spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_2400_percentage_100_log_N_ED_500
Timestamp:15:00:44.839368820, PUSH_DATA,TOKEN:3a4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABnFwI3', 'ulID': '3a4a', 'tmst': 3725110710, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a4a', 'time': '15:00:44.839368820', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:45.184911251,PULL_RESP,TOKEN:3197, Downlink:{'downlinkId': '3197', 'uplinkId': '3a4a', 'tmst': 3726110710, 'items': [{'phyPayload': 'YC0AAAKgAwAtqn5M', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:45.189888238,TX_ACK,TOKEN:3197,Gateway:0001000000000001
Timestamp:15:00:47.308762550, PUSH_DATA,TOKEN:2e5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDAhQI', 'ulID': '2e5e', 'tmst': 3727583274, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e5e', 'time': '15:00:47.308762550', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:47.576659202, PUSH_DATA,TOKEN:d193,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADaI3ND', 'ulID': 'd193', 'tmst': 3727846000, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd193', 'time': '15:00:47.576659202', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:47.727127552,PULL_RESP,TOKEN:1ca6, Downlink:{'downlinkId': '1ca6', 'uplinkId': '2e5e', 'tmst': 3728583274, 'items': [{'phyPayload': 'YGQBAAKgAwDqlDa2', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:47.731868982,TX_ACK,TOKEN:1ca6,Gateway:0001000000000001
Timestamp:15:00:47.773408412, PUSH_DATA,TOKEN:6889,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8xz+v', 'ulID': '6889', 'tmst': 3728040723, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6889', 'time': '15:00:47.773408412', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:47.898191690,PULL_RESP,TOKEN:03ee, Downlink:{'downlinkId': '03ee', 'uplinkId': 'd193', 'tmst': 3728846000, 'items': [{'phyPayload': 'YMUBAAKgAgAtUYE4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:47.902932882,TX_ACK,TOKEN:03ee,Gateway:0001000000000001
Timestamp:15:00:48.114040851,PULL_RESP,TOKEN:f930, Downlink:{'downlinkId': 'f930', 'uplinkId': '6889', 'tmst': 3729040723, 'items': [{'phyPayload': 'YOoAAAKgAwBZ7iK7', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:48.118813514,TX_ACK,TOKEN:f930,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:00:48.119601249,PULL_RESP,TOKEN:f930, Downlink:{'downlinkId': 'f930', 'uplinkId': '6889', 'tmst': 3730040723, 'items': [{'phyPayload': 'YOoAAAKgAwBZ7iK7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:48.124220609,TX_ACK,TOKEN:f930,Gateway:0001000000000001
Timestamp:15:00:48.979633808, PUSH_DATA,TOKEN:ae7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACBi2PZ', 'ulID': 'ae7f', 'tmst': 3729249730, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae7f', 'time': '15:00:48.979633808', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:49.335278749,PULL_RESP,TOKEN:4f8a, Downlink:{'downlinkId': '4f8a', 'uplinkId': 'ae7f', 'tmst': 3730249730, 'items': [{'phyPayload': 'YOwBAAKgAQB5Aq3d', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:49.340169668,TX_ACK,TOKEN:4f8a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:00:49.342128038,PULL_RESP,TOKEN:4f8a, Downlink:{'downlinkId': '4f8a', 'uplinkId': 'ae7f', 'tmst': 3731249730, 'items': [{'phyPayload': 'YOwBAAKgAQB5Aq3d', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:49.346991062,TX_ACK,TOKEN:4f8a,Gateway:0001000000000001
Timestamp:15:00:52.117807388, PUSH_DATA,TOKEN:cfa5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABJyjMy', 'ulID': 'cfa5', 'tmst': 3732389749, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfa5', 'time': '15:00:52.117807388', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:52.474629163,PULL_RESP,TOKEN:c4f2, Downlink:{'downlinkId': 'c4f2', 'uplinkId': 'cfa5', 'tmst': 3733389749, 'items': [{'phyPayload': 'YLkBAAKgBQDievGf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:52.479332923,TX_ACK,TOKEN:c4f2,Gateway:0001000000000001
Timestamp:15:00:53.756069898, PUSH_DATA,TOKEN:7d3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0s/ao', 'ulID': '7d3f', 'tmst': 3734024742, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d3f', 'time': '15:00:53.756069898', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:54.098575830,PULL_RESP,TOKEN:64f6, Downlink:{'downlinkId': '64f6', 'uplinkId': '7d3f', 'tmst': 3735024742, 'items': [{'phyPayload': 'YO0BAAKgAgBtd88l', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:54.103236198,TX_ACK,TOKEN:64f6,Gateway:0001000000000001
Timestamp:15:00:55.033557891, PUSH_DATA,TOKEN:a445,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABALMMf', 'ulID': 'a445', 'tmst': 3735301791, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a445', 'time': '15:00:55.033557891', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:00:55.380183458,PULL_RESP,TOKEN:f0fd, Downlink:{'downlinkId': 'f0fd', 'uplinkId': 'a445', 'tmst': 3736301791, 'items': [{'phyPayload': 'YKkAAAKgAwCv1XeF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:00:55.385105848,TX_ACK,TOKEN:f0fd,Gateway:0001000000000001
Timestamp:15:01:01.229735374, PUSH_DATA,TOKEN:ba4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvGmJz', 'ulID': 'ba4f', 'tmst': 3741504642, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba4f', 'time': '15:01:01.229735374', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:01.569535493,PULL_RESP,TOKEN:40de, Downlink:{'downlinkId': '40de', 'uplinkId': 'ba4f', 'tmst': 3742504642, 'items': [{'phyPayload': 'YOUBAAKgAQDC91Zp', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:01.574235916,TX_ACK,TOKEN:40de,Gateway:0001000000000001
Timestamp:15:01:03.715456485, PUSH_DATA,TOKEN:7464,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADH7P+2', 'ulID': '7464', 'tmst': 3743981839, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7464', 'time': '15:01:03.715456485', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:04.128720283,PULL_RESP,TOKEN:7863, Downlink:{'downlinkId': '7863', 'uplinkId': '7464', 'tmst': 3744981839, 'items': [{'phyPayload': 'YEwAAAKgAwAH+clD', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:04.133419275,TX_ACK,TOKEN:7863,Gateway:0001000000000001
Timestamp:15:01:04.153169393, PUSH_DATA,TOKEN:9c40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABdqoqc', 'ulID': '9c40', 'tmst': 3744418543, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c40', 'time': '15:01:04.153169393', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:04.491232395,PULL_RESP,TOKEN:26f8, Downlink:{'downlinkId': '26f8', 'uplinkId': '9c40', 'tmst': 3745418543, 'items': [{'phyPayload': 'YMABAAKgAwBrzrxD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:04.495846033,TX_ACK,TOKEN:26f8,Gateway:0001000000000001
Timestamp:15:01:04.829565763, PUSH_DATA,TOKEN:9a5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAytZVD', 'ulID': '9a5c', 'tmst': 3745104144, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a5c', 'time': '15:01:04.829565763', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:05.172994136,PULL_RESP,TOKEN:be9f, Downlink:{'downlinkId': 'be9f', 'uplinkId': '9a5c', 'tmst': 3746104144, 'items': [{'phyPayload': 'YCcBAAKgAQDhlNu1', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:05.177748680,TX_ACK,TOKEN:be9f,Gateway:0001000000000001
Timestamp:15:01:12.037977218, PUSH_DATA,TOKEN:a660,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+XVDH', 'ulID': 'a660', 'tmst': 3752306847, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a660', 'time': '15:01:12.037977218', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:12.392356157,PULL_RESP,TOKEN:0ae9, Downlink:{'downlinkId': '0ae9', 'uplinkId': 'a660', 'tmst': 3753306847, 'items': [{'phyPayload': 'YJoAAAKgAgBT7tx9', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:12.397013902,TX_ACK,TOKEN:0ae9,Gateway:0001000000000001
Timestamp:15:01:16.005569458, PUSH_DATA,TOKEN:a7d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACbL3F5', 'ulID': 'a7d5', 'tmst': 3756277836, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7d5', 'time': '15:01:16.005569458', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:16.346153736,PULL_RESP,TOKEN:4245, Downlink:{'downlinkId': '4245', 'uplinkId': 'a7d5', 'tmst': 3757277836, 'items': [{'phyPayload': 'YGcAAAKgAgAP3swW', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:16.350859642,TX_ACK,TOKEN:4245,Gateway:0001000000000001
Timestamp:15:01:22.431753873, PUSH_DATA,TOKEN:6827,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkiByb', 'ulID': '6827', 'tmst': 3762698989, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6827', 'time': '15:01:22.431753873', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:22.659661054, PUSH_DATA,TOKEN:0216,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCncVi', 'ulID': '0216', 'tmst': 3762934113, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0216', 'time': '15:01:22.659661054', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:22.780000925,PULL_RESP,TOKEN:c97d, Downlink:{'downlinkId': 'c97d', 'uplinkId': '6827', 'tmst': 3763698989, 'items': [{'phyPayload': 'YAQAAAKgAQC0joAC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:22.784817934,TX_ACK,TOKEN:c97d,Gateway:0001000000000001
Timestamp:15:01:22.992067337,PULL_RESP,TOKEN:40d6, Downlink:{'downlinkId': '40d6', 'uplinkId': '0216', 'tmst': 3763934113, 'items': [{'phyPayload': 'YNEBAAKgBQA3Glts', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:22.997038364,TX_ACK,TOKEN:40d6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:01:22.998559236,PULL_RESP,TOKEN:40d6, Downlink:{'downlinkId': '40d6', 'uplinkId': '0216', 'tmst': 3764934113, 'items': [{'phyPayload': 'YNEBAAKgBQA3Glts', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:23.003293991,TX_ACK,TOKEN:40d6,Gateway:0001000000000001
Timestamp:15:01:27.966270923, PUSH_DATA,TOKEN:a6d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADyib/J', 'ulID': 'a6d1', 'tmst': 3768232022, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6d1', 'time': '15:01:27.966270923', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:28.299991130,PULL_RESP,TOKEN:c541, Downlink:{'downlinkId': 'c541', 'uplinkId': 'a6d1', 'tmst': 3769232022, 'items': [{'phyPayload': 'YGkAAAKgAQBaFxL4', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:28.304660558,TX_ACK,TOKEN:c541,Gateway:0001000000000001
Timestamp:15:01:28.563777208, PUSH_DATA,TOKEN:bc23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMoeY3', 'ulID': 'bc23', 'tmst': 3768829911, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc23', 'time': '15:01:28.563777208', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:28.912204027,PULL_RESP,TOKEN:771e, Downlink:{'downlinkId': '771e', 'uplinkId': 'bc23', 'tmst': 3769829911, 'items': [{'phyPayload': 'YDgAAAKgAgAaL7Kv', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:28.916913747,TX_ACK,TOKEN:771e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:01:28.918187141,PULL_RESP,TOKEN:771e, Downlink:{'downlinkId': '771e', 'uplinkId': 'bc23', 'tmst': 3770829911, 'items': [{'phyPayload': 'YDgAAAKgAgAaL7Kv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:28.922811746,TX_ACK,TOKEN:771e,Gateway:0001000000000001
Timestamp:15:01:38.277268171, PUSH_DATA,TOKEN:f623,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEj+XB', 'ulID': 'f623', 'tmst': 3778545780, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f623', 'time': '15:01:38.277268171', 'rssi': -70, 'snr': 47.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:38.629299879,PULL_RESP,TOKEN:300f, Downlink:{'downlinkId': '300f', 'uplinkId': 'f623', 'tmst': 3779545780, 'items': [{'phyPayload': 'YEgAAAKgAgAUEeBW', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:38.633996725,TX_ACK,TOKEN:300f,Gateway:0001000000000001
Timestamp:15:01:40.155122041, PUSH_DATA,TOKEN:656a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACdXQCC', 'ulID': '656a', 'tmst': 3780428496, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '656a', 'time': '15:01:40.155122041', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:40.510124921,PULL_RESP,TOKEN:633a, Downlink:{'downlinkId': '633a', 'uplinkId': '656a', 'tmst': 3781428496, 'items': [{'phyPayload': 'YGgAAAKgAgBcXspl', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:40.514848947,TX_ACK,TOKEN:633a,Gateway:0001000000000001
Timestamp:15:01:42.063817739, PUSH_DATA,TOKEN:8801,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMNJ6x', 'ulID': '8801', 'tmst': 3782335065, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8801', 'time': '15:01:42.063817739', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:01:42.407044649,PULL_RESP,TOKEN:e27e, Downlink:{'downlinkId': 'e27e', 'uplinkId': '8801', 'tmst': 3783335065, 'items': [{'phyPayload': 'YJABAAKgAgCN0uXc', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:01:42.411784648,TX_ACK,TOKEN:e27e,Gateway:0001000000000001
