spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_7257600_percentage_100_log_N_ED_500
Timestamp:17:10:57.632653474,PULL_RESP,TOKEN:bb2f, Downlink:{'downlinkId': 'bb2f', 'uplinkId': 'ec5f', 'tmst': 155637060, 'items': [{'phyPayload': 'YM8BAAKgBACkfj7V', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:10:57.637372493,TX_ACK,TOKEN:bb2f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:10:57.638222932,PULL_RESP,TOKEN:bb2f, Downlink:{'downlinkId': 'bb2f', 'uplinkId': 'ec5f', 'tmst': 156637060, 'items': [{'phyPayload': 'YM8BAAKgBACkfj7V', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:10:57.642925739,TX_ACK,TOKEN:bb2f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:10:58.240329980, PUSH_DATA,TOKEN:47fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACsQSzV', 'ulID': '47fc', 'tmst': 155569992, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47fc', 'time': '17:10:58.240329980', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:58.549044609, PUSH_DATA,TOKEN:f2bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABukxZB', 'ulID': 'f2bd', 'tmst': 155874532, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2bd', 'time': '17:10:58.549044609', 'rssi': -81, 'snr': 36.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:58.582147598,PULL_RESP,TOKEN:1a99, Downlink:{'downlinkId': '1a99', 'uplinkId': '47fc', 'tmst': 156569992, 'items': [{'phyPayload': 'YGEBAAKgBQB0wuiw', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:10:58.586789608,TX_ACK,TOKEN:1a99,Gateway:0001000000000001
Timestamp:17:10:58.837648630, PUSH_DATA,TOKEN:4d09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTRfLX', 'ulID': '4d09', 'tmst': 156164056, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d09', 'time': '17:10:58.837648630', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:58.902334213,PULL_RESP,TOKEN:2014, Downlink:{'downlinkId': '2014', 'uplinkId': 'f2bd', 'tmst': 156874532, 'items': [{'phyPayload': 'YH4BAAKgCQBP6bUr', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:10:58.907008647,TX_ACK,TOKEN:2014,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:10:58.908973217,PULL_RESP,TOKEN:2014, Downlink:{'downlinkId': '2014', 'uplinkId': 'f2bd', 'tmst': 157874532, 'items': [{'phyPayload': 'YH4BAAKgCQBP6bUr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:10:58.913675546,TX_ACK,TOKEN:2014,Gateway:0001000000000001
Timestamp:17:10:59.046444416, PUSH_DATA,TOKEN:4901,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8BAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABCk7FY', 'ulID': '4901', 'tmst': 156375517, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4901', 'time': '17:10:59.046444416', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:59.177783727,PULL_RESP,TOKEN:5574, Downlink:{'downlinkId': '5574', 'uplinkId': '4d09', 'tmst': 157164056, 'items': [{'phyPayload': 'YBgAAAKgBADwdXBy', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:10:59.182448863,TX_ACK,TOKEN:5574,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:10:59.183202266,PULL_RESP,TOKEN:5574, Downlink:{'downlinkId': '5574', 'uplinkId': '4d09', 'tmst': 158164056, 'items': [{'phyPayload': 'YBgAAAKgBADwdXBy', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:10:59.187888383,TX_ACK,TOKEN:5574,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:10:59.344089031, PUSH_DATA,TOKEN:90ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADtFDEk', 'ulID': '90ec', 'tmst': 156678905, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90ec', 'time': '17:10:59.344089031', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:59.397387981,PULL_RESP,TOKEN:0fec, Downlink:{'downlinkId': '0fec', 'uplinkId': '4901', 'tmst': 157375517, 'items': [{'phyPayload': 'YK8BAAKgCgBSZ2v4', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:10:59.402050971,TX_ACK,TOKEN:0fec,Gateway:0001000000000001
Timestamp:17:10:59.674669265,PULL_RESP,TOKEN:6363, Downlink:{'downlinkId': '6363', 'uplinkId': '90ec', 'tmst': 157678905, 'items': [{'phyPayload': 'YLoAAAKgBgAEgfKY', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:10:59.679420948,TX_ACK,TOKEN:6363,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:10:59.680169582,PULL_RESP,TOKEN:6363, Downlink:{'downlinkId': '6363', 'uplinkId': '90ec', 'tmst': 158678905, 'items': [{'phyPayload': 'YLoAAAKgBgAEgfKY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:10:59.684909820,TX_ACK,TOKEN:6363,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:10:59.711692333, PUSH_DATA,TOKEN:de74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADI7/h0', 'ulID': 'de74', 'tmst': 157043812, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de74', 'time': '17:10:59.711692333', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:10:59.968651056, PUSH_DATA,TOKEN:b40d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+qTeu', 'ulID': 'b40d', 'tmst': 157301306, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b40d', 'time': '17:10:59.968651056', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:00.065531730,PULL_RESP,TOKEN:f325, Downlink:{'downlinkId': 'f325', 'uplinkId': 'de74', 'tmst': 158043812, 'items': [{'phyPayload': 'YJ4AAAKgAgDhBM1f', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:00.070460081,TX_ACK,TOKEN:f325,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:11:00.072263717,PULL_RESP,TOKEN:f325, Downlink:{'downlinkId': 'f325', 'uplinkId': 'de74', 'tmst': 159043812, 'items': [{'phyPayload': 'YJ4AAAKgAgDhBM1f', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:00.076995611,TX_ACK,TOKEN:f325,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:11:00.307817935,PULL_RESP,TOKEN:fc12, Downlink:{'downlinkId': 'fc12', 'uplinkId': 'b40d', 'tmst': 158301306, 'items': [{'phyPayload': 'YFEBAAKgBwC8D/tl', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:00.312577486,TX_ACK,TOKEN:fc12,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:11:00.314238309,PULL_RESP,TOKEN:fc12, Downlink:{'downlinkId': 'fc12', 'uplinkId': 'b40d', 'tmst': 159301306, 'items': [{'phyPayload': 'YFEBAAKgBwC8D/tl', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:00.318895578,TX_ACK,TOKEN:fc12,Gateway:0001000000000001
Timestamp:17:11:00.336412191, PUSH_DATA,TOKEN:9ac0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADOLNIt', 'ulID': '9ac0', 'tmst': 157664268, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ac0', 'time': '17:11:00.336412191', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:00.464030742, PUSH_DATA,TOKEN:c9ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADkMnSm', 'ulID': 'c9ea', 'tmst': 157798447, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9ea', 'time': '17:11:00.464030742', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:00.520457744, PUSH_DATA,TOKEN:e6f7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABsPUX+', 'ulID': 'e6f7', 'tmst': 157854961, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6f7', 'time': '17:11:00.520457744', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:00.679162979,PULL_RESP,TOKEN:1a9e, Downlink:{'downlinkId': '1a9e', 'uplinkId': '9ac0', 'tmst': 158664268, 'items': [{'phyPayload': 'YEgBAAKgAgCv3la/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:00.683968544,TX_ACK,TOKEN:1a9e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:11:00.685392856,PULL_RESP,TOKEN:1a9e, Downlink:{'downlinkId': '1a9e', 'uplinkId': '9ac0', 'tmst': 159664268, 'items': [{'phyPayload': 'YEgBAAKgAgCv3la/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:00.690068960,TX_ACK,TOKEN:1a9e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:11:00.795151233,PULL_RESP,TOKEN:964f, Downlink:{'downlinkId': '964f', 'uplinkId': 'c9ea', 'tmst': 158798447, 'items': [{'phyPayload': 'YJABAAKgBgD5HUET', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:00.799919366,TX_ACK,TOKEN:964f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:11:00.801573514,PULL_RESP,TOKEN:964f, Downlink:{'downlinkId': '964f', 'uplinkId': 'c9ea', 'tmst': 159798447, 'items': [{'phyPayload': 'YJABAAKgBgD5HUET', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:00.806366920,TX_ACK,TOKEN:964f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:11:00.859441995,PULL_RESP,TOKEN:1b40, Downlink:{'downlinkId': '1b40', 'uplinkId': 'e6f7', 'tmst': 158854961, 'items': [{'phyPayload': 'YEYBAAKgDQA49iAg', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:00.864139080,TX_ACK,TOKEN:1b40,Gateway:0001000000000001
Timestamp:17:11:02.508265018, PUSH_DATA,TOKEN:7dbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABnLgxb', 'ulID': '7dbb', 'tmst': 159835335, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dbb', 'time': '17:11:02.508265018', 'rssi': -97, 'snr': 20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:02.839128494,PULL_RESP,TOKEN:353c, Downlink:{'downlinkId': '353c', 'uplinkId': '7dbb', 'tmst': 160835335, 'items': [{'phyPayload': 'YO0AAAKgBQCxpsYi', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:02.843972206,TX_ACK,TOKEN:353c,Gateway:0001000000000001
Timestamp:17:11:03.016564607, PUSH_DATA,TOKEN:f676,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+0mHU', 'ulID': 'f676', 'tmst': 160343821, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f676', 'time': '17:11:03.016564607', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:03.373715400,PULL_RESP,TOKEN:3b75, Downlink:{'downlinkId': '3b75', 'uplinkId': 'f676', 'tmst': 161343821, 'items': [{'phyPayload': 'YAgBAAKgBACHJxwv', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:03.378487110,TX_ACK,TOKEN:3b75,Gateway:0001000000000001
Timestamp:17:11:04.715582132, PUSH_DATA,TOKEN:d23f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAADp+VR', 'ulID': 'd23f', 'tmst': 162050871, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd23f', 'time': '17:11:04.715582132', 'rssi': -81, 'snr': 36.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:05.065647363,PULL_RESP,TOKEN:d95f, Downlink:{'downlinkId': 'd95f', 'uplinkId': 'd23f', 'tmst': 163050871, 'items': [{'phyPayload': 'YDoAAAKgBgCWdByY', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:05.070423364,TX_ACK,TOKEN:d95f,Gateway:0001000000000001
Timestamp:17:11:05.254301786, PUSH_DATA,TOKEN:b1be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN4AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACP9TxJ', 'ulID': 'b1be', 'tmst': 162579631, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1be', 'time': '17:11:05.254301786', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:05.254301786, PUSH_DATA,TOKEN:b1be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAx0HuJ', 'ulID': 'b1be', 'tmst': 162582677, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1be', 'time': '17:11:05.254301786', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:05.423029899, PUSH_DATA,TOKEN:9ff8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlic1p', 'ulID': '9ff8', 'tmst': 162754667, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ff8', 'time': '17:11:05.423029899', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:05.520941495, PUSH_DATA,TOKEN:ba91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABqrnpw', 'ulID': 'ba91', 'tmst': 162849360, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba91', 'time': '17:11:05.520941495', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:05.587625026,PULL_RESP,TOKEN:045c, Downlink:{'downlinkId': '045c', 'uplinkId': 'b1be', 'tmst': 163579631, 'items': [{'phyPayload': 'YN4AAAKgAgDqflzr', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:05.592408657,TX_ACK,TOKEN:045c,Gateway:0001000000000001
Timestamp:17:11:05.594971418,PULL_RESP,TOKEN:0105, Downlink:{'downlinkId': '0105', 'uplinkId': 'b1be', 'tmst': 163582677, 'items': [{'phyPayload': 'YLAAAAKgBgA/Tvek', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:05.599733829,TX_ACK,TOKEN:0105,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:11:05.600958347,PULL_RESP,TOKEN:0105, Downlink:{'downlinkId': '0105', 'uplinkId': 'b1be', 'tmst': 164582677, 'items': [{'phyPayload': 'YLAAAAKgBgA/Tvek', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:05.605771064,TX_ACK,TOKEN:0105,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:11:05.769284009,PULL_RESP,TOKEN:0a26, Downlink:{'downlinkId': '0a26', 'uplinkId': '9ff8', 'tmst': 163754667, 'items': [{'phyPayload': 'YBwBAAKgBgCjQqfS', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:05.774124860,TX_ACK,TOKEN:0a26,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:11:05.776169061,PULL_RESP,TOKEN:0a26, Downlink:{'downlinkId': '0a26', 'uplinkId': '9ff8', 'tmst': 164754667, 'items': [{'phyPayload': 'YBwBAAKgBgCjQqfS', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:05.781117439,TX_ACK,TOKEN:0a26,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
