spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_72576000_percentage_100_log_N_ED_500
Timestamp:18:16:08.222660541,PULL_RESP,TOKEN:b606, Downlink:{'downlinkId': 'b606', 'uplinkId': '3846', 'tmst': 271885715, 'items': [{'phyPayload': 'YKEBAAKgAwBaqYcw', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:16:08.227385520,TX_ACK,TOKEN:b606,Gateway:0001000000000001
Timestamp:18:16:08.443621635, PUSH_DATA,TOKEN:7297,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADdfaJe', 'ulID': '7297', 'tmst': 271466379, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7297', 'time': '18:16:08.443621635', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:08.446027517, PUSH_DATA,TOKEN:258b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADdfaJe', 'ulID': '258b', 'tmst': 271466011, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '258b', 'time': '18:16:08.446027517', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:08.801784515,PULL_RESP,TOKEN:3c9d, Downlink:{'downlinkId': '3c9d', 'uplinkId': '258b', 'tmst': 272466011, 'items': [{'phyPayload': 'YOUAAAKgAwAPEK1R', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:16:08.806483268,TX_ACK,TOKEN:3c9d,Gateway:0001000000000001
Timestamp:18:16:09.351696014, PUSH_DATA,TOKEN:be1c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlt3cT', 'ulID': 'be1c', 'tmst': 272366521, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be1c', 'time': '18:16:09.351696014', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.354191303, PUSH_DATA,TOKEN:fa31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlt3cT', 'ulID': 'fa31', 'tmst': 272366816, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa31', 'time': '18:16:09.354191303', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.660227537, PUSH_DATA,TOKEN:0067,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM17Z8', 'ulID': '0067', 'tmst': 272680122, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0067', 'time': '18:16:09.660227537', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:09.720433235,PULL_RESP,TOKEN:7ae2, Downlink:{'downlinkId': '7ae2', 'uplinkId': 'be1c', 'tmst': 273366521, 'items': [{'phyPayload': 'YOABAAKgBQDw/Xls', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:16:09.725174665,TX_ACK,TOKEN:7ae2,Gateway:0001000000000002
Timestamp:18:16:09.984739303,PULL_RESP,TOKEN:742b, Downlink:{'downlinkId': '742b', 'uplinkId': '0067', 'tmst': 273680122, 'items': [{'phyPayload': 'YGAAAAKgAgAbdx/y', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:16:09.989557266,TX_ACK,TOKEN:742b,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:16:09.991493463,PULL_RESP,TOKEN:742b, Downlink:{'downlinkId': '742b', 'uplinkId': '0067', 'tmst': 274680122, 'items': [{'phyPayload': 'YGAAAAKgAgAbdx/y', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:16:09.996225357,TX_ACK,TOKEN:742b,Gateway:0001000000000002
Timestamp:18:16:10.922345876, PUSH_DATA,TOKEN:f558,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUYAgg', 'ulID': 'f558', 'tmst': 273944872, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f558', 'time': '18:16:10.922345876', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:10.927942752, PUSH_DATA,TOKEN:b3b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUYAgg', 'ulID': 'b3b1', 'tmst': 273945133, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b3b1', 'time': '18:16:10.927942752', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:10.930496215, PUSH_DATA,TOKEN:7597,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUYAgg', 'ulID': '7597', 'tmst': 273944491, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7597', 'time': '18:16:10.930496215', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:11.216108322, PUSH_DATA,TOKEN:c0d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABypmtj', 'ulID': 'c0d4', 'tmst': 274233131, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0d4', 'time': '18:16:11.216108322', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:11.217589616, PUSH_DATA,TOKEN:1710,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABypmtj', 'ulID': '1710', 'tmst': 274233359, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1710', 'time': '18:16:11.217589616', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:11.219989776, PUSH_DATA,TOKEN:fa79,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABypmtj', 'ulID': 'fa79', 'tmst': 274232836, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fa79', 'time': '18:16:11.219989776', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:11.280709743,PULL_RESP,TOKEN:45d5, Downlink:{'downlinkId': '45d5', 'uplinkId': '7597', 'tmst': 274944491, 'items': [{'phyPayload': 'YFQBAAKgBQCjSCKJ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:16:11.285452604,TX_ACK,TOKEN:45d5,Gateway:0001000000000003
Timestamp:18:16:11.576319217,PULL_RESP,TOKEN:85d4, Downlink:{'downlinkId': '85d4', 'uplinkId': 'fa79', 'tmst': 275232836, 'items': [{'phyPayload': 'YNABAAKgAwBVCfC/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:16:11.581135034,TX_ACK,TOKEN:85d4,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:16:11.582912206,PULL_RESP,TOKEN:85d4, Downlink:{'downlinkId': '85d4', 'uplinkId': 'fa79', 'tmst': 276232836, 'items': [{'phyPayload': 'YNABAAKgAwBVCfC/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:16:11.587913990,TX_ACK,TOKEN:85d4,Gateway:0001000000000003
Timestamp:18:16:12.739355564, PUSH_DATA,TOKEN:2e0c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD6eHlp', 'ulID': '2e0c', 'tmst': 275758961, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2e0c', 'time': '18:16:12.739355564', 'rssi': -94, 'snr': 23.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:13.091185331,PULL_RESP,TOKEN:7171, Downlink:{'downlinkId': '7171', 'uplinkId': '2e0c', 'tmst': 276758961, 'items': [{'phyPayload': 'YCwAAAKgAgDtbQAD', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:16:13.096062421,TX_ACK,TOKEN:7171,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:16:13.096998691,PULL_RESP,TOKEN:7171, Downlink:{'downlinkId': '7171', 'uplinkId': '2e0c', 'tmst': 277758961, 'items': [{'phyPayload': 'YCwAAAKgAgDtbQAD', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:16:13.101872682,TX_ACK,TOKEN:7171,Gateway:0001000000000003
Timestamp:18:16:14.494999647, PUSH_DATA,TOKEN:da9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAES1xz', 'ulID': 'da9a', 'tmst': 277511074, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da9a', 'time': '18:16:14.494999647', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:14.497233629, PUSH_DATA,TOKEN:a807,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAES1xz', 'ulID': 'a807', 'tmst': 277511344, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a807', 'time': '18:16:14.497233629', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:14.499935150, PUSH_DATA,TOKEN:cffb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAChGYHc', 'ulID': 'cffb', 'tmst': 277518008, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cffb', 'time': '18:16:14.499935150', 'rssi': -90, 'snr': 26.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:14.842244863,PULL_RESP,TOKEN:8f0e, Downlink:{'downlinkId': '8f0e', 'uplinkId': 'da9a', 'tmst': 278511074, 'items': [{'phyPayload': 'YBoAAAKgAgB1Mt6J', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:16:14.846882820,TX_ACK,TOKEN:8f0e,Gateway:0001000000000001
Timestamp:18:16:14.848124504,PULL_RESP,TOKEN:9d67, Downlink:{'downlinkId': '9d67', 'uplinkId': 'cffb', 'tmst': 278518008, 'items': [{'phyPayload': 'YDMBAAKgAwD31oZW', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:16:14.852677583,TX_ACK,TOKEN:9d67,Gateway:0001000000000003
Timestamp:18:16:14.956369638, PUSH_DATA,TOKEN:8e83,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAK/rCi', 'ulID': '8e83', 'tmst': 277971633, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e83', 'time': '18:16:14.956369638', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:15.311974287,PULL_RESP,TOKEN:7ac0, Downlink:{'downlinkId': '7ac0', 'uplinkId': '8e83', 'tmst': 278971633, 'items': [{'phyPayload': 'YPABAAKgBgCCxlYO', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:16:15.316675186,TX_ACK,TOKEN:7ac0,Gateway:0001000000000002
Timestamp:18:16:15.524729251, PUSH_DATA,TOKEN:0683,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACLL5pQ', 'ulID': '0683', 'tmst': 278546434, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0683', 'time': '18:16:15.524729251', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:15.527452230, PUSH_DATA,TOKEN:dbb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACLL5pQ', 'ulID': 'dbb9', 'tmst': 278546652, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbb9', 'time': '18:16:15.527452230', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:15.534642696, PUSH_DATA,TOKEN:3551,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACLL5pQ', 'ulID': '3551', 'tmst': 278546276, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3551', 'time': '18:16:15.534642696', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:15.852529764,PULL_RESP,TOKEN:5fbf, Downlink:{'downlinkId': '5fbf', 'uplinkId': '3551', 'tmst': 279546276, 'items': [{'phyPayload': 'YP4AAAKgBQBNTLE5', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:16:15.857281446,TX_ACK,TOKEN:5fbf,Gateway:0001000000000003
Timestamp:18:16:15.892150640, PUSH_DATA,TOKEN:51f5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACJa0x4', 'ulID': '51f5', 'tmst': 278911410, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '51f5', 'time': '18:16:15.892150640', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:15.894432067, PUSH_DATA,TOKEN:2568,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACJa0x4', 'ulID': '2568', 'tmst': 278911059, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2568', 'time': '18:16:15.894432067', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:16.240297317,PULL_RESP,TOKEN:6d0c, Downlink:{'downlinkId': '6d0c', 'uplinkId': '2568', 'tmst': 279911059, 'items': [{'phyPayload': 'YDABAAKgBABDtMTa', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:16:16.244872570,TX_ACK,TOKEN:6d0c,Gateway:0001000000000001
Timestamp:18:16:16.439258575, PUSH_DATA,TOKEN:e133,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyOnBU', 'ulID': 'e133', 'tmst': 279461994, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e133', 'time': '18:16:16.439258575', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:16.442086696, PUSH_DATA,TOKEN:2cbb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAyOnBU', 'ulID': '2cbb', 'tmst': 279461819, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2cbb', 'time': '18:16:16.442086696', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:16.793174266,PULL_RESP,TOKEN:e6c0, Downlink:{'downlinkId': 'e6c0', 'uplinkId': '2cbb', 'tmst': 280461819, 'items': [{'phyPayload': 'YAcBAAKgAwDd6A6E', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:16:16.797940731,TX_ACK,TOKEN:e6c0,Gateway:0001000000000002
Timestamp:18:16:17.236721038, PUSH_DATA,TOKEN:cefb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZ9z7i', 'ulID': 'cefb', 'tmst': 280258254, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cefb', 'time': '18:16:17.236721038', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:17.441496133, PUSH_DATA,TOKEN:b676,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6oMHn', 'ulID': 'b676', 'tmst': 280457669, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b676', 'time': '18:16:17.441496133', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:17.587493181,PULL_RESP,TOKEN:4ace, Downlink:{'downlinkId': '4ace', 'uplinkId': 'cefb', 'tmst': 281258254, 'items': [{'phyPayload': 'YP0AAAKgAwASJuJg', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:16:17.592244386,TX_ACK,TOKEN:4ace,Gateway:0001000000000003
Timestamp:18:16:17.594982624, PUSH_DATA,TOKEN:02f8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAClnUU6', 'ulID': '02f8', 'tmst': 280615994, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '02f8', 'time': '18:16:17.594982624', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:17.599491834, PUSH_DATA,TOKEN:90a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAClnUU6', 'ulID': '90a1', 'tmst': 280615869, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90a1', 'time': '18:16:17.599491834', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:16:17.795815944,PULL_RESP,TOKEN:2c77, Downlink:{'downlinkId': '2c77', 'uplinkId': 'b676', 'tmst': 281457669, 'items': [{'phyPayload': 'YJAAAAKgAgC89eH7', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:16:17.800621509,TX_ACK,TOKEN:2c77,Gateway:0001000000000001
Timestamp:18:16:17.937106609,PULL_RESP,TOKEN:0000, Downlink:{'downlinkId': '0000', 'uplinkId': '90a1', 'tmst': 281615869, 'items': [{'phyPayload': 'YOIAAAKgBgABPurM', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:16:17.941771030,TX_ACK,TOKEN:0000,Gateway:0001000000000001
