spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_100800_percentage_100_log_N_ED_500
Timestamp:01:10:57.356654167,TX_ACK,TOKEN:1038,Gateway:0001000000000001
Timestamp:01:10:57.392654657, PUSH_DATA,TOKEN:6806,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABIwqBt', 'ulID': '6806', 'tmst': 2183610110, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6806', 'time': '01:10:57.392654657', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:57.420276165, PUSH_DATA,TOKEN:44b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABPP2/1', 'ulID': '44b8', 'tmst': 2183640760, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44b8', 'time': '01:10:57.420276165', 'rssi': -88, 'snr': 29.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:57.537937402,PULL_RESP,TOKEN:cb40, Downlink:{'downlinkId': 'cb40', 'uplinkId': '0dc0', 'tmst': 2184412702, 'items': [{'phyPayload': 'YKMBAAKgAgDwGot3', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:10:57.542964458,TX_ACK,TOKEN:cb40,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:10:57.544852495,PULL_RESP,TOKEN:cb40, Downlink:{'downlinkId': 'cb40', 'uplinkId': '0dc0', 'tmst': 2185412702, 'items': [{'phyPayload': 'YKMBAAKgAgDwGot3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:10:57.549723625,TX_ACK,TOKEN:cb40,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:10:57.697067737, PUSH_DATA,TOKEN:011f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAD4oqPZ', 'ulID': '011f', 'tmst': 2183918277, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '011f', 'time': '01:10:57.697067737', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:57.737060546,PULL_RESP,TOKEN:2f72, Downlink:{'downlinkId': '2f72', 'uplinkId': '6806', 'tmst': 2184610110, 'items': [{'phyPayload': 'YKoBAAKgDQAnwB0q', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:10:57.741852283,TX_ACK,TOKEN:2f72,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:10:57.742803335,PULL_RESP,TOKEN:2f72, Downlink:{'downlinkId': '2f72', 'uplinkId': '6806', 'tmst': 2185610110, 'items': [{'phyPayload': 'YKoBAAKgDQAnwB0q', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:10:57.747508525,TX_ACK,TOKEN:2f72,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:10:57.748422622,PULL_RESP,TOKEN:f035, Downlink:{'downlinkId': 'f035', 'uplinkId': '44b8', 'tmst': 2184640760, 'items': [{'phyPayload': 'YJkBAAKgDQA8yAE3', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:10:57.753057479,TX_ACK,TOKEN:f035,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:10:57.753682613,PULL_RESP,TOKEN:f035, Downlink:{'downlinkId': 'f035', 'uplinkId': '44b8', 'tmst': 2185640760, 'items': [{'phyPayload': 'YJkBAAKgDQA8yAE3', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:10:57.758363246,TX_ACK,TOKEN:f035,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:10:58.036734819,PULL_RESP,TOKEN:39ca, Downlink:{'downlinkId': '39ca', 'uplinkId': '011f', 'tmst': 2184918277, 'items': [{'phyPayload': 'YKsAAAKgAgAwSVWR', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:10:58.041484832,TX_ACK,TOKEN:39ca,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:10:58.042190313,PULL_RESP,TOKEN:39ca, Downlink:{'downlinkId': '39ca', 'uplinkId': '011f', 'tmst': 2185918277, 'items': [{'phyPayload': 'YKsAAAKgAgAwSVWR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:10:58.044605493, PUSH_DATA,TOKEN:ce02,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADYUHaR', 'ulID': 'ce02', 'tmst': 2184261591, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce02', 'time': '01:10:58.044605493', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:58.049564599,TX_ACK,TOKEN:39ca,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:10:58.154582500, PUSH_DATA,TOKEN:1185,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACFSfvp', 'ulID': '1185', 'tmst': 2184375841, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1185', 'time': '01:10:58.154582500', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:58.373271465,PULL_RESP,TOKEN:7936, Downlink:{'downlinkId': '7936', 'uplinkId': 'ce02', 'tmst': 2185261591, 'items': [{'phyPayload': 'YB4BAAKgBABN/eQw', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:10:58.377915143,TX_ACK,TOKEN:7936,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:10:58.378533363,PULL_RESP,TOKEN:7936, Downlink:{'downlinkId': '7936', 'uplinkId': 'ce02', 'tmst': 2186261591, 'items': [{'phyPayload': 'YB4BAAKgBABN/eQw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:10:58.383220434,TX_ACK,TOKEN:7936,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:10:58.485076189,PULL_RESP,TOKEN:5895, Downlink:{'downlinkId': '5895', 'uplinkId': '1185', 'tmst': 2185375841, 'items': [{'phyPayload': 'YAABAAKgCgCj0v1E', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:10:58.489866256,TX_ACK,TOKEN:5895,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:10:58.491559982,PULL_RESP,TOKEN:5895, Downlink:{'downlinkId': '5895', 'uplinkId': '1185', 'tmst': 2186375841, 'items': [{'phyPayload': 'YAABAAKgCgCj0v1E', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:10:58.496417999,TX_ACK,TOKEN:5895,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:10:58.552007675, PUSH_DATA,TOKEN:5fa1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAAP2s/7', 'ulID': '5fa1', 'tmst': 2184774810, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fa1', 'time': '01:10:58.552007675', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:58.609715700, PUSH_DATA,TOKEN:b7f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABhncwD', 'ulID': 'b7f9', 'tmst': 2184825125, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7f9', 'time': '01:10:58.609715700', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:58.758316755, PUSH_DATA,TOKEN:524e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADk/wSJ', 'ulID': '524e', 'tmst': 2184979619, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '524e', 'time': '01:10:58.758316755', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:58.758316755, PUSH_DATA,TOKEN:524e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwVsKF', 'ulID': '524e', 'tmst': 2184981662, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '524e', 'time': '01:10:58.758316755', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:10:58.899442672,PULL_RESP,TOKEN:50ec, Downlink:{'downlinkId': '50ec', 'uplinkId': '5fa1', 'tmst': 2185774810, 'items': [{'phyPayload': 'YE8BAAKgAgBkEby6', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:10:58.904165029,TX_ACK,TOKEN:50ec,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:10:58.905901908,PULL_RESP,TOKEN:50ec, Downlink:{'downlinkId': '50ec', 'uplinkId': '5fa1', 'tmst': 2186774810, 'items': [{'phyPayload': 'YE8BAAKgAgBkEby6', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:10:58.910645723,TX_ACK,TOKEN:50ec,Gateway:0001000000000001
Timestamp:01:10:58.950302362,PULL_RESP,TOKEN:afdf, Downlink:{'downlinkId': 'afdf', 'uplinkId': 'b7f9', 'tmst': 2185825125, 'items': [{'phyPayload': 'YL8BAAKgCQBb1l9G', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:10:58.955282449,TX_ACK,TOKEN:afdf,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:10:58.957375526,PULL_RESP,TOKEN:afdf, Downlink:{'downlinkId': 'afdf', 'uplinkId': 'b7f9', 'tmst': 2186825125, 'items': [{'phyPayload': 'YL8BAAKgCQBb1l9G', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:10:58.962219238,TX_ACK,TOKEN:afdf,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:10:59.098794698,PULL_RESP,TOKEN:3385, Downlink:{'downlinkId': '3385', 'uplinkId': '524e', 'tmst': 2185981662, 'items': [{'phyPayload': 'YC0AAAKgCgDWJpms', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:10:59.103539705,TX_ACK,TOKEN:3385,Gateway:0001000000000001
Timestamp:01:10:59.105792760,PULL_RESP,TOKEN:d9fd, Downlink:{'downlinkId': 'd9fd', 'uplinkId': '524e', 'tmst': 2185979619, 'items': [{'phyPayload': 'YEQAAAKgDwCA9Yi5', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:10:59.110513925,TX_ACK,TOKEN:d9fd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:10:59.111702203,PULL_RESP,TOKEN:d9fd, Downlink:{'downlinkId': 'd9fd', 'uplinkId': '524e', 'tmst': 2186979619, 'items': [{'phyPayload': 'YEQAAAKgDwCA9Yi5', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:10:59.116406679,TX_ACK,TOKEN:d9fd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:11:01.496490478, PUSH_DATA,TOKEN:9790,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACzzryn', 'ulID': '9790', 'tmst': 2187717465, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9790', 'time': '01:11:01.496490478', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:01.496490478, PUSH_DATA,TOKEN:9790,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAD/3rej', 'ulID': '9790', 'tmst': 2187717619, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9790', 'time': '01:11:01.496490478', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:01.804272890, PUSH_DATA,TOKEN:498a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABvjyW7', 'ulID': '498a', 'tmst': 2188026709, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '498a', 'time': '01:11:01.804272890', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:01.847538709,PULL_RESP,TOKEN:85d7, Downlink:{'downlinkId': '85d7', 'uplinkId': '9790', 'tmst': 2188717619, 'items': [{'phyPayload': 'YHcBAAKgCgDYkYq5', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:01.852185249,TX_ACK,TOKEN:85d7,Gateway:0001000000000001
Timestamp:01:11:01.854835987,PULL_RESP,TOKEN:d770, Downlink:{'downlinkId': 'd770', 'uplinkId': '9790', 'tmst': 2188717465, 'items': [{'phyPayload': 'YP4AAAKgBQBNTLE5', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:01.859647989,TX_ACK,TOKEN:d770,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:11:01.861036539,PULL_RESP,TOKEN:d770, Downlink:{'downlinkId': 'd770', 'uplinkId': '9790', 'tmst': 2189717465, 'items': [{'phyPayload': 'YP4AAAKgBQBNTLE5', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:01.866485834,TX_ACK,TOKEN:d770,Gateway:0001000000000001
Timestamp:01:11:02.042798519, PUSH_DATA,TOKEN:b9ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0AAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1kUpz', 'ulID': 'b9ec', 'tmst': 2188266364, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9ec', 'time': '01:11:02.042798519', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:02.079572439, PUSH_DATA,TOKEN:4ab4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABKhBS1', 'ulID': '4ab4', 'tmst': 2188297190, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ab4', 'time': '01:11:02.079572439', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:02.149585485,PULL_RESP,TOKEN:e38f, Downlink:{'downlinkId': 'e38f', 'uplinkId': '498a', 'tmst': 2189026709, 'items': [{'phyPayload': 'YAwAAAKgAwBANWqH', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:02.154294013,TX_ACK,TOKEN:e38f,Gateway:0001000000000001
Timestamp:01:11:02.393398523,PULL_RESP,TOKEN:133e, Downlink:{'downlinkId': '133e', 'uplinkId': 'b9ec', 'tmst': 2189266364, 'items': [{'phyPayload': 'YG0AAAKgDgBB9jhc', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:02.398110866,TX_ACK,TOKEN:133e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:11:02.399456024,PULL_RESP,TOKEN:133e, Downlink:{'downlinkId': '133e', 'uplinkId': 'b9ec', 'tmst': 2190266364, 'items': [{'phyPayload': 'YG0AAAKgDgBB9jhc', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:02.404121160,TX_ACK,TOKEN:133e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:11:02.406491756,PULL_RESP,TOKEN:25d2, Downlink:{'downlinkId': '25d2', 'uplinkId': '4ab4', 'tmst': 2189297190, 'items': [{'phyPayload': 'YDYBAAKgCABsbxQG', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:02.411228895,TX_ACK,TOKEN:25d2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:11:02.411987066,PULL_RESP,TOKEN:25d2, Downlink:{'downlinkId': '25d2', 'uplinkId': '4ab4', 'tmst': 2190297190, 'items': [{'phyPayload': 'YDYBAAKgCABsbxQG', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:02.416633844,TX_ACK,TOKEN:25d2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:11:02.577464342, PUSH_DATA,TOKEN:a0a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACdw2Rb', 'ulID': 'a0a2', 'tmst': 2188793889, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0a2', 'time': '01:11:02.577464342', 'rssi': -81, 'snr': 35.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:11:02.922267198,PULL_RESP,TOKEN:4a15, Downlink:{'downlinkId': '4a15', 'uplinkId': 'a0a2', 'tmst': 2189793889, 'items': [{'phyPayload': 'YAMBAAKgCAA/ATCj', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:11:02.927016019,TX_ACK,TOKEN:4a15,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
