spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_480_percentage_100_log_N_ED_500
Timestamp:16:06:14.083371639,PULL_RESP,TOKEN:662e, Downlink:{'downlinkId': '662e', 'uplinkId': 'cd30', 'tmst': 2860383418, 'items': [{'phyPayload': 'YFsAAAKgCAA3jZs/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:14.088091611,TX_ACK,TOKEN:662e,Gateway:0001000000000002
Timestamp:16:06:14.719669818, PUSH_DATA,TOKEN:3687,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIVnSg', 'ulID': '3687', 'tmst': 2859370225, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3687', 'time': '16:06:14.719669818', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:15.057740449,PULL_RESP,TOKEN:323f, Downlink:{'downlinkId': '323f', 'uplinkId': '3687', 'tmst': 2860370225, 'items': [{'phyPayload': 'YNsAAAKgCAA92Gxg', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:15.062360525,TX_ACK,TOKEN:323f,Gateway:0001000000000001
Timestamp:16:06:15.352398157, PUSH_DATA,TOKEN:bf22,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAP2Udt', 'ulID': 'bf22', 'tmst': 2860005497, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bf22', 'time': '16:06:15.352398157', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:15.357382297, PUSH_DATA,TOKEN:d37c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/3gX6', 'ulID': 'd37c', 'tmst': 2860003885, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd37c', 'time': '16:06:15.357382297', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:15.357382297, PUSH_DATA,TOKEN:d37c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAP2Udt', 'ulID': 'd37c', 'tmst': 2860005382, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd37c', 'time': '16:06:15.357382297', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:15.360533475, PUSH_DATA,TOKEN:9a0c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAP2Udt', 'ulID': '9a0c', 'tmst': 2860005589, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9a0c', 'time': '16:06:15.360533475', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:15.690069913,PULL_RESP,TOKEN:695e, Downlink:{'downlinkId': '695e', 'uplinkId': 'd37c', 'tmst': 2861003885, 'items': [{'phyPayload': 'YFwAAAKgBgCa/Q/O', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:15.694923639,TX_ACK,TOKEN:695e,Gateway:0001000000000001
Timestamp:16:06:15.697156667,PULL_RESP,TOKEN:731f, Downlink:{'downlinkId': '731f', 'uplinkId': 'd37c', 'tmst': 2861005382, 'items': [{'phyPayload': 'YK4AAAKgBgBGdDgr', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:15.701945781,TX_ACK,TOKEN:731f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:06:15.703279018,PULL_RESP,TOKEN:731f, Downlink:{'downlinkId': '731f', 'uplinkId': 'd37c', 'tmst': 2862005382, 'items': [{'phyPayload': 'YK4AAAKgBgBGdDgr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:15.707925558,TX_ACK,TOKEN:731f,Gateway:0001000000000001
Timestamp:16:06:15.788405418, PUSH_DATA,TOKEN:0359,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3X0s4', 'ulID': '0359', 'tmst': 2860439304, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0359', 'time': '16:06:15.788405418', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:16.129344701,PULL_RESP,TOKEN:f7e3, Downlink:{'downlinkId': 'f7e3', 'uplinkId': '0359', 'tmst': 2861439304, 'items': [{'phyPayload': 'YDABAAKgCgBtrBpB', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:16.134083509,TX_ACK,TOKEN:f7e3,Gateway:0001000000000001
Timestamp:16:06:16.365724802, PUSH_DATA,TOKEN:6f39,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABOUmIM', 'ulID': '6f39', 'tmst': 2861017206, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6f39', 'time': '16:06:16.365724802', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:16.709032297,PULL_RESP,TOKEN:d99f, Downlink:{'downlinkId': 'd99f', 'uplinkId': '6f39', 'tmst': 2862017206, 'items': [{'phyPayload': 'YLsAAAKgCgBkisVD', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:16.713720798,TX_ACK,TOKEN:d99f,Gateway:0001000000000003
Timestamp:16:06:16.875805377, PUSH_DATA,TOKEN:1a57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAlqLjb', 'ulID': '1a57', 'tmst': 2861528549, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a57', 'time': '16:06:16.875805377', 'rssi': -102, 'snr': 15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:17.224079847,PULL_RESP,TOKEN:ce7f, Downlink:{'downlinkId': 'ce7f', 'uplinkId': '1a57', 'tmst': 2862528549, 'items': [{'phyPayload': 'YMQAAAKgCgBLvbZm', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:17.229010343,TX_ACK,TOKEN:ce7f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:06:17.230594158,PULL_RESP,TOKEN:ce7f, Downlink:{'downlinkId': 'ce7f', 'uplinkId': '1a57', 'tmst': 2863528549, 'items': [{'phyPayload': 'YMQAAAKgCgBLvbZm', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:17.235424757,TX_ACK,TOKEN:ce7f,Gateway:0001000000000001
Timestamp:16:06:17.810709953, PUSH_DATA,TOKEN:6e68,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+/sJ4', 'ulID': '6e68', 'tmst': 2862462123, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e68', 'time': '16:06:17.810709953', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:17.813215017, PUSH_DATA,TOKEN:f307,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+/sJ4', 'ulID': 'f307', 'tmst': 2862461894, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f307', 'time': '16:06:17.813215017', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:18.047816753, PUSH_DATA,TOKEN:eb18,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+5g7U', 'ulID': 'eb18', 'tmst': 2862693618, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb18', 'time': '16:06:18.047816753', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:18.143088340,PULL_RESP,TOKEN:aa73, Downlink:{'downlinkId': 'aa73', 'uplinkId': 'f307', 'tmst': 2863461894, 'items': [{'phyPayload': 'YF0BAAKgDgAmlAWi', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:18.147663354,TX_ACK,TOKEN:aa73,Gateway:0001000000000003
Timestamp:16:06:18.313846826, PUSH_DATA,TOKEN:ad73,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABWRnN+', 'ulID': 'ad73', 'tmst': 2862961196, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad73', 'time': '16:06:18.313846826', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:18.384522438,PULL_RESP,TOKEN:cacd, Downlink:{'downlinkId': 'cacd', 'uplinkId': 'eb18', 'tmst': 2863693618, 'items': [{'phyPayload': 'YIQBAAKgCABRdCr8', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:18.389222860,TX_ACK,TOKEN:cacd,Gateway:0001000000000002
Timestamp:16:06:18.609682798, PUSH_DATA,TOKEN:460c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB30Cnx', 'ulID': '460c', 'tmst': 2863260109, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '460c', 'time': '16:06:18.609682798', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:18.652615547,PULL_RESP,TOKEN:0d5e, Downlink:{'downlinkId': '0d5e', 'uplinkId': 'ad73', 'tmst': 2863961196, 'items': [{'phyPayload': 'YDIBAAKgCACcoF+d', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:18.657245635,TX_ACK,TOKEN:0d5e,Gateway:0001000000000002
Timestamp:16:06:18.954613208,PULL_RESP,TOKEN:1b77, Downlink:{'downlinkId': '1b77', 'uplinkId': '460c', 'tmst': 2864260109, 'items': [{'phyPayload': 'YG0AAAKgCwC7vSqF', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:18.959532499,TX_ACK,TOKEN:1b77,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:06:18.961198806,PULL_RESP,TOKEN:1b77, Downlink:{'downlinkId': '1b77', 'uplinkId': '460c', 'tmst': 2865260109, 'items': [{'phyPayload': 'YG0AAAKgCwC7vSqF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:18.966133117,TX_ACK,TOKEN:1b77,Gateway:0001000000000002
Timestamp:16:06:20.127472162, PUSH_DATA,TOKEN:99b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADjIHe5', 'ulID': '99b6', 'tmst': 2864780139, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '99b6', 'time': '16:06:20.127472162', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:20.130192041, PUSH_DATA,TOKEN:1558,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADjIHe5', 'ulID': '1558', 'tmst': 2864779753, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1558', 'time': '16:06:20.130192041', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:20.456974029,PULL_RESP,TOKEN:797c, Downlink:{'downlinkId': '797c', 'uplinkId': '1558', 'tmst': 2865779753, 'items': [{'phyPayload': 'YIQAAAKgBgAfPZZI', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:20.461802721,TX_ACK,TOKEN:797c,Gateway:0001000000000003
Timestamp:16:06:20.758651494, PUSH_DATA,TOKEN:d8e8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4ws0G', 'ulID': 'd8e8', 'tmst': 2865410815, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd8e8', 'time': '16:06:20.758651494', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:20.767903566, PUSH_DATA,TOKEN:d572,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4ws0G', 'ulID': 'd572', 'tmst': 2865410538, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd572', 'time': '16:06:20.767903566', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:21.084921598, PUSH_DATA,TOKEN:cb63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACg3RYS', 'ulID': 'cb63', 'tmst': 2865734789, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb63', 'time': '16:06:21.084921598', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:21.094787359,PULL_RESP,TOKEN:eb8e, Downlink:{'downlinkId': 'eb8e', 'uplinkId': 'd572', 'tmst': 2866410538, 'items': [{'phyPayload': 'YCEBAAKgBgDiCJYs', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:21.099658250,TX_ACK,TOKEN:eb8e,Gateway:0001000000000002
Timestamp:16:06:21.162320137, PUSH_DATA,TOKEN:11e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxhAAX', 'ulID': '11e5', 'tmst': 2865809087, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '11e5', 'time': '16:06:21.162320137', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:21.435344219,PULL_RESP,TOKEN:aff5, Downlink:{'downlinkId': 'aff5', 'uplinkId': 'cb63', 'tmst': 2866734789, 'items': [{'phyPayload': 'YBcBAAKgBgCBWbOW', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:21.440073251,TX_ACK,TOKEN:aff5,Gateway:0001000000000001
Timestamp:16:06:21.490237474,PULL_RESP,TOKEN:52c8, Downlink:{'downlinkId': '52c8', 'uplinkId': '11e5', 'tmst': 2866809087, 'items': [{'phyPayload': 'YNoAAAKgCgAVVSmw', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:21.494915008,TX_ACK,TOKEN:52c8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:06:21.496951103,PULL_RESP,TOKEN:52c8, Downlink:{'downlinkId': '52c8', 'uplinkId': '11e5', 'tmst': 2867809087, 'items': [{'phyPayload': 'YNoAAAKgCgAVVSmw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:21.501719236,TX_ACK,TOKEN:52c8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:06:21.525321960, PUSH_DATA,TOKEN:ba7f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACyc2DP', 'ulID': 'ba7f', 'tmst': 2866174130, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ba7f', 'time': '16:06:21.525321960', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:21.527514219, PUSH_DATA,TOKEN:4eae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACyc2DP', 'ulID': '4eae', 'tmst': 2866173871, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4eae', 'time': '16:06:21.527514219', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:21.529982328, PUSH_DATA,TOKEN:8639,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACyc2DP', 'ulID': '8639', 'tmst': 2866174071, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8639', 'time': '16:06:21.529982328', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:21.846536636,PULL_RESP,TOKEN:84df, Downlink:{'downlinkId': '84df', 'uplinkId': '4eae', 'tmst': 2867173871, 'items': [{'phyPayload': 'YL4AAAKgBQD57LpX', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:21.851146221,TX_ACK,TOKEN:84df,Gateway:0001000000000003
Timestamp:16:06:21.949428558, PUSH_DATA,TOKEN:c633,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkfZ2T', 'ulID': 'c633', 'tmst': 2866603140, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c633', 'time': '16:06:21.949428558', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:21.956046819, PUSH_DATA,TOKEN:ac0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkfZ2T', 'ulID': 'ac0d', 'tmst': 2866602943, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac0d', 'time': '16:06:21.956046819', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:06:22.282084941,PULL_RESP,TOKEN:3a7d, Downlink:{'downlinkId': '3a7d', 'uplinkId': 'ac0d', 'tmst': 2867602943, 'items': [{'phyPayload': 'YKgAAAKgCAAM+kIX', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:06:22.286947965,TX_ACK,TOKEN:3a7d,Gateway:0001000000000002
