spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:12:03:25.301052808, PUSH_DATA,TOKEN:f6b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmVKcy', 'ulID': 'f6b7', 'tmst': 2676817168, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f6b7', 'time': '12:03:25.301052808', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:25.587071657, PUSH_DATA,TOKEN:78e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLIBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9/wjt', 'ulID': '78e4', 'tmst': 2677094993, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '78e4', 'time': '12:03:25.587071657', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:25.864120006, PUSH_DATA,TOKEN:b3a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABxe5SP', 'ulID': 'b3a7', 'tmst': 2677374932, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3a7', 'time': '12:03:25.864120006', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:25.871791839, PUSH_DATA,TOKEN:f7fe,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKuTUw', 'ulID': 'f7fe', 'tmst': 2677377929, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f7fe', 'time': '12:03:25.871791839', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:26.196487903,PULL_RESP,TOKEN:28b2, Downlink:{'downlinkId': '28b2', 'uplinkId': 'b3a7', 'tmst': 2678374932, 'items': [{'phyPayload': 'YGYAAAKgDgC2akPe', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:03:26.201079607,TX_ACK,TOKEN:28b2,Gateway:0001000000000001
Timestamp:12:03:26.202495813,PULL_RESP,TOKEN:2208, Downlink:{'downlinkId': '2208', 'uplinkId': 'f7fe', 'tmst': 2678377929, 'items': [{'phyPayload': 'YJwBAAKgEQA6yerZ', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:03:26.207083225,TX_ACK,TOKEN:2208,Gateway:0001000000000003
Timestamp:12:03:26.661298036, PUSH_DATA,TOKEN:380b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAb1+pw', 'ulID': '380b', 'tmst': 2678178453, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '380b', 'time': '12:03:26.661298036', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:26.668585777, PUSH_DATA,TOKEN:267e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG8AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAb1+pw', 'ulID': '267e', 'tmst': 2678178556, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '267e', 'time': '12:03:26.668585777', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:26.994345664, PUSH_DATA,TOKEN:b560,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFEAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoa5lr', 'ulID': 'b560', 'tmst': 2678509658, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b560', 'time': '12:03:26.994345664', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:26.997628927, PUSH_DATA,TOKEN:0d38,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoa5lr', 'ulID': '0d38', 'tmst': 2678509892, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d38', 'time': '12:03:26.997628927', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:27.011188030,PULL_RESP,TOKEN:2d73, Downlink:{'downlinkId': '2d73', 'uplinkId': '380b', 'tmst': 2679178453, 'items': [{'phyPayload': 'YG8AAAKgDgDeg0D2', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:03:27.015926599,TX_ACK,TOKEN:2d73,Gateway:0001000000000001
Timestamp:12:03:27.195010185, PUSH_DATA,TOKEN:88f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABEAUX2', 'ulID': '88f1', 'tmst': 2678705824, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88f1', 'time': '12:03:27.195010185', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:27.345660686,PULL_RESP,TOKEN:9e51, Downlink:{'downlinkId': '9e51', 'uplinkId': '0d38', 'tmst': 2679509892, 'items': [{'phyPayload': 'YFEAAAKgDQBgCSF2', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:03:27.350367546,TX_ACK,TOKEN:9e51,Gateway:0001000000000001
Timestamp:12:03:28.663726329, PUSH_DATA,TOKEN:3bf4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAArsHbM', 'ulID': '3bf4', 'tmst': 2680176261, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bf4', 'time': '12:03:28.663726329', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:28.666389942, PUSH_DATA,TOKEN:910e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAArsHbM', 'ulID': '910e', 'tmst': 2680176850, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '910e', 'time': '12:03:28.666389942', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:29.010906219,PULL_RESP,TOKEN:eff4, Downlink:{'downlinkId': 'eff4', 'uplinkId': '3bf4', 'tmst': 2681176261, 'items': [{'phyPayload': 'YKkBAAKgDQAxOHjO', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:03:29.015607118,TX_ACK,TOKEN:eff4,Gateway:0001000000000001
Timestamp:12:03:29.172498226, PUSH_DATA,TOKEN:5966,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHQAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADir1i2', 'ulID': '5966', 'tmst': 2680688659, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5966', 'time': '12:03:29.172498226', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:29.175091505, PUSH_DATA,TOKEN:3860,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADir1i2', 'ulID': '3860', 'tmst': 2680688528, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3860', 'time': '12:03:29.175091505', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:29.522424697,PULL_RESP,TOKEN:7669, Downlink:{'downlinkId': '7669', 'uplinkId': '3860', 'tmst': 2681688528, 'items': [{'phyPayload': 'YHQAAAKgEABgDFp7', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:03:29.527150154,TX_ACK,TOKEN:7669,Gateway:0001000000000002
Timestamp:12:03:30.292756795, PUSH_DATA,TOKEN:7cc7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAABwJHLX', 'ulID': '7cc7', 'tmst': 2681803058, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7cc7', 'time': '12:03:30.292756795', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:30.430378675, PUSH_DATA,TOKEN:7df4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGABAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/Cyyq', 'ulID': '7df4', 'tmst': 2681944417, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7df4', 'time': '12:03:30.430378675', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:30.433105468, PUSH_DATA,TOKEN:ab30,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGABAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/Cyyq', 'ulID': 'ab30', 'tmst': 2681944345, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab30', 'time': '12:03:30.433105468', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:30.591753244, PUSH_DATA,TOKEN:9ba2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHLlDW', 'ulID': '9ba2', 'tmst': 2682104502, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ba2', 'time': '12:03:30.591753244', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:30.639560699,PULL_RESP,TOKEN:f65b, Downlink:{'downlinkId': 'f65b', 'uplinkId': '7cc7', 'tmst': 2682803058, 'items': [{'phyPayload': 'YHMBAAKgFgAvC5TU', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:03:30.644330501,TX_ACK,TOKEN:f65b,Gateway:0001000000000002
Timestamp:12:03:31.539715766, PUSH_DATA,TOKEN:2ed4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACPirUj', 'ulID': '2ed4', 'tmst': 2683047618, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ed4', 'time': '12:03:31.539715766', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:31.897964239, PUSH_DATA,TOKEN:ae54,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADL7hVn', 'ulID': 'ae54', 'tmst': 2683409639, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae54', 'time': '12:03:31.897964239', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:31.900241374, PUSH_DATA,TOKEN:5263,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADL7hVn', 'ulID': '5263', 'tmst': 2683409411, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5263', 'time': '12:03:31.900241374', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:33.605750799, PUSH_DATA,TOKEN:31e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAABNzm2e', 'ulID': '31e2', 'tmst': 2685117207, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '31e2', 'time': '12:03:33.605750799', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:33.605750799, PUSH_DATA,TOKEN:31e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADFK2KH', 'ulID': '31e2', 'tmst': 2685120206, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '31e2', 'time': '12:03:33.605750799', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:34.345564842, PUSH_DATA,TOKEN:e48a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/nKlL', 'ulID': 'e48a', 'tmst': 2685856933, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e48a', 'time': '12:03:34.345564842', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:34.584575414, PUSH_DATA,TOKEN:491c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACwpArv', 'ulID': '491c', 'tmst': 2686100781, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '491c', 'time': '12:03:34.584575414', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:34.593070983, PUSH_DATA,TOKEN:eab7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACwpArv', 'ulID': 'eab7', 'tmst': 2686101017, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eab7', 'time': '12:03:34.593070983', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:34.703511714,PULL_RESP,TOKEN:58d9, Downlink:{'downlinkId': '58d9', 'uplinkId': 'e48a', 'tmst': 2686856933, 'items': [{'phyPayload': 'YIkAAAKgEwDcfvPl', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:03:34.708193302,TX_ACK,TOKEN:58d9,Gateway:0001000000000003
Timestamp:12:03:34.939980745,PULL_RESP,TOKEN:17dd, Downlink:{'downlinkId': '17dd', 'uplinkId': '491c', 'tmst': 2687100781, 'items': [{'phyPayload': 'YJ4BAAKgCwAPslCk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:03:34.944721221,TX_ACK,TOKEN:17dd,Gateway:0001000000000003
Timestamp:12:03:35.469434499, PUSH_DATA,TOKEN:7d95,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACyucJ6', 'ulID': '7d95', 'tmst': 2686983837, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d95', 'time': '12:03:35.469434499', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:35.472698450, PUSH_DATA,TOKEN:83fa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACyucJ6', 'ulID': '83fa', 'tmst': 2686983801, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '83fa', 'time': '12:03:35.472698450', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:35.475281953, PUSH_DATA,TOKEN:892e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACyucJ6', 'ulID': '892e', 'tmst': 2686983715, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '892e', 'time': '12:03:35.475281953', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:35.720029592, PUSH_DATA,TOKEN:2a25,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAChkLdw', 'ulID': '2a25', 'tmst': 2687234056, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a25', 'time': '12:03:35.720029592', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:35.824298143,PULL_RESP,TOKEN:4b97, Downlink:{'downlinkId': '4b97', 'uplinkId': '892e', 'tmst': 2687983715, 'items': [{'phyPayload': 'YNAAAAKgFAArdSus', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:03:35.829139471,TX_ACK,TOKEN:4b97,Gateway:0001000000000001
Timestamp:12:03:36.652452468, PUSH_DATA,TOKEN:d158,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAB8fi6', 'ulID': 'd158', 'tmst': 2688167289, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd158', 'time': '12:03:36.652452468', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:36.656020164, PUSH_DATA,TOKEN:f97f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHoBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAB8fi6', 'ulID': 'f97f', 'tmst': 2688167555, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f97f', 'time': '12:03:36.656020164', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:36.792822360, PUSH_DATA,TOKEN:ac4b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGJRWq', 'ulID': 'ac4b', 'tmst': 2688304509, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac4b', 'time': '12:03:36.792822360', 'rssi': -88, 'snr': 28.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:37.174931287, PUSH_DATA,TOKEN:e260,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABiYYU4', 'ulID': 'e260', 'tmst': 2688688609, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e260', 'time': '12:03:37.174931287', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:37.340709924, PUSH_DATA,TOKEN:ab7d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMsBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6FIDR', 'ulID': 'ab7d', 'tmst': 2688854853, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ab7d', 'time': '12:03:37.340709924', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:37.839207887, PUSH_DATA,TOKEN:9cfd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADSPLFk', 'ulID': '9cfd', 'tmst': 2689349495, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9cfd', 'time': '12:03:37.839207887', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:03:38.093345642, PUSH_DATA,TOKEN:53cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACEz/DE', 'ulID': '53cd', 'tmst': 2689608573, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53cd', 'time': '12:03:38.093345642', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
