spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_72576000_percentage_100_log_N_ED_500
Timestamp:16:01:45.410124301,TX_ACK,TOKEN:bd90,Gateway:0001000000000003
Timestamp:16:01:47.280625820, PUSH_DATA,TOKEN:bb4c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABwCKgl', 'ulID': 'bb4c', 'tmst': 800234293, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb4c', 'time': '16:01:47.280625820', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:47.283485412, PUSH_DATA,TOKEN:6944,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABwCKgl', 'ulID': '6944', 'tmst': 800234096, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6944', 'time': '16:01:47.283485412', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:47.630897045,PULL_RESP,TOKEN:4c93, Downlink:{'downlinkId': '4c93', 'uplinkId': '6944', 'tmst': 801234096, 'items': [{'phyPayload': 'YC8AAAKgBgAM8VQP', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:47.635579109,TX_ACK,TOKEN:4c93,Gateway:0001000000000001
Timestamp:16:01:47.830181360, PUSH_DATA,TOKEN:7996,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACfPsQZ', 'ulID': '7996', 'tmst': 800780296, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7996', 'time': '16:01:47.830181360', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:47.833329916, PUSH_DATA,TOKEN:89c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACfPsQZ', 'ulID': '89c9', 'tmst': 800780128, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89c9', 'time': '16:01:47.833329916', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:48.008161783, PUSH_DATA,TOKEN:ffc6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAi76Dp', 'ulID': 'ffc6', 'tmst': 800963902, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ffc6', 'time': '16:01:48.008161783', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:48.010690212, PUSH_DATA,TOKEN:8faf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAi76Dp', 'ulID': '8faf', 'tmst': 800963989, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8faf', 'time': '16:01:48.010690212', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:48.160585641,PULL_RESP,TOKEN:137d, Downlink:{'downlinkId': '137d', 'uplinkId': '89c9', 'tmst': 801780128, 'items': [{'phyPayload': 'YHIAAAKgCQCeGWZa', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:48.165387392,TX_ACK,TOKEN:137d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:01:48.167112112,PULL_RESP,TOKEN:137d, Downlink:{'downlinkId': '137d', 'uplinkId': '89c9', 'tmst': 802780128, 'items': [{'phyPayload': 'YHIAAAKgCQCeGWZa', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:48.168465852, PUSH_DATA,TOKEN:bb4d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbBbbo', 'ulID': 'bb4d', 'tmst': 801121739, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb4d', 'time': '16:01:48.168465852', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:48.170870065, PUSH_DATA,TOKEN:0cb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbBbbo', 'ulID': '0cb2', 'tmst': 801121875, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cb2', 'time': '16:01:48.170870065', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:48.176095485,TX_ACK,TOKEN:137d,Gateway:0001000000000001
Timestamp:16:01:48.256132364, PUSH_DATA,TOKEN:d83c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaFg6c', 'ulID': 'd83c', 'tmst': 801204733, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd83c', 'time': '16:01:48.256132364', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:48.341788768,PULL_RESP,TOKEN:6e68, Downlink:{'downlinkId': '6e68', 'uplinkId': 'ffc6', 'tmst': 801963902, 'items': [{'phyPayload': 'YGgAAAKgBQC1Mdcz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:48.346527576,TX_ACK,TOKEN:6e68,Gateway:0001000000000002
Timestamp:16:01:48.392249584, PUSH_DATA,TOKEN:da1e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZncAg', 'ulID': 'da1e', 'tmst': 801346799, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da1e', 'time': '16:01:48.392249584', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:48.510394334,PULL_RESP,TOKEN:70d9, Downlink:{'downlinkId': '70d9', 'uplinkId': 'bb4d', 'tmst': 802121739, 'items': [{'phyPayload': 'YJoAAAKgCQCFtmFp', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:48.515126466,TX_ACK,TOKEN:70d9,Gateway:0001000000000003
Timestamp:16:01:48.591221570,PULL_RESP,TOKEN:7f3e, Downlink:{'downlinkId': '7f3e', 'uplinkId': 'd83c', 'tmst': 802204733, 'items': [{'phyPayload': 'YLoBAAKgCgCnubcx', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:48.595970392,TX_ACK,TOKEN:7f3e,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:01:48.597601413,PULL_RESP,TOKEN:7f3e, Downlink:{'downlinkId': '7f3e', 'uplinkId': 'd83c', 'tmst': 803204733, 'items': [{'phyPayload': 'YLoBAAKgCgCnubcx', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:48.602244377,TX_ACK,TOKEN:7f3e,Gateway:0001000000000002
Timestamp:16:01:48.732490062,PULL_RESP,TOKEN:0ae7, Downlink:{'downlinkId': '0ae7', 'uplinkId': 'da1e', 'tmst': 802346799, 'items': [{'phyPayload': 'YBUBAAKgBQCaKWc0', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:48.737245321,TX_ACK,TOKEN:0ae7,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:01:48.739000797,PULL_RESP,TOKEN:0ae7, Downlink:{'downlinkId': '0ae7', 'uplinkId': 'da1e', 'tmst': 803346799, 'items': [{'phyPayload': 'YBUBAAKgBQCaKWc0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:48.743865489,TX_ACK,TOKEN:0ae7,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:01:48.981168270, PUSH_DATA,TOKEN:a2b6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABH7a0y', 'ulID': 'a2b6', 'tmst': 801930719, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a2b6', 'time': '16:01:48.981168270', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:48.999461889, PUSH_DATA,TOKEN:6c8f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABVbCGP', 'ulID': '6c8f', 'tmst': 801954381, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c8f', 'time': '16:01:48.999461889', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:49.039576768, PUSH_DATA,TOKEN:af75,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqM3TM', 'ulID': 'af75', 'tmst': 801996105, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'af75', 'time': '16:01:49.039576768', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:49.331779956,PULL_RESP,TOKEN:20cc, Downlink:{'downlinkId': '20cc', 'uplinkId': 'a2b6', 'tmst': 802930719, 'items': [{'phyPayload': 'YCQBAAKgBADaD6P0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:49.336484193,TX_ACK,TOKEN:20cc,Gateway:0001000000000003
Timestamp:16:01:49.338603734,PULL_RESP,TOKEN:acea, Downlink:{'downlinkId': 'acea', 'uplinkId': '6c8f', 'tmst': 802954381, 'items': [{'phyPayload': 'YOwBAAKgCQB2YhnS', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:49.343288421,TX_ACK,TOKEN:acea,Gateway:0001000000000002
Timestamp:16:01:49.373639106,PULL_RESP,TOKEN:6e5b, Downlink:{'downlinkId': '6e5b', 'uplinkId': 'af75', 'tmst': 802996105, 'items': [{'phyPayload': 'YGkBAAKgBgC7cgRk', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:49.378475904,TX_ACK,TOKEN:6e5b,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:01:49.380333900,PULL_RESP,TOKEN:6e5b, Downlink:{'downlinkId': '6e5b', 'uplinkId': 'af75', 'tmst': 803996105, 'items': [{'phyPayload': 'YGkBAAKgBgC7cgRk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:49.384952545,TX_ACK,TOKEN:6e5b,Gateway:0001000000000003
Timestamp:16:01:49.856811523, PUSH_DATA,TOKEN:c1fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAus2PK', 'ulID': 'c1fe', 'tmst': 802809815, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c1fe', 'time': '16:01:49.856811523', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:49.859416723, PUSH_DATA,TOKEN:f9fc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAus2PK', 'ulID': 'f9fc', 'tmst': 802809576, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f9fc', 'time': '16:01:49.859416723', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:50.206977367,PULL_RESP,TOKEN:0e1b, Downlink:{'downlinkId': '0e1b', 'uplinkId': 'f9fc', 'tmst': 803809576, 'items': [{'phyPayload': 'YBkBAAKgBABrFZct', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:50.211817502,TX_ACK,TOKEN:0e1b,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:01:50.213619232,PULL_RESP,TOKEN:0e1b, Downlink:{'downlinkId': '0e1b', 'uplinkId': 'f9fc', 'tmst': 804809576, 'items': [{'phyPayload': 'YBkBAAKgBABrFZct', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:50.218395709,TX_ACK,TOKEN:0e1b,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:01:50.733377218, PUSH_DATA,TOKEN:481c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABhTaGH', 'ulID': '481c', 'tmst': 803687223, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '481c', 'time': '16:01:50.733377218', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:50.736620903, PUSH_DATA,TOKEN:f9c2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABhTaGH', 'ulID': 'f9c2', 'tmst': 803686739, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f9c2', 'time': '16:01:50.736620903', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:51.071998119,PULL_RESP,TOKEN:e7c1, Downlink:{'downlinkId': 'e7c1', 'uplinkId': '481c', 'tmst': 804687223, 'items': [{'phyPayload': 'YHMAAAKgBwChcL+3', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:51.076755285,TX_ACK,TOKEN:e7c1,Gateway:0001000000000001
Timestamp:16:01:51.153514146, PUSH_DATA,TOKEN:b382,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACGnZD3', 'ulID': 'b382', 'tmst': 804103478, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b382', 'time': '16:01:51.153514146', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:51.430974483, PUSH_DATA,TOKEN:8bb2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABzO8Fw', 'ulID': '8bb2', 'tmst': 804380374, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8bb2', 'time': '16:01:51.430974483', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:51.433803796, PUSH_DATA,TOKEN:481a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABzO8Fw', 'ulID': '481a', 'tmst': 804380198, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '481a', 'time': '16:01:51.433803796', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:51.506371498,PULL_RESP,TOKEN:1ba3, Downlink:{'downlinkId': '1ba3', 'uplinkId': 'b382', 'tmst': 805103478, 'items': [{'phyPayload': 'YEkAAAKgBgA0odzS', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:51.511082172,TX_ACK,TOKEN:1ba3,Gateway:0001000000000003
Timestamp:16:01:51.520287275, PUSH_DATA,TOKEN:6103,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFUkpK', 'ulID': '6103', 'tmst': 804469188, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6103', 'time': '16:01:51.520287275', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:51.760473966,PULL_RESP,TOKEN:08c7, Downlink:{'downlinkId': '08c7', 'uplinkId': '481a', 'tmst': 805380198, 'items': [{'phyPayload': 'YEsBAAKgCABIsJyj', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:51.765060424,TX_ACK,TOKEN:08c7,Gateway:0001000000000001
Timestamp:16:01:51.856757879,PULL_RESP,TOKEN:4b87, Downlink:{'downlinkId': '4b87', 'uplinkId': '6103', 'tmst': 805469188, 'items': [{'phyPayload': 'YEUBAAKgBABZu8tH', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:51.861583948,TX_ACK,TOKEN:4b87,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:01:51.863462448,PULL_RESP,TOKEN:4b87, Downlink:{'downlinkId': '4b87', 'uplinkId': '6103', 'tmst': 806469188, 'items': [{'phyPayload': 'YEUBAAKgBABZu8tH', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:01:51.868188381,TX_ACK,TOKEN:4b87,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:16:01:52.596587181, PUSH_DATA,TOKEN:676e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+laZ8', 'ulID': '676e', 'tmst': 805548055, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '676e', 'time': '16:01:52.596587181', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:52.599249362, PUSH_DATA,TOKEN:b63f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+laZ8', 'ulID': 'b63f', 'tmst': 805547871, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b63f', 'time': '16:01:52.599249362', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:52.677037954, PUSH_DATA,TOKEN:aa90,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgd8kb', 'ulID': 'aa90', 'tmst': 805630866, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa90', 'time': '16:01:52.677037954', 'rssi': -91, 'snr': 25.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:01:52.704376697, PUSH_DATA,TOKEN:5d4c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADkEQ8D', 'ulID': '5d4c', 'tmst': 805659809, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5d4c', 'time': '16:01:52.704376697', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
