spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_806400_percentage_100_log_N_ED_500
Timestamp:21:12:13.071398496,PULL_RESP,TOKEN:f1a3, Downlink:{'downlinkId': 'f1a3', 'uplinkId': 'd560', 'tmst': 1245494549, 'items': [{'phyPayload': 'YAIAAAKgDACkD2sF', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:13.076059341,TX_ACK,TOKEN:f1a3,Gateway:0001000000000001
Timestamp:21:12:13.219805479, PUSH_DATA,TOKEN:1c9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACWYCXg', 'ulID': '1c9d', 'tmst': 1244993954, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c9d', 'time': '21:12:13.219805479', 'rssi': -78, 'snr': 39.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:13.345395088,PULL_RESP,TOKEN:6f79, Downlink:{'downlinkId': '6f79', 'uplinkId': '5ca9', 'tmst': 1245771032, 'items': [{'phyPayload': 'YO4BAAKgBQBB/cua', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:13.350197553,TX_ACK,TOKEN:6f79,Gateway:0001000000000001
Timestamp:21:12:13.392518520,PULL_RESP,TOKEN:a643, Downlink:{'downlinkId': 'a643', 'uplinkId': '01a3', 'tmst': 1245837956, 'items': [{'phyPayload': 'YLcBAAKgCABJNjVf', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:13.397208929,TX_ACK,TOKEN:a643,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:13.398049116,PULL_RESP,TOKEN:a643, Downlink:{'downlinkId': 'a643', 'uplinkId': '01a3', 'tmst': 1246837956, 'items': [{'phyPayload': 'YLcBAAKgCABJNjVf', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:13.402672290,TX_ACK,TOKEN:a643,Gateway:0001000000000001
Timestamp:21:12:13.549685955,PULL_RESP,TOKEN:9c2f, Downlink:{'downlinkId': '9c2f', 'uplinkId': '1c9d', 'tmst': 1245993954, 'items': [{'phyPayload': 'YL0AAAKgCAA4MR1m', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:13.554481506,TX_ACK,TOKEN:9c2f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:13.556224107,PULL_RESP,TOKEN:9c2f, Downlink:{'downlinkId': '9c2f', 'uplinkId': '1c9d', 'tmst': 1246993954, 'items': [{'phyPayload': 'YL0AAAKgCAA4MR1m', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:13.561118841,TX_ACK,TOKEN:9c2f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:14.257072687, PUSH_DATA,TOKEN:d859,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACCAeDA', 'ulID': 'd859', 'tmst': 1246032307, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd859', 'time': '21:12:14.257072687', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:14.306184530, PUSH_DATA,TOKEN:6dcc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAACS0ArJ', 'ulID': '6dcc', 'tmst': 1246084375, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dcc', 'time': '21:12:14.306184530', 'rssi': -83, 'snr': 33.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:14.374134540, PUSH_DATA,TOKEN:f350,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAABAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABSI7j4', 'ulID': 'f350', 'tmst': 1246148413, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f350', 'time': '21:12:14.374134540', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:14.531318426, PUSH_DATA,TOKEN:07e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACD1c8D', 'ulID': '07e9', 'tmst': 1246307291, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07e9', 'time': '21:12:14.531318426', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:14.603495121,PULL_RESP,TOKEN:fe7f, Downlink:{'downlinkId': 'fe7f', 'uplinkId': 'd859', 'tmst': 1247032307, 'items': [{'phyPayload': 'YDMBAAKgBQBywZ1U', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:14.608258008,TX_ACK,TOKEN:fe7f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:14.609541416,PULL_RESP,TOKEN:fe7f, Downlink:{'downlinkId': 'fe7f', 'uplinkId': 'd859', 'tmst': 1248032307, 'items': [{'phyPayload': 'YDMBAAKgBQBywZ1U', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:14.614268302,TX_ACK,TOKEN:fe7f,Gateway:0001000000000001
Timestamp:21:12:14.637075185,PULL_RESP,TOKEN:9af0, Downlink:{'downlinkId': '9af0', 'uplinkId': '6dcc', 'tmst': 1247084375, 'items': [{'phyPayload': 'YAMBAAKgCQAOJYri', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:14.641819238,TX_ACK,TOKEN:9af0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:14.642971515,PULL_RESP,TOKEN:9af0, Downlink:{'downlinkId': '9af0', 'uplinkId': '6dcc', 'tmst': 1248084375, 'items': [{'phyPayload': 'YAMBAAKgCQAOJYri', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:14.647723913,TX_ACK,TOKEN:9af0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:14.707928419, PUSH_DATA,TOKEN:3141,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABeecSa', 'ulID': '3141', 'tmst': 1246477532, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3141', 'time': '21:12:14.707928419', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:14.709213972,PULL_RESP,TOKEN:3206, Downlink:{'downlinkId': '3206', 'uplinkId': 'f350', 'tmst': 1247148413, 'items': [{'phyPayload': 'YAABAAKgCQBaYz4z', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:14.713963747,TX_ACK,TOKEN:3206,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:14.715100049,PULL_RESP,TOKEN:3206, Downlink:{'downlinkId': '3206', 'uplinkId': 'f350', 'tmst': 1248148413, 'items': [{'phyPayload': 'YAABAAKgCQBaYz4z', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:14.722076416,TX_ACK,TOKEN:3206,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:14.869930028,PULL_RESP,TOKEN:ffec, Downlink:{'downlinkId': 'ffec', 'uplinkId': '07e9', 'tmst': 1247307291, 'items': [{'phyPayload': 'YOwAAAKgCADMLLwv', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:14.874733686,TX_ACK,TOKEN:ffec,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:14.876491308,PULL_RESP,TOKEN:ffec, Downlink:{'downlinkId': 'ffec', 'uplinkId': '07e9', 'tmst': 1248307291, 'items': [{'phyPayload': 'YOwAAAKgCADMLLwv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:14.879119157, PUSH_DATA,TOKEN:b7c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABW+2cV', 'ulID': 'b7c8', 'tmst': 1246652400, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7c8', 'time': '21:12:14.879119157', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:14.883769989,TX_ACK,TOKEN:ffec,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:14.898465156, PUSH_DATA,TOKEN:3137,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlYyHT', 'ulID': '3137', 'tmst': 1246674544, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3137', 'time': '21:12:14.898465156', 'rssi': -80, 'snr': 37.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:15.057421684,PULL_RESP,TOKEN:1bc6, Downlink:{'downlinkId': '1bc6', 'uplinkId': '3141', 'tmst': 1247477532, 'items': [{'phyPayload': 'YGsAAAKgAgA6KPyf', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:15.062198400,TX_ACK,TOKEN:1bc6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:15.064026117,PULL_RESP,TOKEN:1bc6, Downlink:{'downlinkId': '1bc6', 'uplinkId': '3141', 'tmst': 1248477532, 'items': [{'phyPayload': 'YGsAAAKgAgA6KPyf', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:15.068846225,TX_ACK,TOKEN:1bc6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:15.114981889, PUSH_DATA,TOKEN:eafa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAABF36U1', 'ulID': 'eafa', 'tmst': 1246892859, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eafa', 'time': '21:12:15.114981889', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:15.224003791,PULL_RESP,TOKEN:70c9, Downlink:{'downlinkId': '70c9', 'uplinkId': 'b7c8', 'tmst': 1247652400, 'items': [{'phyPayload': 'YFMAAAKgBgDL0APd', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:15.228908777,TX_ACK,TOKEN:70c9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:15.230392694,PULL_RESP,TOKEN:70c9, Downlink:{'downlinkId': '70c9', 'uplinkId': 'b7c8', 'tmst': 1248652400, 'items': [{'phyPayload': 'YFMAAAKgBgDL0APd', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:15.235169410,TX_ACK,TOKEN:70c9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:15.236996650,PULL_RESP,TOKEN:ce9c, Downlink:{'downlinkId': 'ce9c', 'uplinkId': '3137', 'tmst': 1247674544, 'items': [{'phyPayload': 'YMoBAAKgDQBRSJDK', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:15.241843938,TX_ACK,TOKEN:ce9c,Gateway:0001000000000001
Timestamp:21:12:15.455692291,PULL_RESP,TOKEN:5067, Downlink:{'downlinkId': '5067', 'uplinkId': 'eafa', 'tmst': 1247892859, 'items': [{'phyPayload': 'YDcAAAKgCQCnwi/j', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:15.460395574,TX_ACK,TOKEN:5067,Gateway:0001000000000001
Timestamp:21:12:18.968699455, PUSH_DATA,TOKEN:9a08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYHx17', 'ulID': '9a08', 'tmst': 1250738827, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a08', 'time': '21:12:18.968699455', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:19.325184345,PULL_RESP,TOKEN:8a33, Downlink:{'downlinkId': '8a33', 'uplinkId': '9a08', 'tmst': 1251738827, 'items': [{'phyPayload': 'YMIAAAKgCwDKbPCc', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:19.329886674,TX_ACK,TOKEN:8a33,Gateway:0001000000000001
Timestamp:21:12:19.547581195, PUSH_DATA,TOKEN:b06f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5pLSD', 'ulID': 'b06f', 'tmst': 1251320448, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b06f', 'time': '21:12:19.547581195', 'rssi': -85, 'snr': 32.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:19.723870754, PUSH_DATA,TOKEN:690c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAABp+Tdh', 'ulID': '690c', 'tmst': 1251503139, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '690c', 'time': '21:12:19.723870754', 'rssi': -61, 'snr': 56.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:19.891965389,PULL_RESP,TOKEN:7f75, Downlink:{'downlinkId': '7f75', 'uplinkId': 'b06f', 'tmst': 1252320448, 'items': [{'phyPayload': 'YGQAAAKgDACDKTX2', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:19.896749734,TX_ACK,TOKEN:7f75,Gateway:0001000000000001
Timestamp:21:12:19.973395347, PUSH_DATA,TOKEN:196a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACufsSr', 'ulID': '196a', 'tmst': 1251743821, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '196a', 'time': '21:12:19.973395347', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:20.076853036,PULL_RESP,TOKEN:0d05, Downlink:{'downlinkId': '0d05', 'uplinkId': '690c', 'tmst': 1252503139, 'items': [{'phyPayload': 'YFgAAAKgDgCI0hO9', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:20.081573724,TX_ACK,TOKEN:0d05,Gateway:0001000000000001
Timestamp:21:12:20.210151433, PUSH_DATA,TOKEN:af35,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAHQABAAAAAAAAAAAAAAAAAAAAAAAAAACXfzCr', 'ulID': 'af35', 'tmst': 1251988624, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af35', 'time': '21:12:20.210151433', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:20.319133758,PULL_RESP,TOKEN:0e45, Downlink:{'downlinkId': '0e45', 'uplinkId': '196a', 'tmst': 1252743821, 'items': [{'phyPayload': 'YHIBAAKgBAD5oYLM', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:20.323785781,TX_ACK,TOKEN:0e45,Gateway:0001000000000001
Timestamp:21:12:20.552168846,PULL_RESP,TOKEN:1b19, Downlink:{'downlinkId': '1b19', 'uplinkId': 'af35', 'tmst': 1252988624, 'items': [{'phyPayload': 'YJIBAAKgFAA80Lqz', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:20.556850910,TX_ACK,TOKEN:1b19,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:12:20.557805776,PULL_RESP,TOKEN:1b19, Downlink:{'downlinkId': '1b19', 'uplinkId': 'af35', 'tmst': 1253988624, 'items': [{'phyPayload': 'YJIBAAKgFAA80Lqz', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:12:20.562575578,TX_ACK,TOKEN:1b19,Gateway:0001000000000001
Timestamp:21:12:20.716861963, PUSH_DATA,TOKEN:0787,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAHAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9e84F', 'ulID': '0787', 'tmst': 1252493211, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0787', 'time': '21:12:20.716861963', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:20.874383211, PUSH_DATA,TOKEN:8e74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAY0RlK', 'ulID': '8e74', 'tmst': 1252651640, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e74', 'time': '21:12:20.874383211', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:20.881100416, PUSH_DATA,TOKEN:5481,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOL+/a', 'ulID': '5481', 'tmst': 1252656091, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5481', 'time': '21:12:20.881100416', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:12:21.037497043, PUSH_DATA,TOKEN:c55b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAANBwqz', 'ulID': 'c55b', 'tmst': 1252812544, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c55b', 'time': '21:12:21.037497043', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
