spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:10:56:03.260261535,PULL_RESP,TOKEN:4f53, Downlink:{'downlinkId': '4f53', 'uplinkId': '4443', 'tmst': 927777925, 'items': [{'phyPayload': 'YAsBAAKgAwD/Mozw', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:03.265032291,TX_ACK,TOKEN:4f53,Gateway:0001000000000001
Timestamp:10:56:14.865718603, PUSH_DATA,TOKEN:c195,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADVfEqI', 'ulID': 'c195', 'tmst': 938725635, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c195', 'time': '10:56:14.865718603', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:15.221347570,PULL_RESP,TOKEN:8ccf, Downlink:{'downlinkId': '8ccf', 'uplinkId': 'c195', 'tmst': 939725635, 'items': [{'phyPayload': 'YKgAAAKgAQA8n0zz', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:15.225930690,TX_ACK,TOKEN:8ccf,Gateway:0001000000000001
Timestamp:10:56:15.243939876, PUSH_DATA,TOKEN:6331,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACe9gxO', 'ulID': '6331', 'tmst': 939111870, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6331', 'time': '10:56:15.243939876', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:17.881068468, PUSH_DATA,TOKEN:59a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZy0qd', 'ulID': '59a6', 'tmst': 941749031, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59a6', 'time': '10:56:17.881068468', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:18.149549961, PUSH_DATA,TOKEN:d3fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1ji7C', 'ulID': 'd3fc', 'tmst': 942012457, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3fc', 'time': '10:56:18.149549961', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:18.238846063,PULL_RESP,TOKEN:51b7, Downlink:{'downlinkId': '51b7', 'uplinkId': '59a6', 'tmst': 942749031, 'items': [{'phyPayload': 'YHsBAAKgAQAY/83W', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:18.243469715,TX_ACK,TOKEN:51b7,Gateway:0001000000000001
Timestamp:10:56:19.267453670, PUSH_DATA,TOKEN:95ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6i25P', 'ulID': '95ed', 'tmst': 943129118, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '95ed', 'time': '10:56:19.267453670', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:22.663449764, PUSH_DATA,TOKEN:953a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdj1Sp', 'ulID': '953a', 'tmst': 946531505, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '953a', 'time': '10:56:22.663449764', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:23.101285696, PUSH_DATA,TOKEN:32da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADmYhO9', 'ulID': '32da', 'tmst': 946964616, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32da', 'time': '10:56:23.101285696', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:23.279337406, PUSH_DATA,TOKEN:adf6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7A96s', 'ulID': 'adf6', 'tmst': 947142374, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adf6', 'time': '10:56:23.279337406', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:24.035563230, PUSH_DATA,TOKEN:797b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjfwKr', 'ulID': '797b', 'tmst': 947897116, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '797b', 'time': '10:56:24.035563230', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:24.382776260,PULL_RESP,TOKEN:bd5b, Downlink:{'downlinkId': 'bd5b', 'uplinkId': '797b', 'tmst': 948897116, 'items': [{'phyPayload': 'YNAAAAKgBAAevnR5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:24.387386083,TX_ACK,TOKEN:bd5b,Gateway:0001000000000001
Timestamp:10:56:25.925541162, PUSH_DATA,TOKEN:3248,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1geh6', 'ulID': '3248', 'tmst': 949785963, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3248', 'time': '10:56:25.925541162', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:29.113615989, PUSH_DATA,TOKEN:1b2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADpBgLh', 'ulID': '1b2b', 'tmst': 952975256, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b2b', 'time': '10:56:29.113615989', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:29.721202611, PUSH_DATA,TOKEN:bad0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADIuXiK', 'ulID': 'bad0', 'tmst': 953588201, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bad0', 'time': '10:56:29.721202611', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:29.768999576, PUSH_DATA,TOKEN:083e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8AYTy', 'ulID': '083e', 'tmst': 953636303, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '083e', 'time': '10:56:29.768999576', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:30.062476158,PULL_RESP,TOKEN:f18d, Downlink:{'downlinkId': 'f18d', 'uplinkId': 'bad0', 'tmst': 954588201, 'items': [{'phyPayload': 'YJcBAAKgAgAvydOe', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:30.067142724,TX_ACK,TOKEN:f18d,Gateway:0001000000000001
Timestamp:10:56:30.726809263, PUSH_DATA,TOKEN:abca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACEutJp', 'ulID': 'abca', 'tmst': 954594900, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abca', 'time': '10:56:30.726809263', 'rssi': -86, 'snr': 31.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:31.057967185,PULL_RESP,TOKEN:abbf, Downlink:{'downlinkId': 'abbf', 'uplinkId': 'abca', 'tmst': 955594900, 'items': [{'phyPayload': 'YGQAAAKgAgDAZT3N', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:31.062661170,TX_ACK,TOKEN:abbf,Gateway:0001000000000001
Timestamp:10:56:31.163235902, PUSH_DATA,TOKEN:d30e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABGi5La', 'ulID': 'd30e', 'tmst': 955027092, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd30e', 'time': '10:56:31.163235902', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:31.501963615,PULL_RESP,TOKEN:15a1, Downlink:{'downlinkId': '15a1', 'uplinkId': 'd30e', 'tmst': 956027092, 'items': [{'phyPayload': 'YDkAAAKgBAB7OUIN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:31.506617546,TX_ACK,TOKEN:15a1,Gateway:0001000000000001
Timestamp:10:56:32.091346979, PUSH_DATA,TOKEN:fb2d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABsQay6', 'ulID': 'fb2d', 'tmst': 955952658, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb2d', 'time': '10:56:32.091346979', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:32.529180765, PUSH_DATA,TOKEN:b5ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+c/ft', 'ulID': 'b5ce', 'tmst': 956393050, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5ce', 'time': '10:56:32.529180765', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:32.870856046,PULL_RESP,TOKEN:92b5, Downlink:{'downlinkId': '92b5', 'uplinkId': 'b5ce', 'tmst': 957393050, 'items': [{'phyPayload': 'YD8AAAKgAgCZgEee', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:32.875607252,TX_ACK,TOKEN:92b5,Gateway:0001000000000001
Timestamp:10:56:33.425524950, PUSH_DATA,TOKEN:2992,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRj2jB', 'ulID': '2992', 'tmst': 957291555, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2992', 'time': '10:56:33.425524950', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:34.541586399, PUSH_DATA,TOKEN:7f56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYY7oT', 'ulID': '7f56', 'tmst': 958404190, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f56', 'time': '10:56:34.541586399', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:34.657934904, PUSH_DATA,TOKEN:f8b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABfEGfk', 'ulID': 'f8b2', 'tmst': 958519814, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8b2', 'time': '10:56:34.657934904', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:34.884130239,PULL_RESP,TOKEN:3795, Downlink:{'downlinkId': '3795', 'uplinkId': '7f56', 'tmst': 959404190, 'items': [{'phyPayload': 'YFYAAAKgAgAgc6V7', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:34.888814449,TX_ACK,TOKEN:3795,Gateway:0001000000000001
Timestamp:10:56:35.436271905, PUSH_DATA,TOKEN:30a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACIvJ1I', 'ulID': '30a5', 'tmst': 959305113, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30a5', 'time': '10:56:35.436271905', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:35.463908672, PUSH_DATA,TOKEN:a8a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABIYkdn', 'ulID': 'a8a9', 'tmst': 959328022, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8a9', 'time': '10:56:35.463908672', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:36.161198854, PUSH_DATA,TOKEN:21db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7jMsf', 'ulID': '21db', 'tmst': 960029618, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21db', 'time': '10:56:36.161198854', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:36.510206699,PULL_RESP,TOKEN:4bd9, Downlink:{'downlinkId': '4bd9', 'uplinkId': '21db', 'tmst': 961029618, 'items': [{'phyPayload': 'YHkBAAKgAwAna24d', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:36.514894247,TX_ACK,TOKEN:4bd9,Gateway:0001000000000001
Timestamp:10:56:39.259512901, PUSH_DATA,TOKEN:510d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/42ms', 'ulID': '510d', 'tmst': 963126193, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '510d', 'time': '10:56:39.259512901', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:40.038481473, PUSH_DATA,TOKEN:330b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADF0+py', 'ulID': '330b', 'tmst': 963900576, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '330b', 'time': '10:56:40.038481473', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:41.686407089, PUSH_DATA,TOKEN:de3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoyR/s', 'ulID': 'de3b', 'tmst': 965548289, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de3b', 'time': '10:56:41.686407089', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:42.024918794,PULL_RESP,TOKEN:2288, Downlink:{'downlinkId': '2288', 'uplinkId': 'de3b', 'tmst': 966548289, 'items': [{'phyPayload': 'YLYAAAKgAwCKLEQJ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:42.029664039,TX_ACK,TOKEN:2288,Gateway:0001000000000001
Timestamp:10:56:43.924081087, PUSH_DATA,TOKEN:4a89,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD213D2', 'ulID': '4a89', 'tmst': 967792537, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a89', 'time': '10:56:43.924081087', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:44.160113096, PUSH_DATA,TOKEN:051d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAADTacu', 'ulID': '051d', 'tmst': 968027918, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '051d', 'time': '10:56:44.160113096', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:44.501397609,PULL_RESP,TOKEN:da66, Downlink:{'downlinkId': 'da66', 'uplinkId': '051d', 'tmst': 969027918, 'items': [{'phyPayload': 'YC8BAAKgBACnlcub', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:44.506109237,TX_ACK,TOKEN:da66,Gateway:0001000000000001
Timestamp:10:56:47.466563224, PUSH_DATA,TOKEN:9800,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxsJh/', 'ulID': '9800', 'tmst': 971326393, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9800', 'time': '10:56:47.466563224', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:47.594023704, PUSH_DATA,TOKEN:4a4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6xIiC', 'ulID': '4a4d', 'tmst': 971454903, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a4d', 'time': '10:56:47.594023704', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:47.818365335,PULL_RESP,TOKEN:294d, Downlink:{'downlinkId': '294d', 'uplinkId': '9800', 'tmst': 972326393, 'items': [{'phyPayload': 'YB4AAAKgBADqf4oX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:47.823032855,TX_ACK,TOKEN:294d,Gateway:0001000000000001
Timestamp:10:56:51.622522592, PUSH_DATA,TOKEN:df8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABmYK+T', 'ulID': 'df8f', 'tmst': 975481912, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df8f', 'time': '10:56:51.622522592', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:51.977205753,PULL_RESP,TOKEN:4f57, Downlink:{'downlinkId': '4f57', 'uplinkId': 'df8f', 'tmst': 976481912, 'items': [{'phyPayload': 'YHkAAAKgBAD9sMok', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:51.981979370,TX_ACK,TOKEN:4f57,Gateway:0001000000000001
Timestamp:10:56:53.081312179, PUSH_DATA,TOKEN:325f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACGWE/g', 'ulID': '325f', 'tmst': 976948524, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '325f', 'time': '10:56:53.081312179', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:53.188687801, PUSH_DATA,TOKEN:e52b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2tRZ7', 'ulID': 'e52b', 'tmst': 977051371, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e52b', 'time': '10:56:53.188687801', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
