spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_40_percentage_50_log_N_ED_500
Timestamp:12:07:36.363868236, PUSH_DATA,TOKEN:e392,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAf27IB', 'ulID': 'e392', 'tmst': 424605076, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e392', 'time': '12:07:36.363868236', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:36.679021835, PUSH_DATA,TOKEN:21cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABQd8Dv', 'ulID': '21cc', 'tmst': 424926204, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '21cc', 'time': '12:07:36.679021835', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:36.683929920, PUSH_DATA,TOKEN:b17a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDUAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABQd8Dv', 'ulID': 'b17a', 'tmst': 424926011, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b17a', 'time': '12:07:36.683929920', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:37.230990409, PUSH_DATA,TOKEN:6e85,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2KZQn', 'ulID': '6e85', 'tmst': 425477210, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e85', 'time': '12:07:37.230990409', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:37.238652706, PUSH_DATA,TOKEN:78e2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2KZQn', 'ulID': '78e2', 'tmst': 425477137, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '78e2', 'time': '12:07:37.238652706', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:37.361335277, PUSH_DATA,TOKEN:be98,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABSMi99', 'ulID': 'be98', 'tmst': 425602658, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be98', 'time': '12:07:37.361335277', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:37.364371538, PUSH_DATA,TOKEN:8a01,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLYAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABSMi99', 'ulID': '8a01', 'tmst': 425602379, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8a01', 'time': '12:07:37.364371538', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:37.447110176, PUSH_DATA,TOKEN:5196,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABISZQC', 'ulID': '5196', 'tmst': 425688510, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5196', 'time': '12:07:37.447110176', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:37.450058460, PUSH_DATA,TOKEN:1eae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNIAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABISZQC', 'ulID': '1eae', 'tmst': 425688574, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1eae', 'time': '12:07:37.450058460', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:37.525050163, PUSH_DATA,TOKEN:e4aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIBAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAADr1reC', 'ulID': 'e4aa', 'tmst': 425768516, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e4aa', 'time': '12:07:37.525050163', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:37.557126283,PULL_RESP,TOKEN:7364, Downlink:{'downlinkId': '7364', 'uplinkId': '78e2', 'tmst': 426477137, 'items': [{'phyPayload': 'YIUAAAKgDwAOHA5k', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:37.557757616, PUSH_DATA,TOKEN:57fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7U/+w', 'ulID': '57fc', 'tmst': 425804088, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57fc', 'time': '12:07:37.557757616', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:37.562359571,TX_ACK,TOKEN:7364,Gateway:0001000000000003
Timestamp:12:07:37.777896165,PULL_RESP,TOKEN:bfec, Downlink:{'downlinkId': 'bfec', 'uplinkId': '5196', 'tmst': 426688510, 'items': [{'phyPayload': 'YNIAAAKgEwCYUzZ9', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:37.782554388,TX_ACK,TOKEN:bfec,Gateway:0001000000000002
Timestamp:12:07:37.821387767, PUSH_DATA,TOKEN:5eb6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0n5aY', 'ulID': '5eb6', 'tmst': 426063806, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5eb6', 'time': '12:07:37.821387767', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:37.863036870,PULL_RESP,TOKEN:d8de, Downlink:{'downlinkId': 'd8de', 'uplinkId': 'e4aa', 'tmst': 426768516, 'items': [{'phyPayload': 'YKIBAAKgFwAh5OYm', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:37.867931604,TX_ACK,TOKEN:d8de,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:07:37.869233846,PULL_RESP,TOKEN:d8de, Downlink:{'downlinkId': 'd8de', 'uplinkId': 'e4aa', 'tmst': 427768516, 'items': [{'phyPayload': 'YKIBAAKgFwAh5OYm', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:37.873926401,TX_ACK,TOKEN:d8de,Gateway:0001000000000002
Timestamp:12:07:38.072364330, PUSH_DATA,TOKEN:4629,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4BAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAAmbu1w', 'ulID': '4629', 'tmst': 426309885, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4629', 'time': '12:07:38.072364330', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:38.164911508,PULL_RESP,TOKEN:8a19, Downlink:{'downlinkId': '8a19', 'uplinkId': '5eb6', 'tmst': 427063806, 'items': [{'phyPayload': 'YM0BAAKgEACablrA', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:38.169696569,TX_ACK,TOKEN:8a19,Gateway:0001000000000003
Timestamp:12:07:38.423374176,PULL_RESP,TOKEN:804d, Downlink:{'downlinkId': '804d', 'uplinkId': '4629', 'tmst': 427309885, 'items': [{'phyPayload': 'YF4BAAKgEwA2UoCN', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:38.428161621,TX_ACK,TOKEN:804d,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:07:38.429882526,PULL_RESP,TOKEN:804d, Downlink:{'downlinkId': '804d', 'uplinkId': '4629', 'tmst': 428309885, 'items': [{'phyPayload': 'YF4BAAKgEwA2UoCN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:38.434583425,TX_ACK,TOKEN:804d,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:07:38.448438644, PUSH_DATA,TOKEN:8fc3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+tlxL', 'ulID': '8fc3', 'tmst': 426689613, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8fc3', 'time': '12:07:38.448438644', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:38.451025724, PUSH_DATA,TOKEN:58b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+tlxL', 'ulID': '58b1', 'tmst': 426689529, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '58b1', 'time': '12:07:38.451025724', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:38.797191858,PULL_RESP,TOKEN:94ea, Downlink:{'downlinkId': '94ea', 'uplinkId': '58b1', 'tmst': 427689529, 'items': [{'phyPayload': 'YBIAAAKgDQCrjH78', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:38.802069187,TX_ACK,TOKEN:94ea,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:07:38.803809165,PULL_RESP,TOKEN:94ea, Downlink:{'downlinkId': '94ea', 'uplinkId': '58b1', 'tmst': 428689529, 'items': [{'phyPayload': 'YBIAAAKgDQCrjH78', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:38.808667898,TX_ACK,TOKEN:94ea,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:07:39.228776454, PUSH_DATA,TOKEN:8f0a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0AAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAZ2Sn', 'ulID': '8f0a', 'tmst': 427473857, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f0a', 'time': '12:07:39.228776454', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:39.576483488,PULL_RESP,TOKEN:f70d, Downlink:{'downlinkId': 'f70d', 'uplinkId': '8f0a', 'tmst': 428473857, 'items': [{'phyPayload': 'YG0AAAKgEwAWIFzk', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:39.581231594,TX_ACK,TOKEN:f70d,Gateway:0001000000000002
Timestamp:12:07:39.936374187, PUSH_DATA,TOKEN:8fa3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADdiPxs', 'ulID': '8fa3', 'tmst': 428182260, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8fa3', 'time': '12:07:39.936374187', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:39.939591169, PUSH_DATA,TOKEN:e04e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADdiPxs', 'ulID': 'e04e', 'tmst': 428182037, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e04e', 'time': '12:07:39.939591169', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:39.984453439, PUSH_DATA,TOKEN:3c6a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABrTqkT', 'ulID': '3c6a', 'tmst': 428223278, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3c6a', 'time': '12:07:39.984453439', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:40.288353681,PULL_RESP,TOKEN:5888, Downlink:{'downlinkId': '5888', 'uplinkId': '8fa3', 'tmst': 429182260, 'items': [{'phyPayload': 'YM0AAAKgEQDNVQg/', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:40.293102264,TX_ACK,TOKEN:5888,Gateway:0001000000000003
Timestamp:12:07:40.325203180,PULL_RESP,TOKEN:085f, Downlink:{'downlinkId': '085f', 'uplinkId': '3c6a', 'tmst': 429223278, 'items': [{'phyPayload': 'YAIAAAKgCgCsBk5K', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:40.329973459,TX_ACK,TOKEN:085f,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:07:40.331946849,PULL_RESP,TOKEN:085f, Downlink:{'downlinkId': '085f', 'uplinkId': '3c6a', 'tmst': 430223278, 'items': [{'phyPayload': 'YAIAAAKgCgCsBk5K', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:40.336699485,TX_ACK,TOKEN:085f,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:07:40.626603603, PUSH_DATA,TOKEN:4f8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACRYonj', 'ulID': '4f8d', 'tmst': 428866822, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f8d', 'time': '12:07:40.626603603', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:40.973229646,PULL_RESP,TOKEN:86dc, Downlink:{'downlinkId': '86dc', 'uplinkId': '4f8d', 'tmst': 429866822, 'items': [{'phyPayload': 'YDABAAKgEgADNk+k', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:40.978028774,TX_ACK,TOKEN:86dc,Gateway:0001000000000001
Timestamp:12:07:41.052647590, PUSH_DATA,TOKEN:016d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACVf1Ri', 'ulID': '016d', 'tmst': 429298228, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '016d', 'time': '12:07:41.052647590', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:41.055066585, PUSH_DATA,TOKEN:3be5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACVf1Ri', 'ulID': '3be5', 'tmst': 429297906, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3be5', 'time': '12:07:41.055066585', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:41.398224830,PULL_RESP,TOKEN:7011, Downlink:{'downlinkId': '7011', 'uplinkId': '3be5', 'tmst': 430297906, 'items': [{'phyPayload': 'YKwAAAKgDwDYuB5u', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:41.403036594,TX_ACK,TOKEN:7011,Gateway:0001000000000001
Timestamp:12:07:42.050817012, PUSH_DATA,TOKEN:1792,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACuXe7X', 'ulID': '1792', 'tmst': 430295983, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1792', 'time': '12:07:42.050817012', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:42.053772687, PUSH_DATA,TOKEN:e240,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAACuXe7X', 'ulID': 'e240', 'tmst': 430296186, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e240', 'time': '12:07:42.053772687', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:42.540799617, PUSH_DATA,TOKEN:4a40,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJMBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAABcWpuQ', 'ulID': '4a40', 'tmst': 430786577, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a40', 'time': '12:07:42.540799617', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:42.547165155, PUSH_DATA,TOKEN:f690,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJMBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAABcWpuQ', 'ulID': 'f690', 'tmst': 430786665, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f690', 'time': '12:07:42.547165155', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:42.573130130, PUSH_DATA,TOKEN:69d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0uKPU', 'ulID': '69d6', 'tmst': 430811654, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '69d6', 'time': '12:07:42.573130130', 'rssi': -90, 'snr': 26.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:42.649208307, PUSH_DATA,TOKEN:56f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/P6wg', 'ulID': '56f9', 'tmst': 430893872, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '56f9', 'time': '12:07:42.649208307', 'rssi': -91, 'snr': 25.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:42.653198003, PUSH_DATA,TOKEN:99af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACMYBDH', 'ulID': '99af', 'tmst': 430896683, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99af', 'time': '12:07:42.653198003', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:43.247157096, PUSH_DATA,TOKEN:aa29,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIAGwABAAAAAAAAAAAAAAAAAAAAAAAAAABhhTGy', 'ulID': 'aa29', 'tmst': 431491164, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa29', 'time': '12:07:43.247157096', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:43.590744256,PULL_RESP,TOKEN:e108, Downlink:{'downlinkId': 'e108', 'uplinkId': 'aa29', 'tmst': 432491164, 'items': [{'phyPayload': 'YJwBAAKgGgDjkz2U', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:43.595517396,TX_ACK,TOKEN:e108,Gateway:0001000000000003
