spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:06:53:49.131432056, PUSH_DATA,TOKEN:2517,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABRg64N', 'ulID': '2517', 'tmst': 279204664, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2517', 'time': '06:53:49.131432056', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:53.089739561, PUSH_DATA,TOKEN:7dce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADYulwH', 'ulID': '7dce', 'tmst': 283165553, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dce', 'time': '06:53:53.089739561', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:54.826414585, PUSH_DATA,TOKEN:e85d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABt44V7', 'ulID': 'e85d', 'tmst': 284904248, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e85d', 'time': '06:53:54.826414585', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:53:55.159969568,PULL_RESP,TOKEN:c65f, Downlink:{'downlinkId': 'c65f', 'uplinkId': 'e85d', 'tmst': 285904248, 'items': [{'phyPayload': 'YMQBAAKgAAAR3RSR', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:53:55.164602994,TX_ACK,TOKEN:c65f,Gateway:0001000000000001
Timestamp:06:53:57.105767965, PUSH_DATA,TOKEN:43be,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOnUZS', 'ulID': '43be', 'tmst': 287175388, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43be', 'time': '06:53:57.105767965', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:00.348796367, PUSH_DATA,TOKEN:3f93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADz9rE+', 'ulID': '3f93', 'tmst': 290424521, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f93', 'time': '06:54:00.348796367', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:00.677618980,PULL_RESP,TOKEN:5902, Downlink:{'downlinkId': '5902', 'uplinkId': '3f93', 'tmst': 291424521, 'items': [{'phyPayload': 'YFAAAAKgAABz6Ed4', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:00.682285308,TX_ACK,TOKEN:5902,Gateway:0001000000000001
Timestamp:06:54:05.344544887, PUSH_DATA,TOKEN:cfbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABVcR6c', 'ulID': 'cfbe', 'tmst': 295422366, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfbe', 'time': '06:54:05.344544887', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:05.683202505,PULL_RESP,TOKEN:459f, Downlink:{'downlinkId': '459f', 'uplinkId': 'cfbe', 'tmst': 296422366, 'items': [{'phyPayload': 'YKQAAAKgAADmuS5N', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:05.687932491,TX_ACK,TOKEN:459f,Gateway:0001000000000001
Timestamp:06:54:08.213182449, PUSH_DATA,TOKEN:d633,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADs8PD/', 'ulID': 'd633', 'tmst': 298289047, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd633', 'time': '06:54:08.213182449', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:08.310569524, PUSH_DATA,TOKEN:94f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXr2BJ', 'ulID': '94f9', 'tmst': 298385912, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94f9', 'time': '06:54:08.310569524', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:08.446265697, PUSH_DATA,TOKEN:343a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACgkdiv', 'ulID': '343a', 'tmst': 298518586, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '343a', 'time': '06:54:08.446265697', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:08.650292634,PULL_RESP,TOKEN:9c15, Downlink:{'downlinkId': '9c15', 'uplinkId': '94f9', 'tmst': 299385912, 'items': [{'phyPayload': 'YAQBAAKgAQClBVCd', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:08.654987335,TX_ACK,TOKEN:9c15,Gateway:0001000000000001
Timestamp:06:54:08.790397644,PULL_RESP,TOKEN:338e, Downlink:{'downlinkId': '338e', 'uplinkId': '343a', 'tmst': 299518586, 'items': [{'phyPayload': 'YIgAAAKgAAAXHs1q', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:08.795180559,TX_ACK,TOKEN:338e,Gateway:0001000000000001
Timestamp:06:54:11.234274864, PUSH_DATA,TOKEN:a22a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABKVqhp', 'ulID': 'a22a', 'tmst': 301311657, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a22a', 'time': '06:54:11.234274864', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:11.581435441,PULL_RESP,TOKEN:e295, Downlink:{'downlinkId': 'e295', 'uplinkId': 'a22a', 'tmst': 302311657, 'items': [{'phyPayload': 'YHYBAAKgAABJQhl/', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:11.586081743,TX_ACK,TOKEN:e295,Gateway:0001000000000001
Timestamp:06:54:11.692870855, PUSH_DATA,TOKEN:258c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACiWCOY', 'ulID': '258c', 'tmst': 301764720, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '258c', 'time': '06:54:11.692870855', 'rssi': -82, 'snr': 35.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:15.580175399, PUSH_DATA,TOKEN:ec65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABeSQsi', 'ulID': 'ec65', 'tmst': 305655124, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec65', 'time': '06:54:15.580175399', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:15.936520338,PULL_RESP,TOKEN:8338, Downlink:{'downlinkId': '8338', 'uplinkId': 'ec65', 'tmst': 306655124, 'items': [{'phyPayload': 'YFoBAAKgAAC737R/', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:15.941313505,TX_ACK,TOKEN:8338,Gateway:0001000000000001
Timestamp:06:54:17.588532924, PUSH_DATA,TOKEN:3011,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADhGtT3', 'ulID': '3011', 'tmst': 307661511, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3011', 'time': '06:54:17.588532924', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:28.265056848, PUSH_DATA,TOKEN:0a23,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWDEIh', 'ulID': '0a23', 'tmst': 318340076, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a23', 'time': '06:54:28.265056848', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:28.534271001, PUSH_DATA,TOKEN:23d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACE791t', 'ulID': '23d7', 'tmst': 318603945, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23d7', 'time': '06:54:28.534271001', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:28.878821849,PULL_RESP,TOKEN:11a3, Downlink:{'downlinkId': '11a3', 'uplinkId': '23d7', 'tmst': 319603945, 'items': [{'phyPayload': 'YCEAAAKgAADsAO+M', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:28.883459568,TX_ACK,TOKEN:11a3,Gateway:0001000000000001
Timestamp:06:54:36.532900094, PUSH_DATA,TOKEN:0905,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABluY/E', 'ulID': '0905', 'tmst': 326602030, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0905', 'time': '06:54:36.532900094', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:36.942096948,PULL_RESP,TOKEN:2e8e, Downlink:{'downlinkId': '2e8e', 'uplinkId': '0905', 'tmst': 327602030, 'items': [{'phyPayload': 'YMgAAAKgAABj0rhY', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:36.946915626,TX_ACK,TOKEN:2e8e,Gateway:0001000000000001
Timestamp:06:54:38.271516561, PUSH_DATA,TOKEN:b9d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAmcN/D', 'ulID': 'b9d8', 'tmst': 328345733, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9d8', 'time': '06:54:38.271516561', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:40.669646501, PUSH_DATA,TOKEN:c38f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAP4Xgi', 'ulID': 'c38f', 'tmst': 330739389, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c38f', 'time': '06:54:40.669646501', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:41.308323144, PUSH_DATA,TOKEN:0c57,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB56Bti', 'ulID': '0c57', 'tmst': 331377921, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c57', 'time': '06:54:41.308323144', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:45.585183143, PUSH_DATA,TOKEN:927c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAYGvme', 'ulID': '927c', 'tmst': 335660039, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '927c', 'time': '06:54:45.585183143', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:46.503001213, PUSH_DATA,TOKEN:2534,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADXTivY', 'ulID': '2534', 'tmst': 336578090, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2534', 'time': '06:54:46.503001213', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:52.630072116, PUSH_DATA,TOKEN:a64a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADuwIFc', 'ulID': 'a64a', 'tmst': 342702476, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a64a', 'time': '06:54:52.630072116', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:54.137997865, PUSH_DATA,TOKEN:b0f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSujNZ', 'ulID': 'b0f1', 'tmst': 344209055, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0f1', 'time': '06:54:54.137997865', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:54.365070104, PUSH_DATA,TOKEN:a42d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADniHcR', 'ulID': 'a42d', 'tmst': 344443582, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a42d', 'time': '06:54:54.365070104', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:54.484589576,PULL_RESP,TOKEN:423b, Downlink:{'downlinkId': '423b', 'uplinkId': 'b0f1', 'tmst': 345209055, 'items': [{'phyPayload': 'YKwAAAKgAgCd7R/7', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:54.489195585,TX_ACK,TOKEN:423b,Gateway:0001000000000001
Timestamp:06:54:54.771994829, PUSH_DATA,TOKEN:9e83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABhU1Of', 'ulID': '9e83', 'tmst': 344848979, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e83', 'time': '06:54:54.771994829', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:55.110442161,PULL_RESP,TOKEN:0962, Downlink:{'downlinkId': '0962', 'uplinkId': '9e83', 'tmst': 345848979, 'items': [{'phyPayload': 'YB0BAAKgAADUOkBF', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:54:55.115130424,TX_ACK,TOKEN:0962,Gateway:0001000000000001
Timestamp:06:54:56.439554929, PUSH_DATA,TOKEN:92a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAABWyMX', 'ulID': '92a9', 'tmst': 346514886, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92a9', 'time': '06:54:56.439554929', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:56.598105192, PUSH_DATA,TOKEN:a6b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABo1BQI', 'ulID': 'a6b6', 'tmst': 346670146, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a6b6', 'time': '06:54:56.598105192', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:54:58.123510122, PUSH_DATA,TOKEN:db89,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2hhMN', 'ulID': 'db89', 'tmst': 348196933, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db89', 'time': '06:54:58.123510122', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:03.212338447, PUSH_DATA,TOKEN:6234,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkLLQM', 'ulID': '6234', 'tmst': 353283309, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6234', 'time': '06:55:03.212338447', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:08.601246356, PUSH_DATA,TOKEN:236e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABsq3uA', 'ulID': '236e', 'tmst': 358675167, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '236e', 'time': '06:55:08.601246356', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:12.209039449, PUSH_DATA,TOKEN:8bac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABF2G32', 'ulID': '8bac', 'tmst': 362280693, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bac', 'time': '06:55:12.209039449', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:12.561342000,PULL_RESP,TOKEN:6ab8, Downlink:{'downlinkId': '6ab8', 'uplinkId': '8bac', 'tmst': 363280693, 'items': [{'phyPayload': 'YLsBAAKgAACOhZQH', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:12.566150665,TX_ACK,TOKEN:6ab8,Gateway:0001000000000001
Timestamp:06:55:15.147176504, PUSH_DATA,TOKEN:28d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8A+Do', 'ulID': '28d3', 'tmst': 365221083, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28d3', 'time': '06:55:15.147176504', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:15.502017498,PULL_RESP,TOKEN:49d5, Downlink:{'downlinkId': '49d5', 'uplinkId': '28d3', 'tmst': 366221083, 'items': [{'phyPayload': 'YM8BAAKgAAA9mLHo', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:55:15.506731033,TX_ACK,TOKEN:49d5,Gateway:0001000000000001
Timestamp:06:55:26.254721879, PUSH_DATA,TOKEN:1e13,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABDIQvX', 'ulID': '1e13', 'tmst': 376329276, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e13', 'time': '06:55:26.254721879', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:55:28.560029506, PUSH_DATA,TOKEN:0405,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWamHW', 'ulID': '0405', 'tmst': 378632789, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0405', 'time': '06:55:28.560029506', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
