spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_40_percentage_100_log_N_ED_500
Timestamp:21:00:52.270093917,TX_ACK,TOKEN:75b0,Gateway:0001000000000001
Timestamp:21:00:52.862145185, PUSH_DATA,TOKEN:a8de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACUrlps', 'ulID': 'a8de', 'tmst': 2356338592, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8de', 'time': '21:00:52.862145185', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:52.920047283, PUSH_DATA,TOKEN:a30c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9tKQD', 'ulID': 'a30c', 'tmst': 2356395724, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a30c', 'time': '21:00:52.920047283', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:53.157939434, PUSH_DATA,TOKEN:98e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOABAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADZmA5o', 'ulID': '98e6', 'tmst': 2356628657, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98e6', 'time': '21:00:53.157939434', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:53.207714557,PULL_RESP,TOKEN:35d4, Downlink:{'downlinkId': '35d4', 'uplinkId': 'a8de', 'tmst': 2357338592, 'items': [{'phyPayload': 'YH4AAAKgDQBuZlfr', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:53.212584733,TX_ACK,TOKEN:35d4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:00:53.214228153,PULL_RESP,TOKEN:35d4, Downlink:{'downlinkId': '35d4', 'uplinkId': 'a8de', 'tmst': 2358338592, 'items': [{'phyPayload': 'YH4AAAKgDQBuZlfr', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:53.219013929,TX_ACK,TOKEN:35d4,Gateway:0001000000000001
Timestamp:21:00:53.251049280,PULL_RESP,TOKEN:3fca, Downlink:{'downlinkId': '3fca', 'uplinkId': 'a30c', 'tmst': 2357395724, 'items': [{'phyPayload': 'YAkBAAKgBQC21RMM', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:53.255803585,TX_ACK,TOKEN:3fca,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:00:53.257724285,PULL_RESP,TOKEN:3fca, Downlink:{'downlinkId': '3fca', 'uplinkId': 'a30c', 'tmst': 2358395724, 'items': [{'phyPayload': 'YAkBAAKgBQC21RMM', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:53.262446165,TX_ACK,TOKEN:3fca,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:00:53.395323514, PUSH_DATA,TOKEN:4ed1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADYNBFW', 'ulID': '4ed1', 'tmst': 2356868683, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ed1', 'time': '21:00:53.395323514', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:53.491118907,PULL_RESP,TOKEN:a272, Downlink:{'downlinkId': 'a272', 'uplinkId': '98e6', 'tmst': 2357628657, 'items': [{'phyPayload': 'YOABAAKgAgBS2pAZ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:53.495978116,TX_ACK,TOKEN:a272,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:00:53.497159004,PULL_RESP,TOKEN:a272, Downlink:{'downlinkId': 'a272', 'uplinkId': '98e6', 'tmst': 2358628657, 'items': [{'phyPayload': 'YOABAAKgAgBS2pAZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:53.501993417,TX_ACK,TOKEN:a272,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:00:53.551515817, PUSH_DATA,TOKEN:4067,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADDNWqP', 'ulID': '4067', 'tmst': 2357027374, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4067', 'time': '21:00:53.551515817', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:53.742577791,PULL_RESP,TOKEN:ba87, Downlink:{'downlinkId': 'ba87', 'uplinkId': '4ed1', 'tmst': 2357868683, 'items': [{'phyPayload': 'YLoAAAKgBgAEgfKY', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:53.747351408,TX_ACK,TOKEN:ba87,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:00:53.749261379,PULL_RESP,TOKEN:ba87, Downlink:{'downlinkId': 'ba87', 'uplinkId': '4ed1', 'tmst': 2358868683, 'items': [{'phyPayload': 'YLoAAAKgBgAEgfKY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:53.754203796,TX_ACK,TOKEN:ba87,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:00:53.888786315, PUSH_DATA,TOKEN:eb07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+Wfms', 'ulID': 'eb07', 'tmst': 2357363360, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb07', 'time': '21:00:53.888786315', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:53.889062881,PULL_RESP,TOKEN:93ba, Downlink:{'downlinkId': '93ba', 'uplinkId': '4067', 'tmst': 2358027374, 'items': [{'phyPayload': 'YLEBAAKgBAA3VGeW', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:53.893701791,TX_ACK,TOKEN:93ba,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:00:53.894338607,PULL_RESP,TOKEN:93ba, Downlink:{'downlinkId': '93ba', 'uplinkId': '4067', 'tmst': 2359027374, 'items': [{'phyPayload': 'YLEBAAKgBAA3VGeW', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:53.900598764,TX_ACK,TOKEN:93ba,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:00:54.221137046,PULL_RESP,TOKEN:a53c, Downlink:{'downlinkId': 'a53c', 'uplinkId': 'eb07', 'tmst': 2358363360, 'items': [{'phyPayload': 'YHsBAAKgBQCcxzqp', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:54.226057291,TX_ACK,TOKEN:a53c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:00:54.227712154,PULL_RESP,TOKEN:a53c, Downlink:{'downlinkId': 'a53c', 'uplinkId': 'eb07', 'tmst': 2359363360, 'items': [{'phyPayload': 'YHsBAAKgBQCcxzqp', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:54.232453584,TX_ACK,TOKEN:a53c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:00:54.438851118, PUSH_DATA,TOKEN:b0e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADJ/k57', 'ulID': 'b0e3', 'tmst': 2357912195, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0e3', 'time': '21:00:54.438851118', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:54.636865377, PUSH_DATA,TOKEN:7130,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJUVXt', 'ulID': '7130', 'tmst': 2358106443, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7130', 'time': '21:00:54.636865377', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:54.783390045,PULL_RESP,TOKEN:9b98, Downlink:{'downlinkId': '9b98', 'uplinkId': 'b0e3', 'tmst': 2358912195, 'items': [{'phyPayload': 'YLkBAAKgBABiPwja', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:54.788268327,TX_ACK,TOKEN:9b98,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:00:54.789953708,PULL_RESP,TOKEN:9b98, Downlink:{'downlinkId': '9b98', 'uplinkId': 'b0e3', 'tmst': 2359912195, 'items': [{'phyPayload': 'YLkBAAKgBABiPwja', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:54.794712066,TX_ACK,TOKEN:9b98,Gateway:0001000000000001
Timestamp:21:00:54.971785783,PULL_RESP,TOKEN:6321, Downlink:{'downlinkId': '6321', 'uplinkId': '7130', 'tmst': 2359106443, 'items': [{'phyPayload': 'YJMAAAKgCgBSXnwT', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:54.976480245,TX_ACK,TOKEN:6321,Gateway:0001000000000001
Timestamp:21:00:54.984188795, PUSH_DATA,TOKEN:e587,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5pLSD', 'ulID': 'e587', 'tmst': 2358453886, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e587', 'time': '21:00:54.984188795', 'rssi': -82, 'snr': 34.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:55.326160192,PULL_RESP,TOKEN:5c7b, Downlink:{'downlinkId': '5c7b', 'uplinkId': 'e587', 'tmst': 2359453886, 'items': [{'phyPayload': 'YGQAAAKgBwB7AH3Q', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:55.330828905,TX_ACK,TOKEN:5c7b,Gateway:0001000000000001
Timestamp:21:00:56.050731420, PUSH_DATA,TOKEN:85d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADMRZMo', 'ulID': '85d0', 'tmst': 2359521250, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85d0', 'time': '21:00:56.050731420', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:56.169260263, PUSH_DATA,TOKEN:d330,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACq2ufW', 'ulID': 'd330', 'tmst': 2359635245, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd330', 'time': '21:00:56.169260263', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:56.169260263, PUSH_DATA,TOKEN:d330,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABI3muD', 'ulID': 'd330', 'tmst': 2359643670, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd330', 'time': '21:00:56.169260263', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:56.402129411,PULL_RESP,TOKEN:04d6, Downlink:{'downlinkId': '04d6', 'uplinkId': '85d0', 'tmst': 2360521250, 'items': [{'phyPayload': 'YGIBAAKgBQCT5abC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:56.406935691,TX_ACK,TOKEN:04d6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:00:56.408560514,PULL_RESP,TOKEN:04d6, Downlink:{'downlinkId': '04d6', 'uplinkId': '85d0', 'tmst': 2361521250, 'items': [{'phyPayload': 'YGIBAAKgBQCT5abC', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:56.413266181,TX_ACK,TOKEN:04d6,Gateway:0001000000000001
Timestamp:21:00:56.516133785,PULL_RESP,TOKEN:0e61, Downlink:{'downlinkId': '0e61', 'uplinkId': 'd330', 'tmst': 2360635245, 'items': [{'phyPayload': 'YMIBAAKgBQA59Hji', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:56.521093130,TX_ACK,TOKEN:0e61,Gateway:0001000000000001
Timestamp:21:00:56.523722648,PULL_RESP,TOKEN:e8f4, Downlink:{'downlinkId': 'e8f4', 'uplinkId': 'd330', 'tmst': 2360643670, 'items': [{'phyPayload': 'YBYBAAKgCgCNFTHg', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:56.528484106,TX_ACK,TOKEN:e8f4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:00:56.529781341,PULL_RESP,TOKEN:e8f4, Downlink:{'downlinkId': 'e8f4', 'uplinkId': 'd330', 'tmst': 2361643670, 'items': [{'phyPayload': 'YBYBAAKgCgCNFTHg', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:56.534511089,TX_ACK,TOKEN:e8f4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:00:56.896808624, PUSH_DATA,TOKEN:de09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACppnm3', 'ulID': 'de09', 'tmst': 2360365258, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de09', 'time': '21:00:56.896808624', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:57.222542285, PUSH_DATA,TOKEN:c41b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACHi0D0', 'ulID': 'c41b', 'tmst': 2360692260, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c41b', 'time': '21:00:57.222542285', 'rssi': -92, 'snr': 24.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:57.235060930,PULL_RESP,TOKEN:2ee0, Downlink:{'downlinkId': '2ee0', 'uplinkId': 'de09', 'tmst': 2361365258, 'items': [{'phyPayload': 'YMUAAAKgAwDd+6sO', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:57.239903211,TX_ACK,TOKEN:2ee0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:00:57.241436719,PULL_RESP,TOKEN:2ee0, Downlink:{'downlinkId': '2ee0', 'uplinkId': 'de09', 'tmst': 2362365258, 'items': [{'phyPayload': 'YMUAAAKgAwDd+6sO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:57.246184349,TX_ACK,TOKEN:2ee0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:00:57.550005674,PULL_RESP,TOKEN:e2e8, Downlink:{'downlinkId': 'e2e8', 'uplinkId': 'c41b', 'tmst': 2361692260, 'items': [{'phyPayload': 'YG4AAAKgDgBRs+HR', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:57.554868698,TX_ACK,TOKEN:e2e8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:00:57.556254863,PULL_RESP,TOKEN:e2e8, Downlink:{'downlinkId': 'e2e8', 'uplinkId': 'c41b', 'tmst': 2362692260, 'items': [{'phyPayload': 'YG4AAAKgDgBRs+HR', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:57.561031103,TX_ACK,TOKEN:e2e8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:01:00.047082901, PUSH_DATA,TOKEN:0eb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACpIKZS', 'ulID': '0eb2', 'tmst': 2363523460, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0eb2', 'time': '21:01:00.047082901', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:00.313282012, PUSH_DATA,TOKEN:39b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADE0CT+', 'ulID': '39b1', 'tmst': 2363787719, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39b1', 'time': '21:01:00.313282012', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:00.385175466,PULL_RESP,TOKEN:27b1, Downlink:{'downlinkId': '27b1', 'uplinkId': '0eb2', 'tmst': 2364523460, 'items': [{'phyPayload': 'YCkBAAKgCwBSiMu2', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:00.390002727,TX_ACK,TOKEN:27b1,Gateway:0001000000000001
Timestamp:21:01:00.657205820,PULL_RESP,TOKEN:8819, Downlink:{'downlinkId': '8819', 'uplinkId': '39b1', 'tmst': 2364787719, 'items': [{'phyPayload': 'YO4BAAKgBABwQR1o', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:00.662023544,TX_ACK,TOKEN:8819,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
