spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_2400_percentage_100_log_N_ED_500
Timestamp:12:59:09.748335123,TX_ACK,TOKEN:ab2a,Gateway:0001000000000001
Timestamp:12:59:09.922264099, PUSH_DATA,TOKEN:cb3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmDete', 'ulID': 'cb3f', 'tmst': 725164090, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb3f', 'time': '12:59:09.922264099', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:10.264224767,PULL_RESP,TOKEN:36d6, Downlink:{'downlinkId': '36d6', 'uplinkId': 'cb3f', 'tmst': 726164090, 'items': [{'phyPayload': 'YCsAAAKgAQCG6fv/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:10.268900156,TX_ACK,TOKEN:36d6,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:59:10.270645380,PULL_RESP,TOKEN:36d6, Downlink:{'downlinkId': '36d6', 'uplinkId': 'cb3f', 'tmst': 727164090, 'items': [{'phyPayload': 'YCsAAAKgAQCG6fv/', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:10.275367259,TX_ACK,TOKEN:36d6,Gateway:0001000000000001
Timestamp:12:59:14.580157518, PUSH_DATA,TOKEN:2e8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoyjvJ', 'ulID': '2e8b', 'tmst': 729820114, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e8b', 'time': '12:59:14.580157518', 'rssi': -66, 'snr': 51.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:14.941437959,PULL_RESP,TOKEN:bb6b, Downlink:{'downlinkId': 'bb6b', 'uplinkId': '2e8b', 'tmst': 730820114, 'items': [{'phyPayload': 'YEgAAAKgCAAxyqSZ', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:14.946229696,TX_ACK,TOKEN:bb6b,Gateway:0001000000000001
Timestamp:12:59:15.108339071, PUSH_DATA,TOKEN:3788,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3LD5H', 'ulID': '3788', 'tmst': 730346693, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3788', 'time': '12:59:15.108339071', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:15.448279142,PULL_RESP,TOKEN:76e2, Downlink:{'downlinkId': '76e2', 'uplinkId': '3788', 'tmst': 731346693, 'items': [{'phyPayload': 'YCsBAAKgAgDmDFX6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:15.452888965,TX_ACK,TOKEN:76e2,Gateway:0001000000000001
Timestamp:12:59:19.344942331, PUSH_DATA,TOKEN:d9b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABsmC8b', 'ulID': 'd9b7', 'tmst': 734583257, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9b7', 'time': '12:59:19.344942331', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:19.684332847,PULL_RESP,TOKEN:9436, Downlink:{'downlinkId': '9436', 'uplinkId': 'd9b7', 'tmst': 735583257, 'items': [{'phyPayload': 'YEEAAAKgAwBwNEK3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:19.689128875,TX_ACK,TOKEN:9436,Gateway:0001000000000001
Timestamp:12:59:19.993027687, PUSH_DATA,TOKEN:0389,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMzTgF', 'ulID': '0389', 'tmst': 735235266, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0389', 'time': '12:59:19.993027687', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:20.330752611,PULL_RESP,TOKEN:2925, Downlink:{'downlinkId': '2925', 'uplinkId': '0389', 'tmst': 736235266, 'items': [{'phyPayload': 'YMEAAAKgBADavBTN', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:20.335509777,TX_ACK,TOKEN:2925,Gateway:0001000000000001
Timestamp:12:59:21.949585199, PUSH_DATA,TOKEN:a696,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzgcgo', 'ulID': 'a696', 'tmst': 737190578, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a696', 'time': '12:59:21.949585199', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:22.302660465,PULL_RESP,TOKEN:2d28, Downlink:{'downlinkId': '2d28', 'uplinkId': 'a696', 'tmst': 738190578, 'items': [{'phyPayload': 'YLMAAAKgAgCwTDn3', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:22.307309627,TX_ACK,TOKEN:2d28,Gateway:0001000000000001
Timestamp:12:59:23.377743244, PUSH_DATA,TOKEN:bbbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD82xME', 'ulID': 'bbbf', 'tmst': 738616255, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bbbf', 'time': '12:59:23.377743244', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:23.764387130,PULL_RESP,TOKEN:0aa7, Downlink:{'downlinkId': '0aa7', 'uplinkId': 'bbbf', 'tmst': 739616255, 'items': [{'phyPayload': 'YC0AAAKgBQDDehh4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:23.769131183,TX_ACK,TOKEN:0aa7,Gateway:0001000000000001
Timestamp:12:59:25.783549308, PUSH_DATA,TOKEN:8875,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAE3gm+', 'ulID': '8875', 'tmst': 741025686, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8875', 'time': '12:59:25.783549308', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:26.132992744,PULL_RESP,TOKEN:2353, Downlink:{'downlinkId': '2353', 'uplinkId': '8875', 'tmst': 742025686, 'items': [{'phyPayload': 'YJkAAAKgAgAuM2BS', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:26.137720823,TX_ACK,TOKEN:2353,Gateway:0001000000000001
Timestamp:12:59:26.270723581, PUSH_DATA,TOKEN:e7e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAv9pde', 'ulID': 'e7e1', 'tmst': 741509991, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7e1', 'time': '12:59:26.270723581', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:26.407932519, PUSH_DATA,TOKEN:ef59,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABz7ySb', 'ulID': 'ef59', 'tmst': 741645030, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef59', 'time': '12:59:26.407932519', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:26.616680860,PULL_RESP,TOKEN:fad7, Downlink:{'downlinkId': 'fad7', 'uplinkId': 'e7e1', 'tmst': 742509991, 'items': [{'phyPayload': 'YLUAAAKgAACynqnq', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:26.621462106,TX_ACK,TOKEN:fad7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:59:26.623149871,PULL_RESP,TOKEN:fad7, Downlink:{'downlinkId': 'fad7', 'uplinkId': 'e7e1', 'tmst': 743509991, 'items': [{'phyPayload': 'YLUAAAKgAACynqnq', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:26.627869844,TX_ACK,TOKEN:fad7,Gateway:0001000000000001
Timestamp:12:59:26.752040386,PULL_RESP,TOKEN:a80c, Downlink:{'downlinkId': 'a80c', 'uplinkId': 'ef59', 'tmst': 742645030, 'items': [{'phyPayload': 'YCoAAAKgAAC3n2WN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:26.756897926,TX_ACK,TOKEN:a80c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:59:26.758670568,PULL_RESP,TOKEN:a80c, Downlink:{'downlinkId': 'a80c', 'uplinkId': 'ef59', 'tmst': 743645030, 'items': [{'phyPayload': 'YCoAAAKgAAC3n2WN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:26.763363361,TX_ACK,TOKEN:a80c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:59:29.935847759, PUSH_DATA,TOKEN:0981,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5BZ9c', 'ulID': '0981', 'tmst': 745175136, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0981', 'time': '12:59:29.935847759', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:30.290273666,PULL_RESP,TOKEN:0609, Downlink:{'downlinkId': '0609', 'uplinkId': '0981', 'tmst': 746175136, 'items': [{'phyPayload': 'YAYBAAKgAwCatKnB', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:30.294905662,TX_ACK,TOKEN:0609,Gateway:0001000000000001
Timestamp:12:59:30.414717435, PUSH_DATA,TOKEN:0327,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADw1k/q', 'ulID': '0327', 'tmst': 745656223, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0327', 'time': '12:59:30.414717435', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:30.756126642,PULL_RESP,TOKEN:1c83, Downlink:{'downlinkId': '1c83', 'uplinkId': '0327', 'tmst': 746656223, 'items': [{'phyPayload': 'YH8AAAKgAQDt2rHA', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:30.760852336,TX_ACK,TOKEN:1c83,Gateway:0001000000000001
Timestamp:12:59:31.432950735, PUSH_DATA,TOKEN:aece,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTswqd', 'ulID': 'aece', 'tmst': 746670600, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aece', 'time': '12:59:31.432950735', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:31.779932975,PULL_RESP,TOKEN:0f83, Downlink:{'downlinkId': '0f83', 'uplinkId': 'aece', 'tmst': 747670600, 'items': [{'phyPayload': 'YPoAAAKgBQD1r6gg', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:31.784748315,TX_ACK,TOKEN:0f83,Gateway:0001000000000001
Timestamp:12:59:33.429502010, PUSH_DATA,TOKEN:662c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACHsxfE', 'ulID': '662c', 'tmst': 748668380, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '662c', 'time': '12:59:33.429502010', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:33.765808343,PULL_RESP,TOKEN:0fec, Downlink:{'downlinkId': '0fec', 'uplinkId': '662c', 'tmst': 749668380, 'items': [{'phyPayload': 'YJQAAAKgAwD/tFan', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:33.770526885,TX_ACK,TOKEN:0fec,Gateway:0001000000000001
Timestamp:12:59:34.657027006, PUSH_DATA,TOKEN:b72e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjHDtm', 'ulID': 'b72e', 'tmst': 749892102, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b72e', 'time': '12:59:34.657027006', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:35.000591039,PULL_RESP,TOKEN:5ca5, Downlink:{'downlinkId': '5ca5', 'uplinkId': 'b72e', 'tmst': 750892102, 'items': [{'phyPayload': 'YDEBAAKgBAAZqzRt', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:35.005371093,TX_ACK,TOKEN:5ca5,Gateway:0001000000000001
Timestamp:12:59:39.083181858, PUSH_DATA,TOKEN:1d91,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABwwagP', 'ulID': '1d91', 'tmst': 754324118, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d91', 'time': '12:59:39.083181858', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:39.435263872,PULL_RESP,TOKEN:09fe, Downlink:{'downlinkId': '09fe', 'uplinkId': '1d91', 'tmst': 755324118, 'items': [{'phyPayload': 'YPgAAAKgAgBMo6v7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:39.439945936,TX_ACK,TOKEN:09fe,Gateway:0001000000000001
Timestamp:12:59:39.601205110, PUSH_DATA,TOKEN:e520,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABEPJnE', 'ulID': 'e520', 'tmst': 754842410, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e520', 'time': '12:59:39.601205110', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:39.940330266,PULL_RESP,TOKEN:f146, Downlink:{'downlinkId': 'f146', 'uplinkId': 'e520', 'tmst': 755842410, 'items': [{'phyPayload': 'YIkBAAKgAwB57+EI', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:39.945078611,TX_ACK,TOKEN:f146,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:59:39.946703910,PULL_RESP,TOKEN:f146, Downlink:{'downlinkId': 'f146', 'uplinkId': 'e520', 'tmst': 756842410, 'items': [{'phyPayload': 'YIkBAAKgAwB57+EI', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:39.951439142,TX_ACK,TOKEN:f146,Gateway:0001000000000001
Timestamp:12:59:40.079458713, PUSH_DATA,TOKEN:1a8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACek8BG', 'ulID': '1a8b', 'tmst': 755320183, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a8b', 'time': '12:59:40.079458713', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:40.433305740,PULL_RESP,TOKEN:be81, Downlink:{'downlinkId': 'be81', 'uplinkId': '1a8b', 'tmst': 756320183, 'items': [{'phyPayload': 'YEABAAKgAQBrqJzg', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:40.438065290,TX_ACK,TOKEN:be81,Gateway:0001000000000001
Timestamp:12:59:43.008345127, PUSH_DATA,TOKEN:b60b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABvjjk3', 'ulID': 'b60b', 'tmst': 758246684, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b60b', 'time': '12:59:43.008345127', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:43.337759494,PULL_RESP,TOKEN:5069, Downlink:{'downlinkId': '5069', 'uplinkId': 'b60b', 'tmst': 759246684, 'items': [{'phyPayload': 'YBsAAAKgBADBUWGX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:43.342533349,TX_ACK,TOKEN:5069,Gateway:0001000000000001
Timestamp:12:59:43.836777687, PUSH_DATA,TOKEN:9571,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACl1GNE', 'ulID': '9571', 'tmst': 759069275, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9571', 'time': '12:59:43.836777687', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:44.178096532,PULL_RESP,TOKEN:3237, Downlink:{'downlinkId': '3237', 'uplinkId': '9571', 'tmst': 760069275, 'items': [{'phyPayload': 'YJoAAAKgBgBYMwNI', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:59:44.182758569,TX_ACK,TOKEN:3237,Gateway:0001000000000001
Timestamp:12:59:46.475519180, PUSH_DATA,TOKEN:ac53,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWqyr6', 'ulID': 'ac53', 'tmst': 761716470, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac53', 'time': '12:59:46.475519180', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:59:46.703394174, PUSH_DATA,TOKEN:1e93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABtuww2', 'ulID': '1e93', 'tmst': 761943748, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e93', 'time': '12:59:46.703394174', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
