spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_20_percentage_100_log_N_ED_500
Timestamp:05:51:06.018210649,TX_ACK,TOKEN:cd2b,Gateway:0001000000000002
Timestamp:05:51:12.719227552, PUSH_DATA,TOKEN:235f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADfA0bd', 'ulID': '235f', 'tmst': 3610768915, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '235f', 'time': '05:51:12.719227552', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:12.724532365, PUSH_DATA,TOKEN:0c25,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADfA0bd', 'ulID': '0c25', 'tmst': 3610768667, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c25', 'time': '05:51:12.724532365', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:12.726094007, PUSH_DATA,TOKEN:4cd3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADfA0bd', 'ulID': '4cd3', 'tmst': 3610768374, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4cd3', 'time': '05:51:12.726094007', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:13.071370124,PULL_RESP,TOKEN:3e23, Downlink:{'downlinkId': '3e23', 'uplinkId': '4cd3', 'tmst': 3611768374, 'items': [{'phyPayload': 'YLYBAAKgBQA0agsb', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:13.075963735,TX_ACK,TOKEN:3e23,Gateway:0001000000000003
Timestamp:05:51:13.801174640, PUSH_DATA,TOKEN:dffa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4IrQ1', 'ulID': 'dffa', 'tmst': 3611847233, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dffa', 'time': '05:51:13.801174640', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:13.803325414, PUSH_DATA,TOKEN:c98c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4IrQ1', 'ulID': 'c98c', 'tmst': 3611847380, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c98c', 'time': '05:51:13.803325414', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:13.945962429, PUSH_DATA,TOKEN:d776,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnbdwK', 'ulID': 'd776', 'tmst': 3611994122, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd776', 'time': '05:51:13.945962429', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:13.948805093, PUSH_DATA,TOKEN:f12f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnbdwK', 'ulID': 'f12f', 'tmst': 3611994074, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f12f', 'time': '05:51:13.948805093', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:13.955433130, PUSH_DATA,TOKEN:c702,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAnbdwK', 'ulID': 'c702', 'tmst': 3611993948, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c702', 'time': '05:51:13.955433130', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:14.156543493,PULL_RESP,TOKEN:5ee2, Downlink:{'downlinkId': '5ee2', 'uplinkId': 'dffa', 'tmst': 3612847233, 'items': [{'phyPayload': 'YDIBAAKgAgC4w+mC', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:14.161255598,TX_ACK,TOKEN:5ee2,Gateway:0001000000000001
Timestamp:05:51:14.291956901,PULL_RESP,TOKEN:2fa0, Downlink:{'downlinkId': '2fa0', 'uplinkId': 'c702', 'tmst': 3612993948, 'items': [{'phyPayload': 'YAIBAAKgAgCBkf76', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:14.296658515,TX_ACK,TOKEN:2fa0,Gateway:0001000000000002
Timestamp:05:51:14.542026519, PUSH_DATA,TOKEN:3feb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAEoiy', 'ulID': '3feb', 'tmst': 3612586583, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3feb', 'time': '05:51:14.542026519', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:14.891389846,PULL_RESP,TOKEN:91cb, Downlink:{'downlinkId': '91cb', 'uplinkId': '3feb', 'tmst': 3613586583, 'items': [{'phyPayload': 'YBwBAAKgAwDAPIJv', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:14.896279573,TX_ACK,TOKEN:91cb,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:05:51:14.898443698,PULL_RESP,TOKEN:91cb, Downlink:{'downlinkId': '91cb', 'uplinkId': '3feb', 'tmst': 3614586583, 'items': [{'phyPayload': 'YBwBAAKgAwDAPIJv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:14.903121948,TX_ACK,TOKEN:91cb,Gateway:0001000000000002
Timestamp:05:51:15.220497608, PUSH_DATA,TOKEN:5ef8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADrt2Ui', 'ulID': '5ef8', 'tmst': 3613271210, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ef8', 'time': '05:51:15.220497608', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:15.223081827, PUSH_DATA,TOKEN:dcad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADrt2Ui', 'ulID': 'dcad', 'tmst': 3613271157, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dcad', 'time': '05:51:15.223081827', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:15.557807207,PULL_RESP,TOKEN:be4c, Downlink:{'downlinkId': 'be4c', 'uplinkId': 'dcad', 'tmst': 3614271157, 'items': [{'phyPayload': 'YFYAAAKgBQB1tNKh', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:15.562512874,TX_ACK,TOKEN:be4c,Gateway:0001000000000003
Timestamp:05:51:21.540608882, PUSH_DATA,TOKEN:2c1c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA44lOZ', 'ulID': '2c1c', 'tmst': 3619589665, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2c1c', 'time': '05:51:21.540608882', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:21.543810367, PUSH_DATA,TOKEN:3b78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA44lOZ', 'ulID': '3b78', 'tmst': 3619589652, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b78', 'time': '05:51:21.543810367', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:21.550960063, PUSH_DATA,TOKEN:ef1a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA44lOZ', 'ulID': 'ef1a', 'tmst': 3619589604, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ef1a', 'time': '05:51:21.550960063', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:21.766507625, PUSH_DATA,TOKEN:72b9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADvCRDq', 'ulID': '72b9', 'tmst': 3619817244, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '72b9', 'time': '05:51:21.766507625', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:21.768919706, PUSH_DATA,TOKEN:a749,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADvCRDq', 'ulID': 'a749', 'tmst': 3619817306, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a749', 'time': '05:51:21.768919706', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:21.771456003, PUSH_DATA,TOKEN:2f98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADvCRDq', 'ulID': '2f98', 'tmst': 3619817138, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f98', 'time': '05:51:21.771456003', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:21.891512155,PULL_RESP,TOKEN:be8c, Downlink:{'downlinkId': 'be8c', 'uplinkId': 'ef1a', 'tmst': 3620589604, 'items': [{'phyPayload': 'YFsBAAKgBwB3aBqi', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:21.896274328,TX_ACK,TOKEN:be8c,Gateway:0001000000000002
Timestamp:05:51:22.117221355,PULL_RESP,TOKEN:25c9, Downlink:{'downlinkId': '25c9', 'uplinkId': '2f98', 'tmst': 3620817138, 'items': [{'phyPayload': 'YNsBAAKgBADvIxXz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:22.121930360,TX_ACK,TOKEN:25c9,Gateway:0001000000000001
Timestamp:05:51:23.226580381, PUSH_DATA,TOKEN:78f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrw5ng', 'ulID': '78f7', 'tmst': 3621277008, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '78f7', 'time': '05:51:23.226580381', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:23.230913639, PUSH_DATA,TOKEN:9ab7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrw5ng', 'ulID': '9ab7', 'tmst': 3621277237, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ab7', 'time': '05:51:23.230913639', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:23.578316926,PULL_RESP,TOKEN:c99a, Downlink:{'downlinkId': 'c99a', 'uplinkId': '78f7', 'tmst': 3622277008, 'items': [{'phyPayload': 'YKIAAAKgBgCiLXAv', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:23.583054065,TX_ACK,TOKEN:c99a,Gateway:0001000000000002
Timestamp:05:51:23.696213006, PUSH_DATA,TOKEN:8640,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8RUnx', 'ulID': '8640', 'tmst': 3621740455, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8640', 'time': '05:51:23.696213006', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:23.698725461, PUSH_DATA,TOKEN:d762,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8RUnx', 'ulID': 'd762', 'tmst': 3621740325, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd762', 'time': '05:51:23.698725461', 'rssi': -111, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:23.701636791, PUSH_DATA,TOKEN:eecf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8RUnx', 'ulID': 'eecf', 'tmst': 3621740572, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eecf', 'time': '05:51:23.701636791', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:24.033145904,PULL_RESP,TOKEN:8903, Downlink:{'downlinkId': '8903', 'uplinkId': 'eecf', 'tmst': 3622740572, 'items': [{'phyPayload': 'YOoBAAKgAQB0Q3Kc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:24.037988185,TX_ACK,TOKEN:8903,Gateway:0001000000000001
Timestamp:05:51:24.926368474, PUSH_DATA,TOKEN:df33,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Mviq', 'ulID': 'df33', 'tmst': 3622974641, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'df33', 'time': '05:51:24.926368474', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:24.933004140, PUSH_DATA,TOKEN:8dd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Mviq', 'ulID': '8dd2', 'tmst': 3622974699, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8dd2', 'time': '05:51:24.933004140', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:25.265910148,PULL_RESP,TOKEN:5b32, Downlink:{'downlinkId': '5b32', 'uplinkId': 'df33', 'tmst': 3623974641, 'items': [{'phyPayload': 'YCAAAAKgAQDt5e+5', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:25.270546674,TX_ACK,TOKEN:5b32,Gateway:0001000000000002
Timestamp:05:51:26.539045095, PUSH_DATA,TOKEN:e72c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACx9xVh', 'ulID': 'e72c', 'tmst': 3624588543, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e72c', 'time': '05:51:26.539045095', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:26.542559146, PUSH_DATA,TOKEN:b922,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACx9xVh', 'ulID': 'b922', 'tmst': 3624588667, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b922', 'time': '05:51:26.542559146', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:26.894527912,PULL_RESP,TOKEN:d05e, Downlink:{'downlinkId': 'd05e', 'uplinkId': 'e72c', 'tmst': 3625588543, 'items': [{'phyPayload': 'YDIBAAKgAwC2mpKt', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:26.899353504,TX_ACK,TOKEN:d05e,Gateway:0001000000000001
Timestamp:05:51:27.190299510, PUSH_DATA,TOKEN:a5a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADmmp2O', 'ulID': 'a5a9', 'tmst': 3625233628, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a5a9', 'time': '05:51:27.190299510', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:27.532998561,PULL_RESP,TOKEN:e36b, Downlink:{'downlinkId': 'e36b', 'uplinkId': 'a5a9', 'tmst': 3626233628, 'items': [{'phyPayload': 'YPABAAKgAwCtDZ40', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:27.537658214,TX_ACK,TOKEN:e36b,Gateway:0001000000000002
Timestamp:05:51:27.688694000, PUSH_DATA,TOKEN:3d17,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA7K4sb', 'ulID': '3d17', 'tmst': 3625733304, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3d17', 'time': '05:51:27.688694000', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:28.025714635,PULL_RESP,TOKEN:7be9, Downlink:{'downlinkId': '7be9', 'uplinkId': '3d17', 'tmst': 3626733304, 'items': [{'phyPayload': 'YBMAAAKgAgBfJHcP', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:28.030463457,TX_ACK,TOKEN:7be9,Gateway:0001000000000003
Timestamp:05:51:29.355940580, PUSH_DATA,TOKEN:62e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABzoIPB', 'ulID': '62e4', 'tmst': 3627404856, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '62e4', 'time': '05:51:29.355940580', 'rssi': -99, 'snr': 18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:29.669787645,PULL_RESP,TOKEN:21b7, Downlink:{'downlinkId': '21b7', 'uplinkId': '62e4', 'tmst': 3628404856, 'items': [{'phyPayload': 'YCgAAAKgAwABSFXx', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:51:29.674433231,TX_ACK,TOKEN:21b7,Gateway:0001000000000003
Timestamp:05:51:32.622260332, PUSH_DATA,TOKEN:7cd9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOQuLl', 'ulID': '7cd9', 'tmst': 3630669949, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7cd9', 'time': '05:51:32.622260332', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:51:32.627678394, PUSH_DATA,TOKEN:8816,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOQuLl', 'ulID': '8816', 'tmst': 3630670347, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8816', 'time': '05:51:32.627678394', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
