spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_120_percentage_100_log_N_ED_500
Timestamp:00:03:44.401317834, PUSH_DATA,TOKEN:1108,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjHDtm', 'ulID': '1108', 'tmst': 943629140, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1108', 'time': '00:03:44.401317834', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:44.406296730, PUSH_DATA,TOKEN:f942,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjHDtm', 'ulID': 'f942', 'tmst': 943629368, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f942', 'time': '00:03:44.406296730', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:44.413405895, PUSH_DATA,TOKEN:d4ca,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjHDtm', 'ulID': 'd4ca', 'tmst': 943628796, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd4ca', 'time': '00:03:44.413405895', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:44.737942695,PULL_RESP,TOKEN:3c8c, Downlink:{'downlinkId': '3c8c', 'uplinkId': 'd4ca', 'tmst': 944628796, 'items': [{'phyPayload': 'YDEBAAKgBAAZqzRt', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:44.742674350,TX_ACK,TOKEN:3c8c,Gateway:0001000000000003
Timestamp:00:03:50.173286199, PUSH_DATA,TOKEN:70dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjQS+H', 'ulID': '70dc', 'tmst': 949397333, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '70dc', 'time': '00:03:50.173286199', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:50.592202663,PULL_RESP,TOKEN:7f3c, Downlink:{'downlinkId': '7f3c', 'uplinkId': '70dc', 'tmst': 950397333, 'items': [{'phyPayload': 'YKsAAAKgAwCU7+jq', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:50.596879243,TX_ACK,TOKEN:7f3c,Gateway:0001000000000002
Timestamp:00:03:56.142483949, PUSH_DATA,TOKEN:7803,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABtocPy', 'ulID': '7803', 'tmst': 955365967, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7803', 'time': '00:03:56.142483949', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:56.486959934,PULL_RESP,TOKEN:0e59, Downlink:{'downlinkId': '0e59', 'uplinkId': '7803', 'tmst': 956365967, 'items': [{'phyPayload': 'YIYAAAKgAwA504pC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:56.491846084,TX_ACK,TOKEN:0e59,Gateway:0001000000000002
Timestamp:00:03:56.612426996, PUSH_DATA,TOKEN:29d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABwgzqs', 'ulID': '29d9', 'tmst': 955833986, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '29d9', 'time': '00:03:56.612426996', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:56.921436071, PUSH_DATA,TOKEN:8b3a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzR2Tk', 'ulID': '8b3a', 'tmst': 956147656, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8b3a', 'time': '00:03:56.921436071', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:56.962661743,PULL_RESP,TOKEN:0f7e, Downlink:{'downlinkId': '0f7e', 'uplinkId': '29d9', 'tmst': 956833986, 'items': [{'phyPayload': 'YKIBAAKgAQBZkhpP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:56.967282533,TX_ACK,TOKEN:0f7e,Gateway:0001000000000002
Timestamp:00:03:57.277905941,PULL_RESP,TOKEN:f861, Downlink:{'downlinkId': 'f861', 'uplinkId': '8b3a', 'tmst': 957147656, 'items': [{'phyPayload': 'YHcAAAKgAgDyhgiV', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:57.282637596,TX_ACK,TOKEN:f861,Gateway:0001000000000002
Timestamp:00:03:59.171101808, PUSH_DATA,TOKEN:0220,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABd01MH', 'ulID': '0220', 'tmst': 958392776, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0220', 'time': '00:03:59.171101808', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:59.510566949,PULL_RESP,TOKEN:7283, Downlink:{'downlinkId': '7283', 'uplinkId': '0220', 'tmst': 959392776, 'items': [{'phyPayload': 'YJQBAAKgAQA1u+eP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:59.515272617,TX_ACK,TOKEN:7283,Gateway:0001000000000001
Timestamp:00:04:01.548722505, PUSH_DATA,TOKEN:180b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEx021', 'ulID': '180b', 'tmst': 960771210, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '180b', 'time': '00:04:01.548722505', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:04:01.550950288, PUSH_DATA,TOKEN:149f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEx021', 'ulID': '149f', 'tmst': 960771379, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '149f', 'time': '00:04:01.550950288', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:04:01.553428649, PUSH_DATA,TOKEN:a629,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEx021', 'ulID': 'a629', 'tmst': 960771460, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a629', 'time': '00:04:01.553428649', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:04:01.905936002,PULL_RESP,TOKEN:9198, Downlink:{'downlinkId': '9198', 'uplinkId': '180b', 'tmst': 961771210, 'items': [{'phyPayload': 'YKYBAAKgAgCnOJno', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:04:01.910642862,TX_ACK,TOKEN:9198,Gateway:0001000000000001
Timestamp:00:04:02.038600444, PUSH_DATA,TOKEN:6ce8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtFipw', 'ulID': '6ce8', 'tmst': 961262436, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ce8', 'time': '00:04:02.038600444', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:04:02.041442394, PUSH_DATA,TOKEN:6988,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtFipw', 'ulID': '6988', 'tmst': 961262601, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6988', 'time': '00:04:02.041442394', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:04:02.043567895, PUSH_DATA,TOKEN:7a6d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtFipw', 'ulID': '7a6d', 'tmst': 961262138, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a6d', 'time': '00:04:02.043567895', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:04:02.396218538,PULL_RESP,TOKEN:8a36, Downlink:{'downlinkId': '8a36', 'uplinkId': '7a6d', 'tmst': 962262138, 'items': [{'phyPayload': 'YIcAAAKgAwDcmS+X', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:04:02.400953292,TX_ACK,TOKEN:8a36,Gateway:0001000000000002
Timestamp:00:04:03.958545207, PUSH_DATA,TOKEN:2fd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAS4MRz', 'ulID': '2fd0', 'tmst': 963186633, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2fd0', 'time': '00:04:03.958545207', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:04:03.961267232, PUSH_DATA,TOKEN:bc9f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAS4MRz', 'ulID': 'bc9f', 'tmst': 963186521, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc9f', 'time': '00:04:03.961267232', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:04:04.310002803,PULL_RESP,TOKEN:f0ce, Downlink:{'downlinkId': 'f0ce', 'uplinkId': 'bc9f', 'tmst': 964186521, 'items': [{'phyPayload': 'YNYBAAKgAgDrekLn', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:04:04.314730644,TX_ACK,TOKEN:f0ce,Gateway:0001000000000003
Timestamp:00:04:04.628708362, PUSH_DATA,TOKEN:ac35,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsNdeb', 'ulID': 'ac35', 'tmst': 963857289, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ac35', 'time': '00:04:04.628708362', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:04:04.634478330, PUSH_DATA,TOKEN:a3d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsNdeb', 'ulID': 'a3d5', 'tmst': 963857161, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a3d5', 'time': '00:04:04.634478330', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:04:04.637066364, PUSH_DATA,TOKEN:0ef8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsNdeb', 'ulID': '0ef8', 'tmst': 963857379, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ef8', 'time': '00:04:04.637066364', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:04:04.964357852,PULL_RESP,TOKEN:5d91, Downlink:{'downlinkId': '5d91', 'uplinkId': 'ac35', 'tmst': 964857289, 'items': [{'phyPayload': 'YPMAAAKgBAAyJXM6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:04:04.968989372,TX_ACK,TOKEN:5d91,Gateway:0001000000000003
Timestamp:00:04:06.651644229, PUSH_DATA,TOKEN:b3a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3VE12', 'ulID': 'b3a0', 'tmst': 965880006, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3a0', 'time': '00:04:06.651644229', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:04:06.988770008,PULL_RESP,TOKEN:7ea5, Downlink:{'downlinkId': '7ea5', 'uplinkId': 'b3a0', 'tmst': 966880006, 'items': [{'phyPayload': 'YBsBAAKgAgClvI68', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:04:06.993501186,TX_ACK,TOKEN:7ea5,Gateway:0001000000000001
Timestamp:00:04:12.059581041, PUSH_DATA,TOKEN:8660,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADGi7oy', 'ulID': '8660', 'tmst': 971285407, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8660', 'time': '00:04:12.059581041', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:04:12.413353681,PULL_RESP,TOKEN:62e7, Downlink:{'downlinkId': '62e7', 'uplinkId': '8660', 'tmst': 972285407, 'items': [{'phyPayload': 'YN8AAAKgAQBZdV3X', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:04:12.418103456,TX_ACK,TOKEN:62e7,Gateway:0001000000000001
Timestamp:00:04:18.418519020, PUSH_DATA,TOKEN:e922,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABkCUg2', 'ulID': 'e922', 'tmst': 977644379, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e922', 'time': '00:04:18.418519020', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:04:18.766461610,PULL_RESP,TOKEN:67e6, Downlink:{'downlinkId': '67e6', 'uplinkId': 'e922', 'tmst': 978644379, 'items': [{'phyPayload': 'YEYBAAKgAgD3WcqL', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:04:18.771373271,TX_ACK,TOKEN:67e6,Gateway:0001000000000001
Timestamp:00:04:22.526407957, PUSH_DATA,TOKEN:b89e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoIxCI', 'ulID': 'b89e', 'tmst': 981753276, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b89e', 'time': '00:04:22.526407957', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:04:22.528569221, PUSH_DATA,TOKEN:4e5b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoIxCI', 'ulID': '4e5b', 'tmst': 981753196, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4e5b', 'time': '00:04:22.528569221', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:04:22.531591892, PUSH_DATA,TOKEN:745c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoIxCI', 'ulID': '745c', 'tmst': 981753038, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '745c', 'time': '00:04:22.531591892', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:04:22.879345417,PULL_RESP,TOKEN:7eaf, Downlink:{'downlinkId': '7eaf', 'uplinkId': '745c', 'tmst': 982753038, 'items': [{'phyPayload': 'YFIBAAKgAgCVyt45', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:04:22.884155035,TX_ACK,TOKEN:7eaf,Gateway:0001000000000002
Timestamp:00:04:24.191683292, PUSH_DATA,TOKEN:53c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLCxib', 'ulID': '53c2', 'tmst': 983417656, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '53c2', 'time': '00:04:24.191683292', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:04:24.196491241, PUSH_DATA,TOKEN:f586,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACLCxib', 'ulID': 'f586', 'tmst': 983417784, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f586', 'time': '00:04:24.196491241', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:04:24.543157100,PULL_RESP,TOKEN:2742, Downlink:{'downlinkId': '2742', 'uplinkId': '53c2', 'tmst': 984417656, 'items': [{'phyPayload': 'YOMAAAKgAwDGCPO8', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:04:24.547959566,TX_ACK,TOKEN:2742,Gateway:0001000000000002
Timestamp:00:04:26.339235782, PUSH_DATA,TOKEN:555a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACi7cEG', 'ulID': '555a', 'tmst': 985564723, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '555a', 'time': '00:04:26.339235782', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:04:26.341889619, PUSH_DATA,TOKEN:bb08,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACi7cEG', 'ulID': 'bb08', 'tmst': 985564610, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb08', 'time': '00:04:26.341889619', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:04:26.344534158, PUSH_DATA,TOKEN:fafb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACi7cEG', 'ulID': 'fafb', 'tmst': 985564686, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fafb', 'time': '00:04:26.344534158', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:04:26.680571794,PULL_RESP,TOKEN:786f, Downlink:{'downlinkId': '786f', 'uplinkId': 'bb08', 'tmst': 986564610, 'items': [{'phyPayload': 'YLoBAAKgBABzQpNk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:04:26.685306787,TX_ACK,TOKEN:786f,Gateway:0001000000000002
