spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_72576000_percentage_100_log_N_ED_500
Timestamp:14:02:44.618644714,PULL_RESP,TOKEN:ec43, Downlink:{'downlinkId': 'ec43', 'uplinkId': 'd1b8', 'tmst': 2248160885, 'items': [{'phyPayload': 'YNMBAAKgDwBpH6eJ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:44.623347043,TX_ACK,TOKEN:ec43,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:02:44.624286890,PULL_RESP,TOKEN:ec43, Downlink:{'downlinkId': 'ec43', 'uplinkId': 'd1b8', 'tmst': 2249160885, 'items': [{'phyPayload': 'YNMBAAKgDwBpH6eJ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:44.628938674,TX_ACK,TOKEN:ec43,Gateway:0001000000000003
Timestamp:14:02:44.630703449,PULL_RESP,TOKEN:0a14, Downlink:{'downlinkId': '0a14', 'uplinkId': '8614', 'tmst': 2248189304, 'items': [{'phyPayload': 'YA0AAAKgEQDirgHN', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:44.635443210,TX_ACK,TOKEN:0a14,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:02:44.636636734,PULL_RESP,TOKEN:0a14, Downlink:{'downlinkId': '0a14', 'uplinkId': '8614', 'tmst': 2249189304, 'items': [{'phyPayload': 'YA0AAAKgEQDirgHN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:44.641371965,TX_ACK,TOKEN:0a14,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:02:44.643494844,PULL_RESP,TOKEN:6582, Downlink:{'downlinkId': '6582', 'uplinkId': '8614', 'tmst': 2248183903, 'items': [{'phyPayload': 'YDEBAAKgEQArO40c', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:44.648317575,TX_ACK,TOKEN:6582,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:02:44.649274826,PULL_RESP,TOKEN:6582, Downlink:{'downlinkId': '6582', 'uplinkId': '8614', 'tmst': 2249183903, 'items': [{'phyPayload': 'YDEBAAKgEQArO40c', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:44.653964281,TX_ACK,TOKEN:6582,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:02:44.814452886, PUSH_DATA,TOKEN:b237,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfE1kw', 'ulID': 'b237', 'tmst': 2247705633, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b237', 'time': '14:02:44.814452886', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:44.816629171, PUSH_DATA,TOKEN:03b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfE1kw', 'ulID': '03b4', 'tmst': 2247705862, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03b4', 'time': '14:02:44.816629171', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:44.861608743, PUSH_DATA,TOKEN:2e3b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADW61UQ', 'ulID': '2e3b', 'tmst': 2247747897, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e3b', 'time': '14:02:44.861608743', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:44.864041805, PUSH_DATA,TOKEN:07db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADW61UQ', 'ulID': '07db', 'tmst': 2247747982, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07db', 'time': '14:02:44.864041805', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:45.119732379, PUSH_DATA,TOKEN:a5de,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABP3i0T', 'ulID': 'a5de', 'tmst': 2248010141, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a5de', 'time': '14:02:45.119732379', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:45.121560335, PUSH_DATA,TOKEN:8ca9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABP3i0T', 'ulID': '8ca9', 'tmst': 2248010331, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ca9', 'time': '14:02:45.121560335', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:45.124455928, PUSH_DATA,TOKEN:95b8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABP3i0T', 'ulID': '95b8', 'tmst': 2248009923, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '95b8', 'time': '14:02:45.124455928', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:45.154442548, PUSH_DATA,TOKEN:f26e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACGWCgG', 'ulID': 'f26e', 'tmst': 2248043829, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f26e', 'time': '14:02:45.154442548', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:45.159404277, PUSH_DATA,TOKEN:46f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACGWCgG', 'ulID': '46f2', 'tmst': 2248043617, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '46f2', 'time': '14:02:45.159404277', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:45.164234876,PULL_RESP,TOKEN:770c, Downlink:{'downlinkId': '770c', 'uplinkId': 'b237', 'tmst': 2248705633, 'items': [{'phyPayload': 'YOsAAAKgBwBMBJeh', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:45.168944120,TX_ACK,TOKEN:770c,Gateway:0001000000000002
Timestamp:14:02:45.187966585,PULL_RESP,TOKEN:5035, Downlink:{'downlinkId': '5035', 'uplinkId': '2e3b', 'tmst': 2248747897, 'items': [{'phyPayload': 'YGwBAAKgCABwqDnm', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:45.192706823,TX_ACK,TOKEN:5035,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:02:45.194352149,PULL_RESP,TOKEN:5035, Downlink:{'downlinkId': '5035', 'uplinkId': '2e3b', 'tmst': 2249747897, 'items': [{'phyPayload': 'YGwBAAKgCABwqDnm', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:45.199054002,TX_ACK,TOKEN:5035,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:02:45.361932754, PUSH_DATA,TOKEN:ea18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABPzKMq', 'ulID': 'ea18', 'tmst': 2248245480, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea18', 'time': '14:02:45.361932754', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:45.456791639,PULL_RESP,TOKEN:0b77, Downlink:{'downlinkId': '0b77', 'uplinkId': '95b8', 'tmst': 2249009923, 'items': [{'phyPayload': 'YOMBAAKgCQB1oiko', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:45.461500644,TX_ACK,TOKEN:0b77,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:02:45.462246417,PULL_RESP,TOKEN:0b77, Downlink:{'downlinkId': '0b77', 'uplinkId': '95b8', 'tmst': 2250009923, 'items': [{'phyPayload': 'YOMBAAKgCQB1oiko', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:45.466945886,TX_ACK,TOKEN:0b77,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:02:45.478916406,PULL_RESP,TOKEN:048e, Downlink:{'downlinkId': '048e', 'uplinkId': '46f2', 'tmst': 2249043617, 'items': [{'phyPayload': 'YNQBAAKgCABBHHjP', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:45.483715295,TX_ACK,TOKEN:048e,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:02:45.484465360,PULL_RESP,TOKEN:048e, Downlink:{'downlinkId': '048e', 'uplinkId': '46f2', 'tmst': 2250043617, 'items': [{'phyPayload': 'YNQBAAKgCABBHHjP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:45.489092826,TX_ACK,TOKEN:048e,Gateway:0001000000000002
Timestamp:14:02:45.536480665, PUSH_DATA,TOKEN:aa1d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiORZq', 'ulID': 'aa1d', 'tmst': 2248423426, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa1d', 'time': '14:02:45.536480665', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:45.701264142,PULL_RESP,TOKEN:1733, Downlink:{'downlinkId': '1733', 'uplinkId': 'ea18', 'tmst': 2249245480, 'items': [{'phyPayload': 'YJQBAAKgCgCvhlGh', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:45.705967664,TX_ACK,TOKEN:1733,Gateway:0001000000000001
Timestamp:14:02:45.881700992,PULL_RESP,TOKEN:a1db, Downlink:{'downlinkId': 'a1db', 'uplinkId': 'aa1d', 'tmst': 2249423426, 'items': [{'phyPayload': 'YHQBAAKgDgDO83U8', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:45.886362552,TX_ACK,TOKEN:a1db,Gateway:0001000000000002
Timestamp:14:02:45.924290418, PUSH_DATA,TOKEN:2831,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABqJNpE', 'ulID': '2831', 'tmst': 2248812527, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2831', 'time': '14:02:45.924290418', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:45.928902626, PUSH_DATA,TOKEN:3128,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABqJNpE', 'ulID': '3128', 'tmst': 2248812878, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3128', 'time': '14:02:45.928902626', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:46.259599447,PULL_RESP,TOKEN:81f9, Downlink:{'downlinkId': '81f9', 'uplinkId': '2831', 'tmst': 2249812527, 'items': [{'phyPayload': 'YFUBAAKgCgBQAQfN', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:46.264418840,TX_ACK,TOKEN:81f9,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:02:46.266270637,PULL_RESP,TOKEN:81f9, Downlink:{'downlinkId': '81f9', 'uplinkId': '2831', 'tmst': 2250812527, 'items': [{'phyPayload': 'YFUBAAKgCgBQAQfN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:46.271152257,TX_ACK,TOKEN:81f9,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:02:46.563768625, PUSH_DATA,TOKEN:f0fd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACBL2QL', 'ulID': 'f0fd', 'tmst': 2249454591, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f0fd', 'time': '14:02:46.563768625', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:46.566373109, PUSH_DATA,TOKEN:1874,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKQAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACBL2QL', 'ulID': '1874', 'tmst': 2249454149, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1874', 'time': '14:02:46.566373109', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:46.916150093,PULL_RESP,TOKEN:55bb, Downlink:{'downlinkId': '55bb', 'uplinkId': '1874', 'tmst': 2250454149, 'items': [{'phyPayload': 'YKQAAAKgDgDDWFET', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:46.920774221,TX_ACK,TOKEN:55bb,Gateway:0001000000000003
Timestamp:14:02:47.214289665, PUSH_DATA,TOKEN:1bcb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACESuRA', 'ulID': '1bcb', 'tmst': 2250099113, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1bcb', 'time': '14:02:47.214289665', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:47.559437751,PULL_RESP,TOKEN:91db, Downlink:{'downlinkId': '91db', 'uplinkId': '1bcb', 'tmst': 2251099113, 'items': [{'phyPayload': 'YFgAAAKgCgDyH55W', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:47.564173698,TX_ACK,TOKEN:91db,Gateway:0001000000000003
Timestamp:14:02:48.331883668, PUSH_DATA,TOKEN:7fd9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACTeWSM', 'ulID': '7fd9', 'tmst': 2251222978, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7fd9', 'time': '14:02:48.331883668', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:48.335794687, PUSH_DATA,TOKEN:5986,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACTeWSM', 'ulID': '5986', 'tmst': 2251222902, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5986', 'time': '14:02:48.335794687', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:48.672090053,PULL_RESP,TOKEN:c576, Downlink:{'downlinkId': 'c576', 'uplinkId': '5986', 'tmst': 2252222902, 'items': [{'phyPayload': 'YFAAAAKgCAAihoX2', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:48.676958322,TX_ACK,TOKEN:c576,Gateway:0001000000000001
Timestamp:14:02:49.351024627, PUSH_DATA,TOKEN:b5ff,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADx1rPS', 'ulID': 'b5ff', 'tmst': 2252234008, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b5ff', 'time': '14:02:49.351024627', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:49.362027168, PUSH_DATA,TOKEN:6441,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADa7gzl', 'ulID': '6441', 'tmst': 2252253377, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6441', 'time': '14:02:49.362027168', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:49.364693641, PUSH_DATA,TOKEN:a8f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADa7gzl', 'ulID': 'a8f9', 'tmst': 2252253262, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8f9', 'time': '14:02:49.364693641', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:49.511456251, PUSH_DATA,TOKEN:f99a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACSqi43', 'ulID': 'f99a', 'tmst': 2252402945, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f99a', 'time': '14:02:49.511456251', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:49.590584516, PUSH_DATA,TOKEN:6740,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAf8Szq', 'ulID': '6740', 'tmst': 2252472090, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6740', 'time': '14:02:49.590584516', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:02:49.703392744,PULL_RESP,TOKEN:9889, Downlink:{'downlinkId': '9889', 'uplinkId': 'b5ff', 'tmst': 2253234008, 'items': [{'phyPayload': 'YIEBAAKgCABC5kri', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:49.708149909,TX_ACK,TOKEN:9889,Gateway:0001000000000003
Timestamp:14:02:49.710103511,PULL_RESP,TOKEN:9f19, Downlink:{'downlinkId': '9f19', 'uplinkId': 'a8f9', 'tmst': 2253253262, 'items': [{'phyPayload': 'YDUBAAKgCgA/o0yk', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:02:49.714776515,TX_ACK,TOKEN:9f19,Gateway:0001000000000001
