spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:16:07:36.139316558,TX_ACK,TOKEN:7787,Gateway:0001000000000003
Timestamp:16:07:37.567567825, PUSH_DATA,TOKEN:fe54,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADnePwP', 'ulID': 'fe54', 'tmst': 149214643, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe54', 'time': '16:07:37.567567825', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:37.570135354, PUSH_DATA,TOKEN:9d0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADnePwP', 'ulID': '9d0b', 'tmst': 149214570, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d0b', 'time': '16:07:37.570135354', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:37.898070335,PULL_RESP,TOKEN:2fbd, Downlink:{'downlinkId': '2fbd', 'uplinkId': '9d0b', 'tmst': 150214570, 'items': [{'phyPayload': 'YKkBAAKgBQB2ljsw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:07:37.902786016,TX_ACK,TOKEN:2fbd,Gateway:0001000000000001
Timestamp:16:07:38.267994403, PUSH_DATA,TOKEN:32bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADXo1OH', 'ulID': '32bb', 'tmst': 149909374, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32bb', 'time': '16:07:38.267994403', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:38.619781017,PULL_RESP,TOKEN:d828, Downlink:{'downlinkId': 'd828', 'uplinkId': '32bb', 'tmst': 150909374, 'items': [{'phyPayload': 'YKEAAAKgAgB6AW+S', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:07:38.624494314,TX_ACK,TOKEN:d828,Gateway:0001000000000001
Timestamp:16:07:38.968250513, PUSH_DATA,TOKEN:c117,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADjf8ds', 'ulID': 'c117', 'tmst': 150615921, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c117', 'time': '16:07:38.968250513', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:38.976153135, PUSH_DATA,TOKEN:7fae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADjf8ds', 'ulID': '7fae', 'tmst': 150616142, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fae', 'time': '16:07:38.976153135', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:39.294685363,PULL_RESP,TOKEN:5707, Downlink:{'downlinkId': '5707', 'uplinkId': 'c117', 'tmst': 151615921, 'items': [{'phyPayload': 'YJcBAAKgAwA9h7Ze', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:07:39.299434185,TX_ACK,TOKEN:5707,Gateway:0001000000000002
Timestamp:16:07:42.052986860, PUSH_DATA,TOKEN:07fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACPwXAI', 'ulID': '07fe', 'tmst': 153696887, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07fe', 'time': '16:07:42.052986860', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:42.391774177,PULL_RESP,TOKEN:0a7a, Downlink:{'downlinkId': '0a7a', 'uplinkId': '07fe', 'tmst': 154696887, 'items': [{'phyPayload': 'YGQAAAKgBQBjfXId', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:07:42.396486520,TX_ACK,TOKEN:0a7a,Gateway:0001000000000001
Timestamp:16:07:42.945362806, PUSH_DATA,TOKEN:7c3c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFrXqa', 'ulID': '7c3c', 'tmst': 154593245, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c3c', 'time': '16:07:42.945362806', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:42.947871923, PUSH_DATA,TOKEN:9191,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFrXqa', 'ulID': '9191', 'tmst': 154593228, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9191', 'time': '16:07:42.947871923', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:42.953053951, PUSH_DATA,TOKEN:dd18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFrXqa', 'ulID': 'dd18', 'tmst': 154593163, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd18', 'time': '16:07:42.953053951', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:43.273196697,PULL_RESP,TOKEN:aefe, Downlink:{'downlinkId': 'aefe', 'uplinkId': '9191', 'tmst': 155593228, 'items': [{'phyPayload': 'YNAAAAKgAwA75GAz', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:07:43.277788877,TX_ACK,TOKEN:aefe,Gateway:0001000000000003
Timestamp:16:07:43.330603122, PUSH_DATA,TOKEN:5e8e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8VE7R', 'ulID': '5e8e', 'tmst': 154970045, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e8e', 'time': '16:07:43.330603122', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:43.677046060,PULL_RESP,TOKEN:2476, Downlink:{'downlinkId': '2476', 'uplinkId': '5e8e', 'tmst': 155970045, 'items': [{'phyPayload': 'YG8AAAKgBgARdUJf', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:07:43.681898593,TX_ACK,TOKEN:2476,Gateway:0001000000000001
Timestamp:16:07:45.258110761, PUSH_DATA,TOKEN:7581,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1XsFf', 'ulID': '7581', 'tmst': 156906886, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7581', 'time': '16:07:45.258110761', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:45.261096477, PUSH_DATA,TOKEN:ce46,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1XsFf', 'ulID': 'ce46', 'tmst': 156906666, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce46', 'time': '16:07:45.261096477', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:45.263650178, PUSH_DATA,TOKEN:6a8d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1XsFf', 'ulID': '6a8d', 'tmst': 156906819, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a8d', 'time': '16:07:45.263650178', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:46.330727815, PUSH_DATA,TOKEN:d368,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPnxBT', 'ulID': 'd368', 'tmst': 157970269, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd368', 'time': '16:07:46.330727815', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:46.719737052,PULL_RESP,TOKEN:0aca, Downlink:{'downlinkId': '0aca', 'uplinkId': 'd368', 'tmst': 158970269, 'items': [{'phyPayload': 'YGYAAAKgBADxAd51', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:07:46.724427938,TX_ACK,TOKEN:0aca,Gateway:0001000000000001
Timestamp:16:07:47.067195653, PUSH_DATA,TOKEN:e170,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAu9jtZ', 'ulID': 'e170', 'tmst': 158708085, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e170', 'time': '16:07:47.067195653', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:49.523128747, PUSH_DATA,TOKEN:2c35,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIurvs', 'ulID': '2c35', 'tmst': 161169468, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c35', 'time': '16:07:49.523128747', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:49.525806188, PUSH_DATA,TOKEN:2bab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIurvs', 'ulID': '2bab', 'tmst': 161169545, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bab', 'time': '16:07:49.525806188', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:49.528149843, PUSH_DATA,TOKEN:e433,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIurvs', 'ulID': 'e433', 'tmst': 161169577, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e433', 'time': '16:07:49.528149843', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:51.003285884, PUSH_DATA,TOKEN:a9c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA+YFiM', 'ulID': 'a9c5', 'tmst': 162647785, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a9c5', 'time': '16:07:51.003285884', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:51.353217363,PULL_RESP,TOKEN:075e, Downlink:{'downlinkId': '075e', 'uplinkId': 'a9c5', 'tmst': 163647785, 'items': [{'phyPayload': 'YC4BAAKgAgDfcoW9', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:07:51.358025074,TX_ACK,TOKEN:075e,Gateway:0001000000000002
Timestamp:16:07:52.641863584, PUSH_DATA,TOKEN:a1f8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3WHe0', 'ulID': 'a1f8', 'tmst': 164288819, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a1f8', 'time': '16:07:52.641863584', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:52.645251035, PUSH_DATA,TOKEN:baff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3WHe0', 'ulID': 'baff', 'tmst': 164289049, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'baff', 'time': '16:07:52.645251035', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:52.647077083, PUSH_DATA,TOKEN:872f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA3WHe0', 'ulID': '872f', 'tmst': 164289195, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '872f', 'time': '16:07:52.647077083', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:52.991586208,PULL_RESP,TOKEN:3076, Downlink:{'downlinkId': '3076', 'uplinkId': 'a1f8', 'tmst': 165288819, 'items': [{'phyPayload': 'YFUBAAKgBADk82P0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:07:52.996277332,TX_ACK,TOKEN:3076,Gateway:0001000000000002
Timestamp:16:07:54.662403106, PUSH_DATA,TOKEN:75ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABmuBlT', 'ulID': '75ea', 'tmst': 166303013, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '75ea', 'time': '16:07:54.662403106', 'rssi': -85, 'snr': 32.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:56.564643621, PUSH_DATA,TOKEN:52c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABTLGQ4', 'ulID': '52c4', 'tmst': 168210698, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52c4', 'time': '16:07:56.564643621', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:56.569332122, PUSH_DATA,TOKEN:b9c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABTLGQ4', 'ulID': 'b9c6', 'tmst': 168210870, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b9c6', 'time': '16:07:56.569332122', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:57.427442789, PUSH_DATA,TOKEN:fc03,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADyxs/u', 'ulID': 'fc03', 'tmst': 169075490, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc03', 'time': '16:07:57.427442789', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:07:58.456119537, PUSH_DATA,TOKEN:90e0,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA3inrk', 'ulID': '90e0', 'tmst': 170098959, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '90e0', 'time': '16:07:58.456119537', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:00.644267082, PUSH_DATA,TOKEN:3639,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACsi2ib', 'ulID': '3639', 'tmst': 172288597, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3639', 'time': '16:08:00.644267082', 'rssi': -81, 'snr': 35.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:00.646437406, PUSH_DATA,TOKEN:a52d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACsi2ib', 'ulID': 'a52d', 'tmst': 172288715, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a52d', 'time': '16:08:00.646437406', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:02.253751516, PUSH_DATA,TOKEN:5fa6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACaRo2j', 'ulID': '5fa6', 'tmst': 173899448, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5fa6', 'time': '16:08:02.253751516', 'rssi': -137, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:02.256605863, PUSH_DATA,TOKEN:b617,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACaRo2j', 'ulID': 'b617', 'tmst': 173899366, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b617', 'time': '16:08:02.256605863', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:02.601795673,PULL_RESP,TOKEN:9206, Downlink:{'downlinkId': '9206', 'uplinkId': 'b617', 'tmst': 174899366, 'items': [{'phyPayload': 'YFoAAAKgBgCnpNBw', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:08:02.606490135,TX_ACK,TOKEN:9206,Gateway:0001000000000002
Timestamp:16:08:02.721388339, PUSH_DATA,TOKEN:8457,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYMVun', 'ulID': '8457', 'tmst': 174370067, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8457', 'time': '16:08:02.721388339', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:02.723860502, PUSH_DATA,TOKEN:0f3e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYMVun', 'ulID': '0f3e', 'tmst': 174370171, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f3e', 'time': '16:08:02.723860502', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:05.658787250, PUSH_DATA,TOKEN:6ed6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3EZBk', 'ulID': '6ed6', 'tmst': 177300316, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6ed6', 'time': '16:08:05.658787250', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:05.924915790, PUSH_DATA,TOKEN:ebe3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnQwDM', 'ulID': 'ebe3', 'tmst': 177572631, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ebe3', 'time': '16:08:05.924915790', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:08:05.932122945, PUSH_DATA,TOKEN:c0ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnQwDM', 'ulID': 'c0ce', 'tmst': 177572569, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0ce', 'time': '16:08:05.932122945', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
