spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_120_percentage_50_log_N_ED_500
Timestamp:09:56:33.510439157, PUSH_DATA,TOKEN:0436,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuVtlW', 'ulID': '0436', 'tmst': 1652342801, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0436', 'time': '09:56:33.510439157', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:33.513143539, PUSH_DATA,TOKEN:fc0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADuVtlW', 'ulID': 'fc0b', 'tmst': 1652342717, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc0b', 'time': '09:56:33.513143539', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:34.802968740, PUSH_DATA,TOKEN:b93c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACh92UG', 'ulID': 'b93c', 'tmst': 1653637865, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b93c', 'time': '09:56:34.802968740', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:34.807713508, PUSH_DATA,TOKEN:17d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACh92UG', 'ulID': '17d1', 'tmst': 1653638050, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '17d1', 'time': '09:56:34.807713508', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:34.969852209, PUSH_DATA,TOKEN:04ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWeQbz', 'ulID': '04ff', 'tmst': 1653806411, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04ff', 'time': '09:56:34.969852209', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:34.972758531, PUSH_DATA,TOKEN:fcfb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWeQbz', 'ulID': 'fcfb', 'tmst': 1653806064, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fcfb', 'time': '09:56:34.972758531', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:35.128232479, PUSH_DATA,TOKEN:cc76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2lZun', 'ulID': 'cc76', 'tmst': 1653959872, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc76', 'time': '09:56:35.128232479', 'rssi': -91, 'snr': 25.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:35.295394659, PUSH_DATA,TOKEN:c6f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPABAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACYAyul', 'ulID': 'c6f6', 'tmst': 1654127067, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c6f6', 'time': '09:56:35.295394659', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:35.323836803,PULL_RESP,TOKEN:c120, Downlink:{'downlinkId': 'c120', 'uplinkId': '04ff', 'tmst': 1654806411, 'items': [{'phyPayload': 'YA0BAAKgBwCDBXHU', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:56:35.328460693,TX_ACK,TOKEN:c120,Gateway:0001000000000001
Timestamp:09:56:35.458642721,PULL_RESP,TOKEN:083f, Downlink:{'downlinkId': '083f', 'uplinkId': 'cc76', 'tmst': 1654959872, 'items': [{'phyPayload': 'YOcBAAKgBwDrI+nA', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:56:35.463416099,TX_ACK,TOKEN:083f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:56:35.464539766,PULL_RESP,TOKEN:083f, Downlink:{'downlinkId': '083f', 'uplinkId': 'cc76', 'tmst': 1655959872, 'items': [{'phyPayload': 'YOcBAAKgBwDrI+nA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:56:35.469191074,TX_ACK,TOKEN:083f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:09:56:35.634667873,PULL_RESP,TOKEN:ed6b, Downlink:{'downlinkId': 'ed6b', 'uplinkId': 'c6f6', 'tmst': 1655127067, 'items': [{'phyPayload': 'YPABAAKgBwApHpbu', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:56:35.639289140,TX_ACK,TOKEN:ed6b,Gateway:0001000000000002
Timestamp:09:56:36.154433250, PUSH_DATA,TOKEN:a32e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADohAVQ', 'ulID': 'a32e', 'tmst': 1654982241, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a32e', 'time': '09:56:36.154433250', 'rssi': -95, 'snr': 22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:36.163644313, PUSH_DATA,TOKEN:fe52,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADJkJwk', 'ulID': 'fe52', 'tmst': 1654999923, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe52', 'time': '09:56:36.163644313', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:36.171014547, PUSH_DATA,TOKEN:eed9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADJkJwk', 'ulID': 'eed9', 'tmst': 1654999727, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eed9', 'time': '09:56:36.171014547', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:36.173930883, PUSH_DATA,TOKEN:32b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADJkJwk', 'ulID': '32b9', 'tmst': 1654999856, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32b9', 'time': '09:56:36.173930883', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:36.231084585, PUSH_DATA,TOKEN:6248,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwsfTE', 'ulID': '6248', 'tmst': 1655063203, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6248', 'time': '09:56:36.231084585', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:36.488364458,PULL_RESP,TOKEN:8522, Downlink:{'downlinkId': '8522', 'uplinkId': 'a32e', 'tmst': 1655982241, 'items': [{'phyPayload': 'YB0AAAKgBQB2+5fT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:56:36.493062734,TX_ACK,TOKEN:8522,Gateway:0001000000000001
Timestamp:09:56:36.561056613,PULL_RESP,TOKEN:9bf9, Downlink:{'downlinkId': '9bf9', 'uplinkId': '6248', 'tmst': 1656063203, 'items': [{'phyPayload': 'YK0BAAKgBQB97O6o', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:56:36.565739154,TX_ACK,TOKEN:9bf9,Gateway:0001000000000001
Timestamp:09:56:38.017455577, PUSH_DATA,TOKEN:4443,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADypvh0', 'ulID': '4443', 'tmst': 1656847746, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4443', 'time': '09:56:38.017455577', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:38.020430564, PUSH_DATA,TOKEN:7740,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADypvh0', 'ulID': '7740', 'tmst': 1656847596, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7740', 'time': '09:56:38.020430564', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:38.023533105, PUSH_DATA,TOKEN:4e5c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADypvh0', 'ulID': '4e5c', 'tmst': 1656847708, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e5c', 'time': '09:56:38.023533105', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:39.662933826, PUSH_DATA,TOKEN:1507,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0yB7v', 'ulID': '1507', 'tmst': 1658497260, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1507', 'time': '09:56:39.662933826', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:39.670086860, PUSH_DATA,TOKEN:982d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0yB7v', 'ulID': '982d', 'tmst': 1658497188, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '982d', 'time': '09:56:39.670086860', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:39.672732353, PUSH_DATA,TOKEN:d99c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0yB7v', 'ulID': 'd99c', 'tmst': 1658497286, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd99c', 'time': '09:56:39.672732353', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:40.012681007,PULL_RESP,TOKEN:d4ed, Downlink:{'downlinkId': 'd4ed', 'uplinkId': '982d', 'tmst': 1659497188, 'items': [{'phyPayload': 'YJ0BAAKgBACJ9O9U', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:56:40.017462015,TX_ACK,TOKEN:d4ed,Gateway:0001000000000001
Timestamp:09:56:40.319404363, PUSH_DATA,TOKEN:2cd5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvYrCj', 'ulID': '2cd5', 'tmst': 1659149853, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2cd5', 'time': '09:56:40.319404363', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:40.322397470, PUSH_DATA,TOKEN:98f8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvYrCj', 'ulID': '98f8', 'tmst': 1659149557, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '98f8', 'time': '09:56:40.322397470', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:41.099333763, PUSH_DATA,TOKEN:4b5e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADUKFxt', 'ulID': '4b5e', 'tmst': 1659934339, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4b5e', 'time': '09:56:41.099333763', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:41.108011007, PUSH_DATA,TOKEN:eeee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADUKFxt', 'ulID': 'eeee', 'tmst': 1659934068, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eeee', 'time': '09:56:41.108011007', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:41.185224294, PUSH_DATA,TOKEN:8ced,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADR0xC+', 'ulID': '8ced', 'tmst': 1660019650, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ced', 'time': '09:56:41.185224294', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:41.187752485, PUSH_DATA,TOKEN:c673,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADR0xC+', 'ulID': 'c673', 'tmst': 1660020054, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c673', 'time': '09:56:41.187752485', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:41.192368984, PUSH_DATA,TOKEN:417a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADR0xC+', 'ulID': '417a', 'tmst': 1660019899, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '417a', 'time': '09:56:41.192368984', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:41.445045232,PULL_RESP,TOKEN:b26e, Downlink:{'downlinkId': 'b26e', 'uplinkId': 'eeee', 'tmst': 1660934068, 'items': [{'phyPayload': 'YJUAAAKgCQAU+KT3', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:56:41.449783086,TX_ACK,TOKEN:b26e,Gateway:0001000000000001
Timestamp:09:56:41.897880792, PUSH_DATA,TOKEN:3328,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADL6kIA', 'ulID': '3328', 'tmst': 1660730993, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3328', 'time': '09:56:41.897880792', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:41.899731636, PUSH_DATA,TOKEN:bb72,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADL6kIA', 'ulID': 'bb72', 'tmst': 1660730715, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb72', 'time': '09:56:41.899731636', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:42.224925518,PULL_RESP,TOKEN:dce4, Downlink:{'downlinkId': 'dce4', 'uplinkId': '3328', 'tmst': 1661730993, 'items': [{'phyPayload': 'YJgAAAKgCgCbGUJc', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:56:42.229593276,TX_ACK,TOKEN:dce4,Gateway:0001000000000003
Timestamp:09:56:44.588297605, PUSH_DATA,TOKEN:b5e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACIbwZa', 'ulID': 'b5e0', 'tmst': 1663419171, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b5e0', 'time': '09:56:44.588297605', 'rssi': -63, 'snr': 53.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:44.805841445, PUSH_DATA,TOKEN:4003,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAg6qYL', 'ulID': '4003', 'tmst': 1663640461, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4003', 'time': '09:56:44.805841445', 'rssi': -93, 'snr': 24.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:44.872599601, PUSH_DATA,TOKEN:3c56,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADu4LvC', 'ulID': '3c56', 'tmst': 1663704068, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c56', 'time': '09:56:44.872599601', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:44.876928567, PUSH_DATA,TOKEN:0bd4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLoBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADu4LvC', 'ulID': '0bd4', 'tmst': 1663703915, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0bd4', 'time': '09:56:44.876928567', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:44.936865091,PULL_RESP,TOKEN:8f20, Downlink:{'downlinkId': '8f20', 'uplinkId': 'b5e0', 'tmst': 1664419171, 'items': [{'phyPayload': 'YEkBAAKgCQAGg8qc', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:56:44.941537380,TX_ACK,TOKEN:8f20,Gateway:0001000000000002
Timestamp:09:56:45.031904697, PUSH_DATA,TOKEN:83e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABNstV4', 'ulID': '83e4', 'tmst': 1663862687, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83e4', 'time': '09:56:45.031904697', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:45.146988868,PULL_RESP,TOKEN:4763, Downlink:{'downlinkId': '4763', 'uplinkId': '4003', 'tmst': 1664640461, 'items': [{'phyPayload': 'YCEAAAKgBAAOkD3G', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:56:45.151716232,TX_ACK,TOKEN:4763,Gateway:0001000000000003
Timestamp:09:56:45.282686710, PUSH_DATA,TOKEN:b909,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtSH3E', 'ulID': 'b909', 'tmst': 1664115491, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b909', 'time': '09:56:45.282686710', 'rssi': -83, 'snr': 33.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:56:45.608766794,PULL_RESP,TOKEN:6b8a, Downlink:{'downlinkId': '6b8a', 'uplinkId': 'b909', 'tmst': 1665115491, 'items': [{'phyPayload': 'YAoAAAKgBgAhiDnN', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:56:45.613490581,TX_ACK,TOKEN:6b8a,Gateway:0001000000000003
