spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_120_percentage_100_log_N_ED_500
Timestamp:20:01:19.442001104,TX_ACK,TOKEN:45aa,Gateway:0001000000000003
Timestamp:20:01:19.671193838, PUSH_DATA,TOKEN:9c33,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACd51Ka', 'ulID': '9c33', 'tmst': 3578768294, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9c33', 'time': '20:01:19.671193838', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:19.677153348, PUSH_DATA,TOKEN:c878,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACd51Ka', 'ulID': 'c878', 'tmst': 3578768269, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c878', 'time': '20:01:19.677153348', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:19.679643869, PUSH_DATA,TOKEN:33e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACd51Ka', 'ulID': '33e2', 'tmst': 3578768192, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33e2', 'time': '20:01:19.679643869', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:20.014455795,PULL_RESP,TOKEN:fef8, Downlink:{'downlinkId': 'fef8', 'uplinkId': '33e2', 'tmst': 3579768192, 'items': [{'phyPayload': 'YEwBAAKgCQAC49tM', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:20.019164562,TX_ACK,TOKEN:fef8,Gateway:0001000000000001
Timestamp:20:01:20.066612005, PUSH_DATA,TOKEN:6a26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0l02G', 'ulID': '6a26', 'tmst': 3579158593, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a26', 'time': '20:01:20.066612005', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:20.410693645,PULL_RESP,TOKEN:2e47, Downlink:{'downlinkId': '2e47', 'uplinkId': '6a26', 'tmst': 3580158593, 'items': [{'phyPayload': 'YEQBAAKgCQDxH3/B', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:20.415442943,TX_ACK,TOKEN:2e47,Gateway:0001000000000001
Timestamp:20:01:20.954598903, PUSH_DATA,TOKEN:64fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJoFuo', 'ulID': '64fb', 'tmst': 3580050552, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '64fb', 'time': '20:01:20.954598903', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:20.957176923, PUSH_DATA,TOKEN:caeb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJoFuo', 'ulID': 'caeb', 'tmst': 3580050752, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'caeb', 'time': '20:01:20.957176923', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:21.294225215,PULL_RESP,TOKEN:b968, Downlink:{'downlinkId': 'b968', 'uplinkId': '64fb', 'tmst': 3581050552, 'items': [{'phyPayload': 'YL4BAAKgAgCVGtZm', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:21.298994779,TX_ACK,TOKEN:b968,Gateway:0001000000000002
Timestamp:20:01:21.665160417, PUSH_DATA,TOKEN:1cab,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACL69uZ', 'ulID': '1cab', 'tmst': 3580761913, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1cab', 'time': '20:01:21.665160417', 'rssi': -85, 'snr': 32.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:22.012930154,PULL_RESP,TOKEN:0553, Downlink:{'downlinkId': '0553', 'uplinkId': '1cab', 'tmst': 3581761913, 'items': [{'phyPayload': 'YAoAAAKgBgAhiDnN', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:22.017613410,TX_ACK,TOKEN:0553,Gateway:0001000000000003
Timestamp:20:01:22.943229198, PUSH_DATA,TOKEN:10b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABUzf03', 'ulID': '10b9', 'tmst': 3582038542, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10b9', 'time': '20:01:22.943229198', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:23.286614894,PULL_RESP,TOKEN:3d51, Downlink:{'downlinkId': '3d51', 'uplinkId': '10b9', 'tmst': 3583038542, 'items': [{'phyPayload': 'YCUBAAKgAwD1XL4T', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:23.291327476,TX_ACK,TOKEN:3d51,Gateway:0001000000000001
Timestamp:20:01:23.302865505, PUSH_DATA,TOKEN:bbe3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADd+eUQ', 'ulID': 'bbe3', 'tmst': 3582394738, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bbe3', 'time': '20:01:23.302865505', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:23.641102552,PULL_RESP,TOKEN:5fe1, Downlink:{'downlinkId': '5fe1', 'uplinkId': 'bbe3', 'tmst': 3583394738, 'items': [{'phyPayload': 'YAwAAAKgBwBrrHdP', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:23.645713567,TX_ACK,TOKEN:5fe1,Gateway:0001000000000003
Timestamp:20:01:24.479910612, PUSH_DATA,TOKEN:73b2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1hl22', 'ulID': '73b2', 'tmst': 3583577599, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '73b2', 'time': '20:01:24.479910612', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:24.482356548, PUSH_DATA,TOKEN:caaf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1hl22', 'ulID': 'caaf', 'tmst': 3583577515, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'caaf', 'time': '20:01:24.482356548', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:24.485002756, PUSH_DATA,TOKEN:50f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1hl22', 'ulID': '50f5', 'tmst': 3583577308, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50f5', 'time': '20:01:24.485002756', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:24.632082939, PUSH_DATA,TOKEN:b1f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1/Oqs', 'ulID': 'b1f0', 'tmst': 3583727212, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b1f0', 'time': '20:01:24.632082939', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:24.744269371, PUSH_DATA,TOKEN:ea4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPgAIo', 'ulID': 'ea4d', 'tmst': 3583839475, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea4d', 'time': '20:01:24.744269371', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:24.749708890, PUSH_DATA,TOKEN:24b2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACPgAIo', 'ulID': '24b2', 'tmst': 3583839642, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '24b2', 'time': '20:01:24.749708890', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:24.830615997,PULL_RESP,TOKEN:ea18, Downlink:{'downlinkId': 'ea18', 'uplinkId': '50f5', 'tmst': 3584577308, 'items': [{'phyPayload': 'YC0BAAKgCQCscsM9', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:24.835321903,TX_ACK,TOKEN:ea18,Gateway:0001000000000001
Timestamp:20:01:24.975430965,PULL_RESP,TOKEN:c133, Downlink:{'downlinkId': 'c133', 'uplinkId': 'b1f0', 'tmst': 3584727212, 'items': [{'phyPayload': 'YGAAAAKgBwBrcTC9', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:24.980057716,TX_ACK,TOKEN:c133,Gateway:0001000000000002
Timestamp:20:01:25.097375869,PULL_RESP,TOKEN:bc9e, Downlink:{'downlinkId': 'bc9e', 'uplinkId': 'ea4d', 'tmst': 3584839475, 'items': [{'phyPayload': 'YGwBAAKgBgB354Sk', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:25.102207660,TX_ACK,TOKEN:bc9e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:01:25.103963136,PULL_RESP,TOKEN:bc9e, Downlink:{'downlinkId': 'bc9e', 'uplinkId': 'ea4d', 'tmst': 3585839475, 'items': [{'phyPayload': 'YGwBAAKgBgB354Sk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:25.108682632,TX_ACK,TOKEN:bc9e,Gateway:0001000000000001
Timestamp:20:01:25.114874839, PUSH_DATA,TOKEN:c557,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAk46oG', 'ulID': 'c557', 'tmst': 3584209962, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c557', 'time': '20:01:25.114874839', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:25.117014408, PUSH_DATA,TOKEN:942f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAk46oG', 'ulID': '942f', 'tmst': 3584209780, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '942f', 'time': '20:01:25.117014408', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:25.124122142, PUSH_DATA,TOKEN:7ef9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAk46oG', 'ulID': '7ef9', 'tmst': 3584210121, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ef9', 'time': '20:01:25.124122142', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:25.462733507,PULL_RESP,TOKEN:2355, Downlink:{'downlinkId': '2355', 'uplinkId': '942f', 'tmst': 3585209780, 'items': [{'phyPayload': 'YDEBAAKgDwBAlWGR', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:25.467422485,TX_ACK,TOKEN:2355,Gateway:0001000000000003
Timestamp:20:01:28.134063005, PUSH_DATA,TOKEN:2b48,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4Eg64', 'ulID': '2b48', 'tmst': 3587231688, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b48', 'time': '20:01:28.134063005', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:28.430677175, PUSH_DATA,TOKEN:e495,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAACMPjM', 'ulID': 'e495', 'tmst': 3587522752, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e495', 'time': '20:01:28.430677175', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:28.470226526,PULL_RESP,TOKEN:fa48, Downlink:{'downlinkId': 'fa48', 'uplinkId': '2b48', 'tmst': 3588231688, 'items': [{'phyPayload': 'YHcBAAKgBwAMEXCB', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:28.474896430,TX_ACK,TOKEN:fa48,Gateway:0001000000000003
Timestamp:20:01:28.781556129,PULL_RESP,TOKEN:2d6d, Downlink:{'downlinkId': '2d6d', 'uplinkId': 'e495', 'tmst': 3588522752, 'items': [{'phyPayload': 'YCoAAAKgCgA7nWSA', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:28.786224365,TX_ACK,TOKEN:2d6d,Gateway:0001000000000002
Timestamp:20:01:28.951721429, PUSH_DATA,TOKEN:8b01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAADg/zU', 'ulID': '8b01', 'tmst': 3588046916, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b01', 'time': '20:01:28.951721429', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:28.954375267, PUSH_DATA,TOKEN:409b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAADg/zU', 'ulID': '409b', 'tmst': 3588046863, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '409b', 'time': '20:01:28.954375267', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:29.282477855,PULL_RESP,TOKEN:2d5c, Downlink:{'downlinkId': '2d5c', 'uplinkId': '409b', 'tmst': 3589046863, 'items': [{'phyPayload': 'YBkBAAKgBwC+H8A7', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:29.287122726,TX_ACK,TOKEN:2d5c,Gateway:0001000000000003
Timestamp:20:01:29.370009422, PUSH_DATA,TOKEN:babc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADKjjJ5', 'ulID': 'babc', 'tmst': 3588462105, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'babc', 'time': '20:01:29.370009422', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:29.372426033, PUSH_DATA,TOKEN:0476,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADKjjJ5', 'ulID': '0476', 'tmst': 3588461859, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0476', 'time': '20:01:29.372426033', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:29.701085805,PULL_RESP,TOKEN:2518, Downlink:{'downlinkId': '2518', 'uplinkId': '0476', 'tmst': 3589461859, 'items': [{'phyPayload': 'YHoBAAKgCQBtpnY4', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:29.705996513,TX_ACK,TOKEN:2518,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:01:29.706743478,PULL_RESP,TOKEN:2518, Downlink:{'downlinkId': '2518', 'uplinkId': '0476', 'tmst': 3590461859, 'items': [{'phyPayload': 'YHoBAAKgCQBtpnY4', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:29.711400985,TX_ACK,TOKEN:2518,Gateway:0001000000000003
Timestamp:20:01:30.547132968, PUSH_DATA,TOKEN:9f77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABIb/vv', 'ulID': '9f77', 'tmst': 3589644700, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f77', 'time': '20:01:30.547132968', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:30.549632787, PUSH_DATA,TOKEN:6cf2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABIb/vv', 'ulID': '6cf2', 'tmst': 3589644932, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6cf2', 'time': '20:01:30.549632787', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:30.552874803, PUSH_DATA,TOKEN:28ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABIb/vv', 'ulID': '28ef', 'tmst': 3589644375, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '28ef', 'time': '20:01:30.552874803', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:30.677609443, PUSH_DATA,TOKEN:9e1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADYXUm7', 'ulID': '9e1d', 'tmst': 3589770171, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e1d', 'time': '20:01:30.677609443', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:30.682262420, PUSH_DATA,TOKEN:e388,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADYXUm7', 'ulID': 'e388', 'tmst': 3589770386, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e388', 'time': '20:01:30.682262420', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:01:30.898755073,PULL_RESP,TOKEN:9935, Downlink:{'downlinkId': '9935', 'uplinkId': '9f77', 'tmst': 3590644700, 'items': [{'phyPayload': 'YI4BAAKgCwDV3W4c', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:01:30.903399944,TX_ACK,TOKEN:9935,Gateway:0001000000000001
