spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_120_percentage_100_log_N_ED_500
Timestamp:21:50:03.634709119,PULL_RESP,TOKEN:a449, Downlink:{'downlinkId': 'a449', 'uplinkId': '07a2', 'tmst': 1513455176, 'items': [{'phyPayload': 'YHwBAAKgBwAra5bp', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:03.639422416,TX_ACK,TOKEN:a449,Gateway:0001000000000001
Timestamp:21:50:05.987351417, PUSH_DATA,TOKEN:7494,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAChlp+Q', 'ulID': '7494', 'tmst': 1515147565, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7494', 'time': '21:50:05.987351417', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:06.323548316,PULL_RESP,TOKEN:a95e, Downlink:{'downlinkId': 'a95e', 'uplinkId': '7494', 'tmst': 1516147565, 'items': [{'phyPayload': 'YIIAAAKgBgB6/LTh', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:06.328225851,TX_ACK,TOKEN:a95e,Gateway:0001000000000002
Timestamp:21:50:07.034887313, PUSH_DATA,TOKEN:1a12,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACVCd4i', 'ulID': '1a12', 'tmst': 1516192137, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a12', 'time': '21:50:07.034887313', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:07.037737369, PUSH_DATA,TOKEN:7bb3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACVCd4i', 'ulID': '7bb3', 'tmst': 1516192001, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7bb3', 'time': '21:50:07.037737369', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:07.042413949, PUSH_DATA,TOKEN:63ab,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACVCd4i', 'ulID': '63ab', 'tmst': 1516192198, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '63ab', 'time': '21:50:07.042413949', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:07.388866901,PULL_RESP,TOKEN:4238, Downlink:{'downlinkId': '4238', 'uplinkId': '7bb3', 'tmst': 1517192001, 'items': [{'phyPayload': 'YLoBAAKgBQDJuAcX', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:07.393533468,TX_ACK,TOKEN:4238,Gateway:0001000000000002
Timestamp:21:50:07.770600318, PUSH_DATA,TOKEN:b0c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQuf28', 'ulID': 'b0c5', 'tmst': 1516926024, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b0c5', 'time': '21:50:07.770600318', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:07.773099422, PUSH_DATA,TOKEN:fc78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQuf28', 'ulID': 'fc78', 'tmst': 1516926324, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc78', 'time': '21:50:07.773099422', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:08.124276399,PULL_RESP,TOKEN:0f9c, Downlink:{'downlinkId': '0f9c', 'uplinkId': 'fc78', 'tmst': 1517926324, 'items': [{'phyPayload': 'YLIAAAKgAwDDKcVI', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:08.128938198,TX_ACK,TOKEN:0f9c,Gateway:0001000000000001
Timestamp:21:50:08.821222543, PUSH_DATA,TOKEN:b83d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsJbWq', 'ulID': 'b83d', 'tmst': 1517975044, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b83d', 'time': '21:50:08.821222543', 'rssi': -79, 'snr': 38.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:09.171939611,PULL_RESP,TOKEN:26e6, Downlink:{'downlinkId': '26e6', 'uplinkId': 'b83d', 'tmst': 1518975044, 'items': [{'phyPayload': 'YKoAAAKgAwDhYeCP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:09.176709890,TX_ACK,TOKEN:26e6,Gateway:0001000000000001
Timestamp:21:50:13.367881298, PUSH_DATA,TOKEN:3b74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA9yDf4', 'ulID': '3b74', 'tmst': 1522522037, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b74', 'time': '21:50:13.367881298', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:13.714116096,PULL_RESP,TOKEN:bd13, Downlink:{'downlinkId': 'bd13', 'uplinkId': '3b74', 'tmst': 1523522037, 'items': [{'phyPayload': 'YBUBAAKgAwAJBxdP', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:13.718980312,TX_ACK,TOKEN:bd13,Gateway:0001000000000001
Timestamp:21:50:15.585217237, PUSH_DATA,TOKEN:37d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADlzaFL', 'ulID': '37d1', 'tmst': 1524739927, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37d1', 'time': '21:50:15.585217237', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:15.932071447,PULL_RESP,TOKEN:798e, Downlink:{'downlinkId': '798e', 'uplinkId': '37d1', 'tmst': 1525739927, 'items': [{'phyPayload': 'YOgAAAKgAQDuqyi7', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:15.936658620,TX_ACK,TOKEN:798e,Gateway:0001000000000001
Timestamp:21:50:16.067605972, PUSH_DATA,TOKEN:8d95,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADewFZS', 'ulID': '8d95', 'tmst': 1525222540, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d95', 'time': '21:50:16.067605972', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:16.070165872, PUSH_DATA,TOKEN:6255,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADewFZS', 'ulID': '6255', 'tmst': 1525223093, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6255', 'time': '21:50:16.070165872', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:16.422909498,PULL_RESP,TOKEN:e2f2, Downlink:{'downlinkId': 'e2f2', 'uplinkId': '8d95', 'tmst': 1526222540, 'items': [{'phyPayload': 'YN0AAAKgBQBbSBA+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:16.427611827,TX_ACK,TOKEN:e2f2,Gateway:0001000000000002
Timestamp:21:50:16.724729537, PUSH_DATA,TOKEN:856a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACdXQCC', 'ulID': '856a', 'tmst': 1525879174, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '856a', 'time': '21:50:16.724729537', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:17.076902866,PULL_RESP,TOKEN:d553, Downlink:{'downlinkId': 'd553', 'uplinkId': '856a', 'tmst': 1526879174, 'items': [{'phyPayload': 'YGgAAAKgAwCJLJ8R', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:17.081613302,TX_ACK,TOKEN:d553,Gateway:0001000000000002
Timestamp:21:50:19.642602682, PUSH_DATA,TOKEN:fe19,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACMkVmm', 'ulID': 'fe19', 'tmst': 1528800649, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe19', 'time': '21:50:19.642602682', 'rssi': -135, 'snr': -18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:19.644989967, PUSH_DATA,TOKEN:6e18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACMkVmm', 'ulID': '6e18', 'tmst': 1528800697, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e18', 'time': '21:50:19.644989967', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:19.652613878, PUSH_DATA,TOKEN:2bea,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACMkVmm', 'ulID': '2bea', 'tmst': 1528800566, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2bea', 'time': '21:50:19.652613878', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:19.994367837,PULL_RESP,TOKEN:5441, Downlink:{'downlinkId': '5441', 'uplinkId': '2bea', 'tmst': 1529800566, 'items': [{'phyPayload': 'YBAAAAKgBAAQgUtA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:19.999103307,TX_ACK,TOKEN:5441,Gateway:0001000000000003
Timestamp:21:50:21.712051391, PUSH_DATA,TOKEN:cb8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACt+qkq', 'ulID': 'cb8f', 'tmst': 1530874483, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb8f', 'time': '21:50:21.712051391', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:21.719936370, PUSH_DATA,TOKEN:957c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACt+qkq', 'ulID': '957c', 'tmst': 1530874306, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '957c', 'time': '21:50:21.719936370', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:22.052271127,PULL_RESP,TOKEN:8882, Downlink:{'downlinkId': '8882', 'uplinkId': '957c', 'tmst': 1531874306, 'items': [{'phyPayload': 'YF4BAAKgBAB4c/hf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:22.056886196,TX_ACK,TOKEN:8882,Gateway:0001000000000002
Timestamp:21:50:23.648540735, PUSH_DATA,TOKEN:cf86,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1GxaZ', 'ulID': 'cf86', 'tmst': 1532807759, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf86', 'time': '21:50:23.648540735', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:23.992141485,PULL_RESP,TOKEN:24dc, Downlink:{'downlinkId': '24dc', 'uplinkId': 'cf86', 'tmst': 1533807759, 'items': [{'phyPayload': 'YAcAAAKgBQDlDBDw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:23.996844291,TX_ACK,TOKEN:24dc,Gateway:0001000000000003
Timestamp:21:50:24.105514287, PUSH_DATA,TOKEN:b55f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8egM2', 'ulID': 'b55f', 'tmst': 1533268593, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b55f', 'time': '21:50:24.105514287', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:24.432265996,PULL_RESP,TOKEN:c320, Downlink:{'downlinkId': 'c320', 'uplinkId': 'b55f', 'tmst': 1534268593, 'items': [{'phyPayload': 'YCsAAAKgAQCG6fv/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:24.437032699,TX_ACK,TOKEN:c320,Gateway:0001000000000002
Timestamp:21:50:24.808201789, PUSH_DATA,TOKEN:dff0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7FE9e', 'ulID': 'dff0', 'tmst': 1533970245, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dff0', 'time': '21:50:24.808201789', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:24.811988592, PUSH_DATA,TOKEN:d316,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7FE9e', 'ulID': 'd316', 'tmst': 1533970637, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd316', 'time': '21:50:24.811988592', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:24.819199323, PUSH_DATA,TOKEN:c160,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7FE9e', 'ulID': 'c160', 'tmst': 1533970908, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c160', 'time': '21:50:24.819199323', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:25.145854711,PULL_RESP,TOKEN:efc4, Downlink:{'downlinkId': 'efc4', 'uplinkId': 'dff0', 'tmst': 1534970245, 'items': [{'phyPayload': 'YEgBAAKgAgCv3la/', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:25.150543689,TX_ACK,TOKEN:efc4,Gateway:0001000000000001
Timestamp:21:50:25.346796274, PUSH_DATA,TOKEN:ac24,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABbr7Bz', 'ulID': 'ac24', 'tmst': 1534510089, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac24', 'time': '21:50:25.346796274', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:25.348996162, PUSH_DATA,TOKEN:b631,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABbr7Bz', 'ulID': 'b631', 'tmst': 1534509578, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b631', 'time': '21:50:25.348996162', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:25.356630325, PUSH_DATA,TOKEN:8ead,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABbr7Bz', 'ulID': '8ead', 'tmst': 1534509892, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8ead', 'time': '21:50:25.356630325', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:25.672579288, PUSH_DATA,TOKEN:8270,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOJyno', 'ulID': '8270', 'tmst': 1534833932, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8270', 'time': '21:50:25.672579288', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:25.687365770,PULL_RESP,TOKEN:c29d, Downlink:{'downlinkId': 'c29d', 'uplinkId': '8ead', 'tmst': 1535509892, 'items': [{'phyPayload': 'YJgAAAKgBgBohx/B', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:25.692099094,TX_ACK,TOKEN:c29d,Gateway:0001000000000003
Timestamp:21:50:25.861365318, PUSH_DATA,TOKEN:8118,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADX7r3z', 'ulID': '8118', 'tmst': 1535021302, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8118', 'time': '21:50:25.861365318', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:25.864901781, PUSH_DATA,TOKEN:ecd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADX7r3z', 'ulID': 'ecd6', 'tmst': 1535021451, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecd6', 'time': '21:50:25.864901781', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:50:26.021281480,PULL_RESP,TOKEN:b547, Downlink:{'downlinkId': 'b547', 'uplinkId': '8270', 'tmst': 1535833932, 'items': [{'phyPayload': 'YJoAAAKgAwAI7ZXk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:26.026261568,TX_ACK,TOKEN:b547,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:50:26.028310537,PULL_RESP,TOKEN:b547, Downlink:{'downlinkId': 'b547', 'uplinkId': '8270', 'tmst': 1536833932, 'items': [{'phyPayload': 'YJoAAAKgAwAI7ZXk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:50:26.033077239,TX_ACK,TOKEN:b547,Gateway:0001000000000003
Timestamp:21:50:26.202005624, PUSH_DATA,TOKEN:aae0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6m9xi', 'ulID': 'aae0', 'tmst': 1535361528, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aae0', 'time': '21:50:26.202005624', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
