spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_72576000_percentage_100_log_N_ED_500
Timestamp:17:08:14.406509160,PULL_RESP,TOKEN:d5c9, Downlink:{'downlinkId': 'd5c9', 'uplinkId': '9908', 'tmst': 493052921, 'items': [{'phyPayload': 'YO8BAAKgAwDDRgRx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:14.411213874,TX_ACK,TOKEN:d5c9,Gateway:0001000000000001
Timestamp:17:08:17.613772153, PUSH_DATA,TOKEN:f8c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD61ztG', 'ulID': 'f8c8', 'tmst': 495603679, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8c8', 'time': '17:08:17.613772153', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:17.969226598,PULL_RESP,TOKEN:4ac3, Downlink:{'downlinkId': '4ac3', 'uplinkId': 'f8c8', 'tmst': 496603679, 'items': [{'phyPayload': 'YGgAAAKgBQC1Mdcz', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:17.973942756,TX_ACK,TOKEN:4ac3,Gateway:0001000000000001
Timestamp:17:08:18.932013750, PUSH_DATA,TOKEN:da34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7KH+w', 'ulID': 'da34', 'tmst': 496912613, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da34', 'time': '17:08:18.932013750', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:19.078299522, PUSH_DATA,TOKEN:e722,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACXTbV7', 'ulID': 'e722', 'tmst': 497065606, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e722', 'time': '17:08:19.078299522', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:19.269735097,PULL_RESP,TOKEN:17e4, Downlink:{'downlinkId': '17e4', 'uplinkId': 'da34', 'tmst': 497912613, 'items': [{'phyPayload': 'YAsBAAKgBgAdQjKg', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:19.274338006,TX_ACK,TOKEN:17e4,Gateway:0001000000000001
Timestamp:17:08:19.410554170,PULL_RESP,TOKEN:71ed, Downlink:{'downlinkId': '71ed', 'uplinkId': 'e722', 'tmst': 498065606, 'items': [{'phyPayload': 'YHMAAAKgBADTDjEA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:19.415323495,TX_ACK,TOKEN:71ed,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:08:19.416445970,PULL_RESP,TOKEN:71ed, Downlink:{'downlinkId': '71ed', 'uplinkId': 'e722', 'tmst': 499065606, 'items': [{'phyPayload': 'YHMAAAKgBADTDjEA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:19.421136617,TX_ACK,TOKEN:71ed,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:08:19.886189222, PUSH_DATA,TOKEN:5804,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAApyjBM', 'ulID': '5804', 'tmst': 497867457, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5804', 'time': '17:08:19.886189222', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:20.234480857,PULL_RESP,TOKEN:6a52, Downlink:{'downlinkId': '6a52', 'uplinkId': '5804', 'tmst': 498867457, 'items': [{'phyPayload': 'YOMAAAKgAABzkwrO', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:20.239215373,TX_ACK,TOKEN:6a52,Gateway:0001000000000001
Timestamp:17:08:20.783814430, PUSH_DATA,TOKEN:1a01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5yRq8', 'ulID': '1a01', 'tmst': 498763867, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a01', 'time': '17:08:20.783814430', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:21.121197700,PULL_RESP,TOKEN:34bb, Downlink:{'downlinkId': '34bb', 'uplinkId': '1a01', 'tmst': 499763867, 'items': [{'phyPayload': 'YPABAAKgBAD5VkKI', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:21.125994920,TX_ACK,TOKEN:34bb,Gateway:0001000000000001
Timestamp:17:08:21.412389516, PUSH_DATA,TOKEN:d435,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpCVc6', 'ulID': 'd435', 'tmst': 499400603, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd435', 'time': '17:08:21.412389516', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:21.750617980,PULL_RESP,TOKEN:5798, Downlink:{'downlinkId': '5798', 'uplinkId': 'd435', 'tmst': 500400603, 'items': [{'phyPayload': 'YGQAAAKgAwBzbSux', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:21.755194902,TX_ACK,TOKEN:5798,Gateway:0001000000000001
Timestamp:17:08:22.539428472, PUSH_DATA,TOKEN:5f8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAogclC', 'ulID': '5f8c', 'tmst': 500525715, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f8c', 'time': '17:08:22.539428472', 'rssi': -104, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:22.883976697,PULL_RESP,TOKEN:4fa4, Downlink:{'downlinkId': '4fa4', 'uplinkId': '5f8c', 'tmst': 501525715, 'items': [{'phyPayload': 'YJUBAAKgCQB/Kz3B', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:22.888755083,TX_ACK,TOKEN:4fa4,Gateway:0001000000000001
Timestamp:17:08:23.725792646, PUSH_DATA,TOKEN:fa6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACJQfG9', 'ulID': 'fa6a', 'tmst': 501706331, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa6a', 'time': '17:08:23.725792646', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:24.065969228,PULL_RESP,TOKEN:31af, Downlink:{'downlinkId': '31af', 'uplinkId': 'fa6a', 'tmst': 502706331, 'items': [{'phyPayload': 'YCkBAAKgBAABNjwE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:24.070773601,TX_ACK,TOKEN:31af,Gateway:0001000000000001
Timestamp:17:08:24.463210821, PUSH_DATA,TOKEN:49fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABNb967', 'ulID': '49fb', 'tmst': 502452247, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49fb', 'time': '17:08:24.463210821', 'rssi': -104, 'snr': 12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:24.811558961,PULL_RESP,TOKEN:e14a, Downlink:{'downlinkId': 'e14a', 'uplinkId': '49fb', 'tmst': 503452247, 'items': [{'phyPayload': 'YFUAAAKgAgArOniP', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:24.816380023,TX_ACK,TOKEN:e14a,Gateway:0001000000000001
Timestamp:17:08:25.370467662, PUSH_DATA,TOKEN:ba04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACc5w3G', 'ulID': 'ba04', 'tmst': 503351510, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba04', 'time': '17:08:25.370467662', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:25.710250139,PULL_RESP,TOKEN:47fd, Downlink:{'downlinkId': '47fd', 'uplinkId': 'ba04', 'tmst': 504351510, 'items': [{'phyPayload': 'YD0AAAKgBADrNafJ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:25.714836835,TX_ACK,TOKEN:47fd,Gateway:0001000000000001
Timestamp:17:08:25.777320623, PUSH_DATA,TOKEN:5287,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAE3gm+', 'ulID': '5287', 'tmst': 503764093, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5287', 'time': '17:08:25.777320623', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:26.119487762,PULL_RESP,TOKEN:2f24, Downlink:{'downlinkId': '2f24', 'uplinkId': '5287', 'tmst': 504764093, 'items': [{'phyPayload': 'YJkAAAKgAQB2iILL', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:26.124246358,TX_ACK,TOKEN:2f24,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:08:26.126193523,PULL_RESP,TOKEN:2f24, Downlink:{'downlinkId': '2f24', 'uplinkId': '5287', 'tmst': 505764093, 'items': [{'phyPayload': 'YJkAAAKgAQB2iILL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:26.131048440,TX_ACK,TOKEN:2f24,Gateway:0001000000000001
Timestamp:17:08:27.034489154, PUSH_DATA,TOKEN:bef6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA9Zc5T', 'ulID': 'bef6', 'tmst': 505019519, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bef6', 'time': '17:08:27.034489154', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:27.373143911,PULL_RESP,TOKEN:de1b, Downlink:{'downlinkId': 'de1b', 'uplinkId': 'bef6', 'tmst': 506019519, 'items': [{'phyPayload': 'YBgAAAKgAQAFUPlU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:27.378027915,TX_ACK,TOKEN:de1b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:08:27.379822969,PULL_RESP,TOKEN:de1b, Downlink:{'downlinkId': 'de1b', 'uplinkId': 'bef6', 'tmst': 507019519, 'items': [{'phyPayload': 'YBgAAAKgAQAFUPlU', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:27.384678125,TX_ACK,TOKEN:de1b,Gateway:0001000000000001
Timestamp:17:08:31.153400897, PUSH_DATA,TOKEN:cf1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPwNgq', 'ulID': 'cf1c', 'tmst': 509133322, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf1c', 'time': '17:08:31.153400897', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:31.340078592, PUSH_DATA,TOKEN:fdaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9jfTM', 'ulID': 'fdaf', 'tmst': 509322823, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdaf', 'time': '17:08:31.340078592', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:31.492640733,PULL_RESP,TOKEN:5ed5, Downlink:{'downlinkId': '5ed5', 'uplinkId': 'cf1c', 'tmst': 510133322, 'items': [{'phyPayload': 'YKUAAAKgAgDeT3lV', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:31.497287750,TX_ACK,TOKEN:5ed5,Gateway:0001000000000001
Timestamp:17:08:31.674921512,PULL_RESP,TOKEN:3745, Downlink:{'downlinkId': '3745', 'uplinkId': 'fdaf', 'tmst': 510322823, 'items': [{'phyPayload': 'YFsAAAKgAQA9KYf0', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:31.679733753,TX_ACK,TOKEN:3745,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:08:31.681732654,PULL_RESP,TOKEN:3745, Downlink:{'downlinkId': '3745', 'uplinkId': 'fdaf', 'tmst': 511322823, 'items': [{'phyPayload': 'YFsAAAKgAQA9KYf0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:31.686490774,TX_ACK,TOKEN:3745,Gateway:0001000000000001
Timestamp:17:08:34.647469758, PUSH_DATA,TOKEN:a5f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTg2dJ', 'ulID': 'a5f5', 'tmst': 512631447, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5f5', 'time': '17:08:34.647469758', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:34.997043371,PULL_RESP,TOKEN:a452, Downlink:{'downlinkId': 'a452', 'uplinkId': 'a5f5', 'tmst': 513631447, 'items': [{'phyPayload': 'YC8BAAKgAwA571UV', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:35.002000808,TX_ACK,TOKEN:a452,Gateway:0001000000000001
Timestamp:17:08:38.074540853, PUSH_DATA,TOKEN:777f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfnB3l', 'ulID': '777f', 'tmst': 516057283, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '777f', 'time': '17:08:38.074540853', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:38.409085035,PULL_RESP,TOKEN:ddf3, Downlink:{'downlinkId': 'ddf3', 'uplinkId': '777f', 'tmst': 517057283, 'items': [{'phyPayload': 'YEYBAAKgAwDSpTx8', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:38.413702726,TX_ACK,TOKEN:ddf3,Gateway:0001000000000001
Timestamp:17:08:38.611988306, PUSH_DATA,TOKEN:a282,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZRJwg', 'ulID': 'a282', 'tmst': 516600753, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a282', 'time': '17:08:38.611988306', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:38.968703508,PULL_RESP,TOKEN:4728, Downlink:{'downlinkId': '4728', 'uplinkId': 'a282', 'tmst': 517600753, 'items': [{'phyPayload': 'YEsBAAKgAgBvRxId', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:38.973502874,TX_ACK,TOKEN:4728,Gateway:0001000000000001
Timestamp:17:08:39.539241313, PUSH_DATA,TOKEN:63bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD+A3A3', 'ulID': '63bc', 'tmst': 517523515, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63bc', 'time': '17:08:39.539241313', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:39.876917839,PULL_RESP,TOKEN:b0f6, Downlink:{'downlinkId': 'b0f6', 'uplinkId': '63bc', 'tmst': 518523515, 'items': [{'phyPayload': 'YBYBAAKgAwDfdi+8', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:39.881736040,TX_ACK,TOKEN:b0f6,Gateway:0001000000000001
Timestamp:17:08:41.343586206, PUSH_DATA,TOKEN:f1e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7DZTP', 'ulID': 'f1e2', 'tmst': 519331804, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1e2', 'time': '17:08:41.343586206', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:41.670367717,PULL_RESP,TOKEN:1f7c, Downlink:{'downlinkId': '1f7c', 'uplinkId': 'f1e2', 'tmst': 520331804, 'items': [{'phyPayload': 'YMUAAAKgBAAxQF8v', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:41.674972057,TX_ACK,TOKEN:1f7c,Gateway:0001000000000001
Timestamp:17:08:43.950094699, PUSH_DATA,TOKEN:c3ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9T3j5', 'ulID': 'c3ec', 'tmst': 521939415, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3ec', 'time': '17:08:43.950094699', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:44.285730123,PULL_RESP,TOKEN:17b3, Downlink:{'downlinkId': '17b3', 'uplinkId': 'c3ec', 'tmst': 522939415, 'items': [{'phyPayload': 'YG8AAAKgAwDTCpbn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:44.290402650,TX_ACK,TOKEN:17b3,Gateway:0001000000000001
