spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_120_percentage_50_log_N_ED_500
Timestamp:11:51:15.278751611,TX_ACK,TOKEN:f2b2,Gateway:0001000000000001
Timestamp:11:51:20.630372047, PUSH_DATA,TOKEN:74e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gL0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0H6Wr', 'ulID': '74e7', 'tmst': 4244492334, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '74e7', 'time': '11:51:20.630372047', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:20.979912519,PULL_RESP,TOKEN:2158, Downlink:{'downlinkId': '2158', 'uplinkId': '74e7', 'tmst': 4245492334, 'items': [{'phyPayload': 'YL0BAAKgBwC5YQKV', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:20.984639167,TX_ACK,TOKEN:2158,Gateway:0001000000000002
Timestamp:11:51:23.287985563, PUSH_DATA,TOKEN:c9ef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0vHRR', 'ulID': 'c9ef', 'tmst': 4247156385, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c9ef', 'time': '11:51:23.287985563', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:23.296709299, PUSH_DATA,TOKEN:8937,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0vHRR', 'ulID': '8937', 'tmst': 4247156681, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8937', 'time': '11:51:23.296709299', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:23.635765790,PULL_RESP,TOKEN:5568, Downlink:{'downlinkId': '5568', 'uplinkId': '8937', 'tmst': 4248156681, 'items': [{'phyPayload': 'YIkAAAKgAQC/xMSc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:23.640440702,TX_ACK,TOKEN:5568,Gateway:0001000000000001
Timestamp:11:51:27.888548851, PUSH_DATA,TOKEN:f805,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACwSDHp', 'ulID': 'f805', 'tmst': 4251755956, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f805', 'time': '11:51:27.888548851', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:29.953564167, PUSH_DATA,TOKEN:80fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADW6IxL', 'ulID': '80fc', 'tmst': 4253816995, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '80fc', 'time': '11:51:29.953564167', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:29.956399679, PUSH_DATA,TOKEN:d032,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADW6IxL', 'ulID': 'd032', 'tmst': 4253816667, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd032', 'time': '11:51:29.956399679', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:33.194636344, PUSH_DATA,TOKEN:8fec,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNmAsV', 'ulID': '8fec', 'tmst': 4257063288, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8fec', 'time': '11:51:33.194636344', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:33.201560020, PUSH_DATA,TOKEN:20d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNmAsV', 'ulID': '20d9', 'tmst': 4257063220, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20d9', 'time': '11:51:33.201560020', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:33.203679084, PUSH_DATA,TOKEN:33d7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADNmAsV', 'ulID': '33d7', 'tmst': 4257063330, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '33d7', 'time': '11:51:33.203679084', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:33.614921569,PULL_RESP,TOKEN:6c3c, Downlink:{'downlinkId': '6c3c', 'uplinkId': '8fec', 'tmst': 4258063288, 'items': [{'phyPayload': 'YMoBAAKgAgA5CsCm', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:33.619638919,TX_ACK,TOKEN:6c3c,Gateway:0001000000000002
Timestamp:11:51:34.460522413, PUSH_DATA,TOKEN:29d1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADco9jM', 'ulID': '29d1', 'tmst': 4258326294, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '29d1', 'time': '11:51:34.460522413', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:34.463322877, PUSH_DATA,TOKEN:130d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADco9jM', 'ulID': '130d', 'tmst': 4258326404, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '130d', 'time': '11:51:34.463322877', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:35.348207235, PUSH_DATA,TOKEN:7b88,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACJCDpU', 'ulID': '7b88', 'tmst': 4259217385, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b88', 'time': '11:51:35.348207235', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:35.590821743, PUSH_DATA,TOKEN:f44e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9hAWy', 'ulID': 'f44e', 'tmst': 4259457292, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f44e', 'time': '11:51:35.590821743', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:35.933253765,PULL_RESP,TOKEN:c0ff, Downlink:{'downlinkId': 'c0ff', 'uplinkId': 'f44e', 'tmst': 4260457292, 'items': [{'phyPayload': 'YHMBAAKgBQBhl7t7', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:35.938034057,TX_ACK,TOKEN:c0ff,Gateway:0001000000000002
Timestamp:11:51:39.163938760, PUSH_DATA,TOKEN:4843,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbv8od', 'ulID': '4843', 'tmst': 4263032149, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4843', 'time': '11:51:39.163938760', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:39.166090488, PUSH_DATA,TOKEN:7631,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbv8od', 'ulID': '7631', 'tmst': 4263032100, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7631', 'time': '11:51:39.166090488', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:39.168534040, PUSH_DATA,TOKEN:6218,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAbv8od', 'ulID': '6218', 'tmst': 4263032164, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6218', 'time': '11:51:39.168534040', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:40.373461723, PUSH_DATA,TOKEN:8005,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACH4UOY', 'ulID': '8005', 'tmst': 4264237409, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8005', 'time': '11:51:40.373461723', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:42.141079425, PUSH_DATA,TOKEN:1da0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAoARDp', 'ulID': '1da0', 'tmst': 4266002661, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1da0', 'time': '11:51:42.141079425', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:42.375809431, PUSH_DATA,TOKEN:df50,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALCr8h', 'ulID': 'df50', 'tmst': 4266244329, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df50', 'time': '11:51:42.375809431', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:42.378460407, PUSH_DATA,TOKEN:7808,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALCr8h', 'ulID': '7808', 'tmst': 4266244185, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7808', 'time': '11:51:42.378460407', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:42.380980730, PUSH_DATA,TOKEN:218b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALCr8h', 'ulID': '218b', 'tmst': 4266244406, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '218b', 'time': '11:51:42.380980730', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:42.488847255,PULL_RESP,TOKEN:a998, Downlink:{'downlinkId': 'a998', 'uplinkId': '1da0', 'tmst': 4267002661, 'items': [{'phyPayload': 'YDgBAAKgBQBhnifr', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:42.493565797,TX_ACK,TOKEN:a998,Gateway:0001000000000003
Timestamp:11:51:44.130496501, PUSH_DATA,TOKEN:1309,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAMwSzd', 'ulID': '1309', 'tmst': 4267989638, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1309', 'time': '11:51:44.130496501', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:44.470606565,PULL_RESP,TOKEN:c60f, Downlink:{'downlinkId': 'c60f', 'uplinkId': '1309', 'tmst': 4268989638, 'items': [{'phyPayload': 'YAsAAAKgBAC4zxLR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:44.475387811,TX_ACK,TOKEN:c60f,Gateway:0001000000000003
Timestamp:11:51:45.585973501, PUSH_DATA,TOKEN:ea7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACLggUC', 'ulID': 'ea7d', 'tmst': 4269445291, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea7d', 'time': '11:51:45.585973501', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:47.198449134, PUSH_DATA,TOKEN:70bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/E5u1', 'ulID': '70bb', 'tmst': 4271065955, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '70bb', 'time': '11:51:47.198449134', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:49.023523807, PUSH_DATA,TOKEN:fe6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1ji7C', 'ulID': 'fe6e', 'tmst': 4272890890, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe6e', 'time': '11:51:49.023523807', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:50.908243894, PUSH_DATA,TOKEN:4546,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Dg34', 'ulID': '4546', 'tmst': 4274772544, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4546', 'time': '11:51:50.908243894', 'rssi': -86, 'snr': 30.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:51.724618673, PUSH_DATA,TOKEN:b1a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAS3I/B', 'ulID': 'b1a8', 'tmst': 4275591498, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b1a8', 'time': '11:51:51.724618673', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:51.727205991, PUSH_DATA,TOKEN:5e27,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAS3I/B', 'ulID': '5e27', 'tmst': 4275591452, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e27', 'time': '11:51:51.727205991', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:51.729713678, PUSH_DATA,TOKEN:d9de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAS3I/B', 'ulID': 'd9de', 'tmst': 4275591540, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9de', 'time': '11:51:51.729713678', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:52.074988603,PULL_RESP,TOKEN:90fc, Downlink:{'downlinkId': '90fc', 'uplinkId': 'b1a8', 'tmst': 4276591498, 'items': [{'phyPayload': 'YPMAAAKgBAAyJXM6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:52.079710006,TX_ACK,TOKEN:90fc,Gateway:0001000000000003
Timestamp:11:51:52.317095041, PUSH_DATA,TOKEN:2df6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACbZ8XF', 'ulID': '2df6', 'tmst': 4276185039, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2df6', 'time': '11:51:52.317095041', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:52.319895744, PUSH_DATA,TOKEN:7f0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACbZ8XF', 'ulID': '7f0c', 'tmst': 4276185289, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f0c', 'time': '11:51:52.319895744', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:57.124094009, PUSH_DATA,TOKEN:1468,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACXVvDF', 'ulID': '1468', 'tmst': 4280988366, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1468', 'time': '11:51:57.124094009', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:51:57.458441257,PULL_RESP,TOKEN:2e86, Downlink:{'downlinkId': '2e86', 'uplinkId': '1468', 'tmst': 4281988366, 'items': [{'phyPayload': 'YLcBAAKgBAArkPrv', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:51:57.463076353,TX_ACK,TOKEN:2e86,Gateway:0001000000000002
Timestamp:11:52:02.775054693, PUSH_DATA,TOKEN:32ef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWQGBt', 'ulID': '32ef', 'tmst': 4286637487, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '32ef', 'time': '11:52:02.775054693', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:02.777650117, PUSH_DATA,TOKEN:13f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWQGBt', 'ulID': '13f9', 'tmst': 4286637351, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13f9', 'time': '11:52:02.777650117', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:03.042435884, PUSH_DATA,TOKEN:1684,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACsyoeP', 'ulID': '1684', 'tmst': 4286901686, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1684', 'time': '11:52:03.042435884', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:52:03.106192350,PULL_RESP,TOKEN:1380, Downlink:{'downlinkId': '1380', 'uplinkId': '13f9', 'tmst': 4287637351, 'items': [{'phyPayload': 'YMMAAAKgAgB7d4JU', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:52:03.110810756,TX_ACK,TOKEN:1380,Gateway:0001000000000001
Timestamp:11:52:03.384401559,PULL_RESP,TOKEN:8ec1, Downlink:{'downlinkId': '8ec1', 'uplinkId': '1684', 'tmst': 4287901686, 'items': [{'phyPayload': 'YNgBAAKgAwB59SQQ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:52:03.389091491,TX_ACK,TOKEN:8ec1,Gateway:0001000000000003
Timestamp:11:52:03.844785928, PUSH_DATA,TOKEN:b5c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABAtT8S', 'ulID': 'b5c1', 'tmst': 4287711336, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5c1', 'time': '11:52:03.844785928', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
