spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_72576000_percentage_100_log_N_ED_500
Timestamp:19:10:50.488403797, PUSH_DATA,TOKEN:a63e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAjYnUz', 'ulID': 'a63e', 'tmst': 3553508273, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a63e', 'time': '19:10:50.488403797', 'rssi': -79, 'snr': 38.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:50.838012695,PULL_RESP,TOKEN:d5d6, Downlink:{'downlinkId': 'd5d6', 'uplinkId': 'a63e', 'tmst': 3554508273, 'items': [{'phyPayload': 'YL0AAAKgAwCyyf1/', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:10:50.842665910,TX_ACK,TOKEN:d5d6,Gateway:0001000000000001
Timestamp:19:10:55.005212783, PUSH_DATA,TOKEN:daa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuw3jd', 'ulID': 'daa8', 'tmst': 3558024308, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'daa8', 'time': '19:10:55.005212783', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:55.341535329,PULL_RESP,TOKEN:4b86, Downlink:{'downlinkId': '4b86', 'uplinkId': 'daa8', 'tmst': 3559024308, 'items': [{'phyPayload': 'YIABAAKgAgBYq8KY', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:10:55.346215009,TX_ACK,TOKEN:4b86,Gateway:0001000000000001
Timestamp:19:11:01.003431558, PUSH_DATA,TOKEN:8362,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACqBGF9', 'ulID': '8362', 'tmst': 3564019406, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8362', 'time': '19:11:01.003431558', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:01.261772394, PUSH_DATA,TOKEN:9a2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkcy8h', 'ulID': '9a2e', 'tmst': 3564283197, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a2e', 'time': '19:11:01.261772394', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:01.351030111,PULL_RESP,TOKEN:0aef, Downlink:{'downlinkId': '0aef', 'uplinkId': '8362', 'tmst': 3565019406, 'items': [{'phyPayload': 'YO4BAAKgAQBEVgmN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:01.355845451,TX_ACK,TOKEN:0aef,Gateway:0001000000000001
Timestamp:19:11:01.617657899,PULL_RESP,TOKEN:4a0e, Downlink:{'downlinkId': '4a0e', 'uplinkId': '9a2e', 'tmst': 3565283197, 'items': [{'phyPayload': 'YL4AAAKgAAANw3UT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:01.622560501,TX_ACK,TOKEN:4a0e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:11:01.624457120,PULL_RESP,TOKEN:4a0e, Downlink:{'downlinkId': '4a0e', 'uplinkId': '9a2e', 'tmst': 3566283197, 'items': [{'phyPayload': 'YL4AAAKgAAANw3UT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:01.629207611,TX_ACK,TOKEN:4a0e,Gateway:0001000000000001
Timestamp:19:11:02.700091600, PUSH_DATA,TOKEN:bb21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABB7zxo', 'ulID': 'bb21', 'tmst': 3565715077, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb21', 'time': '19:11:02.700091600', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:02.886466741, PUSH_DATA,TOKEN:b563,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBapbC', 'ulID': 'b563', 'tmst': 3565902710, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b563', 'time': '19:11:02.886466741', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:03.068024635,PULL_RESP,TOKEN:9b61, Downlink:{'downlinkId': '9b61', 'uplinkId': 'bb21', 'tmst': 3566715077, 'items': [{'phyPayload': 'YHMAAAKgAQDkesTX', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:03.072964429,TX_ACK,TOKEN:9b61,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:11:03.074968576,PULL_RESP,TOKEN:9b61, Downlink:{'downlinkId': '9b61', 'uplinkId': 'bb21', 'tmst': 3567715077, 'items': [{'phyPayload': 'YHMAAAKgAQDkesTX', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:03.079839468,TX_ACK,TOKEN:9b61,Gateway:0001000000000001
Timestamp:19:11:03.229781150,PULL_RESP,TOKEN:9b4d, Downlink:{'downlinkId': '9b4d', 'uplinkId': 'b563', 'tmst': 3566902710, 'items': [{'phyPayload': 'YPEAAAKgBAA1wQMF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:03.234633445,TX_ACK,TOKEN:9b4d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:11:03.236802339,PULL_RESP,TOKEN:9b4d, Downlink:{'downlinkId': '9b4d', 'uplinkId': 'b563', 'tmst': 3567902710, 'items': [{'phyPayload': 'YPEAAAKgBAA1wQMF', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:03.241549015,TX_ACK,TOKEN:9b4d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:11:17.283722400, PUSH_DATA,TOKEN:0148,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACKj7xi', 'ulID': '0148', 'tmst': 3580297267, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0148', 'time': '19:11:17.283722400', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:17.632609844,PULL_RESP,TOKEN:91b3, Downlink:{'downlinkId': '91b3', 'uplinkId': '0148', 'tmst': 3581297267, 'items': [{'phyPayload': 'YEQAAAKgAQBA5q9o', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:17.637388706,TX_ACK,TOKEN:91b3,Gateway:0001000000000001
Timestamp:19:11:18.922459840, PUSH_DATA,TOKEN:de39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+u+by', 'ulID': 'de39', 'tmst': 3581936075, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de39', 'time': '19:11:18.922459840', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:19.270182132,PULL_RESP,TOKEN:3fae, Downlink:{'downlinkId': '3fae', 'uplinkId': 'de39', 'tmst': 3582936075, 'items': [{'phyPayload': 'YIgAAAKgAgAh6lJa', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:19.275159120,TX_ACK,TOKEN:3fae,Gateway:0001000000000001
Timestamp:19:11:22.638939142, PUSH_DATA,TOKEN:a310,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABUWWd6', 'ulID': 'a310', 'tmst': 3585655692, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a310', 'time': '19:11:22.638939142', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:23.048045635,PULL_RESP,TOKEN:f2a1, Downlink:{'downlinkId': 'f2a1', 'uplinkId': 'a310', 'tmst': 3586655692, 'items': [{'phyPayload': 'YMABAAKgAQCnKyUE', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:23.052863597,TX_ACK,TOKEN:f2a1,Gateway:0001000000000001
Timestamp:19:11:24.317471265, PUSH_DATA,TOKEN:0118,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/fGI9', 'ulID': '0118', 'tmst': 3587335808, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0118', 'time': '19:11:24.317471265', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:24.324754238, PUSH_DATA,TOKEN:5534,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjYM2e', 'ulID': '5534', 'tmst': 3587342948, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5534', 'time': '19:11:24.324754238', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:24.655860424,PULL_RESP,TOKEN:f02b, Downlink:{'downlinkId': 'f02b', 'uplinkId': '0118', 'tmst': 3588335808, 'items': [{'phyPayload': 'YA8BAAKgAwA1O16y', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:24.660569429,TX_ACK,TOKEN:f02b,Gateway:0001000000000001
Timestamp:19:11:24.663135051,PULL_RESP,TOKEN:a486, Downlink:{'downlinkId': 'a486', 'uplinkId': '5534', 'tmst': 3588342948, 'items': [{'phyPayload': 'YIIBAAKgBADffn2E', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:24.667956829,TX_ACK,TOKEN:a486,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:11:24.669451236,PULL_RESP,TOKEN:a486, Downlink:{'downlinkId': 'a486', 'uplinkId': '5534', 'tmst': 3589342948, 'items': [{'phyPayload': 'YIIBAAKgBADffn2E', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:24.674120187,TX_ACK,TOKEN:a486,Gateway:0001000000000001
Timestamp:19:11:29.462188720, PUSH_DATA,TOKEN:0afb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABe68CH', 'ulID': '0afb', 'tmst': 3592476939, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0afb', 'time': '19:11:29.462188720', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:29.807895183,PULL_RESP,TOKEN:1dd9, Downlink:{'downlinkId': '1dd9', 'uplinkId': '0afb', 'tmst': 3593476939, 'items': [{'phyPayload': 'YIcBAAKgAgCi7720', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:29.812542200,TX_ACK,TOKEN:1dd9,Gateway:0001000000000001
Timestamp:19:11:38.810010671, PUSH_DATA,TOKEN:a36b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADH/uz/', 'ulID': 'a36b', 'tmst': 3601829279, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a36b', 'time': '19:11:38.810010671', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:39.173586130,PULL_RESP,TOKEN:7e55, Downlink:{'downlinkId': '7e55', 'uplinkId': 'a36b', 'tmst': 3602829279, 'items': [{'phyPayload': 'YIsAAAKgAgAKnFQY', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:39.178217649,TX_ACK,TOKEN:7e55,Gateway:0001000000000001
Timestamp:19:11:47.099249362, PUSH_DATA,TOKEN:cd30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABlNTAU', 'ulID': 'cd30', 'tmst': 3610118036, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd30', 'time': '19:11:47.099249362', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:47.449117660,PULL_RESP,TOKEN:af2c, Downlink:{'downlinkId': 'af2c', 'uplinkId': 'cd30', 'tmst': 3611118036, 'items': [{'phyPayload': 'YAkBAAKgAwCF7cvG', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:47.453891754,TX_ACK,TOKEN:af2c,Gateway:0001000000000001
Timestamp:19:11:54.036031246, PUSH_DATA,TOKEN:ec66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACG+kos', 'ulID': 'ec66', 'tmst': 3617048982, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec66', 'time': '19:11:54.036031246', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:54.397024869,PULL_RESP,TOKEN:178c, Downlink:{'downlinkId': '178c', 'uplinkId': 'ec66', 'tmst': 3618048982, 'items': [{'phyPayload': 'YLAAAAKgAQDO06HW', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:54.402014970,TX_ACK,TOKEN:178c,Gateway:0001000000000001
Timestamp:19:11:55.605558633, PUSH_DATA,TOKEN:1bed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACY/Gvc', 'ulID': '1bed', 'tmst': 3618619264, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bed', 'time': '19:11:55.605558633', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:55.951374769,PULL_RESP,TOKEN:e799, Downlink:{'downlinkId': 'e799', 'uplinkId': '1bed', 'tmst': 3619619264, 'items': [{'phyPayload': 'YMEBAAKgAQAVMAK9', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:55.956125020,TX_ACK,TOKEN:e799,Gateway:0001000000000001
Timestamp:19:11:58.632047653, PUSH_DATA,TOKEN:aff9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABqTiK/', 'ulID': 'aff9', 'tmst': 3621647687, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aff9', 'time': '19:11:58.632047653', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:58.986267328,PULL_RESP,TOKEN:5008, Downlink:{'downlinkId': '5008', 'uplinkId': 'aff9', 'tmst': 3622647687, 'items': [{'phyPayload': 'YAEAAAKgBADWSCUm', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:58.990921258,TX_ACK,TOKEN:5008,Gateway:0001000000000001
Timestamp:19:11:59.279562473, PUSH_DATA,TOKEN:267a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB36joq', 'ulID': '267a', 'tmst': 3622294929, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '267a', 'time': '19:11:59.279562473', 'rssi': -92, 'snr': 24.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:59.626180887,PULL_RESP,TOKEN:cff8, Downlink:{'downlinkId': 'cff8', 'uplinkId': '267a', 'tmst': 3623294929, 'items': [{'phyPayload': 'YJIBAAKgAwBb9wK+', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:59.631042718,TX_ACK,TOKEN:cff8,Gateway:0001000000000001
Timestamp:19:11:59.647770404, PUSH_DATA,TOKEN:9ed6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABAiz3q', 'ulID': '9ed6', 'tmst': 3622667282, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ed6', 'time': '19:11:59.647770404', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:00.001480102,PULL_RESP,TOKEN:a2ad, Downlink:{'downlinkId': 'a2ad', 'uplinkId': '9ed6', 'tmst': 3623667282, 'items': [{'phyPayload': 'YIoAAAKgAwCgki1k', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:00.006232261,TX_ACK,TOKEN:a2ad,Gateway:0001000000000001
Timestamp:19:12:01.515349864, PUSH_DATA,TOKEN:6e41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeGlKp', 'ulID': '6e41', 'tmst': 3624531032, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e41', 'time': '19:12:01.515349864', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:01.871209859,PULL_RESP,TOKEN:692d, Downlink:{'downlinkId': '692d', 'uplinkId': '6e41', 'tmst': 3625531032, 'items': [{'phyPayload': 'YI0BAAKgAAAvpJer', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:01.875902891,TX_ACK,TOKEN:692d,Gateway:0001000000000001
Timestamp:19:12:07.574628591, PUSH_DATA,TOKEN:593b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD58FXS', 'ulID': '593b', 'tmst': 3630592168, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '593b', 'time': '19:12:07.574628591', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:07.937822580,PULL_RESP,TOKEN:018e, Downlink:{'downlinkId': '018e', 'uplinkId': '593b', 'tmst': 3631592168, 'items': [{'phyPayload': 'YLAAAAKgAgA5/nrf', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
