spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_120_percentage_100_log_N_ED_500
Timestamp:18:59:41.553339004,TX_ACK,TOKEN:38be,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:59:41.555524110,PULL_RESP,TOKEN:6c40, Downlink:{'downlinkId': '6c40', 'uplinkId': 'c905', 'tmst': 4176284665, 'items': [{'phyPayload': 'YIEAAAKgAgABXB7T', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:59:41.560219287,TX_ACK,TOKEN:6c40,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:59:41.561454772,PULL_RESP,TOKEN:6c40, Downlink:{'downlinkId': '6c40', 'uplinkId': 'c905', 'tmst': 4177284665, 'items': [{'phyPayload': 'YIEAAAKgAgABXB7T', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:59:41.566136360,TX_ACK,TOKEN:6c40,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:59:42.326040506, PUSH_DATA,TOKEN:4fb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACWEL0V', 'ulID': '4fb7', 'tmst': 4176384480, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4fb7', 'time': '18:59:42.326040506', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:59:42.675134181,PULL_RESP,TOKEN:4c7f, Downlink:{'downlinkId': '4c7f', 'uplinkId': '4fb7', 'tmst': 4177384480, 'items': [{'phyPayload': 'YKUBAAKgBgAKD794', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:59:42.679993391,TX_ACK,TOKEN:4c7f,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:59:42.681693077,PULL_RESP,TOKEN:4c7f, Downlink:{'downlinkId': '4c7f', 'uplinkId': '4fb7', 'tmst': 4178384480, 'items': [{'phyPayload': 'YKUBAAKgBgAKD794', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:59:42.686464548,TX_ACK,TOKEN:4c7f,Gateway:0001000000000001
Timestamp:18:59:43.454147338, PUSH_DATA,TOKEN:eea7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADK4YS8', 'ulID': 'eea7', 'tmst': 4177516966, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eea7', 'time': '18:59:43.454147338', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:59:43.805190563,PULL_RESP,TOKEN:1df4, Downlink:{'downlinkId': '1df4', 'uplinkId': 'eea7', 'tmst': 4178516966, 'items': [{'phyPayload': 'YIsAAAKgAQCIzPJX', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:59:43.809943199,TX_ACK,TOKEN:1df4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:59:43.811870574,PULL_RESP,TOKEN:1df4, Downlink:{'downlinkId': '1df4', 'uplinkId': 'eea7', 'tmst': 4179516966, 'items': [{'phyPayload': 'YIsAAAKgAQCIzPJX', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:59:43.816600799,TX_ACK,TOKEN:1df4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:59:45.252266883, PUSH_DATA,TOKEN:b515,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAt+/Io', 'ulID': 'b515', 'tmst': 4179316124, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b515', 'time': '18:59:45.252266883', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:59:45.588727474,PULL_RESP,TOKEN:674d, Downlink:{'downlinkId': '674d', 'uplinkId': 'b515', 'tmst': 4180316124, 'items': [{'phyPayload': 'YIcBAAKgBADinUja', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:59:45.593512535,TX_ACK,TOKEN:674d,Gateway:0001000000000001
Timestamp:18:59:45.991396427, PUSH_DATA,TOKEN:a53c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6Rgax', 'ulID': 'a53c', 'tmst': 4180054646, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a53c', 'time': '18:59:45.991396427', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:59:46.346871852,PULL_RESP,TOKEN:7d92, Downlink:{'downlinkId': '7d92', 'uplinkId': 'a53c', 'tmst': 4181054646, 'items': [{'phyPayload': 'YE0AAAKgCABpHYCR', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:59:46.351973295,TX_ACK,TOKEN:7d92,Gateway:0001000000000001
Timestamp:18:59:46.971190452, PUSH_DATA,TOKEN:db66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACbEEVd', 'ulID': 'db66', 'tmst': 4181029954, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db66', 'time': '18:59:46.971190452', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:59:47.312484025,PULL_RESP,TOKEN:df59, Downlink:{'downlinkId': 'df59', 'uplinkId': 'db66', 'tmst': 4182029954, 'items': [{'phyPayload': 'YPoAAAKgCAAL4e8F', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:59:47.317238330,TX_ACK,TOKEN:df59,Gateway:0001000000000001
Timestamp:18:59:47.879494905, PUSH_DATA,TOKEN:4aa8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAycVKm', 'ulID': '4aa8', 'tmst': 4181935817, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4aa8', 'time': '18:59:47.879494905', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:59:48.228540182,PULL_RESP,TOKEN:15b5, Downlink:{'downlinkId': '15b5', 'uplinkId': '4aa8', 'tmst': 4182935817, 'items': [{'phyPayload': 'YAMAAAKgBQCUenXI', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:59:48.233311414,TX_ACK,TOKEN:15b5,Gateway:0001000000000001
Timestamp:18:59:48.917566537, PUSH_DATA,TOKEN:cded,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADvcnQd', 'ulID': 'cded', 'tmst': 4182980401, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cded', 'time': '18:59:48.917566537', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:59:48.975707530, PUSH_DATA,TOKEN:2aaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZHhdj', 'ulID': '2aaa', 'tmst': 4183035473, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2aaa', 'time': '18:59:48.975707530', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:59:49.268502712,PULL_RESP,TOKEN:f7ed, Downlink:{'downlinkId': 'f7ed', 'uplinkId': 'cded', 'tmst': 4183980401, 'items': [{'phyPayload': 'YI0BAAKgBwAGGZ+N', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:59:49.273213148,TX_ACK,TOKEN:f7ed,Gateway:0001000000000001
Timestamp:18:59:49.317274808,PULL_RESP,TOKEN:5de8, Downlink:{'downlinkId': '5de8', 'uplinkId': '2aaa', 'tmst': 4184035473, 'items': [{'phyPayload': 'YFcAAAKgBQAgTL8a', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:59:49.322014808,TX_ACK,TOKEN:5de8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:59:49.323782920,PULL_RESP,TOKEN:5de8, Downlink:{'downlinkId': '5de8', 'uplinkId': '2aaa', 'tmst': 4185035473, 'items': [{'phyPayload': 'YFcAAAKgBQAgTL8a', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:59:49.328470468,TX_ACK,TOKEN:5de8,Gateway:0001000000000001
Timestamp:18:59:50.455139160, PUSH_DATA,TOKEN:5101,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADZ4N3/', 'ulID': '5101', 'tmst': 4184514985, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5101', 'time': '18:59:50.455139160', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:59:50.789775133,PULL_RESP,TOKEN:b450, Downlink:{'downlinkId': 'b450', 'uplinkId': '5101', 'tmst': 4185514985, 'items': [{'phyPayload': 'YAIAAAKgBQCxtoov', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:59:50.794593334,TX_ACK,TOKEN:b450,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:18:59:50.796638250,PULL_RESP,TOKEN:b450, Downlink:{'downlinkId': 'b450', 'uplinkId': '5101', 'tmst': 4186514985, 'items': [{'phyPayload': 'YAIAAAKgBQCxtoov', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:59:50.801415205,TX_ACK,TOKEN:b450,Gateway:0001000000000001
Timestamp:18:59:54.791289806, PUSH_DATA,TOKEN:533a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM17Z8', 'ulID': '533a', 'tmst': 4188847006, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '533a', 'time': '18:59:54.791289806', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:59:55.144500732,PULL_RESP,TOKEN:653c, Downlink:{'downlinkId': '653c', 'uplinkId': '533a', 'tmst': 4189847006, 'items': [{'phyPayload': 'YGAAAAKgAgAbdx/y', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:59:55.149258852,TX_ACK,TOKEN:653c,Gateway:0001000000000001
Timestamp:18:59:55.309206485, PUSH_DATA,TOKEN:749d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAA56XNC', 'ulID': '749d', 'tmst': 4189374847, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '749d', 'time': '18:59:55.309206485', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:59:55.646294593,PULL_RESP,TOKEN:9cba, Downlink:{'downlinkId': '9cba', 'uplinkId': '749d', 'tmst': 4190374847, 'items': [{'phyPayload': 'YCMBAAKgCQDNq5w6', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:59:55.650886297,TX_ACK,TOKEN:9cba,Gateway:0001000000000001
Timestamp:18:59:57.287416696, PUSH_DATA,TOKEN:813d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAC44dY0', 'ulID': '813d', 'tmst': 4191351531, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '813d', 'time': '18:59:57.287416696', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:59:57.625588178, PUSH_DATA,TOKEN:a30f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQbosR', 'ulID': 'a30f', 'tmst': 4191681718, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a30f', 'time': '18:59:57.625588178', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:59:57.643189668,PULL_RESP,TOKEN:d510, Downlink:{'downlinkId': 'd510', 'uplinkId': '813d', 'tmst': 4192351531, 'items': [{'phyPayload': 'YLMBAAKgBgDCJ3z4', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:59:57.647933006,TX_ACK,TOKEN:d510,Gateway:0001000000000001
Timestamp:18:59:57.963893651,PULL_RESP,TOKEN:59b0, Downlink:{'downlinkId': '59b0', 'uplinkId': 'a30f', 'tmst': 4192681718, 'items': [{'phyPayload': 'YBIAAAKgAgDdkMcM', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:59:57.968613862,TX_ACK,TOKEN:59b0,Gateway:0001000000000001
Timestamp:19:00:01.283560991, PUSH_DATA,TOKEN:308c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0X3HI', 'ulID': '308c', 'tmst': 4195341009, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '308c', 'time': '19:00:01.283560991', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:01.634242057,PULL_RESP,TOKEN:75dc, Downlink:{'downlinkId': '75dc', 'uplinkId': '308c', 'tmst': 4196341009, 'items': [{'phyPayload': 'YEcAAAKgBQA9xCtO', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:01.638919353,TX_ACK,TOKEN:75dc,Gateway:0001000000000001
Timestamp:19:00:02.090367078, PUSH_DATA,TOKEN:857f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADO4gBB', 'ulID': '857f', 'tmst': 4196154999, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '857f', 'time': '19:00:02.090367078', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:02.219368457, PUSH_DATA,TOKEN:4374,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACOHOv0', 'ulID': '4374', 'tmst': 4196275168, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4374', 'time': '19:00:02.219368457', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:02.444042205,PULL_RESP,TOKEN:ddf3, Downlink:{'downlinkId': 'ddf3', 'uplinkId': '857f', 'tmst': 4197154999, 'items': [{'phyPayload': 'YIsBAAKgBgBeNbAs', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:02.448824882,TX_ACK,TOKEN:ddf3,Gateway:0001000000000001
Timestamp:19:00:02.563984394,PULL_RESP,TOKEN:7e8e, Downlink:{'downlinkId': '7e8e', 'uplinkId': '4374', 'tmst': 4197275168, 'items': [{'phyPayload': 'YBMAAAKgAQCY23TM', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:02.568714141,TX_ACK,TOKEN:7e8e,Gateway:0001000000000001
Timestamp:19:00:03.786770820, PUSH_DATA,TOKEN:26f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB8jz6Y', 'ulID': '26f8', 'tmst': 4197847930, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26f8', 'time': '19:00:03.786770820', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:04.126779317,PULL_RESP,TOKEN:8e34, Downlink:{'downlinkId': '8e34', 'uplinkId': '26f8', 'tmst': 4198847930, 'items': [{'phyPayload': 'YLgBAAKgBABmOtmk', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:04.131524324,TX_ACK,TOKEN:8e34,Gateway:0001000000000001
Timestamp:19:00:04.385564804, PUSH_DATA,TOKEN:3564,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACg3RYS', 'ulID': '3564', 'tmst': 4198449154, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3564', 'time': '19:00:04.385564804', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:04.734281539,PULL_RESP,TOKEN:e061, Downlink:{'downlinkId': 'e061', 'uplinkId': '3564', 'tmst': 4199449154, 'items': [{'phyPayload': 'YBcBAAKgBQBl3E97', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:04.739035844,TX_ACK,TOKEN:e061,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:00:04.741386413,PULL_RESP,TOKEN:e061, Downlink:{'downlinkId': 'e061', 'uplinkId': '3564', 'tmst': 4200449154, 'items': [{'phyPayload': 'YBcBAAKgBQBl3E97', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:04.746110439,TX_ACK,TOKEN:e061,Gateway:0001000000000001
Timestamp:19:00:05.524074554, PUSH_DATA,TOKEN:327f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADtJ7MW', 'ulID': '327f', 'tmst': 4199588845, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '327f', 'time': '19:00:05.524074554', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:00:05.863694429,PULL_RESP,TOKEN:c23e, Downlink:{'downlinkId': 'c23e', 'uplinkId': '327f', 'tmst': 4200588845, 'items': [{'phyPayload': 'YJQBAAKgAgD2YxPy', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:00:05.868482828,TX_ACK,TOKEN:c23e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
