spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_14400_percentage_50_log_N_ED_500
Timestamp:23:53:35.715163230,PULL_RESP,TOKEN:2462, Downlink:{'downlinkId': '2462', 'uplinkId': '8d86', 'tmst': 1336921958, 'items': [{'phyPayload': 'YIoAAAKgAgDbEMql', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:35.719805955,TX_ACK,TOKEN:2462,Gateway:0001000000000003
Timestamp:23:53:35.859023809,PULL_RESP,TOKEN:e56c, Downlink:{'downlinkId': 'e56c', 'uplinkId': 'ae5c', 'tmst': 1337053951, 'items': [{'phyPayload': 'YEAAAAKgBgDJ3mFM', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:35.863796949,TX_ACK,TOKEN:e56c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:23:53:35.865558624,PULL_RESP,TOKEN:e56c, Downlink:{'downlinkId': 'e56c', 'uplinkId': 'ae5c', 'tmst': 1338053951, 'items': [{'phyPayload': 'YEAAAAKgBgDJ3mFM', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:35.870272159,TX_ACK,TOKEN:e56c,Gateway:0001000000000001
Timestamp:23:53:39.906944513, PUSH_DATA,TOKEN:9e60,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABxZ4Jg', 'ulID': '9e60', 'tmst': 1340438283, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e60', 'time': '23:53:39.906944513', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:40.111396789, PUSH_DATA,TOKEN:8342,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC09Whp', 'ulID': '8342', 'tmst': 1340643765, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8342', 'time': '23:53:40.111396789', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:40.114121675, PUSH_DATA,TOKEN:4f1f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC09Whp', 'ulID': '4f1f', 'tmst': 1340644075, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f1f', 'time': '23:53:40.114121675', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:40.250197887,PULL_RESP,TOKEN:c531, Downlink:{'downlinkId': 'c531', 'uplinkId': '9e60', 'tmst': 1341438283, 'items': [{'phyPayload': 'YGYBAAKgAgAPCgyO', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:40.255047798,TX_ACK,TOKEN:c531,Gateway:0001000000000002
Timestamp:23:53:40.437739610,PULL_RESP,TOKEN:c83c, Downlink:{'downlinkId': 'c83c', 'uplinkId': '8342', 'tmst': 1341643765, 'items': [{'phyPayload': 'YOwAAAKgAwDFtoyz', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:40.442323446,TX_ACK,TOKEN:c83c,Gateway:0001000000000003
Timestamp:23:53:44.538951873, PUSH_DATA,TOKEN:2966,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAs8JMj', 'ulID': '2966', 'tmst': 1345069741, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2966', 'time': '23:53:44.538951873', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:44.541282415, PUSH_DATA,TOKEN:3ffd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAs8JMj', 'ulID': '3ffd', 'tmst': 1345069484, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ffd', 'time': '23:53:44.541282415', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:44.543758630, PUSH_DATA,TOKEN:7ce5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAs8JMj', 'ulID': '7ce5', 'tmst': 1345069906, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ce5', 'time': '23:53:44.543758630', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:47.278064012, PUSH_DATA,TOKEN:cac8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACyxbip', 'ulID': 'cac8', 'tmst': 1347813264, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cac8', 'time': '23:53:47.278064012', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:48.876385211, PUSH_DATA,TOKEN:4cbe,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACH+ZBY', 'ulID': '4cbe', 'tmst': 1349406917, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4cbe', 'time': '23:53:48.876385211', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:49.203274011, PUSH_DATA,TOKEN:275c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACb2wQJ', 'ulID': '275c', 'tmst': 1349733809, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '275c', 'time': '23:53:49.203274011', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:49.205909252, PUSH_DATA,TOKEN:7963,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACb2wQJ', 'ulID': '7963', 'tmst': 1349733922, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7963', 'time': '23:53:49.205909252', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:49.213006496, PUSH_DATA,TOKEN:c592,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACb2wQJ', 'ulID': 'c592', 'tmst': 1349733618, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c592', 'time': '23:53:49.213006496', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:49.501108407, PUSH_DATA,TOKEN:f3fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADf21GQ', 'ulID': 'f3fc', 'tmst': 1350033280, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3fc', 'time': '23:53:49.501108407', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:49.503627300, PUSH_DATA,TOKEN:a542,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADf21GQ', 'ulID': 'a542', 'tmst': 1350033541, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a542', 'time': '23:53:49.503627300', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:49.546811819,PULL_RESP,TOKEN:a71c, Downlink:{'downlinkId': 'a71c', 'uplinkId': '7963', 'tmst': 1350733922, 'items': [{'phyPayload': 'YFsBAAKgBgApcJbY', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:49.551534414,TX_ACK,TOKEN:a71c,Gateway:0001000000000003
Timestamp:23:53:49.849663257,PULL_RESP,TOKEN:4bf7, Downlink:{'downlinkId': '4bf7', 'uplinkId': 'f3fc', 'tmst': 1351033280, 'items': [{'phyPayload': 'YMIBAAKgAwAc6tya', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:49.854284048,TX_ACK,TOKEN:4bf7,Gateway:0001000000000001
Timestamp:23:53:50.529136657, PUSH_DATA,TOKEN:1bce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABF1iEO', 'ulID': '1bce', 'tmst': 1351059442, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bce', 'time': '23:53:50.529136657', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:50.881864786,PULL_RESP,TOKEN:0560, Downlink:{'downlinkId': '0560', 'uplinkId': '1bce', 'tmst': 1352059442, 'items': [{'phyPayload': 'YJAAAAKgAQCc5rgn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:50.886591911,TX_ACK,TOKEN:0560,Gateway:0001000000000001
Timestamp:23:53:52.929520845, PUSH_DATA,TOKEN:cb24,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAwRRs1', 'ulID': 'cb24', 'tmst': 1353460885, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cb24', 'time': '23:53:52.929520845', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:53.257542848,PULL_RESP,TOKEN:53dc, Downlink:{'downlinkId': '53dc', 'uplinkId': 'cb24', 'tmst': 1354460885, 'items': [{'phyPayload': 'YCAAAAKgAwB2JFv0', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:53.262226343,TX_ACK,TOKEN:53dc,Gateway:0001000000000002
Timestamp:23:53:54.706190109, PUSH_DATA,TOKEN:3f06,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8H74/', 'ulID': '3f06', 'tmst': 1355240226, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f06', 'time': '23:53:54.706190109', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:54.712764501, PUSH_DATA,TOKEN:c620,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8H74/', 'ulID': 'c620', 'tmst': 1355240161, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c620', 'time': '23:53:54.712764501', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:55.049270629,PULL_RESP,TOKEN:2eed, Downlink:{'downlinkId': '2eed', 'uplinkId': 'c620', 'tmst': 1356240161, 'items': [{'phyPayload': 'YOEBAAKgAgDHfGrh', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:53:55.054193258,TX_ACK,TOKEN:2eed,Gateway:0001000000000003
Timestamp:23:53:55.562530755, PUSH_DATA,TOKEN:e3a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAACmud5', 'ulID': 'e3a3', 'tmst': 1356097692, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e3a3', 'time': '23:53:55.562530755', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:55.568510293, PUSH_DATA,TOKEN:8e46,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAACmud5', 'ulID': '8e46', 'tmst': 1356097599, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e46', 'time': '23:53:55.568510293', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:57.168327569, PUSH_DATA,TOKEN:2f58,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACt3ra7', 'ulID': '2f58', 'tmst': 1357700112, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2f58', 'time': '23:53:57.168327569', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:57.170949697, PUSH_DATA,TOKEN:0f70,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACt3ra7', 'ulID': '0f70', 'tmst': 1357700446, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f70', 'time': '23:53:57.170949697', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:57.698897123, PUSH_DATA,TOKEN:2fe8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAO7ZZ/', 'ulID': '2fe8', 'tmst': 1358236446, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2fe8', 'time': '23:53:57.698897123', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:57.704376697, PUSH_DATA,TOKEN:b7f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAO7ZZ/', 'ulID': 'b7f4', 'tmst': 1358236095, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7f4', 'time': '23:53:57.704376697', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:53:57.706743001, PUSH_DATA,TOKEN:7b30,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAO7ZZ/', 'ulID': '7b30', 'tmst': 1358235598, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7b30', 'time': '23:53:57.706743001', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:02.254168748, PUSH_DATA,TOKEN:b048,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHp+uP', 'ulID': 'b048', 'tmst': 1362787865, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b048', 'time': '23:54:02.254168748', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:02.256277322, PUSH_DATA,TOKEN:cb58,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHp+uP', 'ulID': 'cb58', 'tmst': 1362787740, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cb58', 'time': '23:54:02.256277322', 'rssi': -98, 'snr': 18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:02.606122970,PULL_RESP,TOKEN:7f8b, Downlink:{'downlinkId': '7f8b', 'uplinkId': 'cb58', 'tmst': 1363787740, 'items': [{'phyPayload': 'YK8BAAKgBQBhZ3bo', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:54:02.610965490,TX_ACK,TOKEN:7f8b,Gateway:0001000000000003
Timestamp:23:54:05.193384408, PUSH_DATA,TOKEN:a296,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+USAG', 'ulID': 'a296', 'tmst': 1365728118, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a296', 'time': '23:54:05.193384408', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:05.201387166, PUSH_DATA,TOKEN:7ce2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+USAG', 'ulID': '7ce2', 'tmst': 1365728259, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ce2', 'time': '23:54:05.201387166', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:05.545686721,PULL_RESP,TOKEN:9a89, Downlink:{'downlinkId': '9a89', 'uplinkId': 'a296', 'tmst': 1366728118, 'items': [{'phyPayload': 'YLgAAAKgBgDpYGp2', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:54:05.550398588,TX_ACK,TOKEN:9a89,Gateway:0001000000000003
Timestamp:23:54:09.961330175, PUSH_DATA,TOKEN:e691,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHjMeF', 'ulID': 'e691', 'tmst': 1370495601, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e691', 'time': '23:54:09.961330175', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:10.304441690,PULL_RESP,TOKEN:1428, Downlink:{'downlinkId': '1428', 'uplinkId': 'e691', 'tmst': 1371495601, 'items': [{'phyPayload': 'YPQAAAKgBQBwmHav', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:54:10.309069633,TX_ACK,TOKEN:1428,Gateway:0001000000000002
Timestamp:23:54:11.818074226, PUSH_DATA,TOKEN:e9d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwKRgQ', 'ulID': 'e9d6', 'tmst': 1372354797, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9d6', 'time': '23:54:11.818074226', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:11.820910692, PUSH_DATA,TOKEN:86aa,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACwKRgQ', 'ulID': '86aa', 'tmst': 1372354675, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '86aa', 'time': '23:54:11.820910692', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:12.437873840, PUSH_DATA,TOKEN:31b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAO2v57', 'ulID': '31b5', 'tmst': 1372973353, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '31b5', 'time': '23:54:12.437873840', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:54:12.445497751, PUSH_DATA,TOKEN:93e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAO2v57', 'ulID': '93e8', 'tmst': 1372973529, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93e8', 'time': '23:54:12.445497751', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
