spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_40_percentage_100_log_N_ED_500
Timestamp:00:03:26.250816345,TX_ACK,TOKEN:048b,Gateway:0001000000000002
Timestamp:00:03:26.388310432,PULL_RESP,TOKEN:b5e2, Downlink:{'downlinkId': 'b5e2', 'uplinkId': '5c30', 'tmst': 425639660, 'items': [{'phyPayload': 'YOsBAAKgCAC9mRmx', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:26.393077850,TX_ACK,TOKEN:b5e2,Gateway:0001000000000003
Timestamp:00:03:28.015244960, PUSH_DATA,TOKEN:542e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA16nRM', 'ulID': '542e', 'tmst': 426589530, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '542e', 'time': '00:03:28.015244960', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:28.023316860, PUSH_DATA,TOKEN:ffd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA16nRM', 'ulID': 'ffd5', 'tmst': 426589278, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffd5', 'time': '00:03:28.023316860', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:28.352816343,PULL_RESP,TOKEN:0e6c, Downlink:{'downlinkId': '0e6c', 'uplinkId': 'ffd5', 'tmst': 427589278, 'items': [{'phyPayload': 'YD4BAAKgCQBiat6u', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:28.357539653,TX_ACK,TOKEN:0e6c,Gateway:0001000000000001
Timestamp:00:03:28.840354919, PUSH_DATA,TOKEN:2222,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADUdoiz', 'ulID': '2222', 'tmst': 427409714, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2222', 'time': '00:03:28.840354919', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:28.843213796, PUSH_DATA,TOKEN:b83f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADUdoiz', 'ulID': 'b83f', 'tmst': 427409573, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b83f', 'time': '00:03:28.843213796', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:29.189920663,PULL_RESP,TOKEN:fdc6, Downlink:{'downlinkId': 'fdc6', 'uplinkId': 'b83f', 'tmst': 428409573, 'items': [{'phyPayload': 'YHMBAAKgDQB10E0I', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:29.194681644,TX_ACK,TOKEN:fdc6,Gateway:0001000000000002
Timestamp:00:03:29.744729518, PUSH_DATA,TOKEN:3740,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzOpl6', 'ulID': '3740', 'tmst': 428319175, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3740', 'time': '00:03:29.744729518', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:29.748215436, PUSH_DATA,TOKEN:8da8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzOpl6', 'ulID': '8da8', 'tmst': 428319374, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8da8', 'time': '00:03:29.748215436', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:29.853339910, PUSH_DATA,TOKEN:177b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADq0CM0', 'ulID': '177b', 'tmst': 428426546, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '177b', 'time': '00:03:29.853339910', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:29.855396032, PUSH_DATA,TOKEN:96e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADq0CM0', 'ulID': '96e7', 'tmst': 428426451, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96e7', 'time': '00:03:29.855396032', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:30.081895589,PULL_RESP,TOKEN:22d8, Downlink:{'downlinkId': '22d8', 'uplinkId': '3740', 'tmst': 429319175, 'items': [{'phyPayload': 'YDIAAAKgCQAveRhw', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:30.086601018,TX_ACK,TOKEN:22d8,Gateway:0001000000000003
Timestamp:00:03:30.201309204,PULL_RESP,TOKEN:5234, Downlink:{'downlinkId': '5234', 'uplinkId': '96e7', 'tmst': 429426451, 'items': [{'phyPayload': 'YJsBAAKgDACnpJT9', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:30.206025362,TX_ACK,TOKEN:5234,Gateway:0001000000000001
Timestamp:00:03:30.711323499, PUSH_DATA,TOKEN:dc72,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAP2Udt', 'ulID': 'dc72', 'tmst': 429281773, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc72', 'time': '00:03:30.711323499', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:30.712482690, PUSH_DATA,TOKEN:7b86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAP2Udt', 'ulID': '7b86', 'tmst': 429281501, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b86', 'time': '00:03:30.712482690', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:31.055898427,PULL_RESP,TOKEN:2bf9, Downlink:{'downlinkId': '2bf9', 'uplinkId': '7b86', 'tmst': 430281501, 'items': [{'phyPayload': 'YK4AAAKgBwCJEDID', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:31.060620307,TX_ACK,TOKEN:2bf9,Gateway:0001000000000001
Timestamp:00:03:32.101899147, PUSH_DATA,TOKEN:d0d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADteo5a', 'ulID': 'd0d7', 'tmst': 430674045, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0d7', 'time': '00:03:32.101899147', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:32.129191160, PUSH_DATA,TOKEN:b751,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgPoMD', 'ulID': 'b751', 'tmst': 430695204, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b751', 'time': '00:03:32.129191160', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:32.132292270, PUSH_DATA,TOKEN:470b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgPoMD', 'ulID': '470b', 'tmst': 430695075, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '470b', 'time': '00:03:32.132292270', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:32.489460945,PULL_RESP,TOKEN:f6ff, Downlink:{'downlinkId': 'f6ff', 'uplinkId': '470b', 'tmst': 431695075, 'items': [{'phyPayload': 'YHUAAAKgCACpa+PX', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:32.494163036,TX_ACK,TOKEN:f6ff,Gateway:0001000000000001
Timestamp:00:03:32.496303081,PULL_RESP,TOKEN:1737, Downlink:{'downlinkId': '1737', 'uplinkId': 'd0d7', 'tmst': 431674045, 'items': [{'phyPayload': 'YHgBAAKgCQBU4eTe', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:32.500981569,TX_ACK,TOKEN:1737,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:03:32.502181291,PULL_RESP,TOKEN:1737, Downlink:{'downlinkId': '1737', 'uplinkId': 'd0d7', 'tmst': 432674045, 'items': [{'phyPayload': 'YHgBAAKgCQBU4eTe', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:32.506870985,TX_ACK,TOKEN:1737,Gateway:0001000000000001
Timestamp:00:03:33.587161302, PUSH_DATA,TOKEN:7f47,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0XhWY', 'ulID': '7f47', 'tmst': 432161702, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7f47', 'time': '00:03:33.587161302', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:33.589702844, PUSH_DATA,TOKEN:e092,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0XhWY', 'ulID': 'e092', 'tmst': 432161666, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e092', 'time': '00:03:33.589702844', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:33.597389936, PUSH_DATA,TOKEN:5b5c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0XhWY', 'ulID': '5b5c', 'tmst': 432161511, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b5c', 'time': '00:03:33.597389936', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:33.947062730,PULL_RESP,TOKEN:37b2, Downlink:{'downlinkId': '37b2', 'uplinkId': 'e092', 'tmst': 433161666, 'items': [{'phyPayload': 'YFABAAKgCABxghvA', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:33.951909542,TX_ACK,TOKEN:37b2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:03:33.953521251,PULL_RESP,TOKEN:37b2, Downlink:{'downlinkId': '37b2', 'uplinkId': 'e092', 'tmst': 434161666, 'items': [{'phyPayload': 'YFABAAKgCABxghvA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:33.958196878,TX_ACK,TOKEN:37b2,Gateway:0001000000000001
Timestamp:00:03:34.106576204, PUSH_DATA,TOKEN:1a7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABKtJgt', 'ulID': '1a7d', 'tmst': 432676999, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a7d', 'time': '00:03:34.106576204', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:34.449842453,PULL_RESP,TOKEN:3e55, Downlink:{'downlinkId': '3e55', 'uplinkId': '1a7d', 'tmst': 433676999, 'items': [{'phyPayload': 'YFoBAAKgBwAOxlTJ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:34.454497814,TX_ACK,TOKEN:3e55,Gateway:0001000000000001
Timestamp:00:03:34.673480033, PUSH_DATA,TOKEN:7ed2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1eTV4', 'ulID': '7ed2', 'tmst': 433246519, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ed2', 'time': '00:03:34.673480033', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:34.676757812, PUSH_DATA,TOKEN:bc40,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1eTV4', 'ulID': 'bc40', 'tmst': 433246343, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc40', 'time': '00:03:34.676757812', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:35.022919654,PULL_RESP,TOKEN:1333, Downlink:{'downlinkId': '1333', 'uplinkId': 'bc40', 'tmst': 434246343, 'items': [{'phyPayload': 'YJ8BAAKgDQDDvkKA', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:35.027553796,TX_ACK,TOKEN:1333,Gateway:0001000000000003
Timestamp:00:03:35.111238002, PUSH_DATA,TOKEN:28f3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADnqyEu', 'ulID': '28f3', 'tmst': 433675976, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '28f3', 'time': '00:03:35.111238002', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:35.413614511, PUSH_DATA,TOKEN:80b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPlPgt', 'ulID': '80b5', 'tmst': 433986088, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '80b5', 'time': '00:03:35.413614511', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:35.417169332, PUSH_DATA,TOKEN:9b97,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPlPgt', 'ulID': '9b97', 'tmst': 433986039, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9b97', 'time': '00:03:35.417169332', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:35.447006225,PULL_RESP,TOKEN:2c40, Downlink:{'downlinkId': '2c40', 'uplinkId': '28f3', 'tmst': 434675976, 'items': [{'phyPayload': 'YJ0AAAKgAwA3eDIQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:35.451643466,TX_ACK,TOKEN:2c40,Gateway:0001000000000002
Timestamp:00:03:35.502580165, PUSH_DATA,TOKEN:3032,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuAHY8', 'ulID': '3032', 'tmst': 434077017, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3032', 'time': '00:03:35.502580165', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:35.504736423, PUSH_DATA,TOKEN:a4fa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuAHY8', 'ulID': 'a4fa', 'tmst': 434077058, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a4fa', 'time': '00:03:35.504736423', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:35.509568214, PUSH_DATA,TOKEN:7f0c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuAHY8', 'ulID': '7f0c', 'tmst': 434076905, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7f0c', 'time': '00:03:35.509568214', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:35.753891468,PULL_RESP,TOKEN:7b97, Downlink:{'downlinkId': '7b97', 'uplinkId': '9b97', 'tmst': 434986039, 'items': [{'phyPayload': 'YGYBAAKgBwDNARig', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:35.758536577,TX_ACK,TOKEN:7b97,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:03:35.759290695,PULL_RESP,TOKEN:7b97, Downlink:{'downlinkId': '7b97', 'uplinkId': '9b97', 'tmst': 435986039, 'items': [{'phyPayload': 'YGYBAAKgBwDNARig', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:35.763901233,TX_ACK,TOKEN:7b97,Gateway:0001000000000002
Timestamp:00:03:35.822136878,PULL_RESP,TOKEN:dc91, Downlink:{'downlinkId': 'dc91', 'uplinkId': '7f0c', 'tmst': 435076905, 'items': [{'phyPayload': 'YBwAAAKgEAB5cb0e', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:35.826940774,TX_ACK,TOKEN:dc91,Gateway:0001000000000003
Timestamp:00:03:37.716868877, PUSH_DATA,TOKEN:9374,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACeWNCs', 'ulID': '9374', 'tmst': 436285529, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9374', 'time': '00:03:37.716868877', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:37.719585180, PUSH_DATA,TOKEN:d24a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAACeWNCs', 'ulID': 'd24a', 'tmst': 436285393, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd24a', 'time': '00:03:37.719585180', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:38.064884424,PULL_RESP,TOKEN:d8c7, Downlink:{'downlinkId': 'd8c7', 'uplinkId': '9374', 'tmst': 437285529, 'items': [{'phyPayload': 'YKUBAAKgDgDF3x5D', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:38.069602012,TX_ACK,TOKEN:d8c7,Gateway:0001000000000003
Timestamp:00:03:38.226951837, PUSH_DATA,TOKEN:c519,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABMA9sz', 'ulID': 'c519', 'tmst': 436799348, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c519', 'time': '00:03:38.226951837', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
