spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_20_percentage_50_log_N_ED_500
Timestamp:17:04:18.962228298, PUSH_DATA,TOKEN:9c72,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABmNNW9', 'ulID': '9c72', 'tmst': 546683218, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c72', 'time': '17:04:18.962228298', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:19.340145587, PUSH_DATA,TOKEN:7465,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKAWGl', 'ulID': '7465', 'tmst': 547060747, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7465', 'time': '17:04:19.340145587', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:19.396205663, PUSH_DATA,TOKEN:26a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8NEdA', 'ulID': '26a7', 'tmst': 547113486, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26a7', 'time': '17:04:19.396205663', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:19.452941894, PUSH_DATA,TOKEN:ab04,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACG38aC', 'ulID': 'ab04', 'tmst': 547171751, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab04', 'time': '17:04:19.452941894', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:19.675969600,PULL_RESP,TOKEN:da91, Downlink:{'downlinkId': 'da91', 'uplinkId': '7465', 'tmst': 548060747, 'items': [{'phyPayload': 'YHMBAAKgBQBhl7t7', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:19.680665493,TX_ACK,TOKEN:da91,Gateway:0001000000000001
Timestamp:17:04:19.725029468,PULL_RESP,TOKEN:b6d3, Downlink:{'downlinkId': 'b6d3', 'uplinkId': '26a7', 'tmst': 548113486, 'items': [{'phyPayload': 'YEABAAKgBQBgvflG', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:19.730055570,TX_ACK,TOKEN:b6d3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:04:19.731715679,PULL_RESP,TOKEN:b6d3, Downlink:{'downlinkId': 'b6d3', 'uplinkId': '26a7', 'tmst': 549113486, 'items': [{'phyPayload': 'YEABAAKgBQBgvflG', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:19.736424446,TX_ACK,TOKEN:b6d3,Gateway:0001000000000001
Timestamp:17:04:19.784919738,PULL_RESP,TOKEN:2667, Downlink:{'downlinkId': '2667', 'uplinkId': 'ab04', 'tmst': 548171751, 'items': [{'phyPayload': 'YBIBAAKgDAAPGW+s', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:19.789638996,TX_ACK,TOKEN:2667,Gateway:0001000000000001
Timestamp:17:04:21.119954109, PUSH_DATA,TOKEN:9277,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAn19bf', 'ulID': '9277', 'tmst': 548838591, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9277', 'time': '17:04:21.119954109', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:21.464173316,PULL_RESP,TOKEN:9ec6, Downlink:{'downlinkId': '9ec6', 'uplinkId': '9277', 'tmst': 549838591, 'items': [{'phyPayload': 'YHAAAAKgBwCktflO', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:21.468911886,TX_ACK,TOKEN:9ec6,Gateway:0001000000000001
Timestamp:17:04:23.356206893, PUSH_DATA,TOKEN:e74b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABWBYNx', 'ulID': 'e74b', 'tmst': 551071184, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e74b', 'time': '17:04:23.356206893', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:23.695713520,PULL_RESP,TOKEN:5581, Downlink:{'downlinkId': '5581', 'uplinkId': 'e74b', 'tmst': 552071184, 'items': [{'phyPayload': 'YDsAAAKgCQBHWf/L', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:23.700404167,TX_ACK,TOKEN:5581,Gateway:0001000000000001
Timestamp:17:04:25.464968204, PUSH_DATA,TOKEN:464c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgm6gJ', 'ulID': '464c', 'tmst': 553179391, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '464c', 'time': '17:04:25.464968204', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:25.815130472,PULL_RESP,TOKEN:857e, Downlink:{'downlinkId': '857e', 'uplinkId': '464c', 'tmst': 554179391, 'items': [{'phyPayload': 'YLkBAAKgDQCpqzES', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:25.819986343,TX_ACK,TOKEN:857e,Gateway:0001000000000001
Timestamp:17:04:26.671232461, PUSH_DATA,TOKEN:e6c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+uGPk', 'ulID': 'e6c9', 'tmst': 554388610, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6c9', 'time': '17:04:26.671232461', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:29.137232780, PUSH_DATA,TOKEN:f30f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkfPm2', 'ulID': 'f30f', 'tmst': 556860131, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f30f', 'time': '17:04:29.137232780', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:29.476776361, PUSH_DATA,TOKEN:631d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACbDjeL', 'ulID': '631d', 'tmst': 557197544, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '631d', 'time': '17:04:29.476776361', 'rssi': -115, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:29.808357000,PULL_RESP,TOKEN:0369, Downlink:{'downlinkId': '0369', 'uplinkId': '631d', 'tmst': 558197544, 'items': [{'phyPayload': 'YF4AAAKgCwCyUYP2', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:29.812953472,TX_ACK,TOKEN:0369,Gateway:0001000000000001
Timestamp:17:04:29.933857917, PUSH_DATA,TOKEN:27db,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABEnH97', 'ulID': '27db', 'tmst': 557650687, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27db', 'time': '17:04:29.933857917', 'rssi': -77, 'snr': 40.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:32.402888059, PUSH_DATA,TOKEN:3add,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdI9a4', 'ulID': '3add', 'tmst': 560117940, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3add', 'time': '17:04:32.402888059', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:32.910787105, PUSH_DATA,TOKEN:61c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQws1Z', 'ulID': '61c7', 'tmst': 560625600, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61c7', 'time': '17:04:32.910787105', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:33.244065523,PULL_RESP,TOKEN:2a65, Downlink:{'downlinkId': '2a65', 'uplinkId': '61c7', 'tmst': 561625600, 'items': [{'phyPayload': 'YKMBAAKgAQAJUieg', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:33.248894453,TX_ACK,TOKEN:2a65,Gateway:0001000000000001
Timestamp:17:04:33.689111709, PUSH_DATA,TOKEN:b441,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB80WhZ', 'ulID': 'b441', 'tmst': 561410590, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b441', 'time': '17:04:33.689111709', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:36.427175283, PUSH_DATA,TOKEN:9850,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAB/S7/h', 'ulID': '9850', 'tmst': 564144613, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9850', 'time': '17:04:36.427175283', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:36.645655870, PUSH_DATA,TOKEN:b30c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAC82Gn7', 'ulID': 'b30c', 'tmst': 564361226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b30c', 'time': '17:04:36.645655870', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:36.951820373, PUSH_DATA,TOKEN:b6da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzddra', 'ulID': 'b6da', 'tmst': 564673860, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6da', 'time': '17:04:36.951820373', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:37.038337230, PUSH_DATA,TOKEN:b361,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADlPB+q', 'ulID': 'b361', 'tmst': 564760540, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b361', 'time': '17:04:37.038337230', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:37.298739671,PULL_RESP,TOKEN:0776, Downlink:{'downlinkId': '0776', 'uplinkId': 'b6da', 'tmst': 565673860, 'items': [{'phyPayload': 'YEYAAAKgCAAOabUM', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:37.303474187,TX_ACK,TOKEN:0776,Gateway:0001000000000001
Timestamp:17:04:37.380425453,PULL_RESP,TOKEN:17cb, Downlink:{'downlinkId': '17cb', 'uplinkId': 'b361', 'tmst': 565760540, 'items': [{'phyPayload': 'YMgBAAKgBwB/KEN0', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:37.385157585,TX_ACK,TOKEN:17cb,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:04:37.386806964,PULL_RESP,TOKEN:17cb, Downlink:{'downlinkId': '17cb', 'uplinkId': 'b361', 'tmst': 566760540, 'items': [{'phyPayload': 'YMgBAAKgBwB/KEN0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:37.391532182,TX_ACK,TOKEN:17cb,Gateway:0001000000000001
Timestamp:17:04:37.396719217, PUSH_DATA,TOKEN:de45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADsaZGw', 'ulID': 'de45', 'tmst': 565112462, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de45', 'time': '17:04:37.396719217', 'rssi': -111, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:37.633081912, PUSH_DATA,TOKEN:d9c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrVqpa', 'ulID': 'd9c5', 'tmst': 565349981, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9c5', 'time': '17:04:37.633081912', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:37.689691781, PUSH_DATA,TOKEN:901f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABCWeco', 'ulID': '901f', 'tmst': 565413645, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '901f', 'time': '17:04:37.689691781', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:37.727279901, PUSH_DATA,TOKEN:1177,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACXXcrh', 'ulID': '1177', 'tmst': 565451039, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1177', 'time': '17:04:37.727279901', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:37.742505311,PULL_RESP,TOKEN:7e05, Downlink:{'downlinkId': '7e05', 'uplinkId': 'de45', 'tmst': 566112462, 'items': [{'phyPayload': 'YNUAAAKgAwCfLFFQ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:37.747203111,TX_ACK,TOKEN:7e05,Gateway:0001000000000001
Timestamp:17:04:37.965283155, PUSH_DATA,TOKEN:e827,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADGqnHq', 'ulID': 'e827', 'tmst': 565682239, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e827', 'time': '17:04:37.965283155', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:37.983072042, PUSH_DATA,TOKEN:ecdc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACv/PKZ', 'ulID': 'ecdc', 'tmst': 565697589, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecdc', 'time': '17:04:37.983072042', 'rssi': -109, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:38.010581731,PULL_RESP,TOKEN:4ea6, Downlink:{'downlinkId': '4ea6', 'uplinkId': '901f', 'tmst': 566413645, 'items': [{'phyPayload': 'YHEBAAKgCwDdB3R8', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:38.015355587,TX_ACK,TOKEN:4ea6,Gateway:0001000000000001
Timestamp:17:04:38.063756465,PULL_RESP,TOKEN:1209, Downlink:{'downlinkId': '1209', 'uplinkId': '1177', 'tmst': 566451039, 'items': [{'phyPayload': 'YGgAAAKgCQBuiYXS', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:38.068408966,TX_ACK,TOKEN:1209,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:04:38.070260524,PULL_RESP,TOKEN:1209, Downlink:{'downlinkId': '1209', 'uplinkId': '1177', 'tmst': 567451039, 'items': [{'phyPayload': 'YGgAAAKgCQBuiYXS', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:38.074935197,TX_ACK,TOKEN:1209,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:04:38.300168037,PULL_RESP,TOKEN:f322, Downlink:{'downlinkId': 'f322', 'uplinkId': 'e827', 'tmst': 566682239, 'items': [{'phyPayload': 'YE4BAAKgDwBtParL', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:38.305064201,TX_ACK,TOKEN:f322,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:04:38.306892156,PULL_RESP,TOKEN:f322, Downlink:{'downlinkId': 'f322', 'uplinkId': 'e827', 'tmst': 567682239, 'items': [{'phyPayload': 'YE4BAAKgDwBtParL', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:38.311797618,TX_ACK,TOKEN:f322,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:04:38.711095333, PUSH_DATA,TOKEN:f95e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACuVFeh', 'ulID': 'f95e', 'tmst': 566426179, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f95e', 'time': '17:04:38.711095333', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:39.059764146,PULL_RESP,TOKEN:a583, Downlink:{'downlinkId': 'a583', 'uplinkId': 'f95e', 'tmst': 567426179, 'items': [{'phyPayload': 'YLMBAAKgCACR/1sl', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:04:39.064403057,TX_ACK,TOKEN:a583,Gateway:0001000000000001
Timestamp:17:04:42.138880252, PUSH_DATA,TOKEN:2a33,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADxDtkA', 'ulID': '2a33', 'tmst': 569854174, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a33', 'time': '17:04:42.138880252', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:04:42.295739173, PUSH_DATA,TOKEN:3b8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADgKi02', 'ulID': '3b8b', 'tmst': 570012299, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b8b', 'time': '17:04:42.295739173', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
