spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_2400_percentage_100_log_N_ED_500
Timestamp:17:55:04.356811285,PULL_RESP,TOKEN:f51b, Downlink:{'downlinkId': 'f51b', 'uplinkId': '27dd', 'tmst': 1300385887, 'items': [{'phyPayload': 'YFoBAAKgAAC737R/', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:55:04.361407279,TX_ACK,TOKEN:f51b,Gateway:0001000000000001
Timestamp:17:55:09.926877975, PUSH_DATA,TOKEN:f5ef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADBlXAP', 'ulID': 'f5ef', 'tmst': 1305292129, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f5ef', 'time': '17:55:09.926877975', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:10.279764890,PULL_RESP,TOKEN:9bff, Downlink:{'downlinkId': '9bff', 'uplinkId': 'f5ef', 'tmst': 1306292129, 'items': [{'phyPayload': 'YLMAAAKgAQBlUyjL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:55:10.284458875,TX_ACK,TOKEN:9bff,Gateway:0001000000000003
Timestamp:17:55:12.009202480, PUSH_DATA,TOKEN:422d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmCEln', 'ulID': '422d', 'tmst': 1307382185, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '422d', 'time': '17:55:12.009202480', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:12.359395027,PULL_RESP,TOKEN:0b52, Downlink:{'downlinkId': '0b52', 'uplinkId': '422d', 'tmst': 1308382185, 'items': [{'phyPayload': 'YP8AAAKgAQDztF07', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:55:12.364067077,TX_ACK,TOKEN:0b52,Gateway:0001000000000002
Timestamp:17:55:13.476304531, PUSH_DATA,TOKEN:1415,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdhkQ+', 'ulID': '1415', 'tmst': 1308844697, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1415', 'time': '17:55:13.476304531', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:13.478594064, PUSH_DATA,TOKEN:fd8a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdhkQ+', 'ulID': 'fd8a', 'tmst': 1308844241, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fd8a', 'time': '17:55:13.478594064', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:13.830157756,PULL_RESP,TOKEN:346f, Downlink:{'downlinkId': '346f', 'uplinkId': 'fd8a', 'tmst': 1309844241, 'items': [{'phyPayload': 'YHMBAAKgAQD5fF7V', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:55:13.834900140,TX_ACK,TOKEN:346f,Gateway:0001000000000002
Timestamp:17:55:16.963846445, PUSH_DATA,TOKEN:3d2d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACE791t', 'ulID': '3d2d', 'tmst': 1312335370, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3d2d', 'time': '17:55:16.963846445', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:17.306613206,PULL_RESP,TOKEN:9c05, Downlink:{'downlinkId': '9c05', 'uplinkId': '3d2d', 'tmst': 1313335370, 'items': [{'phyPayload': 'YCEAAAKgAADsAO+M', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:55:17.311301231,TX_ACK,TOKEN:9c05,Gateway:0001000000000003
Timestamp:17:55:17.592066526, PUSH_DATA,TOKEN:21e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIHzeA', 'ulID': '21e4', 'tmst': 1312960951, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '21e4', 'time': '17:55:17.592066526', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:17.595620393, PUSH_DATA,TOKEN:404d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIHzeA', 'ulID': '404d', 'tmst': 1312960762, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '404d', 'time': '17:55:17.595620393', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:17.947644948,PULL_RESP,TOKEN:e599, Downlink:{'downlinkId': 'e599', 'uplinkId': '404d', 'tmst': 1313960762, 'items': [{'phyPayload': 'YBIAAAKgAQDCWYFC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:55:17.952347278,TX_ACK,TOKEN:e599,Gateway:0001000000000002
Timestamp:17:55:19.880597591, PUSH_DATA,TOKEN:adb9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADlTzvP', 'ulID': 'adb9', 'tmst': 1315251544, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'adb9', 'time': '17:55:19.880597591', 'rssi': -81, 'snr': 35.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:20.230157613,PULL_RESP,TOKEN:84e1, Downlink:{'downlinkId': '84e1', 'uplinkId': 'adb9', 'tmst': 1316251544, 'items': [{'phyPayload': 'YAoAAAKgAQCITl+8', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:55:20.234998226,TX_ACK,TOKEN:84e1,Gateway:0001000000000003
Timestamp:17:55:21.002956867, PUSH_DATA,TOKEN:97ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADMWL4Q', 'ulID': '97ee', 'tmst': 1316368345, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '97ee', 'time': '17:55:21.002956867', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:21.353907346,PULL_RESP,TOKEN:8585, Downlink:{'downlinkId': '8585', 'uplinkId': '97ee', 'tmst': 1317368345, 'items': [{'phyPayload': 'YIIAAAKgAAD+rI4B', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:55:21.358547210,TX_ACK,TOKEN:8585,Gateway:0001000000000002
Timestamp:17:55:22.221449375, PUSH_DATA,TOKEN:c45d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACiUV13', 'ulID': 'c45d', 'tmst': 1317594957, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c45d', 'time': '17:55:22.221449375', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:22.231265544, PUSH_DATA,TOKEN:c306,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACiUV13', 'ulID': 'c306', 'tmst': 1317595500, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c306', 'time': '17:55:22.231265544', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:22.573402404,PULL_RESP,TOKEN:b334, Downlink:{'downlinkId': 'b334', 'uplinkId': 'c45d', 'tmst': 1318594957, 'items': [{'phyPayload': 'YDcAAAKgAQBo30I4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:55:22.578257799,TX_ACK,TOKEN:b334,Gateway:0001000000000002
Timestamp:17:55:28.058866024, PUSH_DATA,TOKEN:618e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABluY/E', 'ulID': '618e', 'tmst': 1323429850, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '618e', 'time': '17:55:28.058866024', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:28.061295986, PUSH_DATA,TOKEN:6021,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABluY/E', 'ulID': '6021', 'tmst': 1323429513, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6021', 'time': '17:55:28.061295986', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:28.066543102, PUSH_DATA,TOKEN:e69d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABluY/E', 'ulID': 'e69d', 'tmst': 1323430095, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e69d', 'time': '17:55:28.066543102', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:28.441045999,PULL_RESP,TOKEN:d103, Downlink:{'downlinkId': 'd103', 'uplinkId': '6021', 'tmst': 1324429513, 'items': [{'phyPayload': 'YMgAAAKgAABj0rhY', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:55:28.445667028,TX_ACK,TOKEN:d103,Gateway:0001000000000002
Timestamp:17:55:28.449245214, PUSH_DATA,TOKEN:4e08,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtnZqg', 'ulID': '4e08', 'tmst': 1323816629, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4e08', 'time': '17:55:28.449245214', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:28.451399564, PUSH_DATA,TOKEN:818e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtnZqg', 'ulID': '818e', 'tmst': 1323816502, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '818e', 'time': '17:55:28.451399564', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:28.618706703, PUSH_DATA,TOKEN:559c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAW9uWU', 'ulID': '559c', 'tmst': 1323990844, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '559c', 'time': '17:55:28.618706703', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:28.623394727, PUSH_DATA,TOKEN:2386,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAW9uWU', 'ulID': '2386', 'tmst': 1323991496, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2386', 'time': '17:55:28.623394727', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:28.782258033,PULL_RESP,TOKEN:5baf, Downlink:{'downlinkId': '5baf', 'uplinkId': '818e', 'tmst': 1324816502, 'items': [{'phyPayload': 'YFoAAAKgAwB4RKJu', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:55:28.787009000,TX_ACK,TOKEN:5baf,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:55:28.787897109,PULL_RESP,TOKEN:5baf, Downlink:{'downlinkId': '5baf', 'uplinkId': '818e', 'tmst': 1325816502, 'items': [{'phyPayload': 'YFoAAAKgAwB4RKJu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:55:28.792613029,TX_ACK,TOKEN:5baf,Gateway:0001000000000002
Timestamp:17:55:28.961176156,PULL_RESP,TOKEN:8e71, Downlink:{'downlinkId': '8e71', 'uplinkId': '559c', 'tmst': 1324990844, 'items': [{'phyPayload': 'YOkAAAKgAACJmgMa', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:55:28.965899705,TX_ACK,TOKEN:8e71,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:55:28.966567754,PULL_RESP,TOKEN:8e71, Downlink:{'downlinkId': '8e71', 'uplinkId': '559c', 'tmst': 1325990844, 'items': [{'phyPayload': 'YOkAAAKgAACJmgMa', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:55:28.971229076,TX_ACK,TOKEN:8e71,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:55:29.926386594, PUSH_DATA,TOKEN:d865,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9SozK', 'ulID': 'd865', 'tmst': 1325294002, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd865', 'time': '17:55:29.926386594', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:30.276347160,PULL_RESP,TOKEN:390e, Downlink:{'downlinkId': '390e', 'uplinkId': 'd865', 'tmst': 1326294002, 'items': [{'phyPayload': 'YMEAAAKgAAA+5Uc6', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:55:30.281135082,TX_ACK,TOKEN:390e,Gateway:0001000000000003
Timestamp:17:55:34.910349845, PUSH_DATA,TOKEN:5bb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAihH4B', 'ulID': '5bb6', 'tmst': 1330276155, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bb6', 'time': '17:55:34.910349845', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:35.252365350,PULL_RESP,TOKEN:d620, Downlink:{'downlinkId': 'd620', 'uplinkId': '5bb6', 'tmst': 1331276155, 'items': [{'phyPayload': 'YBgBAAKgAAD4P9sW', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:55:35.256949424,TX_ACK,TOKEN:d620,Gateway:0001000000000001
Timestamp:17:55:42.103977918, PUSH_DATA,TOKEN:269e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFXPSa', 'ulID': '269e', 'tmst': 1337473014, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '269e', 'time': '17:55:42.103977918', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:42.107974290, PUSH_DATA,TOKEN:c841,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFXPSa', 'ulID': 'c841', 'tmst': 1337473257, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c841', 'time': '17:55:42.107974290', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:42.115260124, PUSH_DATA,TOKEN:252a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFXPSa', 'ulID': '252a', 'tmst': 1337473407, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '252a', 'time': '17:55:42.115260124', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:42.455956697,PULL_RESP,TOKEN:ec13, Downlink:{'downlinkId': 'ec13', 'uplinkId': '269e', 'tmst': 1338473014, 'items': [{'phyPayload': 'YIEBAAKgBAAH2SR6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:55:42.460634946,TX_ACK,TOKEN:ec13,Gateway:0001000000000003
Timestamp:17:55:43.182065963, PUSH_DATA,TOKEN:d085,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1bIOQ', 'ulID': 'd085', 'tmst': 1338555773, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd085', 'time': '17:55:43.182065963', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:43.184837579, PUSH_DATA,TOKEN:4bb6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKgBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAB1bIOQ', 'ulID': '4bb6', 'tmst': 1338556227, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4bb6', 'time': '17:55:43.184837579', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:43.516543626,PULL_RESP,TOKEN:3997, Downlink:{'downlinkId': '3997', 'uplinkId': 'd085', 'tmst': 1339555773, 'items': [{'phyPayload': 'YKgBAAKgAADQfLUI', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:55:43.521256685,TX_ACK,TOKEN:3997,Gateway:0001000000000001
Timestamp:17:55:44.935110330, PUSH_DATA,TOKEN:2399,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcqBpi', 'ulID': '2399', 'tmst': 1340308137, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2399', 'time': '17:55:44.935110330', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:44.943619012, PUSH_DATA,TOKEN:bea4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAcqBpi', 'ulID': 'bea4', 'tmst': 1340307425, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bea4', 'time': '17:55:44.943619012', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:55:45.271640777,PULL_RESP,TOKEN:0301, Downlink:{'downlinkId': '0301', 'uplinkId': 'bea4', 'tmst': 1341307425, 'items': [{'phyPayload': 'YAwBAAKgAAAI9KVX', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:55:45.276370048,TX_ACK,TOKEN:0301,Gateway:0001000000000003
