spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_72576000_percentage_100_log_N_ED_500
Timestamp:15:03:10.238284111,PULL_RESP,TOKEN:46c3, Downlink:{'downlinkId': '46c3', 'uplinkId': '48c8', 'tmst': 1578814039, 'items': [{'phyPayload': 'YDABAAKgBgD6jlAc', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:10.243010759,TX_ACK,TOKEN:46c3,Gateway:0001000000000001
Timestamp:15:03:10.462891578, PUSH_DATA,TOKEN:f104,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADVsINa', 'ulID': 'f104', 'tmst': 1578377977, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f104', 'time': '15:03:10.462891578', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:10.789024591, PUSH_DATA,TOKEN:1c46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAALSg8e', 'ulID': '1c46', 'tmst': 1578710754, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c46', 'time': '15:03:10.789024591', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:10.805527925,PULL_RESP,TOKEN:1259, Downlink:{'downlinkId': '1259', 'uplinkId': 'f104', 'tmst': 1579377977, 'items': [{'phyPayload': 'YAIBAAKgAQBQ7jYB', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:10.810134649,TX_ACK,TOKEN:1259,Gateway:0001000000000001
Timestamp:15:03:11.106374263,PULL_RESP,TOKEN:4dd2, Downlink:{'downlinkId': '4dd2', 'uplinkId': '1c46', 'tmst': 1579710754, 'items': [{'phyPayload': 'YCYAAAKgCwCXGfow', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:11.111135244,TX_ACK,TOKEN:4dd2,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:03:11.112812519,PULL_RESP,TOKEN:4dd2, Downlink:{'downlinkId': '4dd2', 'uplinkId': '1c46', 'tmst': 1580710754, 'items': [{'phyPayload': 'YCYAAAKgCwCXGfow', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:11.117543220,TX_ACK,TOKEN:4dd2,Gateway:0001000000000001
Timestamp:15:03:11.334957361, PUSH_DATA,TOKEN:4802,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACeeFHR', 'ulID': '4802', 'tmst': 1579254394, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4802', 'time': '15:03:11.334957361', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:11.687230110,PULL_RESP,TOKEN:119c, Downlink:{'downlinkId': '119c', 'uplinkId': '4802', 'tmst': 1580254394, 'items': [{'phyPayload': 'YHAAAAKgAwASIuvx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:11.691905498,TX_ACK,TOKEN:119c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:03:11.693683147,PULL_RESP,TOKEN:119c, Downlink:{'downlinkId': '119c', 'uplinkId': '4802', 'tmst': 1581254394, 'items': [{'phyPayload': 'YHAAAAKgAwASIuvx', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:11.698532342,TX_ACK,TOKEN:119c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:03:11.812556028, PUSH_DATA,TOKEN:023b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADs6NKL', 'ulID': '023b', 'tmst': 1579729303, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '023b', 'time': '15:03:11.812556028', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:12.164461135,PULL_RESP,TOKEN:bf86, Downlink:{'downlinkId': 'bf86', 'uplinkId': '023b', 'tmst': 1580729303, 'items': [{'phyPayload': 'YFsAAAKgBABba3kw', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:12.169385433,TX_ACK,TOKEN:bf86,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:03:12.171529531,PULL_RESP,TOKEN:bf86, Downlink:{'downlinkId': 'bf86', 'uplinkId': '023b', 'tmst': 1581729303, 'items': [{'phyPayload': 'YFsAAAKgBABba3kw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:12.176283836,TX_ACK,TOKEN:bf86,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:03:14.949371814, PUSH_DATA,TOKEN:431b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQeOgH', 'ulID': '431b', 'tmst': 1582870510, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '431b', 'time': '15:03:14.949371814', 'rssi': -65, 'snr': 52.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:15.282071352,PULL_RESP,TOKEN:3948, Downlink:{'downlinkId': '3948', 'uplinkId': '431b', 'tmst': 1583870510, 'items': [{'phyPayload': 'YLkAAAKgBAA9Qc/C', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:15.286851644,TX_ACK,TOKEN:3948,Gateway:0001000000000001
Timestamp:15:03:16.337281227, PUSH_DATA,TOKEN:7080,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACk5iUc', 'ulID': '7080', 'tmst': 1584257747, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7080', 'time': '15:03:16.337281227', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:16.666120767, PUSH_DATA,TOKEN:920f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAAtDqp', 'ulID': '920f', 'tmst': 1584589436, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '920f', 'time': '15:03:16.666120767', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:16.734611034,PULL_RESP,TOKEN:81dd, Downlink:{'downlinkId': '81dd', 'uplinkId': '7080', 'tmst': 1585257747, 'items': [{'phyPayload': 'YHYAAAKgAwCPiFIC', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:16.739350318,TX_ACK,TOKEN:81dd,Gateway:0001000000000001
Timestamp:15:03:17.005104780,PULL_RESP,TOKEN:4cfa, Downlink:{'downlinkId': '4cfa', 'uplinkId': '920f', 'tmst': 1585589436, 'items': [{'phyPayload': 'YHsAAAKgBwDA/xo0', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:17.010048151,TX_ACK,TOKEN:4cfa,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:03:17.012134552,PULL_RESP,TOKEN:4cfa, Downlink:{'downlinkId': '4cfa', 'uplinkId': '920f', 'tmst': 1586589436, 'items': [{'phyPayload': 'YHsAAAKgBwDA/xo0', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:17.016780138,TX_ACK,TOKEN:4cfa,Gateway:0001000000000001
Timestamp:15:03:17.983787775, PUSH_DATA,TOKEN:587e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAD1vrx', 'ulID': '587e', 'tmst': 1585900240, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '587e', 'time': '15:03:17.983787775', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:18.338628768,PULL_RESP,TOKEN:658d, Downlink:{'downlinkId': '658d', 'uplinkId': '587e', 'tmst': 1586900240, 'items': [{'phyPayload': 'YNUAAAKgAwCfLFFQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:18.343370676,TX_ACK,TOKEN:658d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:03:18.345221996,PULL_RESP,TOKEN:658d, Downlink:{'downlinkId': '658d', 'uplinkId': '587e', 'tmst': 1587900240, 'items': [{'phyPayload': 'YNUAAAKgAwCfLFFQ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:18.350014209,TX_ACK,TOKEN:658d,Gateway:0001000000000001
Timestamp:15:03:19.351290702, PUSH_DATA,TOKEN:cb63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiz+aa', 'ulID': 'cb63', 'tmst': 1587267038, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb63', 'time': '15:03:19.351290702', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:19.357351064, PUSH_DATA,TOKEN:2bc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADWYXKa', 'ulID': '2bc2', 'tmst': 1587279209, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bc2', 'time': '15:03:19.357351064', 'rssi': -94, 'snr': 22.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:19.682992696,PULL_RESP,TOKEN:906a, Downlink:{'downlinkId': '906a', 'uplinkId': '2bc2', 'tmst': 1588279209, 'items': [{'phyPayload': 'YJIBAAKgCQAXhejN', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:19.687846183,TX_ACK,TOKEN:906a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:03:19.689696311,PULL_RESP,TOKEN:906a, Downlink:{'downlinkId': '906a', 'uplinkId': '2bc2', 'tmst': 1589279209, 'items': [{'phyPayload': 'YJIBAAKgCQAXhejN', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:19.694538831,TX_ACK,TOKEN:906a,Gateway:0001000000000001
Timestamp:15:03:19.696756124,PULL_RESP,TOKEN:c685, Downlink:{'downlinkId': 'c685', 'uplinkId': 'cb63', 'tmst': 1588267038, 'items': [{'phyPayload': 'YEIBAAKgAgDmLzDJ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:19.701508998,TX_ACK,TOKEN:c685,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:03:19.702936172,PULL_RESP,TOKEN:c685, Downlink:{'downlinkId': 'c685', 'uplinkId': 'cb63', 'tmst': 1589267038, 'items': [{'phyPayload': 'YEIBAAKgAgDmLzDJ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:19.707654953,TX_ACK,TOKEN:c685,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:03:20.523150205, PUSH_DATA,TOKEN:e42c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAtPzNi', 'ulID': 'e42c', 'tmst': 1588438202, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e42c', 'time': '15:03:20.523150205', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:20.867725610,PULL_RESP,TOKEN:42b0, Downlink:{'downlinkId': '42b0', 'uplinkId': 'e42c', 'tmst': 1589438202, 'items': [{'phyPayload': 'YCMBAAKgBADALOgP', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:20.872647762,TX_ACK,TOKEN:42b0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:03:20.874477624,PULL_RESP,TOKEN:42b0, Downlink:{'downlinkId': '42b0', 'uplinkId': 'e42c', 'tmst': 1590438202, 'items': [{'phyPayload': 'YCMBAAKgBADALOgP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:20.879278421,TX_ACK,TOKEN:42b0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:03:21.280706405, PUSH_DATA,TOKEN:9bbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADDd38T', 'ulID': '9bbe', 'tmst': 1589201677, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bbe', 'time': '15:03:21.280706405', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:21.628608942,PULL_RESP,TOKEN:a0e3, Downlink:{'downlinkId': 'a0e3', 'uplinkId': '9bbe', 'tmst': 1590201677, 'items': [{'phyPayload': 'YKUBAAKgAgCJAJmY', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:21.633384704,TX_ACK,TOKEN:a0e3,Gateway:0001000000000001
Timestamp:15:03:21.987023591, PUSH_DATA,TOKEN:453c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABV58Mz', 'ulID': '453c', 'tmst': 1589906476, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '453c', 'time': '15:03:21.987023591', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:22.325999975,PULL_RESP,TOKEN:a6fc, Downlink:{'downlinkId': 'a6fc', 'uplinkId': '453c', 'tmst': 1590906476, 'items': [{'phyPayload': 'YFYBAAKgAgB98ItK', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:22.330892801,TX_ACK,TOKEN:a6fc,Gateway:0001000000000001
Timestamp:15:03:22.475147962, PUSH_DATA,TOKEN:9e8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6Eg2H', 'ulID': '9e8d', 'tmst': 1590396945, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e8d', 'time': '15:03:22.475147962', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:22.816269636,PULL_RESP,TOKEN:6f1e, Downlink:{'downlinkId': '6f1e', 'uplinkId': '9e8d', 'tmst': 1591396945, 'items': [{'phyPayload': 'YAcAAAKgBwCzC41p', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:22.821030139,TX_ACK,TOKEN:6f1e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:03:22.822503089,PULL_RESP,TOKEN:6f1e, Downlink:{'downlinkId': '6f1e', 'uplinkId': '9e8d', 'tmst': 1592396945, 'items': [{'phyPayload': 'YAcAAAKgBwCzC41p', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:22.827234029,TX_ACK,TOKEN:6f1e,Gateway:0001000000000001
Timestamp:15:03:26.813311100, PUSH_DATA,TOKEN:048f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADdqRls', 'ulID': '048f', 'tmst': 1594735746, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '048f', 'time': '15:03:26.813311100', 'rssi': -64, 'snr': 53.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:27.167202472,PULL_RESP,TOKEN:1005, Downlink:{'downlinkId': '1005', 'uplinkId': '048f', 'tmst': 1595735746, 'items': [{'phyPayload': 'YEgAAAKgCgCzIYky', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:27.171877861,TX_ACK,TOKEN:1005,Gateway:0001000000000001
Timestamp:15:03:28.523078680, PUSH_DATA,TOKEN:d5da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+ZI8m', 'ulID': 'd5da', 'tmst': 1596437495, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5da', 'time': '15:03:28.523078680', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:28.877510786,PULL_RESP,TOKEN:b153, Downlink:{'downlinkId': 'b153', 'uplinkId': 'd5da', 'tmst': 1597437495, 'items': [{'phyPayload': 'YN0BAAKgAwAPMqap', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:28.882259845,TX_ACK,TOKEN:b153,Gateway:0001000000000001
Timestamp:15:03:28.922301530, PUSH_DATA,TOKEN:22d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4EKpa', 'ulID': '22d7', 'tmst': 1596845016, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22d7', 'time': '15:03:28.922301530', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:03:29.270876646,PULL_RESP,TOKEN:376a, Downlink:{'downlinkId': '376a', 'uplinkId': '22d7', 'tmst': 1597845016, 'items': [{'phyPayload': 'YFkBAAKgAQA5495W', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:03:29.275624752,TX_ACK,TOKEN:376a,Gateway:0001000000000001
Timestamp:15:03:30.878951549, PUSH_DATA,TOKEN:f386,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACbijBD', 'ulID': 'f386', 'tmst': 1598794783, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f386', 'time': '15:03:30.878951549', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
