spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:05:55:39.285922765,TX_ACK,TOKEN:8bae,Gateway:0001000000000002
Timestamp:05:55:39.592525243, PUSH_DATA,TOKEN:6bc2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADORGoC', 'ulID': '6bc2', 'tmst': 583983787, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bc2', 'time': '05:55:39.592525243', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:39.595196723, PUSH_DATA,TOKEN:3db8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADORGoC', 'ulID': '3db8', 'tmst': 583983564, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3db8', 'time': '05:55:39.595196723', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:39.597546339, PUSH_DATA,TOKEN:14a6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADORGoC', 'ulID': '14a6', 'tmst': 583983198, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '14a6', 'time': '05:55:39.597546339', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:39.609519720,PULL_RESP,TOKEN:b298, Downlink:{'downlinkId': 'b298', 'uplinkId': '5507', 'tmst': 584653047, 'items': [{'phyPayload': 'YO8BAAKgCAC09MnU', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:39.614243745,TX_ACK,TOKEN:b298,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:05:55:39.615691184,PULL_RESP,TOKEN:b298, Downlink:{'downlinkId': 'b298', 'uplinkId': '5507', 'tmst': 585653047, 'items': [{'phyPayload': 'YO8BAAKgCAC09MnU', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:39.620386123,TX_ACK,TOKEN:b298,Gateway:0001000000000002
Timestamp:05:55:39.714636325, PUSH_DATA,TOKEN:2ad3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6u/fe', 'ulID': '2ad3', 'tmst': 584105127, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ad3', 'time': '05:55:39.714636325', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:39.722506523, PUSH_DATA,TOKEN:1004,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6u/fe', 'ulID': '1004', 'tmst': 584104919, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1004', 'time': '05:55:39.722506523', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:40.040673971,PULL_RESP,TOKEN:1a1e, Downlink:{'downlinkId': '1a1e', 'uplinkId': '1004', 'tmst': 585104919, 'items': [{'phyPayload': 'YCQBAAKgBQCwBM6v', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:40.045359611,TX_ACK,TOKEN:1a1e,Gateway:0001000000000001
Timestamp:05:55:40.599516630, PUSH_DATA,TOKEN:ea4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6RkrC', 'ulID': 'ea4b', 'tmst': 584987768, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea4b', 'time': '05:55:40.599516630', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:40.776746273, PUSH_DATA,TOKEN:0b3b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA8BAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABPfTsg', 'ulID': '0b3b', 'tmst': 585164182, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0b3b', 'time': '05:55:40.776746273', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:41.674179792, PUSH_DATA,TOKEN:0ec3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Bq+e', 'ulID': '0ec3', 'tmst': 586061158, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ec3', 'time': '05:55:41.674179792', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:41.678302288, PUSH_DATA,TOKEN:6f0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Bq+e', 'ulID': '6f0d', 'tmst': 586061456, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f0d', 'time': '05:55:41.678302288', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:41.795503616, PUSH_DATA,TOKEN:d54c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZfHSc', 'ulID': 'd54c', 'tmst': 586186987, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd54c', 'time': '05:55:41.795503616', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:41.803699016, PUSH_DATA,TOKEN:31a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZfHSc', 'ulID': '31a7', 'tmst': 586187251, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '31a7', 'time': '05:55:41.803699016', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:42.008247375,PULL_RESP,TOKEN:31e5, Downlink:{'downlinkId': '31e5', 'uplinkId': '0ec3', 'tmst': 587061158, 'items': [{'phyPayload': 'YCYAAAKgCADUbwpU', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:42.013156414,TX_ACK,TOKEN:31e5,Gateway:0001000000000003
Timestamp:05:55:42.137758255,PULL_RESP,TOKEN:6025, Downlink:{'downlinkId': '6025', 'uplinkId': 'd54c', 'tmst': 587186987, 'items': [{'phyPayload': 'YFcBAAKgCADT2H62', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:42.142501354,TX_ACK,TOKEN:6025,Gateway:0001000000000001
Timestamp:05:55:43.260822534, PUSH_DATA,TOKEN:ab2f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgd8kb', 'ulID': 'ab2f', 'tmst': 587650533, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ab2f', 'time': '05:55:43.260822534', 'rssi': -96, 'snr': 21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:43.452269315, PUSH_DATA,TOKEN:0601,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/TRc+', 'ulID': '0601', 'tmst': 587842127, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0601', 'time': '05:55:43.452269315', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:43.594437122,PULL_RESP,TOKEN:5eec, Downlink:{'downlinkId': '5eec', 'uplinkId': 'ab2f', 'tmst': 588650533, 'items': [{'phyPayload': 'YPkAAAKgBQA4vNLT', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:43.599055528,TX_ACK,TOKEN:5eec,Gateway:0001000000000003
Timestamp:05:55:44.088215351, PUSH_DATA,TOKEN:c373,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADnoBz4', 'ulID': 'c373', 'tmst': 588473304, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c373', 'time': '05:55:44.088215351', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:44.378418207, PUSH_DATA,TOKEN:2ad7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABuOe22', 'ulID': '2ad7', 'tmst': 588766938, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2ad7', 'time': '05:55:44.378418207', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:44.431532144,PULL_RESP,TOKEN:9b8a, Downlink:{'downlinkId': '9b8a', 'uplinkId': 'c373', 'tmst': 589473304, 'items': [{'phyPayload': 'YDoBAAKgDgCemqi2', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:44.436239242,TX_ACK,TOKEN:9b8a,Gateway:0001000000000003
Timestamp:05:55:44.603501558, PUSH_DATA,TOKEN:1a54,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZj2ou', 'ulID': '1a54', 'tmst': 588990384, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a54', 'time': '05:55:44.603501558', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:44.606303215, PUSH_DATA,TOKEN:aa2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZj2ou', 'ulID': 'aa2a', 'tmst': 588990304, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aa2a', 'time': '05:55:44.606303215', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:44.613432645, PUSH_DATA,TOKEN:5894,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZj2ou', 'ulID': '5894', 'tmst': 588990154, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5894', 'time': '05:55:44.613432645', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:44.799613952, PUSH_DATA,TOKEN:7563,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACAR509', 'ulID': '7563', 'tmst': 589189888, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7563', 'time': '05:55:44.799613952', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:44.801415681, PUSH_DATA,TOKEN:cf1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACAR509', 'ulID': 'cf1f', 'tmst': 589189767, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf1f', 'time': '05:55:44.801415681', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:44.804232597, PUSH_DATA,TOKEN:37dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACAR509', 'ulID': '37dd', 'tmst': 589189576, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '37dd', 'time': '05:55:44.804232597', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:45.135155439,PULL_RESP,TOKEN:d283, Downlink:{'downlinkId': 'd283', 'uplinkId': 'cf1f', 'tmst': 590189767, 'items': [{'phyPayload': 'YEMBAAKgCABS7ZNI', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:45.139827251,TX_ACK,TOKEN:d283,Gateway:0001000000000001
Timestamp:05:55:45.194022655, PUSH_DATA,TOKEN:e2a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKAWGl', 'ulID': 'e2a7', 'tmst': 589584321, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e2a7', 'time': '05:55:45.194022655', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:45.201743125, PUSH_DATA,TOKEN:ebb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKAWGl', 'ulID': 'ebb7', 'tmst': 589584413, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebb7', 'time': '05:55:45.201743125', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:45.537065029,PULL_RESP,TOKEN:3ec3, Downlink:{'downlinkId': '3ec3', 'uplinkId': 'e2a7', 'tmst': 590584321, 'items': [{'phyPayload': 'YHMBAAKgCgD3B3Pv', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:45.541646480,TX_ACK,TOKEN:3ec3,Gateway:0001000000000002
Timestamp:05:55:45.937584877, PUSH_DATA,TOKEN:f31c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9v6OS', 'ulID': 'f31c', 'tmst': 590329433, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f31c', 'time': '05:55:45.937584877', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:45.940535068, PUSH_DATA,TOKEN:5e38,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9v6OS', 'ulID': '5e38', 'tmst': 590329158, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e38', 'time': '05:55:45.940535068', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:46.291002273,PULL_RESP,TOKEN:346e, Downlink:{'downlinkId': '346e', 'uplinkId': '5e38', 'tmst': 591329158, 'items': [{'phyPayload': 'YDcBAAKgBwANB1VZ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:46.295819282,TX_ACK,TOKEN:346e,Gateway:0001000000000002
Timestamp:05:55:46.368370532, PUSH_DATA,TOKEN:c40a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmmDZi', 'ulID': 'c40a', 'tmst': 590754773, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c40a', 'time': '05:55:46.368370532', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:46.696304321,PULL_RESP,TOKEN:acf7, Downlink:{'downlinkId': 'acf7', 'uplinkId': 'c40a', 'tmst': 591754773, 'items': [{'phyPayload': 'YLkAAAKgCQBHuqtP', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:46.701113462,TX_ACK,TOKEN:acf7,Gateway:0001000000000002
Timestamp:05:55:46.716014385, PUSH_DATA,TOKEN:67ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLMkwT', 'ulID': '67ca', 'tmst': 591100672, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67ca', 'time': '05:55:46.716014385', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:46.718599796, PUSH_DATA,TOKEN:0b9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLMkwT', 'ulID': '0b9e', 'tmst': 591100890, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b9e', 'time': '05:55:46.718599796', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:47.065659523,PULL_RESP,TOKEN:ff83, Downlink:{'downlinkId': 'ff83', 'uplinkId': '67ca', 'tmst': 592100672, 'items': [{'phyPayload': 'YE4BAAKgBwBdGj13', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:47.070271730,TX_ACK,TOKEN:ff83,Gateway:0001000000000001
Timestamp:05:55:48.123526334, PUSH_DATA,TOKEN:3cce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0VHXv', 'ulID': '3cce', 'tmst': 592514841, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cce', 'time': '05:55:48.123526334', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:48.126322031, PUSH_DATA,TOKEN:1166,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0VHXv', 'ulID': '1166', 'tmst': 592514751, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1166', 'time': '05:55:48.126322031', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:48.133702754, PUSH_DATA,TOKEN:a52b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0VHXv', 'ulID': 'a52b', 'tmst': 592514895, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a52b', 'time': '05:55:48.133702754', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:48.373331308, PUSH_DATA,TOKEN:ba4f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANTxGK', 'ulID': 'ba4f', 'tmst': 592763745, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ba4f', 'time': '05:55:48.373331308', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:48.379249572, PUSH_DATA,TOKEN:5512,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANTxGK', 'ulID': '5512', 'tmst': 592763634, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5512', 'time': '05:55:48.379249572', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:48.382015466, PUSH_DATA,TOKEN:e3cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANTxGK', 'ulID': 'e3cb', 'tmst': 592763816, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3cb', 'time': '05:55:48.382015466', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
