spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_40_percentage_100_log_N_ED_500
Timestamp:22:59:39.260304450,PULL_RESP,TOKEN:66cd, Downlink:{'downlinkId': '66cd', 'uplinkId': '8a55', 'tmst': 893458469, 'items': [{'phyPayload': 'YA4AAAKgAwA8bbmK', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:39.264905929,TX_ACK,TOKEN:66cd,Gateway:0001000000000001
Timestamp:22:59:40.654691934, PUSH_DATA,TOKEN:6553,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgyHol', 'ulID': '6553', 'tmst': 894191553, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6553', 'time': '22:59:40.654691934', 'rssi': -100, 'snr': 16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:41.004683017,PULL_RESP,TOKEN:9936, Downlink:{'downlinkId': '9936', 'uplinkId': '6553', 'tmst': 895191553, 'items': [{'phyPayload': 'YHoBAAKgBADWGevk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:41.009362220,TX_ACK,TOKEN:9936,Gateway:0001000000000001
Timestamp:22:59:41.073461055, PUSH_DATA,TOKEN:40d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2cTfm', 'ulID': '40d8', 'tmst': 894607166, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40d8', 'time': '22:59:41.073461055', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:41.418080568,PULL_RESP,TOKEN:3a0b, Downlink:{'downlinkId': '3a0b', 'uplinkId': '40d8', 'tmst': 895607166, 'items': [{'phyPayload': 'YK8BAAKgBwAJKFgb', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:41.422771453,TX_ACK,TOKEN:3a0b,Gateway:0001000000000001
Timestamp:22:59:41.730335474, PUSH_DATA,TOKEN:fbec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfOvKX', 'ulID': 'fbec', 'tmst': 895269248, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbec', 'time': '22:59:41.730335474', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:41.736277341, PUSH_DATA,TOKEN:4c82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADec791', 'ulID': '4c82', 'tmst': 895274229, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c82', 'time': '22:59:41.736277341', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:42.072711944,PULL_RESP,TOKEN:049c, Downlink:{'downlinkId': '049c', 'uplinkId': 'fbec', 'tmst': 896269248, 'items': [{'phyPayload': 'YJMAAAKgBwBl2d/1', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:42.077509403,TX_ACK,TOKEN:049c,Gateway:0001000000000001
Timestamp:22:59:42.079464197,PULL_RESP,TOKEN:439b, Downlink:{'downlinkId': '439b', 'uplinkId': '4c82', 'tmst': 896274229, 'items': [{'phyPayload': 'YNwBAAKgBgDuHrgo', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:42.084191799,TX_ACK,TOKEN:439b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:59:42.085458040,PULL_RESP,TOKEN:439b, Downlink:{'downlinkId': '439b', 'uplinkId': '4c82', 'tmst': 897274229, 'items': [{'phyPayload': 'YNwBAAKgBgDuHrgo', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:42.090088605,TX_ACK,TOKEN:439b,Gateway:0001000000000001
Timestamp:22:59:43.062061309, PUSH_DATA,TOKEN:09ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACl950f', 'ulID': '09ea', 'tmst': 896600939, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09ea', 'time': '22:59:43.062061309', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:43.406285762,PULL_RESP,TOKEN:17fe, Downlink:{'downlinkId': '17fe', 'uplinkId': '09ea', 'tmst': 897600939, 'items': [{'phyPayload': 'YCEAAAKgAwAsX3U7', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:43.411091089,TX_ACK,TOKEN:17fe,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:59:43.412571668,PULL_RESP,TOKEN:17fe, Downlink:{'downlinkId': '17fe', 'uplinkId': '09ea', 'tmst': 898600939, 'items': [{'phyPayload': 'YCEAAAKgAwAsX3U7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:43.417849302,TX_ACK,TOKEN:17fe,Gateway:0001000000000001
Timestamp:22:59:44.039535522, PUSH_DATA,TOKEN:f20d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1+vVq', 'ulID': 'f20d', 'tmst': 897571481, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f20d', 'time': '22:59:44.039535522', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:44.382877111,PULL_RESP,TOKEN:0a8d, Downlink:{'downlinkId': '0a8d', 'uplinkId': 'f20d', 'tmst': 898571481, 'items': [{'phyPayload': 'YOMBAAKgBAAz7wx7', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:44.387595891,TX_ACK,TOKEN:0a8d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:59:44.388324499,PULL_RESP,TOKEN:0a8d, Downlink:{'downlinkId': '0a8d', 'uplinkId': 'f20d', 'tmst': 899571481, 'items': [{'phyPayload': 'YOMBAAKgBAAz7wx7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:44.393043041,TX_ACK,TOKEN:0a8d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:59:44.436414718, PUSH_DATA,TOKEN:20c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9ImSc', 'ulID': '20c6', 'tmst': 897971105, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20c6', 'time': '22:59:44.436414718', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:44.775353908, PUSH_DATA,TOKEN:04bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAADqvt/3', 'ulID': '04bf', 'tmst': 898310661, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04bf', 'time': '22:59:44.775353908', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:44.781378269,PULL_RESP,TOKEN:683b, Downlink:{'downlinkId': '683b', 'uplinkId': '20c6', 'tmst': 898971105, 'items': [{'phyPayload': 'YCIAAAKgBwBW8xgv', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:44.786112546,TX_ACK,TOKEN:683b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:59:44.787753820,PULL_RESP,TOKEN:683b, Downlink:{'downlinkId': '683b', 'uplinkId': '20c6', 'tmst': 899971105, 'items': [{'phyPayload': 'YCIAAAKgBwBW8xgv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:44.792457342,TX_ACK,TOKEN:683b,Gateway:0001000000000001
Timestamp:22:59:45.032773256, PUSH_DATA,TOKEN:6f7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACBrcGA', 'ulID': '6f7b', 'tmst': 898566636, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f7b', 'time': '22:59:45.032773256', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:45.119724750,PULL_RESP,TOKEN:8097, Downlink:{'downlinkId': '8097', 'uplinkId': '04bf', 'tmst': 899310661, 'items': [{'phyPayload': 'YCMBAAKgBQDRb/FN', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:45.124533414,TX_ACK,TOKEN:8097,Gateway:0001000000000001
Timestamp:22:59:45.384949207,PULL_RESP,TOKEN:3b90, Downlink:{'downlinkId': '3b90', 'uplinkId': '6f7b', 'tmst': 899566636, 'items': [{'phyPayload': 'YPkAAAKgAwBToT+U', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:45.389733791,TX_ACK,TOKEN:3b90,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:59:45.392048597,PULL_RESP,TOKEN:3b90, Downlink:{'downlinkId': '3b90', 'uplinkId': '6f7b', 'tmst': 900566636, 'items': [{'phyPayload': 'YPkAAAKgAwBToT+U', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:45.396812915,TX_ACK,TOKEN:3b90,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:59:46.310623407, PUSH_DATA,TOKEN:4eb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACbEEVd', 'ulID': '4eb9', 'tmst': 899845227, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4eb9', 'time': '22:59:46.310623407', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:46.650333881,PULL_RESP,TOKEN:d499, Downlink:{'downlinkId': 'd499', 'uplinkId': '4eb9', 'tmst': 900845227, 'items': [{'phyPayload': 'YPoAAAKgCQCIqDQn', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:46.654948472,TX_ACK,TOKEN:d499,Gateway:0001000000000001
Timestamp:22:59:48.268589019, PUSH_DATA,TOKEN:c75e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABKZmyw', 'ulID': 'c75e', 'tmst': 901802719, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c75e', 'time': '22:59:48.268589019', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:48.607574939,PULL_RESP,TOKEN:8bbb, Downlink:{'downlinkId': '8bbb', 'uplinkId': 'c75e', 'tmst': 902802719, 'items': [{'phyPayload': 'YMQAAAKgAgDvSHP9', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:48.612355470,TX_ACK,TOKEN:8bbb,Gateway:0001000000000001
Timestamp:22:59:48.627490758, PUSH_DATA,TOKEN:0907,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcHIkg', 'ulID': '0907', 'tmst': 902163461, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0907', 'time': '22:59:48.627490758', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:48.775359392, PUSH_DATA,TOKEN:0c85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADNQ+1n', 'ulID': '0c85', 'tmst': 902308655, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0c85', 'time': '22:59:48.775359392', 'rssi': -81, 'snr': 36.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:48.979949474,PULL_RESP,TOKEN:bdf3, Downlink:{'downlinkId': 'bdf3', 'uplinkId': '0907', 'tmst': 903163461, 'items': [{'phyPayload': 'YGoBAAKgAgC4RB53', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:48.984753608,TX_ACK,TOKEN:bdf3,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:59:48.986220598,PULL_RESP,TOKEN:bdf3, Downlink:{'downlinkId': 'bdf3', 'uplinkId': '0907', 'tmst': 904163461, 'items': [{'phyPayload': 'YGoBAAKgAgC4RB53', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:48.990905523,TX_ACK,TOKEN:bdf3,Gateway:0001000000000001
Timestamp:22:59:49.118941068,PULL_RESP,TOKEN:bda4, Downlink:{'downlinkId': 'bda4', 'uplinkId': '0c85', 'tmst': 903308655, 'items': [{'phyPayload': 'YOYBAAKgBQD4gY2h', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:49.123770236,TX_ACK,TOKEN:bda4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:59:49.124598264,PULL_RESP,TOKEN:bda4, Downlink:{'downlinkId': 'bda4', 'uplinkId': '0c85', 'tmst': 904308655, 'items': [{'phyPayload': 'YOYBAAKgBQD4gY2h', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:49.129297733,TX_ACK,TOKEN:bda4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:22:59:52.633169412, PUSH_DATA,TOKEN:b497,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACNC5It', 'ulID': 'b497', 'tmst': 906165283, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b497', 'time': '22:59:52.633169412', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:52.976660728,PULL_RESP,TOKEN:bb1d, Downlink:{'downlinkId': 'bb1d', 'uplinkId': 'b497', 'tmst': 907165283, 'items': [{'phyPayload': 'YCEBAAKgBADJKo6D', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:52.981383800,TX_ACK,TOKEN:bb1d,Gateway:0001000000000001
Timestamp:22:59:53.099231243, PUSH_DATA,TOKEN:db19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyS1Oe', 'ulID': 'db19', 'tmst': 906639879, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db19', 'time': '22:59:53.099231243', 'rssi': -104, 'snr': 12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:53.448284149,PULL_RESP,TOKEN:7587, Downlink:{'downlinkId': '7587', 'uplinkId': 'db19', 'tmst': 907639879, 'items': [{'phyPayload': 'YO0AAAKgBACbL4qR', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:53.452973604,TX_ACK,TOKEN:7587,Gateway:0001000000000001
Timestamp:22:59:54.036563158, PUSH_DATA,TOKEN:f1e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADQY/RY', 'ulID': 'f1e5', 'tmst': 907572069, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1e5', 'time': '22:59:54.036563158', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:54.374629735,PULL_RESP,TOKEN:50b2, Downlink:{'downlinkId': '50b2', 'uplinkId': 'f1e5', 'tmst': 908572069, 'items': [{'phyPayload': 'YD8AAAKgBQB603ow', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:54.379333496,TX_ACK,TOKEN:50b2,Gateway:0001000000000001
Timestamp:22:59:55.153991937, PUSH_DATA,TOKEN:083d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADLDY0y', 'ulID': '083d', 'tmst': 908695998, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '083d', 'time': '22:59:55.153991937', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:55.498444557,PULL_RESP,TOKEN:1e47, Downlink:{'downlinkId': '1e47', 'uplinkId': '083d', 'tmst': 909695998, 'items': [{'phyPayload': 'YPMBAAKgAwD10ljr', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:55.503089904,TX_ACK,TOKEN:1e47,Gateway:0001000000000001
Timestamp:22:59:56.272164583, PUSH_DATA,TOKEN:6711,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACJAj5V', 'ulID': '6711', 'tmst': 909806271, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6711', 'time': '22:59:56.272164583', 'rssi': -95, 'snr': 22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:56.449201107, PUSH_DATA,TOKEN:27e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAARzjgB', 'ulID': '27e3', 'tmst': 909986848, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27e3', 'time': '22:59:56.449201107', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:59:56.614847183,PULL_RESP,TOKEN:a7fe, Downlink:{'downlinkId': 'a7fe', 'uplinkId': '6711', 'tmst': 910806271, 'items': [{'phyPayload': 'YFQAAAKgCQDa2Lao', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:59:56.619464635,TX_ACK,TOKEN:a7fe,Gateway:0001000000000001
