spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_100800_percentage_50_log_N_ED_500
Timestamp:21:08:58.928086280, PUSH_DATA,TOKEN:d976,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACXnndY', 'ulID': 'd976', 'tmst': 550050793, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd976', 'time': '21:08:58.928086280', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:59.236498594, PUSH_DATA,TOKEN:378e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOTVvq', 'ulID': '378e', 'tmst': 550357080, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '378e', 'time': '21:08:59.236498594', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:59.276414155,PULL_RESP,TOKEN:7a88, Downlink:{'downlinkId': '7a88', 'uplinkId': 'd976', 'tmst': 551050793, 'items': [{'phyPayload': 'YKYBAAKgBABD0Gvo', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:59.281022548,TX_ACK,TOKEN:7a88,Gateway:0001000000000001
Timestamp:21:08:59.580498218,PULL_RESP,TOKEN:4c1b, Downlink:{'downlinkId': '4c1b', 'uplinkId': '378e', 'tmst': 551357080, 'items': [{'phyPayload': 'YGcAAAKgBAB48Gt4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:59.585163831,TX_ACK,TOKEN:4c1b,Gateway:0001000000000001
Timestamp:21:09:01.732803344, PUSH_DATA,TOKEN:1253,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACldnYa', 'ulID': '1253', 'tmst': 552849980, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1253', 'time': '21:09:01.732803344', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:02.133994579,PULL_RESP,TOKEN:09fc, Downlink:{'downlinkId': '09fc', 'uplinkId': '1253', 'tmst': 553849980, 'items': [{'phyPayload': 'YGoBAAKgAQBAOY0P', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:09:02.138817071,TX_ACK,TOKEN:09fc,Gateway:0001000000000001
Timestamp:21:09:03.230567216, PUSH_DATA,TOKEN:e4a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABGj5o9', 'ulID': 'e4a1', 'tmst': 554347962, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4a1', 'time': '21:09:03.230567216', 'rssi': -82, 'snr': 35.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:11.006740808, PUSH_DATA,TOKEN:1747,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbelG7', 'ulID': '1747', 'tmst': 562122855, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1747', 'time': '21:09:11.006740808', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:11.339499950,PULL_RESP,TOKEN:0cc9, Downlink:{'downlinkId': '0cc9', 'uplinkId': '1747', 'tmst': 563122855, 'items': [{'phyPayload': 'YLoAAAKgAwAP4nm9', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:09:11.344149112,TX_ACK,TOKEN:0cc9,Gateway:0001000000000001
Timestamp:21:09:15.204356431, PUSH_DATA,TOKEN:d805,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPN5M1', 'ulID': 'd805', 'tmst': 566322465, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd805', 'time': '21:09:15.204356431', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:18.261581420, PUSH_DATA,TOKEN:ac17,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACWr4Jd', 'ulID': 'ac17', 'tmst': 569379746, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac17', 'time': '21:09:18.261581420', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:21.879245996, PUSH_DATA,TOKEN:8f22,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABCQqBP', 'ulID': '8f22', 'tmst': 573003075, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f22', 'time': '21:09:21.879245996', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:26.444055557, PUSH_DATA,TOKEN:d6db,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACOuvsv', 'ulID': 'd6db', 'tmst': 577560162, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6db', 'time': '21:09:26.444055557', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:29.102582216, PUSH_DATA,TOKEN:c92e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACU2vLf', 'ulID': 'c92e', 'tmst': 580221154, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c92e', 'time': '21:09:29.102582216', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:29.443929672,PULL_RESP,TOKEN:5714, Downlink:{'downlinkId': '5714', 'uplinkId': 'c92e', 'tmst': 581221154, 'items': [{'phyPayload': 'YBQAAAKgAgD4pRkS', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:09:29.448617935,TX_ACK,TOKEN:5714,Gateway:0001000000000001
Timestamp:21:09:35.238598346, PUSH_DATA,TOKEN:0167,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe25yX', 'ulID': '0167', 'tmst': 586359776, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0167', 'time': '21:09:35.238598346', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:35.714375734, PUSH_DATA,TOKEN:b3da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqifG7', 'ulID': 'b3da', 'tmst': 586834017, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3da', 'time': '21:09:35.714375734', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:44.631758689, PUSH_DATA,TOKEN:68ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADtfNUF', 'ulID': '68ef', 'tmst': 595748621, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68ef', 'time': '21:09:44.631758689', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:45.159758329, PUSH_DATA,TOKEN:3e4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABA1XZM', 'ulID': '3e4c', 'tmst': 596277163, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e4c', 'time': '21:09:45.159758329', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:45.505046129,PULL_RESP,TOKEN:b2da, Downlink:{'downlinkId': 'b2da', 'uplinkId': '3e4c', 'tmst': 597277163, 'items': [{'phyPayload': 'YE8AAAKgAQAG7TNt', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:09:45.509664058,TX_ACK,TOKEN:b2da,Gateway:0001000000000001
Timestamp:21:09:47.327392578, PUSH_DATA,TOKEN:9079,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADgO1Rq', 'ulID': '9079', 'tmst': 598451077, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9079', 'time': '21:09:47.327392578', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:47.679757833,PULL_RESP,TOKEN:672a, Downlink:{'downlinkId': '672a', 'uplinkId': '9079', 'tmst': 599451077, 'items': [{'phyPayload': 'YAIBAAKgAQBQ7jYB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:09:47.684419870,TX_ACK,TOKEN:672a,Gateway:0001000000000001
Timestamp:21:09:49.264906883, PUSH_DATA,TOKEN:c010,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC+Dwa4', 'ulID': 'c010', 'tmst': 600387485, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c010', 'time': '21:09:49.264906883', 'rssi': -94, 'snr': 22.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:49.602628707,PULL_RESP,TOKEN:8f31, Downlink:{'downlinkId': '8f31', 'uplinkId': 'c010', 'tmst': 601387485, 'items': [{'phyPayload': 'YJUBAAKgBgC5dGB5', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:09:49.607352495,TX_ACK,TOKEN:8f31,Gateway:0001000000000001
Timestamp:21:09:51.311160802, PUSH_DATA,TOKEN:accc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADeNitR', 'ulID': 'accc', 'tmst': 602433026, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'accc', 'time': '21:09:51.311160802', 'rssi': -98, 'snr': 18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:51.641475439,PULL_RESP,TOKEN:d527, Downlink:{'downlinkId': 'd527', 'uplinkId': 'accc', 'tmst': 603433026, 'items': [{'phyPayload': 'YBsAAAKgAwD6Fjg3', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:09:51.646096229,TX_ACK,TOKEN:d527,Gateway:0001000000000001
Timestamp:21:09:52.227607727, PUSH_DATA,TOKEN:3658,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOpwDT', 'ulID': '3658', 'tmst': 603350908, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3658', 'time': '21:09:52.227607727', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:53.305186033, PUSH_DATA,TOKEN:e3c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAASTgVK', 'ulID': 'e3c5', 'tmst': 604427169, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e3c5', 'time': '21:09:53.305186033', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:53.901473522, PUSH_DATA,TOKEN:9b50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAATsc30', 'ulID': '9b50', 'tmst': 605019525, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b50', 'time': '21:09:53.901473522', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:54.250844717,PULL_RESP,TOKEN:faad, Downlink:{'downlinkId': 'faad', 'uplinkId': '9b50', 'tmst': 606019525, 'items': [{'phyPayload': 'YKABAAKgBADlIbxn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:09:54.255520105,TX_ACK,TOKEN:faad,Gateway:0001000000000001
Timestamp:21:09:54.980425119, PUSH_DATA,TOKEN:e26f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfw4rd', 'ulID': 'e26f', 'tmst': 606098536, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e26f', 'time': '21:09:54.980425119', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:10:04.696670293, PUSH_DATA,TOKEN:9d5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYe/IN', 'ulID': '9d5e', 'tmst': 615815395, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d5e', 'time': '21:10:04.696670293', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:10:05.033246994,PULL_RESP,TOKEN:792e, Downlink:{'downlinkId': '792e', 'uplinkId': '9d5e', 'tmst': 616815395, 'items': [{'phyPayload': 'YHIBAAKgAQDqM55z', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:10:05.037912368,TX_ACK,TOKEN:792e,Gateway:0001000000000001
Timestamp:21:10:11.183147668, PUSH_DATA,TOKEN:38f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADY/4od', 'ulID': '38f0', 'tmst': 622301297, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '38f0', 'time': '21:10:11.183147668', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:10:11.529411315,PULL_RESP,TOKEN:06ff, Downlink:{'downlinkId': '06ff', 'uplinkId': '38f0', 'tmst': 623301297, 'items': [{'phyPayload': 'YAUAAAKgAgDxTmVy', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:10:11.534107685,TX_ACK,TOKEN:06ff,Gateway:0001000000000001
Timestamp:21:10:12.762212514, PUSH_DATA,TOKEN:3ba0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzqmLO', 'ulID': '3ba0', 'tmst': 623878628, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ba0', 'time': '21:10:12.762212514', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:10:13.116781949,PULL_RESP,TOKEN:5cb9, Downlink:{'downlinkId': '5cb9', 'uplinkId': '3ba0', 'tmst': 624878628, 'items': [{'phyPayload': 'YBMBAAKgAgBn0B0S', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:10:13.121485710,TX_ACK,TOKEN:5cb9,Gateway:0001000000000001
Timestamp:21:10:14.950377464, PUSH_DATA,TOKEN:e079,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACLJrqS', 'ulID': 'e079', 'tmst': 626070026, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e079', 'time': '21:10:14.950377464', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:10:17.348182201, PUSH_DATA,TOKEN:ec70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAarfsl', 'ulID': 'ec70', 'tmst': 628473751, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec70', 'time': '21:10:17.348182201', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:10:17.700560092,PULL_RESP,TOKEN:0fd3, Downlink:{'downlinkId': '0fd3', 'uplinkId': 'ec70', 'tmst': 629473751, 'items': [{'phyPayload': 'YM0BAAKgAwCit26a', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:10:17.705269575,TX_ACK,TOKEN:0fd3,Gateway:0001000000000001
Timestamp:21:10:18.436240673, PUSH_DATA,TOKEN:f324,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFYP0d', 'ulID': 'f324', 'tmst': 629557074, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f324', 'time': '21:10:18.436240673', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:10:18.788108587,PULL_RESP,TOKEN:60bc, Downlink:{'downlinkId': '60bc', 'uplinkId': 'f324', 'tmst': 630557074, 'items': [{'phyPayload': 'YJsAAAKgBADcaJ8X', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:10:18.793129682,TX_ACK,TOKEN:60bc,Gateway:0001000000000001
Timestamp:21:10:19.023959636, PUSH_DATA,TOKEN:18b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACuoWfc', 'ulID': '18b3', 'tmst': 630147695, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18b3', 'time': '21:10:19.023959636', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:10:19.365354061,PULL_RESP,TOKEN:6609, Downlink:{'downlinkId': '6609', 'uplinkId': '18b3', 'tmst': 631147695, 'items': [{'phyPayload': 'YJMAAAKgBQDxcOQZ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:10:19.370089530,TX_ACK,TOKEN:6609,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:10:19.372072696,PULL_RESP,TOKEN:6609, Downlink:{'downlinkId': '6609', 'uplinkId': '18b3', 'tmst': 632147695, 'items': [{'phyPayload': 'YJMAAAKgBQDxcOQZ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:10:19.376901388,TX_ACK,TOKEN:6609,Gateway:0001000000000001
Timestamp:21:10:20.411759853, PUSH_DATA,TOKEN:7f6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADaKMMB', 'ulID': '7f6a', 'tmst': 631528400, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f6a', 'time': '21:10:20.411759853', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
