spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_2400_percentage_50_log_N_ED_500
Timestamp:00:01:07.146643877,TX_ACK,TOKEN:1c66,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:01:07.147435188,PULL_RESP,TOKEN:1c66, Downlink:{'downlinkId': '1c66', 'uplinkId': 'af7b', 'tmst': 1288698601, 'items': [{'phyPayload': 'YLcAAAKgDgCyJ7zy', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:07.152072668,TX_ACK,TOKEN:1c66,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:01:07.321187257,PULL_RESP,TOKEN:48bd, Downlink:{'downlinkId': '48bd', 'uplinkId': '2586', 'tmst': 1287859528, 'items': [{'phyPayload': 'YEAAAAKgFgAyvU6L', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:07.325927972,TX_ACK,TOKEN:48bd,Gateway:0001000000000001
Timestamp:00:01:07.461035013, PUSH_DATA,TOKEN:099f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8AAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9OQWh', 'ulID': '099f', 'tmst': 1287334083, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '099f', 'time': '00:01:07.461035013', 'rssi': -68, 'snr': 48.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:07.485342741, PUSH_DATA,TOKEN:a611,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMkAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsIZ5W', 'ulID': 'a611', 'tmst': 1287361042, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a611', 'time': '00:01:07.485342741', 'rssi': -86, 'snr': 30.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:08.623185634, PUSH_DATA,TOKEN:e163,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4BAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACPujtH', 'ulID': 'e163', 'tmst': 1288498984, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e163', 'time': '00:01:08.623185634', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:08.798522949, PUSH_DATA,TOKEN:1fb5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLQAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAABNEnju', 'ulID': '1fb5', 'tmst': 1288678614, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1fb5', 'time': '00:01:08.798522949', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:08.831717967, PUSH_DATA,TOKEN:9af5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPABAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAAR4Ayc', 'ulID': '9af5', 'tmst': 1288705574, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9af5', 'time': '00:01:08.831717967', 'rssi': -91, 'snr': 26.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:08.854575157, PUSH_DATA,TOKEN:b418,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIsBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACk3jqZ', 'ulID': 'b418', 'tmst': 1288734433, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b418', 'time': '00:01:08.854575157', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:08.858244895, PUSH_DATA,TOKEN:4693,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAACk3jqZ', 'ulID': '4693', 'tmst': 1288734605, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4693', 'time': '00:01:08.858244895', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:08.962992429,PULL_RESP,TOKEN:53f8, Downlink:{'downlinkId': '53f8', 'uplinkId': 'e163', 'tmst': 1289498984, 'items': [{'phyPayload': 'YF4BAAKgCwDFFfBj', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:08.967849731,TX_ACK,TOKEN:53f8,Gateway:0001000000000002
Timestamp:00:01:09.065699577, PUSH_DATA,TOKEN:eafe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNQBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABzcMBa', 'ulID': 'eafe', 'tmst': 1288947852, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eafe', 'time': '00:01:09.065699577', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:09.601442813, PUSH_DATA,TOKEN:c523,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABfTGY7', 'ulID': 'c523', 'tmst': 1289481769, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c523', 'time': '00:01:09.601442813', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:09.612813234, PUSH_DATA,TOKEN:4020,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyUqVt', 'ulID': '4020', 'tmst': 1289491109, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4020', 'time': '00:01:09.612813234', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:09.618759393, PUSH_DATA,TOKEN:63ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAyUqVt', 'ulID': '63ff', 'tmst': 1289491021, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '63ff', 'time': '00:01:09.618759393', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:10.188991069, PUSH_DATA,TOKEN:5813,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAApQGXD', 'ulID': '5813', 'tmst': 1290063665, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5813', 'time': '00:01:10.188991069', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:10.521636962,PULL_RESP,TOKEN:300c, Downlink:{'downlinkId': '300c', 'uplinkId': '5813', 'tmst': 1291063665, 'items': [{'phyPayload': 'YJgBAAKgEQDp45A0', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:10.526397943,TX_ACK,TOKEN:300c,Gateway:0001000000000001
Timestamp:00:01:10.934411287, PUSH_DATA,TOKEN:7a94,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKoBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADK0Pf2', 'ulID': '7a94', 'tmst': 1290812281, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7a94', 'time': '00:01:10.934411287', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:10.936743974, PUSH_DATA,TOKEN:7a07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADK0Pf2', 'ulID': '7a07', 'tmst': 1290812229, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a07', 'time': '00:01:10.936743974', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:10.941542148, PUSH_DATA,TOKEN:489f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKoBAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADK0Pf2', 'ulID': '489f', 'tmst': 1290812297, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '489f', 'time': '00:01:10.941542148', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:11.149307489, PUSH_DATA,TOKEN:3e34,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABmZy3n', 'ulID': '3e34', 'tmst': 1291030080, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e34', 'time': '00:01:11.149307489', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:11.273114204,PULL_RESP,TOKEN:6fb9, Downlink:{'downlinkId': '6fb9', 'uplinkId': '7a94', 'tmst': 1291812281, 'items': [{'phyPayload': 'YKoBAAKgFgAQQsAq', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:11.277918815,TX_ACK,TOKEN:6fb9,Gateway:0001000000000002
Timestamp:00:01:11.411479473, PUSH_DATA,TOKEN:621f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOoBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9rnzP', 'ulID': '621f', 'tmst': 1291289524, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '621f', 'time': '00:01:11.411479473', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:11.416214942, PUSH_DATA,TOKEN:9782,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOoBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9rnzP', 'ulID': '9782', 'tmst': 1291289365, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9782', 'time': '00:01:11.416214942', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:11.497138977,PULL_RESP,TOKEN:5eaf, Downlink:{'downlinkId': '5eaf', 'uplinkId': '3e34', 'tmst': 1292030080, 'items': [{'phyPayload': 'YGoAAAKgCwAbwssW', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:11.501858234,TX_ACK,TOKEN:5eaf,Gateway:0001000000000003
Timestamp:00:01:11.801142215, PUSH_DATA,TOKEN:d431,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0BAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABGjDj9', 'ulID': 'd431', 'tmst': 1291675984, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd431', 'time': '00:01:11.801142215', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:11.886668682, PUSH_DATA,TOKEN:7788,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8PyaL', 'ulID': '7788', 'tmst': 1291769355, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7788', 'time': '00:01:11.886668682', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:11.895190715, PUSH_DATA,TOKEN:49bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKkBAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8PyaL', 'ulID': '49bd', 'tmst': 1291769674, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '49bd', 'time': '00:01:11.895190715', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:12.229077577,PULL_RESP,TOKEN:3686, Downlink:{'downlinkId': '3686', 'uplinkId': '7788', 'tmst': 1292769355, 'items': [{'phyPayload': 'YKkBAAKgDwBGiXoa', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:12.233984708,TX_ACK,TOKEN:3686,Gateway:0001000000000001
Timestamp:00:01:12.824540138, PUSH_DATA,TOKEN:1b33,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLIAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAChzBJ0', 'ulID': '1b33', 'tmst': 1292698934, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b33', 'time': '00:01:12.824540138', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:12.909591913, PUSH_DATA,TOKEN:bbe0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO4AAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8bv3n', 'ulID': 'bbe0', 'tmst': 1292792068, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bbe0', 'time': '00:01:12.909591913', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:12.943268775, PUSH_DATA,TOKEN:56fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACshUC2', 'ulID': '56fb', 'tmst': 1292822778, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56fb', 'time': '00:01:12.943268775', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:13.505838394, PUSH_DATA,TOKEN:00ba,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABZME0t', 'ulID': '00ba', 'tmst': 1293381603, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '00ba', 'time': '00:01:13.505838394', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:13.579486131, PUSH_DATA,TOKEN:fa58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+7+eC', 'ulID': 'fa58', 'tmst': 1293455608, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa58', 'time': '00:01:13.579486131', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:13.917648077,PULL_RESP,TOKEN:790e, Downlink:{'downlinkId': '790e', 'uplinkId': 'fa58', 'tmst': 1294455608, 'items': [{'phyPayload': 'YK4AAAKgDADq7Gi6', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:13.922440528,TX_ACK,TOKEN:790e,Gateway:0001000000000001
Timestamp:00:01:13.983581781, PUSH_DATA,TOKEN:cd75,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4BAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACFDKVS', 'ulID': 'cd75', 'tmst': 1293857598, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd75', 'time': '00:01:13.983581781', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:14.172337055, PUSH_DATA,TOKEN:ec47,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHABAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADW2uJP', 'ulID': 'ec47', 'tmst': 1294051779, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ec47', 'time': '00:01:14.172337055', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:14.320765018,PULL_RESP,TOKEN:eb74, Downlink:{'downlinkId': 'eb74', 'uplinkId': 'cd75', 'tmst': 1294857598, 'items': [{'phyPayload': 'YF4BAAKgDACaYSkZ', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:14.325456142,TX_ACK,TOKEN:eb74,Gateway:0001000000000002
Timestamp:00:01:14.514154434,PULL_RESP,TOKEN:1b67, Downlink:{'downlinkId': '1b67', 'uplinkId': 'ec47', 'tmst': 1295051779, 'items': [{'phyPayload': 'YHABAAKgEwCs/uQv', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:14.518983840,TX_ACK,TOKEN:1b67,Gateway:0001000000000003
Timestamp:00:01:14.547610282, PUSH_DATA,TOKEN:7c34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADbwjum', 'ulID': '7c34', 'tmst': 1294428075, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c34', 'time': '00:01:14.547610282', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:14.550624847, PUSH_DATA,TOKEN:e60a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADbwjum', 'ulID': 'e60a', 'tmst': 1294428289, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e60a', 'time': '00:01:14.550624847', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:14.905007839,PULL_RESP,TOKEN:493e, Downlink:{'downlinkId': '493e', 'uplinkId': 'e60a', 'tmst': 1295428289, 'items': [{'phyPayload': 'YDIBAAKgEQCZ78FA', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:14.909799098,TX_ACK,TOKEN:493e,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:01:14.911478996,PULL_RESP,TOKEN:493e, Downlink:{'downlinkId': '493e', 'uplinkId': 'e60a', 'tmst': 1296428289, 'items': [{'phyPayload': 'YDIBAAKgEQCZ78FA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:01:14.916084289,TX_ACK,TOKEN:493e,Gateway:0001000000000002
Timestamp:00:01:15.739999532, PUSH_DATA,TOKEN:8524,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACgnmYz', 'ulID': '8524', 'tmst': 1295620572, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8524', 'time': '00:01:15.739999532', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:15.745806932, PUSH_DATA,TOKEN:3ee8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACgnmYz', 'ulID': '3ee8', 'tmst': 1295620713, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ee8', 'time': '00:01:15.745806932', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:16.715821027, PUSH_DATA,TOKEN:06e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLMAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAD82hC3', 'ulID': '06e1', 'tmst': 1296598874, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '06e1', 'time': '00:01:16.715821027', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:01:17.632100343, PUSH_DATA,TOKEN:9f4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAASBO2k', 'ulID': '9f4f', 'tmst': 1297514124, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f4f', 'time': '00:01:17.632100343', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
