spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:18:14:34.527629137, PUSH_DATA,TOKEN:295e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5Re48', 'ulID': '295e', 'tmst': 3471200262, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '295e', 'time': '18:14:34.527629137', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:36.533542394, PUSH_DATA,TOKEN:2fdf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACiHy9X', 'ulID': '2fdf', 'tmst': 3473213444, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2fdf', 'time': '18:14:36.533542394', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:36.535640716, PUSH_DATA,TOKEN:b33b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACiHy9X', 'ulID': 'b33b', 'tmst': 3473213696, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b33b', 'time': '18:14:36.535640716', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:36.537807703, PUSH_DATA,TOKEN:46cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACiHy9X', 'ulID': '46cb', 'tmst': 3473213164, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '46cb', 'time': '18:14:36.537807703', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:36.618209362, PUSH_DATA,TOKEN:924f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACBdmjN', 'ulID': '924f', 'tmst': 3473299119, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '924f', 'time': '18:14:36.618209362', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:36.622996091, PUSH_DATA,TOKEN:f46a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACBdmjN', 'ulID': 'f46a', 'tmst': 3473298922, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f46a', 'time': '18:14:36.622996091', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:36.625747919, PUSH_DATA,TOKEN:d0c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACBdmjN', 'ulID': 'd0c6', 'tmst': 3473299229, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0c6', 'time': '18:14:36.625747919', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:36.962559700,PULL_RESP,TOKEN:7cca, Downlink:{'downlinkId': '7cca', 'uplinkId': 'f46a', 'tmst': 3474298922, 'items': [{'phyPayload': 'YD4AAAKgBQBKa28F', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:14:36.967334747,TX_ACK,TOKEN:7cca,Gateway:0001000000000003
Timestamp:18:14:38.873388051, PUSH_DATA,TOKEN:a7d2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKW/+r', 'ulID': 'a7d2', 'tmst': 3475547508, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a7d2', 'time': '18:14:38.873388051', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:38.875167369, PUSH_DATA,TOKEN:0436,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKW/+r', 'ulID': '0436', 'tmst': 3475547949, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0436', 'time': '18:14:38.875167369', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:39.226123094,PULL_RESP,TOKEN:4fb5, Downlink:{'downlinkId': '4fb5', 'uplinkId': 'a7d2', 'tmst': 3476547508, 'items': [{'phyPayload': 'YHwAAAKgAgCCpiF4', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:14:39.230842828,TX_ACK,TOKEN:4fb5,Gateway:0001000000000003
Timestamp:18:14:40.912110567, PUSH_DATA,TOKEN:cb41,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACe2iqg', 'ulID': 'cb41', 'tmst': 3477589930, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cb41', 'time': '18:14:40.912110567', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:40.914289474, PUSH_DATA,TOKEN:ce0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACe2iqg', 'ulID': 'ce0d', 'tmst': 3477590384, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce0d', 'time': '18:14:40.914289474', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:41.249436855,PULL_RESP,TOKEN:8bb7, Downlink:{'downlinkId': '8bb7', 'uplinkId': 'cb41', 'tmst': 3478589930, 'items': [{'phyPayload': 'YBABAAKgBABTeEHv', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:14:41.254205703,TX_ACK,TOKEN:8bb7,Gateway:0001000000000003
Timestamp:18:14:51.570250749, PUSH_DATA,TOKEN:600f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABB7zxo', 'ulID': '600f', 'tmst': 3488249375, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '600f', 'time': '18:14:51.570250749', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:51.572676181, PUSH_DATA,TOKEN:1a13,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABB7zxo', 'ulID': '1a13', 'tmst': 3488249582, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a13', 'time': '18:14:51.572676181', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:51.918955326,PULL_RESP,TOKEN:27f9, Downlink:{'downlinkId': '27f9', 'uplinkId': '1a13', 'tmst': 3489249582, 'items': [{'phyPayload': 'YHMAAAKgAgC/5xxN', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:14:51.923628330,TX_ACK,TOKEN:27f9,Gateway:0001000000000001
Timestamp:18:14:57.410476684, PUSH_DATA,TOKEN:dfdd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbAT37', 'ulID': 'dfdd', 'tmst': 3494091111, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dfdd', 'time': '18:14:57.410476684', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:57.418215036, PUSH_DATA,TOKEN:b0d3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbAT37', 'ulID': 'b0d3', 'tmst': 3494091018, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b0d3', 'time': '18:14:57.418215036', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:57.777981996,PULL_RESP,TOKEN:26b2, Downlink:{'downlinkId': '26b2', 'uplinkId': 'b0d3', 'tmst': 3495091018, 'items': [{'phyPayload': 'YBABAAKgBQAMuYYA', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:14:57.782670736,TX_ACK,TOKEN:26b2,Gateway:0001000000000003
Timestamp:18:14:59.596712827, PUSH_DATA,TOKEN:9949,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADuIwq4', 'ulID': '9949', 'tmst': 3496273263, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9949', 'time': '18:14:59.596712827', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:14:59.951577425,PULL_RESP,TOKEN:6f06, Downlink:{'downlinkId': '6f06', 'uplinkId': '9949', 'tmst': 3497273263, 'items': [{'phyPayload': 'YO8BAAKgAgBbgNfj', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:14:59.956379652,TX_ACK,TOKEN:6f06,Gateway:0001000000000002
Timestamp:18:15:03.581524372, PUSH_DATA,TOKEN:a3e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABB1NnF', 'ulID': 'a3e5', 'tmst': 3500256372, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3e5', 'time': '18:15:03.581524372', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:03.931457281,PULL_RESP,TOKEN:ed06, Downlink:{'downlinkId': 'ed06', 'uplinkId': 'a3e5', 'tmst': 3501256372, 'items': [{'phyPayload': 'YGYAAAKgAgB/R+pI', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:15:03.936205625,TX_ACK,TOKEN:ed06,Gateway:0001000000000001
Timestamp:18:15:05.689063310, PUSH_DATA,TOKEN:ff61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABT7fA3', 'ulID': 'ff61', 'tmst': 3502365734, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff61', 'time': '18:15:05.689063310', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.030569791,PULL_RESP,TOKEN:b46d, Downlink:{'downlinkId': 'b46d', 'uplinkId': 'ff61', 'tmst': 3503365734, 'items': [{'phyPayload': 'YOIBAAKgBABj23IJ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:15:06.035247325,TX_ACK,TOKEN:b46d,Gateway:0001000000000001
Timestamp:18:15:06.587503433, PUSH_DATA,TOKEN:92df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9T3j5', 'ulID': '92df', 'tmst': 3503263491, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92df', 'time': '18:15:06.587503433', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:06.934868097,PULL_RESP,TOKEN:8713, Downlink:{'downlinkId': '8713', 'uplinkId': '92df', 'tmst': 3504263491, 'items': [{'phyPayload': 'YG8AAAKgAwDTCpbn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:15:06.939532279,TX_ACK,TOKEN:8713,Gateway:0001000000000001
Timestamp:18:15:15.856011629, PUSH_DATA,TOKEN:16e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACBVi4d', 'ulID': '16e4', 'tmst': 3512532161, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '16e4', 'time': '18:15:15.856011629', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:16.186541080,PULL_RESP,TOKEN:a7c2, Downlink:{'downlinkId': 'a7c2', 'uplinkId': '16e4', 'tmst': 3513532161, 'items': [{'phyPayload': 'YBQBAAKgAwDaWEHZ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:15:16.191222190,TX_ACK,TOKEN:a7c2,Gateway:0001000000000003
Timestamp:18:15:17.893095016, PUSH_DATA,TOKEN:16c6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACx99fj', 'ulID': '16c6', 'tmst': 3514569866, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '16c6', 'time': '18:15:17.893095016', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:17.895572185, PUSH_DATA,TOKEN:b75d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACx99fj', 'ulID': 'b75d', 'tmst': 3514570239, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b75d', 'time': '18:15:17.895572185', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.228203773,PULL_RESP,TOKEN:7646, Downlink:{'downlinkId': '7646', 'uplinkId': '16c6', 'tmst': 3515569866, 'items': [{'phyPayload': 'YEIBAAKgAwAGP8gt', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:15:18.232839584,TX_ACK,TOKEN:7646,Gateway:0001000000000003
Timestamp:18:15:18.484238147, PUSH_DATA,TOKEN:a649,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+Qg1B', 'ulID': 'a649', 'tmst': 3515158710, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a649', 'time': '18:15:18.484238147', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:18.821007728,PULL_RESP,TOKEN:3646, Downlink:{'downlinkId': '3646', 'uplinkId': 'a649', 'tmst': 3516158710, 'items': [{'phyPayload': 'YJIAAAKgBQA4kgS9', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:15:18.825763940,TX_ACK,TOKEN:3646,Gateway:0001000000000002
Timestamp:18:15:19.141571283, PUSH_DATA,TOKEN:90c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADoOSxl', 'ulID': '90c1', 'tmst': 3515822342, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '90c1', 'time': '18:15:19.141571283', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.145190000, PUSH_DATA,TOKEN:5007,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADoOSxl', 'ulID': '5007', 'tmst': 3515822595, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5007', 'time': '18:15:19.145190000', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:19.483941555,PULL_RESP,TOKEN:2e5c, Downlink:{'downlinkId': '2e5c', 'uplinkId': '90c1', 'tmst': 3516822342, 'items': [{'phyPayload': 'YHEBAAKgAwAn2uf8', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:15:19.488683700,TX_ACK,TOKEN:2e5c,Gateway:0001000000000003
Timestamp:18:15:25.409885883, PUSH_DATA,TOKEN:4b98,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQjFu4', 'ulID': '4b98', 'tmst': 3522084885, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4b98', 'time': '18:15:25.409885883', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:25.412122726, PUSH_DATA,TOKEN:f9e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQjFu4', 'ulID': 'f9e9', 'tmst': 3522085059, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f9e9', 'time': '18:15:25.412122726', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:25.415231943, PUSH_DATA,TOKEN:574a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQjFu4', 'ulID': '574a', 'tmst': 3522085154, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '574a', 'time': '18:15:25.415231943', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:25.745033740,PULL_RESP,TOKEN:0307, Downlink:{'downlinkId': '0307', 'uplinkId': 'f9e9', 'tmst': 3523085059, 'items': [{'phyPayload': 'YHMAAAKgAwC4E1+A', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:15:25.749806880,TX_ACK,TOKEN:0307,Gateway:0001000000000001
Timestamp:18:15:28.219962835, PUSH_DATA,TOKEN:2995,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAItPGp', 'ulID': '2995', 'tmst': 3524893157, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2995', 'time': '18:15:28.219962835', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.593229770, PUSH_DATA,TOKEN:c46f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADLO40E', 'ulID': 'c46f', 'tmst': 3531270102, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c46f', 'time': '18:15:34.593229770', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:34.597883224, PUSH_DATA,TOKEN:cd6a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADLO40E', 'ulID': 'cd6a', 'tmst': 3531270504, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cd6a', 'time': '18:15:34.597883224', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:15:35.054804325, PUSH_DATA,TOKEN:b85d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1ws5B', 'ulID': 'b85d', 'tmst': 3531731224, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b85d', 'time': '18:15:35.054804325', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
