spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_480_percentage_100_log_N_ED_500
Timestamp:19:02:21.111569166,PULL_RESP,TOKEN:ae6d, Downlink:{'downlinkId': 'ae6d', 'uplinkId': '55d3', 'tmst': 541502163, 'items': [{'phyPayload': 'YIcBAAKgAgCi7720', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:02:21.116385936,TX_ACK,TOKEN:ae6d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:02:21.118316888,PULL_RESP,TOKEN:ae6d, Downlink:{'downlinkId': 'ae6d', 'uplinkId': '55d3', 'tmst': 542502163, 'items': [{'phyPayload': 'YIcBAAKgAgCi7720', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:02:21.122977972,TX_ACK,TOKEN:ae6d,Gateway:0001000000000001
Timestamp:19:02:28.324436902, PUSH_DATA,TOKEN:7fbe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACeTP7n', 'ulID': '7fbe', 'tmst': 548074779, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fbe', 'time': '19:02:28.324436902', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:28.687449216,PULL_RESP,TOKEN:98f1, Downlink:{'downlinkId': '98f1', 'uplinkId': '7fbe', 'tmst': 549074779, 'items': [{'phyPayload': 'YPABAAKgAgCXLbCz', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:02:28.692225694,TX_ACK,TOKEN:98f1,Gateway:0001000000000001
Timestamp:19:02:28.821909427, PUSH_DATA,TOKEN:2f1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4MdOz', 'ulID': '2f1b', 'tmst': 548571497, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f1b', 'time': '19:02:28.821909427', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:29.163980960,PULL_RESP,TOKEN:9394, Downlink:{'downlinkId': '9394', 'uplinkId': '2f1b', 'tmst': 549571497, 'items': [{'phyPayload': 'YKoBAAKgAgDRpXXM', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:02:29.168677568,TX_ACK,TOKEN:9394,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:02:29.169582843,PULL_RESP,TOKEN:9394, Downlink:{'downlinkId': '9394', 'uplinkId': '2f1b', 'tmst': 550571497, 'items': [{'phyPayload': 'YKoBAAKgAgDRpXXM', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:02:29.174263238,TX_ACK,TOKEN:9394,Gateway:0001000000000001
Timestamp:19:02:38.676496982, PUSH_DATA,TOKEN:fc93,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFhLvE', 'ulID': 'fc93', 'tmst': 558421202, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc93', 'time': '19:02:38.676496982', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:39.031824827,PULL_RESP,TOKEN:19e3, Downlink:{'downlinkId': '19e3', 'uplinkId': 'fc93', 'tmst': 559421202, 'items': [{'phyPayload': 'YIkAAAKgBQD7PltC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:02:39.036526203,TX_ACK,TOKEN:19e3,Gateway:0001000000000001
Timestamp:19:02:40.834708213, PUSH_DATA,TOKEN:4388,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXqEn0', 'ulID': '4388', 'tmst': 560581602, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4388', 'time': '19:02:40.834708213', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:41.180099487,PULL_RESP,TOKEN:4c82, Downlink:{'downlinkId': '4c82', 'uplinkId': '4388', 'tmst': 561581602, 'items': [{'phyPayload': 'YKMAAAKgAAB5R7dt', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:02:41.184773683,TX_ACK,TOKEN:4c82,Gateway:0001000000000001
Timestamp:19:02:41.502009868, PUSH_DATA,TOKEN:a2e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAASYvl', 'ulID': 'a2e0', 'tmst': 561247110, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2e0', 'time': '19:02:41.502009868', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:41.832920312,PULL_RESP,TOKEN:5b37, Downlink:{'downlinkId': '5b37', 'uplinkId': 'a2e0', 'tmst': 562247110, 'items': [{'phyPayload': 'YEYBAAKgAQALNw1X', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:02:41.837622165,TX_ACK,TOKEN:5b37,Gateway:0001000000000001
Timestamp:19:02:43.229644060, PUSH_DATA,TOKEN:8c09,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADfsthi', 'ulID': '8c09', 'tmst': 562978605, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c09', 'time': '19:02:43.229644060', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:43.572693586,PULL_RESP,TOKEN:5f91, Downlink:{'downlinkId': '5f91', 'uplinkId': '8c09', 'tmst': 563978605, 'items': [{'phyPayload': 'YAsAAAKgAgD43ekt', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:02:43.577490329,TX_ACK,TOKEN:5f91,Gateway:0001000000000001
Timestamp:19:02:44.958349704, PUSH_DATA,TOKEN:0841,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABts38L', 'ulID': '0841', 'tmst': 564700364, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0841', 'time': '19:02:44.958349704', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:45.313799858,PULL_RESP,TOKEN:a6f3, Downlink:{'downlinkId': 'a6f3', 'uplinkId': '0841', 'tmst': 565700364, 'items': [{'phyPayload': 'YB4BAAKgAgA6msj5', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:02:45.318652868,TX_ACK,TOKEN:a6f3,Gateway:0001000000000001
Timestamp:19:02:46.723999738, PUSH_DATA,TOKEN:528e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+5Kd+', 'ulID': '528e', 'tmst': 566472825, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '528e', 'time': '19:02:46.723999738', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:47.072580575,PULL_RESP,TOKEN:9ffe, Downlink:{'downlinkId': '9ffe', 'uplinkId': '528e', 'tmst': 567472825, 'items': [{'phyPayload': 'YPoAAAKgBABVxr9S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:02:47.077351808,TX_ACK,TOKEN:9ffe,Gateway:0001000000000001
Timestamp:19:02:47.160233020, PUSH_DATA,TOKEN:c36a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqH1+i', 'ulID': 'c36a', 'tmst': 566904238, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c36a', 'time': '19:02:47.160233020', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:47.247706174, PUSH_DATA,TOKEN:10fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABH2fkM', 'ulID': '10fa', 'tmst': 566998291, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10fa', 'time': '19:02:47.247706174', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:47.506576776,PULL_RESP,TOKEN:805b, Downlink:{'downlinkId': '805b', 'uplinkId': 'c36a', 'tmst': 567904238, 'items': [{'phyPayload': 'YOAAAAKgAQB16qgb', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:02:47.511213779,TX_ACK,TOKEN:805b,Gateway:0001000000000001
Timestamp:19:02:47.584411382,PULL_RESP,TOKEN:10e7, Downlink:{'downlinkId': '10e7', 'uplinkId': '10fa', 'tmst': 567998291, 'items': [{'phyPayload': 'YKwBAAKgAwDLfZNw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:02:47.589288234,TX_ACK,TOKEN:10e7,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:02:47.591035604,PULL_RESP,TOKEN:10e7, Downlink:{'downlinkId': '10e7', 'uplinkId': '10fa', 'tmst': 568998291, 'items': [{'phyPayload': 'YKwBAAKgAwDLfZNw', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:02:47.595856666,TX_ACK,TOKEN:10e7,Gateway:0001000000000001
Timestamp:19:02:47.965229988, PUSH_DATA,TOKEN:6a48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABGO7sI', 'ulID': '6a48', 'tmst': 567716733, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a48', 'time': '19:02:47.965229988', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:48.306255340,PULL_RESP,TOKEN:4d19, Downlink:{'downlinkId': '4d19', 'uplinkId': '6a48', 'tmst': 568716733, 'items': [{'phyPayload': 'YEUAAAKgAQAoFUWt', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:02:48.310982465,TX_ACK,TOKEN:4d19,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:02:48.312549829,PULL_RESP,TOKEN:4d19, Downlink:{'downlinkId': '4d19', 'uplinkId': '6a48', 'tmst': 569716733, 'items': [{'phyPayload': 'YEUAAAKgAQAoFUWt', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:02:48.317291021,TX_ACK,TOKEN:4d19,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:19:02:51.982881546, PUSH_DATA,TOKEN:bebf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKv4n/', 'ulID': 'bebf', 'tmst': 571728097, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bebf', 'time': '19:02:51.982881546', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:52.327520132,PULL_RESP,TOKEN:66cd, Downlink:{'downlinkId': '66cd', 'uplinkId': 'bebf', 'tmst': 572728097, 'items': [{'phyPayload': 'YJIAAAKgAwD4Gv7B', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:02:52.332136392,TX_ACK,TOKEN:66cd,Gateway:0001000000000001
Timestamp:19:02:53.050899028, PUSH_DATA,TOKEN:7d4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACyZ4aQ', 'ulID': '7d4a', 'tmst': 572795923, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d4a', 'time': '19:02:53.050899028', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:53.405492305,PULL_RESP,TOKEN:90d2, Downlink:{'downlinkId': '90d2', 'uplinkId': '7d4a', 'tmst': 573795923, 'items': [{'phyPayload': 'YIwAAAKgBADvMbVE', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:02:53.410257101,TX_ACK,TOKEN:90d2,Gateway:0001000000000001
Timestamp:19:02:53.659746170, PUSH_DATA,TOKEN:5994,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAANlYWo', 'ulID': '5994', 'tmst': 573408261, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5994', 'time': '19:02:53.659746170', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:54.002926349,PULL_RESP,TOKEN:a3f1, Downlink:{'downlinkId': 'a3f1', 'uplinkId': '5994', 'tmst': 574408261, 'items': [{'phyPayload': 'YJYBAAKgAQD9SrLP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:02:54.007574081,TX_ACK,TOKEN:a3f1,Gateway:0001000000000001
Timestamp:19:02:55.088352680, PUSH_DATA,TOKEN:5f47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABB7gyF', 'ulID': '5f47', 'tmst': 574833267, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f47', 'time': '19:02:55.088352680', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:55.455486297,PULL_RESP,TOKEN:ed22, Downlink:{'downlinkId': 'ed22', 'uplinkId': '5f47', 'tmst': 575833267, 'items': [{'phyPayload': 'YCIAAAKgAwCdk7Sp', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:02:55.460104703,TX_ACK,TOKEN:ed22,Gateway:0001000000000001
Timestamp:19:02:56.654747962, PUSH_DATA,TOKEN:3a5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdHLa+', 'ulID': '3a5c', 'tmst': 576405613, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3a5c', 'time': '19:02:56.654747962', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:02:56.991610050,PULL_RESP,TOKEN:94c3, Downlink:{'downlinkId': '94c3', 'uplinkId': '3a5c', 'tmst': 577405613, 'items': [{'phyPayload': 'YBQAAAKgAwCXA3lr', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:02:56.996279239,TX_ACK,TOKEN:94c3,Gateway:0001000000000001
Timestamp:19:03:06.800074338, PUSH_DATA,TOKEN:4386,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADo2REo', 'ulID': '4386', 'tmst': 586551673, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4386', 'time': '19:03:06.800074338', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:07.153414964,PULL_RESP,TOKEN:da9f, Downlink:{'downlinkId': 'da9f', 'uplinkId': '4386', 'tmst': 587551673, 'items': [{'phyPayload': 'YMEBAAKgAQAVMAK9', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:03:07.158165693,TX_ACK,TOKEN:da9f,Gateway:0001000000000001
Timestamp:19:03:21.958450555, PUSH_DATA,TOKEN:8f48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADS+OOS', 'ulID': '8f48', 'tmst': 601707180, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f48', 'time': '19:03:21.958450555', 'rssi': -90, 'snr': 26.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:22.312497854,PULL_RESP,TOKEN:f317, Downlink:{'downlinkId': 'f317', 'uplinkId': '8f48', 'tmst': 602707180, 'items': [{'phyPayload': 'YK4AAAKgAgB0m6YN', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:03:22.317197322,TX_ACK,TOKEN:f317,Gateway:0001000000000001
Timestamp:19:03:25.776726961, PUSH_DATA,TOKEN:d7d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUT/eD', 'ulID': 'd7d4', 'tmst': 605518760, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7d4', 'time': '19:03:25.776726961', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:26.113179683,PULL_RESP,TOKEN:b55e, Downlink:{'downlinkId': 'b55e', 'uplinkId': 'd7d4', 'tmst': 606518760, 'items': [{'phyPayload': 'YMEBAAKgAgCN8Iie', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:03:26.118003129,TX_ACK,TOKEN:b55e,Gateway:0001000000000001
Timestamp:19:03:26.663048267, PUSH_DATA,TOKEN:4ce7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADCoOu9', 'ulID': '4ce7', 'tmst': 606405345, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ce7', 'time': '19:03:26.663048267', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:27.019230365,PULL_RESP,TOKEN:8be8, Downlink:{'downlinkId': '8be8', 'uplinkId': '4ce7', 'tmst': 607405345, 'items': [{'phyPayload': 'YJcBAAKgAQBKFRIL', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:03:27.024090528,TX_ACK,TOKEN:8be8,Gateway:0001000000000001
Timestamp:19:03:31.471421241, PUSH_DATA,TOKEN:cfb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5Mlqv', 'ulID': 'cfb6', 'tmst': 611221187, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfb6', 'time': '19:03:31.471421241', 'rssi': -98, 'snr': 19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
