spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:06:11:52.539852380,PULL_RESP,TOKEN:5f2f, Downlink:{'downlinkId': '5f2f', 'uplinkId': 'd300', 'tmst': 4060854445, 'items': [{'phyPayload': 'YLUAAAKgCQDs3aVA', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:11:52.544674634,TX_ACK,TOKEN:5f2f,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:11:52.546969175,PULL_RESP,TOKEN:5f2f, Downlink:{'downlinkId': '5f2f', 'uplinkId': 'd300', 'tmst': 4061854445, 'items': [{'phyPayload': 'YLUAAAKgCQDs3aVA', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:11:52.551811218,TX_ACK,TOKEN:5f2f,Gateway:0001000000000003
Timestamp:06:11:54.820940256, PUSH_DATA,TOKEN:0abc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4mmnY', 'ulID': '0abc', 'tmst': 4062474949, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0abc', 'time': '06:11:54.820940256', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:54.821389198, PUSH_DATA,TOKEN:03a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4mmnY', 'ulID': '03a8', 'tmst': 4062474583, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '03a8', 'time': '06:11:54.821389198', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:54.859732389, PUSH_DATA,TOKEN:e111,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABTTnXc', 'ulID': 'e111', 'tmst': 4062521647, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e111', 'time': '06:11:54.859732389', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:54.862224340, PUSH_DATA,TOKEN:6820,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABTTnXc', 'ulID': '6820', 'tmst': 4062522023, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6820', 'time': '06:11:54.862224340', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:55.162350177,PULL_RESP,TOKEN:21d7, Downlink:{'downlinkId': '21d7', 'uplinkId': '03a8', 'tmst': 4063474583, 'items': [{'phyPayload': 'YHkAAAKgBwB468Oy', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:11:55.167115211,TX_ACK,TOKEN:21d7,Gateway:0001000000000002
Timestamp:06:11:55.450149536, PUSH_DATA,TOKEN:3d6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAy8cML', 'ulID': '3d6d', 'tmst': 4063109044, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d6d', 'time': '06:11:55.450149536', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:55.697766542, PUSH_DATA,TOKEN:2118,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsIvnW', 'ulID': '2118', 'tmst': 4063353211, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2118', 'time': '06:11:55.697766542', 'rssi': -96, 'snr': 20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:55.777207374,PULL_RESP,TOKEN:fa83, Downlink:{'downlinkId': 'fa83', 'uplinkId': '3d6d', 'tmst': 4064109044, 'items': [{'phyPayload': 'YDIAAAKgBgAhYtwc', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:11:55.782113552,TX_ACK,TOKEN:fa83,Gateway:0001000000000001
Timestamp:06:11:55.806112766, PUSH_DATA,TOKEN:e5e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQws1Z', 'ulID': 'e5e8', 'tmst': 4063460260, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5e8', 'time': '06:11:55.806112766', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:55.814552307, PUSH_DATA,TOKEN:8517,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADwUp2F', 'ulID': '8517', 'tmst': 4063473682, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8517', 'time': '06:11:55.814552307', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:55.817252397, PUSH_DATA,TOKEN:8501,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADwUp2F', 'ulID': '8501', 'tmst': 4063474138, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8501', 'time': '06:11:55.817252397', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:56.146763801,PULL_RESP,TOKEN:e4d9, Downlink:{'downlinkId': 'e4d9', 'uplinkId': 'e5e8', 'tmst': 4064460260, 'items': [{'phyPayload': 'YKMBAAKgBAABkEKO', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:11:56.151488542,TX_ACK,TOKEN:e4d9,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:11:56.153381347,PULL_RESP,TOKEN:e4d9, Downlink:{'downlinkId': 'e4d9', 'uplinkId': 'e5e8', 'tmst': 4065460260, 'items': [{'phyPayload': 'YKMBAAKgBAABkEKO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:11:56.158179521,TX_ACK,TOKEN:e4d9,Gateway:0001000000000001
Timestamp:06:11:56.160921096,PULL_RESP,TOKEN:6cc8, Downlink:{'downlinkId': '6cc8', 'uplinkId': '8517', 'tmst': 4064473682, 'items': [{'phyPayload': 'YGUBAAKgCgBgFxso', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:11:56.165732622,TX_ACK,TOKEN:6cc8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:11:56.167081832,PULL_RESP,TOKEN:6cc8, Downlink:{'downlinkId': '6cc8', 'uplinkId': '8517', 'tmst': 4065473682, 'items': [{'phyPayload': 'YGUBAAKgCgBgFxso', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:11:56.171841144,TX_ACK,TOKEN:6cc8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:06:11:57.205938816, PUSH_DATA,TOKEN:4f64,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACfUPGp', 'ulID': '4f64', 'tmst': 4064868853, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4f64', 'time': '06:11:57.205938816', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:57.211572408, PUSH_DATA,TOKEN:accd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACfUPGp', 'ulID': 'accd', 'tmst': 4064869161, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'accd', 'time': '06:11:57.211572408', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:57.214016199, PUSH_DATA,TOKEN:1d9a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACfUPGp', 'ulID': '1d9a', 'tmst': 4064869081, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d9a', 'time': '06:11:57.214016199', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:57.553569078, PUSH_DATA,TOKEN:0eb9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABFvnaM', 'ulID': '0eb9', 'tmst': 4065215753, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0eb9', 'time': '06:11:57.553569078', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:57.561109781, PUSH_DATA,TOKEN:b9a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABFvnaM', 'ulID': 'b9a8', 'tmst': 4065215909, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9a8', 'time': '06:11:57.561109781', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:59.138362646, PUSH_DATA,TOKEN:2c8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADIlBmB', 'ulID': '2c8d', 'tmst': 4066795821, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c8d', 'time': '06:11:59.138362646', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:59.496796607, PUSH_DATA,TOKEN:a836,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACGDJGg', 'ulID': 'a836', 'tmst': 4067150587, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a836', 'time': '06:11:59.496796607', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:59.951100111, PUSH_DATA,TOKEN:49ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdD3P1', 'ulID': '49ab', 'tmst': 4067611278, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '49ab', 'time': '06:11:59.951100111', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:11:59.954907178, PUSH_DATA,TOKEN:df2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdD3P1', 'ulID': 'df2a', 'tmst': 4067610991, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df2a', 'time': '06:11:59.954907178', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:00.249359607, PUSH_DATA,TOKEN:4afa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAGst4', 'ulID': '4afa', 'tmst': 4067909940, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4afa', 'time': '06:12:00.249359607', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:00.251479625, PUSH_DATA,TOKEN:b46c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACAGst4', 'ulID': 'b46c', 'tmst': 4067909558, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b46c', 'time': '06:12:00.251479625', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:00.576551198,PULL_RESP,TOKEN:234c, Downlink:{'downlinkId': '234c', 'uplinkId': 'b46c', 'tmst': 4068909558, 'items': [{'phyPayload': 'YBoAAAKgBgDso0aZ', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:00.581307411,TX_ACK,TOKEN:234c,Gateway:0001000000000001
Timestamp:06:12:01.367631435, PUSH_DATA,TOKEN:9ad9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4ws0G', 'ulID': '9ad9', 'tmst': 4069029951, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9ad9', 'time': '06:12:01.367631435', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:01.369409561, PUSH_DATA,TOKEN:afea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4ws0G', 'ulID': 'afea', 'tmst': 4069029468, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'afea', 'time': '06:12:01.369409561', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:01.399714231, PUSH_DATA,TOKEN:3e5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeMZOe', 'ulID': '3e5b', 'tmst': 4069060948, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e5b', 'time': '06:12:01.399714231', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:01.405813694, PUSH_DATA,TOKEN:b75b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeMZOe', 'ulID': 'b75b', 'tmst': 4069061332, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b75b', 'time': '06:12:01.405813694', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:01.408119916, PUSH_DATA,TOKEN:f5c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeMZOe', 'ulID': 'f5c5', 'tmst': 4069061615, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f5c5', 'time': '06:12:01.408119916', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:01.722837209,PULL_RESP,TOKEN:9335, Downlink:{'downlinkId': '9335', 'uplinkId': 'afea', 'tmst': 4070029468, 'items': [{'phyPayload': 'YCEBAAKgBQCmqh27', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:01.727601766,TX_ACK,TOKEN:9335,Gateway:0001000000000002
Timestamp:06:12:01.730247974,PULL_RESP,TOKEN:3003, Downlink:{'downlinkId': '3003', 'uplinkId': '3e5b', 'tmst': 4070060948, 'items': [{'phyPayload': 'YFAAAAKgBwC6fMtD', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:01.734919786,TX_ACK,TOKEN:3003,Gateway:0001000000000001
Timestamp:06:12:01.914510488, PUSH_DATA,TOKEN:15ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADaMFPn', 'ulID': '15ae', 'tmst': 4069571434, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15ae', 'time': '06:12:01.914510488', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:01.915885686, PUSH_DATA,TOKEN:6d41,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADaMFPn', 'ulID': '6d41', 'tmst': 4069570922, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d41', 'time': '06:12:01.915885686', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:01.917949438, PUSH_DATA,TOKEN:3b15,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADaMFPn', 'ulID': '3b15', 'tmst': 4069571237, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b15', 'time': '06:12:01.917949438', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:02.272914171,PULL_RESP,TOKEN:e3b3, Downlink:{'downlinkId': 'e3b3', 'uplinkId': '6d41', 'tmst': 4070570922, 'items': [{'phyPayload': 'YF8BAAKgCADQHCbp', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:02.277616739,TX_ACK,TOKEN:e3b3,Gateway:0001000000000003
Timestamp:06:12:04.235203504, PUSH_DATA,TOKEN:7885,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACwRoUU', 'ulID': '7885', 'tmst': 4071895494, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7885', 'time': '06:12:04.235203504', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:04.243230581, PUSH_DATA,TOKEN:c057,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACwRoUU', 'ulID': 'c057', 'tmst': 4071895708, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c057', 'time': '06:12:04.243230581', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:05.657550096, PUSH_DATA,TOKEN:af7d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACmD/D4', 'ulID': 'af7d', 'tmst': 4073319143, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af7d', 'time': '06:12:05.657550096', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:05.660225629, PUSH_DATA,TOKEN:9efa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8BAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACmD/D4', 'ulID': '9efa', 'tmst': 4073319229, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9efa', 'time': '06:12:05.660225629', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:07.297645092, PUSH_DATA,TOKEN:7852,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAW9mAM', 'ulID': '7852', 'tmst': 4074958343, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7852', 'time': '06:12:07.297645092', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:07.302905321, PUSH_DATA,TOKEN:668b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAW9mAM', 'ulID': '668b', 'tmst': 4074958018, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '668b', 'time': '06:12:07.302905321', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
