spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_100800_percentage_50_log_N_ED_500
Timestamp:19:57:44.192864656, PUSH_DATA,TOKEN:f94d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQWnoW', 'ulID': 'f94d', 'tmst': 570283142, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f94d', 'time': '19:57:44.192864656', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:44.495906114,PULL_RESP,TOKEN:c1e8, Downlink:{'downlinkId': 'c1e8', 'uplinkId': '7042', 'tmst': 571181197, 'items': [{'phyPayload': 'YGABAAKgAwBnMS58', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:57:44.500582933,TX_ACK,TOKEN:c1e8,Gateway:0001000000000002
Timestamp:19:57:44.532991647,PULL_RESP,TOKEN:9928, Downlink:{'downlinkId': '9928', 'uplinkId': 'f94d', 'tmst': 571283142, 'items': [{'phyPayload': 'YEUAAAKgAwAZteMS', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:57:44.537705659,TX_ACK,TOKEN:9928,Gateway:0001000000000003
Timestamp:19:57:45.071119308, PUSH_DATA,TOKEN:6e44,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADtpfJ2', 'ulID': '6e44', 'tmst': 571162716, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6e44', 'time': '19:57:45.071119308', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:45.075026512, PUSH_DATA,TOKEN:b48d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADtpfJ2', 'ulID': 'b48d', 'tmst': 571163153, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b48d', 'time': '19:57:45.075026512', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:45.404924154,PULL_RESP,TOKEN:3d52, Downlink:{'downlinkId': '3d52', 'uplinkId': '6e44', 'tmst': 572162716, 'items': [{'phyPayload': 'YMQBAAKgAwAnzwYD', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:57:45.409571170,TX_ACK,TOKEN:3d52,Gateway:0001000000000003
Timestamp:19:57:46.062053680, PUSH_DATA,TOKEN:8965,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACSPsNM', 'ulID': '8965', 'tmst': 572146530, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8965', 'time': '19:57:46.062053680', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:46.065364122, PUSH_DATA,TOKEN:8e43,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACSPsNM', 'ulID': '8e43', 'tmst': 572146124, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e43', 'time': '19:57:46.065364122', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:46.250120401, PUSH_DATA,TOKEN:290e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFssIp', 'ulID': '290e', 'tmst': 572340070, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '290e', 'time': '19:57:46.250120401', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:46.252453327, PUSH_DATA,TOKEN:1023,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFssIp', 'ulID': '1023', 'tmst': 572339630, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1023', 'time': '19:57:46.252453327', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:47.218570947, PUSH_DATA,TOKEN:2422,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACIer8n', 'ulID': '2422', 'tmst': 573307733, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2422', 'time': '19:57:47.218570947', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:47.221376895, PUSH_DATA,TOKEN:7393,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACIer8n', 'ulID': '7393', 'tmst': 573308269, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7393', 'time': '19:57:47.221376895', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:47.224056482, PUSH_DATA,TOKEN:9def,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACIer8n', 'ulID': '9def', 'tmst': 573308698, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9def', 'time': '19:57:47.224056482', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:47.434801340, PUSH_DATA,TOKEN:17b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp1Z2C', 'ulID': '17b4', 'tmst': 573526097, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '17b4', 'time': '19:57:47.434801340', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:47.441384315, PUSH_DATA,TOKEN:e3d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp1Z2C', 'ulID': 'e3d0', 'tmst': 573525983, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e3d0', 'time': '19:57:47.441384315', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:47.444247007, PUSH_DATA,TOKEN:a14e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp1Z2C', 'ulID': 'a14e', 'tmst': 573525795, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a14e', 'time': '19:57:47.444247007', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:57:47.558286428,PULL_RESP,TOKEN:5994, Downlink:{'downlinkId': '5994', 'uplinkId': '2422', 'tmst': 574307733, 'items': [{'phyPayload': 'YF0BAAKgBADLho4+', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:57:47.563156604,TX_ACK,TOKEN:5994,Gateway:0001000000000003
Timestamp:19:57:47.769079208,PULL_RESP,TOKEN:8957, Downlink:{'downlinkId': '8957', 'uplinkId': 'a14e', 'tmst': 574525795, 'items': [{'phyPayload': 'YEEAAAKgAwBwNEK3', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:57:47.774005889,TX_ACK,TOKEN:8957,Gateway:0001000000000001
Timestamp:19:58:02.744817256, PUSH_DATA,TOKEN:00a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABb/Xja', 'ulID': '00a3', 'tmst': 588829885, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '00a3', 'time': '19:58:02.744817256', 'rssi': -88, 'snr': 29.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:03.095920801,PULL_RESP,TOKEN:b488, Downlink:{'downlinkId': 'b488', 'uplinkId': '00a3', 'tmst': 589829885, 'items': [{'phyPayload': 'YPABAAKgAwCtDZ40', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:58:03.100584983,TX_ACK,TOKEN:b488,Gateway:0001000000000002
Timestamp:19:58:04.351641178, PUSH_DATA,TOKEN:c7dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABxrJNI', 'ulID': 'c7dd', 'tmst': 590436984, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7dd', 'time': '19:58:04.351641178', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:04.354597091, PUSH_DATA,TOKEN:3264,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABxrJNI', 'ulID': '3264', 'tmst': 590436864, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3264', 'time': '19:58:04.354597091', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:04.939973354, PUSH_DATA,TOKEN:cca6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTg2dJ', 'ulID': 'cca6', 'tmst': 591032313, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cca6', 'time': '19:58:04.939973354', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:05.283191680,PULL_RESP,TOKEN:d6ef, Downlink:{'downlinkId': 'd6ef', 'uplinkId': 'cca6', 'tmst': 592032313, 'items': [{'phyPayload': 'YC8BAAKgBACnlcub', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:58:05.287969112,TX_ACK,TOKEN:d6ef,Gateway:0001000000000003
Timestamp:19:58:09.252368927, PUSH_DATA,TOKEN:b4fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACbK30K', 'ulID': 'b4fb', 'tmst': 595341636, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b4fb', 'time': '19:58:09.252368927', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:09.369866609, PUSH_DATA,TOKEN:2858,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeLaLD', 'ulID': '2858', 'tmst': 595457498, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2858', 'time': '19:58:09.369866609', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:09.373090267, PUSH_DATA,TOKEN:d91f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeLaLD', 'ulID': 'd91f', 'tmst': 595457241, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd91f', 'time': '19:58:09.373090267', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:09.721166133,PULL_RESP,TOKEN:48d2, Downlink:{'downlinkId': '48d2', 'uplinkId': 'd91f', 'tmst': 596457241, 'items': [{'phyPayload': 'YMMBAAKgAgDGMGPa', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:58:09.725848197,TX_ACK,TOKEN:48d2,Gateway:0001000000000001
Timestamp:19:58:11.078160285, PUSH_DATA,TOKEN:6cfa,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXYFFx', 'ulID': '6cfa', 'tmst': 597169068, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6cfa', 'time': '19:58:11.078160285', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:11.080700159, PUSH_DATA,TOKEN:0fcd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXYFFx', 'ulID': '0fcd', 'tmst': 597169380, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0fcd', 'time': '19:58:11.080700159', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:11.756352186, PUSH_DATA,TOKEN:8843,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABGFdgE', 'ulID': '8843', 'tmst': 597845227, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8843', 'time': '19:58:11.756352186', 'rssi': -100, 'snr': 17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:12.000761508, PUSH_DATA,TOKEN:e2a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIurvs', 'ulID': 'e2a4', 'tmst': 598092073, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2a4', 'time': '19:58:12.000761508', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:12.006589174, PUSH_DATA,TOKEN:005c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIurvs', 'ulID': '005c', 'tmst': 598092086, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '005c', 'time': '19:58:12.006589174', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:12.009326696, PUSH_DATA,TOKEN:4e01,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAIurvs', 'ulID': '4e01', 'tmst': 598092009, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e01', 'time': '19:58:12.009326696', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:12.089014291,PULL_RESP,TOKEN:72dd, Downlink:{'downlinkId': '72dd', 'uplinkId': '8843', 'tmst': 598845227, 'items': [{'phyPayload': 'YHABAAKgAgBp4VEp', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:58:12.093894481,TX_ACK,TOKEN:72dd,Gateway:0001000000000003
Timestamp:19:58:12.404620647, PUSH_DATA,TOKEN:0007,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACIqYkE', 'ulID': '0007', 'tmst': 598494548, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0007', 'time': '19:58:12.404620647', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:12.756686449,PULL_RESP,TOKEN:1aac, Downlink:{'downlinkId': '1aac', 'uplinkId': '0007', 'tmst': 599494548, 'items': [{'phyPayload': 'YBwAAAKgBwDM3Z3b', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:58:12.761320590,TX_ACK,TOKEN:1aac,Gateway:0001000000000003
Timestamp:19:58:14.157114982, PUSH_DATA,TOKEN:11c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZ/41m', 'ulID': '11c7', 'tmst': 600240426, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '11c7', 'time': '19:58:14.157114982', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:16.874929904, PUSH_DATA,TOKEN:2bb0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+EZfX', 'ulID': '2bb0', 'tmst': 602967517, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2bb0', 'time': '19:58:16.874929904', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:17.516654729, PUSH_DATA,TOKEN:ea22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPFrZj', 'ulID': 'ea22', 'tmst': 603602776, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea22', 'time': '19:58:17.516654729', 'rssi': -85, 'snr': 31.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:17.866315841,PULL_RESP,TOKEN:1564, Downlink:{'downlinkId': '1564', 'uplinkId': 'ea22', 'tmst': 604602776, 'items': [{'phyPayload': 'YG4AAAKgCABio3Vc', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:58:17.871003866,TX_ACK,TOKEN:1564,Gateway:0001000000000001
Timestamp:19:58:18.343272924, PUSH_DATA,TOKEN:9444,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABixC7B', 'ulID': '9444', 'tmst': 604434923, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9444', 'time': '19:58:18.343272924', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:18.810867786, PUSH_DATA,TOKEN:4024,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmMoHa', 'ulID': '4024', 'tmst': 604903680, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4024', 'time': '19:58:18.810867786', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:18.813309907, PUSH_DATA,TOKEN:430c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmMoHa', 'ulID': '430c', 'tmst': 604903550, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '430c', 'time': '19:58:18.813309907', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:18.816167354, PUSH_DATA,TOKEN:a019,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADmMoHa', 'ulID': 'a019', 'tmst': 604903725, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a019', 'time': '19:58:18.816167354', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:19.130129814, PUSH_DATA,TOKEN:178f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADiOkLU', 'ulID': '178f', 'tmst': 605215950, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '178f', 'time': '19:58:19.130129814', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:58:19.132422208, PUSH_DATA,TOKEN:9617,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADiOkLU', 'ulID': '9617', 'tmst': 605215817, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9617', 'time': '19:58:19.132422208', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
