spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_100800_percentage_50_log_N_ED_500
Timestamp:00:02:22.895883560, PUSH_DATA,TOKEN:2a0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACUV4iI', 'ulID': '2a0c', 'tmst': 2364076381, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a0c', 'time': '00:02:22.895883560', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:23.218315124,PULL_RESP,TOKEN:16f9, Downlink:{'downlinkId': '16f9', 'uplinkId': 'c9a1', 'tmst': 2365076122, 'items': [{'phyPayload': 'YEoAAAKgAgDuP7eZ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:02:23.222967386,TX_ACK,TOKEN:16f9,Gateway:0001000000000002
Timestamp:00:02:28.392489433, PUSH_DATA,TOKEN:5b84,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJaADk', 'ulID': '5b84', 'tmst': 2369582193, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b84', 'time': '00:02:28.392489433', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:28.685701131, PUSH_DATA,TOKEN:cacc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABWJep+', 'ulID': 'cacc', 'tmst': 2369871665, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cacc', 'time': '00:02:28.685701131', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:28.690032958, PUSH_DATA,TOKEN:8053,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABWJep+', 'ulID': '8053', 'tmst': 2369872130, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8053', 'time': '00:02:28.690032958', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:30.183345556, PUSH_DATA,TOKEN:16cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1D/Q0', 'ulID': '16cb', 'tmst': 2371371919, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '16cb', 'time': '00:02:30.183345556', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:30.186612129, PUSH_DATA,TOKEN:ac06,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1D/Q0', 'ulID': 'ac06', 'tmst': 2371372505, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac06', 'time': '00:02:30.186612129', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:30.192058801, PUSH_DATA,TOKEN:24b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1D/Q0', 'ulID': '24b1', 'tmst': 2371372245, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24b1', 'time': '00:02:30.192058801', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:36.701977729, PUSH_DATA,TOKEN:559f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEwAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA580gm', 'ulID': '559f', 'tmst': 2377886013, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '559f', 'time': '00:02:36.701977729', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:36.829187870, PUSH_DATA,TOKEN:6d3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACcCB+m', 'ulID': '6d3c', 'tmst': 2378013884, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6d3c', 'time': '00:02:36.829187870', 'rssi': -95, 'snr': 21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:37.158117532,PULL_RESP,TOKEN:e05b, Downlink:{'downlinkId': 'e05b', 'uplinkId': '6d3c', 'tmst': 2379013884, 'items': [{'phyPayload': 'YDYAAAKgAAA8MyLD', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:02:37.163009166,TX_ACK,TOKEN:e05b,Gateway:0001000000000001
Timestamp:00:02:38.280392408, PUSH_DATA,TOKEN:e51e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3ruJ2', 'ulID': 'e51e', 'tmst': 2379469956, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e51e', 'time': '00:02:38.280392408', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:38.286038637, PUSH_DATA,TOKEN:db40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3ruJ2', 'ulID': 'db40', 'tmst': 2379470366, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db40', 'time': '00:02:38.286038637', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:38.290347337, PUSH_DATA,TOKEN:a3a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3ruJ2', 'ulID': 'a3a5', 'tmst': 2379470490, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a3a5', 'time': '00:02:38.290347337', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:38.629763126,PULL_RESP,TOKEN:6ef0, Downlink:{'downlinkId': '6ef0', 'uplinkId': 'e51e', 'tmst': 2380469956, 'items': [{'phyPayload': 'YFQBAAKgAQD+KwFw', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:02:38.634513139,TX_ACK,TOKEN:6ef0,Gateway:0001000000000003
Timestamp:00:02:47.015803813, PUSH_DATA,TOKEN:2912,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADH71CM', 'ulID': '2912', 'tmst': 2388202259, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2912', 'time': '00:02:47.015803813', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:47.017517566, PUSH_DATA,TOKEN:56d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADH71CM', 'ulID': '56d3', 'tmst': 2388201621, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '56d3', 'time': '00:02:47.017517566', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:47.020206212, PUSH_DATA,TOKEN:4912,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADH71CM', 'ulID': '4912', 'tmst': 2388202420, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4912', 'time': '00:02:47.020206212', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:47.179356098, PUSH_DATA,TOKEN:6729,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADfsthi', 'ulID': '6729', 'tmst': 2388360479, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6729', 'time': '00:02:47.179356098', 'rssi': -87, 'snr': 30.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:47.195323467, PUSH_DATA,TOKEN:03bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFwCYt', 'ulID': '03bc', 'tmst': 2388382116, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '03bc', 'time': '00:02:47.195323467', 'rssi': -101, 'snr': 15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:47.522439956,PULL_RESP,TOKEN:c92d, Downlink:{'downlinkId': 'c92d', 'uplinkId': '6729', 'tmst': 2389360479, 'items': [{'phyPayload': 'YAsAAAKgAgD43ekt', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:02:47.527151584,TX_ACK,TOKEN:c92d,Gateway:0001000000000003
Timestamp:00:02:47.529577493,PULL_RESP,TOKEN:d147, Downlink:{'downlinkId': 'd147', 'uplinkId': '03bc', 'tmst': 2389382116, 'items': [{'phyPayload': 'YHABAAKgAACICFe+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:02:47.534374237,TX_ACK,TOKEN:d147,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:00:02:47.535868406,PULL_RESP,TOKEN:d147, Downlink:{'downlinkId': 'd147', 'uplinkId': '03bc', 'tmst': 2390382116, 'items': [{'phyPayload': 'YHABAAKgAACICFe+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:02:47.540555953,TX_ACK,TOKEN:d147,Gateway:0001000000000003
Timestamp:00:02:52.257424592, PUSH_DATA,TOKEN:f9d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIbhxw', 'ulID': 'f9d8', 'tmst': 2393444429, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f9d8', 'time': '00:02:52.257424592', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:52.261691808, PUSH_DATA,TOKEN:3fc8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACIbhxw', 'ulID': '3fc8', 'tmst': 2393444262, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3fc8', 'time': '00:02:52.261691808', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:52.609763622,PULL_RESP,TOKEN:f676, Downlink:{'downlinkId': 'f676', 'uplinkId': 'f9d8', 'tmst': 2394444429, 'items': [{'phyPayload': 'YOsBAAKgAQBaHf5m', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:02:52.614479541,TX_ACK,TOKEN:f676,Gateway:0001000000000002
Timestamp:00:02:53.144937515, PUSH_DATA,TOKEN:b0af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACOEvAZ', 'ulID': 'b0af', 'tmst': 2394335467, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0af', 'time': '00:02:53.144937515', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:53.148314952, PUSH_DATA,TOKEN:c295,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACOEvAZ', 'ulID': 'c295', 'tmst': 2394334847, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c295', 'time': '00:02:53.148314952', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:53.152725934, PUSH_DATA,TOKEN:ce9d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACOEvAZ', 'ulID': 'ce9d', 'tmst': 2394335079, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ce9d', 'time': '00:02:53.152725934', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:53.505331993,PULL_RESP,TOKEN:fab0, Downlink:{'downlinkId': 'fab0', 'uplinkId': 'c295', 'tmst': 2395334847, 'items': [{'phyPayload': 'YAQBAAKgAADW0g0H', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:02:53.510067701,TX_ACK,TOKEN:fab0,Gateway:0001000000000002
Timestamp:00:02:54.897752046, PUSH_DATA,TOKEN:43e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADlariu', 'ulID': '43e2', 'tmst': 2396083305, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '43e2', 'time': '00:02:54.897752046', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:55.782896518, PUSH_DATA,TOKEN:0582,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbXkcU', 'ulID': '0582', 'tmst': 2396971200, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0582', 'time': '00:02:55.782896518', 'rssi': -79, 'snr': 38.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:56.136336088,PULL_RESP,TOKEN:ac34, Downlink:{'downlinkId': 'ac34', 'uplinkId': '0582', 'tmst': 2397971200, 'items': [{'phyPayload': 'YHYAAAKgAACU7sge', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:02:56.141154289,TX_ACK,TOKEN:ac34,Gateway:0001000000000001
Timestamp:00:02:56.730325937, PUSH_DATA,TOKEN:e12e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACLmVt+', 'ulID': 'e12e', 'tmst': 2397912685, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e12e', 'time': '00:02:56.730325937', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:57.082844734,PULL_RESP,TOKEN:17c4, Downlink:{'downlinkId': '17c4', 'uplinkId': 'e12e', 'tmst': 2398912685, 'items': [{'phyPayload': 'YJEBAAKgAADRJ0x8', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:02:57.087809801,TX_ACK,TOKEN:17c4,Gateway:0001000000000003
Timestamp:00:02:58.904037475, PUSH_DATA,TOKEN:9538,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/6zd8', 'ulID': '9538', 'tmst': 2400093245, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9538', 'time': '00:02:58.904037475', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:58.910310506, PUSH_DATA,TOKEN:4a69,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/6zd8', 'ulID': '4a69', 'tmst': 2400093163, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a69', 'time': '00:02:58.910310506', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:58.912932395, PUSH_DATA,TOKEN:01de,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/6zd8', 'ulID': '01de', 'tmst': 2400093292, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '01de', 'time': '00:02:58.912932395', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:00.907860994, PUSH_DATA,TOKEN:084d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACeZhhU', 'ulID': '084d', 'tmst': 2402093735, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '084d', 'time': '00:03:00.907860994', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:05.134858608, PUSH_DATA,TOKEN:a8fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACQ9S1Z', 'ulID': 'a8fd', 'tmst': 2406321020, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8fd', 'time': '00:03:05.134858608', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:05.760551691, PUSH_DATA,TOKEN:e759,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADF1Bq4', 'ulID': 'e759', 'tmst': 2406949591, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e759', 'time': '00:03:05.760551691', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:06.551489353, PUSH_DATA,TOKEN:ee7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9yw+Y', 'ulID': 'ee7a', 'tmst': 2407735480, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee7a', 'time': '00:03:06.551489353', 'rssi': -68, 'snr': 48.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:06.883731365,PULL_RESP,TOKEN:2384, Downlink:{'downlinkId': '2384', 'uplinkId': 'ee7a', 'tmst': 2408735480, 'items': [{'phyPayload': 'YO8AAAKgAACtfJeP', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:06.888408184,TX_ACK,TOKEN:2384,Gateway:0001000000000001
Timestamp:00:03:10.958055496, PUSH_DATA,TOKEN:c6ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACAXiXH', 'ulID': 'c6ab', 'tmst': 2412143537, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c6ab', 'time': '00:03:10.958055496', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:10.960747480, PUSH_DATA,TOKEN:02a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACAXiXH', 'ulID': '02a7', 'tmst': 2412143367, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '02a7', 'time': '00:03:10.960747480', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:11.306056261,PULL_RESP,TOKEN:1c2b, Downlink:{'downlinkId': '1c2b', 'uplinkId': '02a7', 'tmst': 2413143367, 'items': [{'phyPayload': 'YBABAAKgAwAv8ahM', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:11.310714721,TX_ACK,TOKEN:1c2b,Gateway:0001000000000003
