spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_480_percentage_50_log_N_ED_500
Timestamp:10:54:57.259282827,PULL_RESP,TOKEN:d564, Downlink:{'downlinkId': 'd564', 'uplinkId': '8b1d', 'tmst': 1362434117, 'items': [{'phyPayload': 'YMQBAAKgAQAgdRB2', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:54:57.263937711,TX_ACK,TOKEN:d564,Gateway:0001000000000001
Timestamp:10:55:01.613439321, PUSH_DATA,TOKEN:a36c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAANSCRt', 'ulID': 'a36c', 'tmst': 1366132741, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a36c', 'time': '10:55:01.613439321', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:02.410438299, PUSH_DATA,TOKEN:3157,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADHpt/l', 'ulID': '3157', 'tmst': 1366929803, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3157', 'time': '10:55:02.410438299', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:02.764512062,PULL_RESP,TOKEN:12e4, Downlink:{'downlinkId': '12e4', 'uplinkId': '3157', 'tmst': 1367929803, 'items': [{'phyPayload': 'YOsAAAKgAAD0hx1y', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:55:02.769229888,TX_ACK,TOKEN:12e4,Gateway:0001000000000001
Timestamp:10:55:11.479400396, PUSH_DATA,TOKEN:9212,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1fywP', 'ulID': '9212', 'tmst': 1375992929, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9212', 'time': '10:55:11.479400396', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:12.448935985, PUSH_DATA,TOKEN:c5f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACbZL/P', 'ulID': 'c5f4', 'tmst': 1376969380, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5f4', 'time': '10:55:12.448935985', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:12.803798675,PULL_RESP,TOKEN:fb98, Downlink:{'downlinkId': 'fb98', 'uplinkId': 'c5f4', 'tmst': 1377969380, 'items': [{'phyPayload': 'YJUBAAKgAADOrhMH', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:55:12.808479070,TX_ACK,TOKEN:fb98,Gateway:0001000000000001
Timestamp:10:55:13.696726322, PUSH_DATA,TOKEN:4137,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9yJLy', 'ulID': '4137', 'tmst': 1378220333, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4137', 'time': '10:55:13.696726322', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:14.036598205,PULL_RESP,TOKEN:eb69, Downlink:{'downlinkId': 'eb69', 'uplinkId': '4137', 'tmst': 1379220333, 'items': [{'phyPayload': 'YNgAAAKgAABZPgw7', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:55:14.041330099,TX_ACK,TOKEN:eb69,Gateway:0001000000000001
Timestamp:10:55:16.724646329, PUSH_DATA,TOKEN:a3df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACrpzFm', 'ulID': 'a3df', 'tmst': 1381242524, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3df', 'time': '10:55:16.724646329', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:20.433111429, PUSH_DATA,TOKEN:f52e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9do7S', 'ulID': 'f52e', 'tmst': 1384946397, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f52e', 'time': '10:55:20.433111429', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:20.780950307,PULL_RESP,TOKEN:c81c, Downlink:{'downlinkId': 'c81c', 'uplinkId': 'f52e', 'tmst': 1385946397, 'items': [{'phyPayload': 'YOAAAAKgAQB16qgb', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:55:20.785703182,TX_ACK,TOKEN:c81c,Gateway:0001000000000001
Timestamp:10:55:26.829306364, PUSH_DATA,TOKEN:6fa4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArq4Nj', 'ulID': '6fa4', 'tmst': 1391346572, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fa4', 'time': '10:55:26.829306364', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:27.183155775,PULL_RESP,TOKEN:cef6, Downlink:{'downlinkId': 'cef6', 'uplinkId': '6fa4', 'tmst': 1392346572, 'items': [{'phyPayload': 'YCQBAAKgAgCN+fKK', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:55:27.188045501,TX_ACK,TOKEN:cef6,Gateway:0001000000000001
Timestamp:10:55:29.487229824, PUSH_DATA,TOKEN:4de9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACvFRiM', 'ulID': '4de9', 'tmst': 1394002972, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4de9', 'time': '10:55:29.487229824', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:29.837176799,PULL_RESP,TOKEN:9d7f, Downlink:{'downlinkId': '9d7f', 'uplinkId': '4de9', 'tmst': 1395002972, 'items': [{'phyPayload': 'YM4AAAKgAAAtByce', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:55:29.841975212,TX_ACK,TOKEN:9d7f,Gateway:0001000000000001
Timestamp:10:55:31.225942611, PUSH_DATA,TOKEN:3b2f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACm8PsH', 'ulID': '3b2f', 'tmst': 1395739318, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b2f', 'time': '10:55:31.225942611', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:31.584809780,PULL_RESP,TOKEN:69a8, Downlink:{'downlinkId': '69a8', 'uplinkId': '3b2f', 'tmst': 1396739318, 'items': [{'phyPayload': 'YFYAAAKgAAABTUed', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:55:31.589644670,TX_ACK,TOKEN:69a8,Gateway:0001000000000001
Timestamp:10:55:32.833524227, PUSH_DATA,TOKEN:4c83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACxowMP', 'ulID': '4c83', 'tmst': 1397350670, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c83', 'time': '10:55:32.833524227', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:33.190453052,PULL_RESP,TOKEN:c902, Downlink:{'downlinkId': 'c902', 'uplinkId': '4c83', 'tmst': 1398350670, 'items': [{'phyPayload': 'YEAAAAKgAAAhojWj', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:55:33.195143699,TX_ACK,TOKEN:c902,Gateway:0001000000000001
Timestamp:10:55:34.001528024, PUSH_DATA,TOKEN:0bf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADPRGVP', 'ulID': '0bf0', 'tmst': 1398524881, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bf0', 'time': '10:55:34.001528024', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:37.109910488, PUSH_DATA,TOKEN:f03c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVvIsS', 'ulID': 'f03c', 'tmst': 1401632650, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f03c', 'time': '10:55:37.109910488', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:44.977750301, PUSH_DATA,TOKEN:eed9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAoRtNB', 'ulID': 'eed9', 'tmst': 1409495281, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eed9', 'time': '10:55:44.977750301', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:45.328200817,PULL_RESP,TOKEN:140d, Downlink:{'downlinkId': '140d', 'uplinkId': 'eed9', 'tmst': 1410495281, 'items': [{'phyPayload': 'YPsAAAKgAACVZR2C', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:55:45.332986831,TX_ACK,TOKEN:140d,Gateway:0001000000000001
Timestamp:10:55:45.585409164, PUSH_DATA,TOKEN:51b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADXTivY', 'ulID': '51b3', 'tmst': 1410098967, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51b3', 'time': '10:55:45.585409164', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:48.882474422, PUSH_DATA,TOKEN:ce92,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACd4D7R', 'ulID': 'ce92', 'tmst': 1413399373, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce92', 'time': '10:55:48.882474422', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:48.928629159, PUSH_DATA,TOKEN:ea71,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADla6Zh', 'ulID': 'ea71', 'tmst': 1413445948, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea71', 'time': '10:55:48.928629159', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:50.114822864, PUSH_DATA,TOKEN:72df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0gc+a', 'ulID': '72df', 'tmst': 1414636112, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72df', 'time': '10:55:50.114822864', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:50.446820259,PULL_RESP,TOKEN:71dd, Downlink:{'downlinkId': '71dd', 'uplinkId': '72df', 'tmst': 1415636112, 'items': [{'phyPayload': 'YEcBAAKgAABii3R3', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:55:50.451642274,TX_ACK,TOKEN:71dd,Gateway:0001000000000001
Timestamp:10:55:52.431220769, PUSH_DATA,TOKEN:9f25,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABE2g6P', 'ulID': '9f25', 'tmst': 1416947355, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f25', 'time': '10:55:52.431220769', 'rssi': -67, 'snr': 50.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:55.616724491, PUSH_DATA,TOKEN:a8ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABxER5c', 'ulID': 'a8ba', 'tmst': 1420137043, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a8ba', 'time': '10:55:55.616724491', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:55:58.314003229, PUSH_DATA,TOKEN:cbe3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChVM0x', 'ulID': 'cbe3', 'tmst': 1422829483, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbe3', 'time': '10:55:58.314003229', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:07.400064945, PUSH_DATA,TOKEN:aa36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADOhLUD', 'ulID': 'aa36', 'tmst': 1431913882, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa36', 'time': '10:56:07.400064945', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:07.738178014,PULL_RESP,TOKEN:0b4a, Downlink:{'downlinkId': '0b4a', 'uplinkId': 'aa36', 'tmst': 1432913882, 'items': [{'phyPayload': 'YAgAAAKgAgBt+aM5', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:07.742876052,TX_ACK,TOKEN:0b4a,Gateway:0001000000000001
Timestamp:10:56:16.027130126, PUSH_DATA,TOKEN:261b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABKVqhp', 'ulID': '261b', 'tmst': 1440547644, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '261b', 'time': '10:56:16.027130126', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:16.295535087, PUSH_DATA,TOKEN:f16d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAChhG1A', 'ulID': 'f16d', 'tmst': 1440814252, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f16d', 'time': '10:56:16.295535087', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:16.380717515,PULL_RESP,TOKEN:0fb5, Downlink:{'downlinkId': '0fb5', 'uplinkId': '261b', 'tmst': 1441547644, 'items': [{'phyPayload': 'YHYBAAKgAABJQhl/', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:16.385396003,TX_ACK,TOKEN:0fb5,Gateway:0001000000000001
Timestamp:10:56:16.649290323,PULL_RESP,TOKEN:de8c, Downlink:{'downlinkId': 'de8c', 'uplinkId': 'f16d', 'tmst': 1441814252, 'items': [{'phyPayload': 'YE8BAAKgAAATFoT3', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:56:16.653994798,TX_ACK,TOKEN:de8c,Gateway:0001000000000001
Timestamp:10:56:21.583448171, PUSH_DATA,TOKEN:5bdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKKuop', 'ulID': '5bdf', 'tmst': 1446104715, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bdf', 'time': '10:56:21.583448171', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:21.891934871, PUSH_DATA,TOKEN:47ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACkLtz9', 'ulID': '47ac', 'tmst': 1446410274, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47ac', 'time': '10:56:21.891934871', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:27.457099199, PUSH_DATA,TOKEN:86b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABz9ov/', 'ulID': '86b1', 'tmst': 1451979839, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '86b1', 'time': '10:56:27.457099199', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:27.475734233, PUSH_DATA,TOKEN:5c25,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAq0Xm2', 'ulID': '5c25', 'tmst': 1451989804, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c25', 'time': '10:56:27.475734233', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:29.683903217, PUSH_DATA,TOKEN:d6d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABFVeHG', 'ulID': 'd6d0', 'tmst': 1454202052, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6d0', 'time': '10:56:29.683903217', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:29.860777139, PUSH_DATA,TOKEN:2843,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbhoxz', 'ulID': '2843', 'tmst': 1454376194, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2843', 'time': '10:56:29.860777139', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:33.628381729, PUSH_DATA,TOKEN:b2d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAANdWnX', 'ulID': 'b2d0', 'tmst': 1458144524, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2d0', 'time': '10:56:33.628381729', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:56:34.377010107, PUSH_DATA,TOKEN:fd7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADjwGjQ', 'ulID': 'fd7e', 'tmst': 1458900198, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd7e', 'time': '10:56:34.377010107', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
