spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_1_seed_7257600_percentage_50_log_N_ED_500
Timestamp:07:12:37.158733367,PULL_RESP,TOKEN:af1c, Downlink:{'downlinkId': 'af1c', 'uplinkId': '2bdc', 'tmst': 2909848241, 'items': [{'phyPayload': 'YGoAAAKgCAA82ABE', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:37.163526058,TX_ACK,TOKEN:af1c,Gateway:0001000000000001
Timestamp:07:12:37.185963869, PUSH_DATA,TOKEN:7f11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8BAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADGuXUd', 'ulID': '7f11', 'tmst': 2909223062, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f11', 'time': '07:12:37.185963869', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:37.494043350, PUSH_DATA,TOKEN:85d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8AxYq', 'ulID': '85d7', 'tmst': 2909527352, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85d7', 'time': '07:12:37.494043350', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:37.536366939,PULL_RESP,TOKEN:abbf, Downlink:{'downlinkId': 'abbf', 'uplinkId': '7f11', 'tmst': 2910223062, 'items': [{'phyPayload': 'YO8BAAKgBQD+Zd9V', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:37.541147470,TX_ACK,TOKEN:abbf,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:12:37.542455911,PULL_RESP,TOKEN:abbf, Downlink:{'downlinkId': 'abbf', 'uplinkId': '7f11', 'tmst': 2911223062, 'items': [{'phyPayload': 'YO8BAAKgBQD+Zd9V', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:37.547071933,TX_ACK,TOKEN:abbf,Gateway:0001000000000001
Timestamp:07:12:37.841860771,PULL_RESP,TOKEN:222b, Downlink:{'downlinkId': '222b', 'uplinkId': '85d7', 'tmst': 2910527352, 'items': [{'phyPayload': 'YFUAAAKgDQBTO16K', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:37.846594333,TX_ACK,TOKEN:222b,Gateway:0001000000000001
Timestamp:07:12:37.900578260, PUSH_DATA,TOKEN:703b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACyafxC', 'ulID': '703b', 'tmst': 2909932916, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '703b', 'time': '07:12:37.900578260', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:37.968090534, PUSH_DATA,TOKEN:1e2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4Zeot', 'ulID': '1e2e', 'tmst': 2910001223, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e2e', 'time': '07:12:37.968090534', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:38.156194448, PUSH_DATA,TOKEN:fcc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADsCDUx', 'ulID': 'fcc1', 'tmst': 2910189592, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcc1', 'time': '07:12:38.156194448', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:38.244442224, PUSH_DATA,TOKEN:ddc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAABl/GzG', 'ulID': 'ddc0', 'tmst': 2910280534, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddc0', 'time': '07:12:38.244442224', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:38.308866024,PULL_RESP,TOKEN:0e42, Downlink:{'downlinkId': '0e42', 'uplinkId': '1e2e', 'tmst': 2911001223, 'items': [{'phyPayload': 'YGQBAAKgDwBP8z0+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:38.313562870,TX_ACK,TOKEN:0e42,Gateway:0001000000000001
Timestamp:07:12:38.508020401,PULL_RESP,TOKEN:008b, Downlink:{'downlinkId': '008b', 'uplinkId': 'fcc1', 'tmst': 2911189592, 'items': [{'phyPayload': 'YHoBAAKgDgBNEtqo', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:38.512912273,TX_ACK,TOKEN:008b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:12:38.514466524,PULL_RESP,TOKEN:008b, Downlink:{'downlinkId': '008b', 'uplinkId': 'fcc1', 'tmst': 2912189592, 'items': [{'phyPayload': 'YHoBAAKgDgBNEtqo', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:38.519157409,TX_ACK,TOKEN:008b,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:12:38.792120933, PUSH_DATA,TOKEN:9c14,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADEUet3', 'ulID': '9c14', 'tmst': 2910824200, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c14', 'time': '07:12:38.792120933', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:38.839322805, PUSH_DATA,TOKEN:1356,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJgBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADVr/bp', 'ulID': '1356', 'tmst': 2910876195, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1356', 'time': '07:12:38.839322805', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:39.015798568, PUSH_DATA,TOKEN:b6f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADx6j3j', 'ulID': 'b6f3', 'tmst': 2911056892, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6f3', 'time': '07:12:39.015798568', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:39.553067445, PUSH_DATA,TOKEN:5593,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAl0Wbl', 'ulID': '5593', 'tmst': 2911591648, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5593', 'time': '07:12:39.553067445', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:39.902951240,PULL_RESP,TOKEN:716f, Downlink:{'downlinkId': '716f', 'uplinkId': '5593', 'tmst': 2912591648, 'items': [{'phyPayload': 'YCwBAAKgBwDJ8T/8', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:39.907747030,TX_ACK,TOKEN:716f,Gateway:0001000000000001
Timestamp:07:12:39.911044836, PUSH_DATA,TOKEN:2274,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFAAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACI/PtJ', 'ulID': '2274', 'tmst': 2911948064, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2274', 'time': '07:12:39.911044836', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:40.157560110, PUSH_DATA,TOKEN:1db5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMBAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/+sex', 'ulID': '1db5', 'tmst': 2912198546, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1db5', 'time': '07:12:40.157560110', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:40.494329929,PULL_RESP,TOKEN:a248, Downlink:{'downlinkId': 'a248', 'uplinkId': '1db5', 'tmst': 2913198546, 'items': [{'phyPayload': 'YLMBAAKgEgDyBEJ+', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:40.498984336,TX_ACK,TOKEN:a248,Gateway:0001000000000001
Timestamp:07:12:41.054560422, PUSH_DATA,TOKEN:2eb2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAADDW00C', 'ulID': '2eb2', 'tmst': 2913094906, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2eb2', 'time': '07:12:41.054560422', 'rssi': -105, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:41.242660760, PUSH_DATA,TOKEN:b559,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAACNduBD', 'ulID': 'b559', 'tmst': 2913274248, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b559', 'time': '07:12:41.242660760', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:41.461525201, PUSH_DATA,TOKEN:8ed3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiQoEx', 'ulID': '8ed3', 'tmst': 2913494019, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ed3', 'time': '07:12:41.461525201', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:41.558434486, PUSH_DATA,TOKEN:000d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABxD3Cn', 'ulID': '000d', 'tmst': 2913591942, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '000d', 'time': '07:12:41.558434486', 'rssi': -83, 'snr': 34.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:41.794283151,PULL_RESP,TOKEN:93f9, Downlink:{'downlinkId': '93f9', 'uplinkId': '8ed3', 'tmst': 2914494019, 'items': [{'phyPayload': 'YJcAAAKgBgBVQ4kY', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:41.799043416,TX_ACK,TOKEN:93f9,Gateway:0001000000000001
Timestamp:07:12:41.894886255,PULL_RESP,TOKEN:d83c, Downlink:{'downlinkId': 'd83c', 'uplinkId': '000d', 'tmst': 2914591942, 'items': [{'phyPayload': 'YCMAAAKgDQCOvQ7D', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:41.899769783,TX_ACK,TOKEN:d83c,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:12:41.901283025,PULL_RESP,TOKEN:d83c, Downlink:{'downlinkId': 'd83c', 'uplinkId': '000d', 'tmst': 2915591942, 'items': [{'phyPayload': 'YCMAAAKgDQCOvQ7D', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:41.905862331,TX_ACK,TOKEN:d83c,Gateway:0001000000000001
Timestamp:07:12:42.175349712, PUSH_DATA,TOKEN:e485,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9YFMi', 'ulID': 'e485', 'tmst': 2914213229, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e485', 'time': '07:12:42.175349712', 'rssi': -62, 'snr': 54.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:42.463063716, PUSH_DATA,TOKEN:e454,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACepL8Q', 'ulID': 'e454', 'tmst': 2914497311, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e454', 'time': '07:12:42.463063716', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:42.514463663,PULL_RESP,TOKEN:c5c0, Downlink:{'downlinkId': 'c5c0', 'uplinkId': 'e485', 'tmst': 2915213229, 'items': [{'phyPayload': 'YCkAAAKgDgBqAFAC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:42.519196748,TX_ACK,TOKEN:c5c0,Gateway:0001000000000001
Timestamp:07:12:42.600697755, PUSH_DATA,TOKEN:c102,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAABkC0ci', 'ulID': 'c102', 'tmst': 2914640896, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c102', 'time': '07:12:42.600697755', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:42.778106689, PUSH_DATA,TOKEN:82bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB4AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACLHMGm', 'ulID': '82bd', 'tmst': 2914815925, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82bd', 'time': '07:12:42.778106689', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:42.886711835, PUSH_DATA,TOKEN:c360,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5S6tv', 'ulID': 'c360', 'tmst': 2914917891, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c360', 'time': '07:12:42.886711835', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:42.930668354,PULL_RESP,TOKEN:2289, Downlink:{'downlinkId': '2289', 'uplinkId': 'c102', 'tmst': 2915640896, 'items': [{'phyPayload': 'YGoAAAKgCQBj5ue8', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:42.935513734,TX_ACK,TOKEN:2289,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:12:42.936447143,PULL_RESP,TOKEN:2289, Downlink:{'downlinkId': '2289', 'uplinkId': 'c102', 'tmst': 2916640896, 'items': [{'phyPayload': 'YGoAAAKgCQBj5ue8', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:42.941102027,TX_ACK,TOKEN:2289,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:07:12:43.045102834, PUSH_DATA,TOKEN:7d5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUcSm4', 'ulID': '7d5f', 'tmst': 2915082050, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d5f', 'time': '07:12:43.045102834', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:43.721397399, PUSH_DATA,TOKEN:7490,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2ET+X', 'ulID': '7490', 'tmst': 2915759620, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7490', 'time': '07:12:43.721397399', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:43.928710699, PUSH_DATA,TOKEN:b52a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAABdOQYw', 'ulID': 'b52a', 'tmst': 2915963931, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b52a', 'time': '07:12:43.928710699', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:44.097483873, PUSH_DATA,TOKEN:830b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4Cwcx', 'ulID': '830b', 'tmst': 2916131910, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '830b', 'time': '07:12:44.097483873', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:44.425913810, PUSH_DATA,TOKEN:bda5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAADPo8pD', 'ulID': 'bda5', 'tmst': 2916463947, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bda5', 'time': '07:12:44.425913810', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:44.762944936,PULL_RESP,TOKEN:d70a, Downlink:{'downlinkId': 'd70a', 'uplinkId': 'bda5', 'tmst': 2917463947, 'items': [{'phyPayload': 'YBUAAAKgDgDkEpS9', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:44.767599821,TX_ACK,TOKEN:d70a,Gateway:0001000000000001
Timestamp:07:12:44.776381254, PUSH_DATA,TOKEN:5bad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYHx17', 'ulID': '5bad', 'tmst': 2916805165, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bad', 'time': '07:12:44.776381254', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:44.992497920, PUSH_DATA,TOKEN:8d10,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4BAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACcnQCa', 'ulID': '8d10', 'tmst': 2917026272, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d10', 'time': '07:12:44.992497920', 'rssi': -82, 'snr': 34.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:12:45.104201316,PULL_RESP,TOKEN:32ad, Downlink:{'downlinkId': '32ad', 'uplinkId': '5bad', 'tmst': 2917805165, 'items': [{'phyPayload': 'YMIAAAKgEABAnaRY', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:12:45.108850479,TX_ACK,TOKEN:32ad,Gateway:0001000000000001
