spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_14400_percentage_100_log_N_ED_500
Timestamp:08:14:00.745244741,PULL_RESP,TOKEN:0e40, Downlink:{'downlinkId': '0e40', 'uplinkId': 'c9a0', 'tmst': 1297158399, 'items': [{'phyPayload': 'YLQAAAKgCACKamsK', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:00.750059366,TX_ACK,TOKEN:0e40,Gateway:0001000000000002
Timestamp:08:14:00.757923126,PULL_RESP,TOKEN:a1c7, Downlink:{'downlinkId': 'a1c7', 'uplinkId': '22bf', 'tmst': 1297191585, 'items': [{'phyPayload': 'YCwBAAKgBQBbEBum', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:00.762768983,TX_ACK,TOKEN:a1c7,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:14:00.764151811,PULL_RESP,TOKEN:a1c7, Downlink:{'downlinkId': 'a1c7', 'uplinkId': '22bf', 'tmst': 1298191585, 'items': [{'phyPayload': 'YCwBAAKgBQBbEBum', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:00.768879652,TX_ACK,TOKEN:a1c7,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:14:01.276685953, PUSH_DATA,TOKEN:23df,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADKQLuH', 'ulID': '23df', 'tmst': 1297036871, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '23df', 'time': '08:14:01.276685953', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:01.277678489, PUSH_DATA,TOKEN:5e7e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADKQLuH', 'ulID': '5e7e', 'tmst': 1297037102, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5e7e', 'time': '08:14:01.277678489', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:01.457715988, PUSH_DATA,TOKEN:d2f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABz7rV/', 'ulID': 'd2f1', 'tmst': 1297220758, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd2f1', 'time': '08:14:01.457715988', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:01.620094776,PULL_RESP,TOKEN:3c06, Downlink:{'downlinkId': '3c06', 'uplinkId': '23df', 'tmst': 1298036871, 'items': [{'phyPayload': 'YAwAAAKgBwBrrHdP', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:01.624895334,TX_ACK,TOKEN:3c06,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:14:01.626569986,PULL_RESP,TOKEN:3c06, Downlink:{'downlinkId': '3c06', 'uplinkId': '23df', 'tmst': 1299036871, 'items': [{'phyPayload': 'YAwAAAKgBwBrrHdP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:01.631319999,TX_ACK,TOKEN:3c06,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:14:01.808418512,PULL_RESP,TOKEN:a180, Downlink:{'downlinkId': 'a180', 'uplinkId': 'd2f1', 'tmst': 1298220758, 'items': [{'phyPayload': 'YKIBAAKgCQA01ndU', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:01.813090562,TX_ACK,TOKEN:a180,Gateway:0001000000000002
Timestamp:08:14:03.893101930, PUSH_DATA,TOKEN:35df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACLAFIl', 'ulID': '35df', 'tmst': 1299652203, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35df', 'time': '08:14:03.893101930', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:03.895864725, PUSH_DATA,TOKEN:3852,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAACLAFIl', 'ulID': '3852', 'tmst': 1299652027, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3852', 'time': '08:14:03.895864725', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:04.172034740, PUSH_DATA,TOKEN:0d8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6cs6A', 'ulID': '0d8c', 'tmst': 1299936216, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d8c', 'time': '08:14:04.172034740', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:04.175173521, PUSH_DATA,TOKEN:8719,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD6cs6A', 'ulID': '8719', 'tmst': 1299936109, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8719', 'time': '08:14:04.175173521', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:04.239240884,PULL_RESP,TOKEN:6b1a, Downlink:{'downlinkId': '6b1a', 'uplinkId': '3852', 'tmst': 1300652027, 'items': [{'phyPayload': 'YJgAAAKgDAApy2Ok', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:04.244006395,TX_ACK,TOKEN:6b1a,Gateway:0001000000000002
Timestamp:08:14:04.247112512, PUSH_DATA,TOKEN:d618,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1P5H/', 'ulID': 'd618', 'tmst': 1300009700, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd618', 'time': '08:14:04.247112512', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:04.254352331, PUSH_DATA,TOKEN:54c6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1P5H/', 'ulID': '54c6', 'tmst': 1300009846, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '54c6', 'time': '08:14:04.254352331', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:04.280579328, PUSH_DATA,TOKEN:0e1e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkuPvB', 'ulID': '0e1e', 'tmst': 1300042600, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e1e', 'time': '08:14:04.280579328', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:04.515057802,PULL_RESP,TOKEN:49b9, Downlink:{'downlinkId': '49b9', 'uplinkId': '8719', 'tmst': 1300936109, 'items': [{'phyPayload': 'YM0AAAKgCQDOAXwJ', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:04.519768476,TX_ACK,TOKEN:49b9,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:14:04.520669698,PULL_RESP,TOKEN:49b9, Downlink:{'downlinkId': '49b9', 'uplinkId': '8719', 'tmst': 1301936109, 'items': [{'phyPayload': 'YM0AAAKgCQDOAXwJ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:04.525292396,TX_ACK,TOKEN:49b9,Gateway:0001000000000002
Timestamp:08:14:04.563856124,PULL_RESP,TOKEN:74d0, Downlink:{'downlinkId': '74d0', 'uplinkId': 'd618', 'tmst': 1301009700, 'items': [{'phyPayload': 'YPkAAAKgCgDMWMgZ', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:04.568499088,TX_ACK,TOKEN:74d0,Gateway:0001000000000003
Timestamp:08:14:04.603049516,PULL_RESP,TOKEN:7900, Downlink:{'downlinkId': '7900', 'uplinkId': '0e1e', 'tmst': 1301042600, 'items': [{'phyPayload': 'YDkAAAKgCgDp49wT', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:04.607741832,TX_ACK,TOKEN:7900,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:14:04.609376430,PULL_RESP,TOKEN:7900, Downlink:{'downlinkId': '7900', 'uplinkId': '0e1e', 'tmst': 1302042600, 'items': [{'phyPayload': 'YDkAAAKgCgDp49wT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:04.614167928,TX_ACK,TOKEN:7900,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:14:04.797654628, PUSH_DATA,TOKEN:6675,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAASKxPE', 'ulID': '6675', 'tmst': 1300556789, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6675', 'time': '08:14:04.797654628', 'rssi': -98, 'snr': 19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:05.134218692,PULL_RESP,TOKEN:37be, Downlink:{'downlinkId': '37be', 'uplinkId': '6675', 'tmst': 1301556789, 'items': [{'phyPayload': 'YH4BAAKgEABfA910', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:05.138936281,TX_ACK,TOKEN:37be,Gateway:0001000000000002
Timestamp:08:14:05.360188484, PUSH_DATA,TOKEN:4aea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABisHiA', 'ulID': '4aea', 'tmst': 1301119837, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4aea', 'time': '08:14:05.360188484', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:05.363656997, PUSH_DATA,TOKEN:ba6c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACyCV6J', 'ulID': 'ba6c', 'tmst': 1301121421, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ba6c', 'time': '08:14:05.363656997', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:05.699552297,PULL_RESP,TOKEN:74cb, Downlink:{'downlinkId': '74cb', 'uplinkId': '4aea', 'tmst': 1302119837, 'items': [{'phyPayload': 'YOAAAAKgCQD6ZVWx', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:05.704219341,TX_ACK,TOKEN:74cb,Gateway:0001000000000001
Timestamp:08:14:05.706272363,PULL_RESP,TOKEN:0917, Downlink:{'downlinkId': '0917', 'uplinkId': 'ba6c', 'tmst': 1302121421, 'items': [{'phyPayload': 'YOEBAAKgCAAtiZfB', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:05.710929632,TX_ACK,TOKEN:0917,Gateway:0001000000000003
Timestamp:08:14:06.198287963, PUSH_DATA,TOKEN:a985,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACu9tnl', 'ulID': 'a985', 'tmst': 1301960485, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a985', 'time': '08:14:06.198287963', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:06.200914382, PUSH_DATA,TOKEN:6acc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACu9tnl', 'ulID': '6acc', 'tmst': 1301960545, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6acc', 'time': '08:14:06.200914382', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:06.535101413,PULL_RESP,TOKEN:6e06, Downlink:{'downlinkId': '6e06', 'uplinkId': '6acc', 'tmst': 1302960545, 'items': [{'phyPayload': 'YJYBAAKgCwC4fW3b', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:06.539673805,TX_ACK,TOKEN:6e06,Gateway:0001000000000003
Timestamp:08:14:06.586053848, PUSH_DATA,TOKEN:4b36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACrvr4N', 'ulID': '4b36', 'tmst': 1302343104, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b36', 'time': '08:14:06.586053848', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:06.601918220, PUSH_DATA,TOKEN:ba98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADCBDgq', 'ulID': 'ba98', 'tmst': 1302363832, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba98', 'time': '08:14:06.601918220', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:06.933033704,PULL_RESP,TOKEN:9f83, Downlink:{'downlinkId': '9f83', 'uplinkId': '4b36', 'tmst': 1303343104, 'items': [{'phyPayload': 'YBEAAAKgBgC6ifVn', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:06.937859058,TX_ACK,TOKEN:9f83,Gateway:0001000000000001
Timestamp:08:14:06.940066576,PULL_RESP,TOKEN:9387, Downlink:{'downlinkId': '9387', 'uplinkId': 'ba98', 'tmst': 1303363832, 'items': [{'phyPayload': 'YKAAAAKgBQAGnWHY', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:06.945149183,TX_ACK,TOKEN:9387,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:14:06.946565151,PULL_RESP,TOKEN:9387, Downlink:{'downlinkId': '9387', 'uplinkId': 'ba98', 'tmst': 1304363832, 'items': [{'phyPayload': 'YKAAAAKgBQAGnWHY', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:06.950769186, PUSH_DATA,TOKEN:77c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ9LEt', 'ulID': '77c9', 'tmst': 1302714198, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '77c9', 'time': '08:14:06.950769186', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:06.955349683,TX_ACK,TOKEN:9387,Gateway:0001000000000001
Timestamp:08:14:07.281708002,PULL_RESP,TOKEN:8dc3, Downlink:{'downlinkId': '8dc3', 'uplinkId': '77c9', 'tmst': 1303714198, 'items': [{'phyPayload': 'YI8AAAKgBQBTwHZ1', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:07.286535024,TX_ACK,TOKEN:8dc3,Gateway:0001000000000003
Timestamp:08:14:07.995528936, PUSH_DATA,TOKEN:4184,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5J9L5', 'ulID': '4184', 'tmst': 1303752606, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4184', 'time': '08:14:07.995528936', 'rssi': -96, 'snr': 21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:08.238409519, PUSH_DATA,TOKEN:56c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAspWxg', 'ulID': '56c9', 'tmst': 1303996689, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56c9', 'time': '08:14:08.238409519', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:08.240365743, PUSH_DATA,TOKEN:9d2c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACEduQk', 'ulID': '9d2c', 'tmst': 1304005984, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9d2c', 'time': '08:14:08.240365743', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:08.243379354, PUSH_DATA,TOKEN:e1f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACEduQk', 'ulID': 'e1f2', 'tmst': 1304006289, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e1f2', 'time': '08:14:08.243379354', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:08.333926677,PULL_RESP,TOKEN:987e, Downlink:{'downlinkId': '987e', 'uplinkId': '4184', 'tmst': 1304752606, 'items': [{'phyPayload': 'YIQBAAKgCQCW3twn', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:14:08.338704586,TX_ACK,TOKEN:987e,Gateway:0001000000000002
Timestamp:08:14:08.378546953, PUSH_DATA,TOKEN:f3f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcXkTy', 'ulID': 'f3f0', 'tmst': 1304137779, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3f0', 'time': '08:14:08.378546953', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:14:08.381145715, PUSH_DATA,TOKEN:1059,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcXkTy', 'ulID': '1059', 'tmst': 1304138022, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1059', 'time': '08:14:08.381145715', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
