spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_2400_percentage_100_log_N_ED_500
Timestamp:12:00:19.120958328, PUSH_DATA,TOKEN:3201,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADSLGrH', 'ulID': '3201', 'tmst': 1489326236, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3201', 'time': '12:00:19.120958328', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:19.123613595, PUSH_DATA,TOKEN:e23e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADSLGrH', 'ulID': 'e23e', 'tmst': 1489326416, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e23e', 'time': '12:00:19.123613595', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:19.130068302,TX_ACK,TOKEN:19d7,Gateway:0001000000000001
Timestamp:12:00:19.473076581,PULL_RESP,TOKEN:3d84, Downlink:{'downlinkId': '3d84', 'uplinkId': '3201', 'tmst': 1490326236, 'items': [{'phyPayload': 'YBgAAAKgBgCMfKgP', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:19.477781772,TX_ACK,TOKEN:3d84,Gateway:0001000000000001
Timestamp:12:00:19.659079551, PUSH_DATA,TOKEN:4322,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6uw4p', 'ulID': '4322', 'tmst': 1489865666, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4322', 'time': '12:00:19.659079551', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:19.660952091, PUSH_DATA,TOKEN:4d1a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6uw4p', 'ulID': '4d1a', 'tmst': 1489865861, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d1a', 'time': '12:00:19.660952091', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:19.839687347, PUSH_DATA,TOKEN:0343,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABv2yUS', 'ulID': '0343', 'tmst': 1490049284, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0343', 'time': '12:00:19.839687347', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:19.847466707, PUSH_DATA,TOKEN:92c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABv2yUS', 'ulID': '92c8', 'tmst': 1490049476, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92c8', 'time': '12:00:19.847466707', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:19.993788480,PULL_RESP,TOKEN:130e, Downlink:{'downlinkId': '130e', 'uplinkId': '4322', 'tmst': 1490865666, 'items': [{'phyPayload': 'YIMBAAKgBgCSIeL/', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:19.998568296,TX_ACK,TOKEN:130e,Gateway:0001000000000001
Timestamp:12:00:20.195697784,PULL_RESP,TOKEN:ec5c, Downlink:{'downlinkId': 'ec5c', 'uplinkId': '0343', 'tmst': 1491049284, 'items': [{'phyPayload': 'YIgBAAKgDABcbg4P', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:20.200403928,TX_ACK,TOKEN:ec5c,Gateway:0001000000000003
Timestamp:12:00:20.487134933, PUSH_DATA,TOKEN:6d67,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACzzryn', 'ulID': '6d67', 'tmst': 1490690228, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d67', 'time': '12:00:20.487134933', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:20.490149021, PUSH_DATA,TOKEN:da5f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACzzryn', 'ulID': 'da5f', 'tmst': 1490690284, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da5f', 'time': '12:00:20.490149021', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:20.828983306,PULL_RESP,TOKEN:1d72, Downlink:{'downlinkId': '1d72', 'uplinkId': 'da5f', 'tmst': 1491690284, 'items': [{'phyPayload': 'YP4AAAKgCwDO6YN7', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:20.833713293,TX_ACK,TOKEN:1d72,Gateway:0001000000000002
Timestamp:12:00:22.514642477, PUSH_DATA,TOKEN:d654,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACGQ/vN', 'ulID': 'd654', 'tmst': 1492719615, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd654', 'time': '12:00:22.514642477', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:22.517147064, PUSH_DATA,TOKEN:417f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACGQ/vN', 'ulID': '417f', 'tmst': 1492719374, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '417f', 'time': '12:00:22.517147064', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:22.870289325,PULL_RESP,TOKEN:52ff, Downlink:{'downlinkId': '52ff', 'uplinkId': 'd654', 'tmst': 1493719615, 'items': [{'phyPayload': 'YGIAAAKgCQBdYJYp', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:22.875127553,TX_ACK,TOKEN:52ff,Gateway:0001000000000001
Timestamp:12:00:25.079515933, PUSH_DATA,TOKEN:23f0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHB3YU', 'ulID': '23f0', 'tmst': 1495283786, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '23f0', 'time': '12:00:25.079515933', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:25.081811189, PUSH_DATA,TOKEN:6155,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHB3YU', 'ulID': '6155', 'tmst': 1495283696, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6155', 'time': '12:00:25.081811189', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:25.313884735, PUSH_DATA,TOKEN:f144,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8qzoF', 'ulID': 'f144', 'tmst': 1495518390, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f144', 'time': '12:00:25.313884735', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:25.316425323, PUSH_DATA,TOKEN:9334,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8qzoF', 'ulID': '9334', 'tmst': 1495518276, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9334', 'time': '12:00:25.316425323', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:25.418514013,PULL_RESP,TOKEN:b6e4, Downlink:{'downlinkId': 'b6e4', 'uplinkId': '23f0', 'tmst': 1496283786, 'items': [{'phyPayload': 'YN8BAAKgCgD+Dnel', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:25.423123598,TX_ACK,TOKEN:b6e4,Gateway:0001000000000002
Timestamp:12:00:25.508935451, PUSH_DATA,TOKEN:66e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAADl9I3Z', 'ulID': '66e1', 'tmst': 1495712352, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66e1', 'time': '12:00:25.508935451', 'rssi': -92, 'snr': 24.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:25.614180803, PUSH_DATA,TOKEN:4e69,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAG7uWN', 'ulID': '4e69', 'tmst': 1495814177, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e69', 'time': '12:00:25.614180803', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:25.655080795,PULL_RESP,TOKEN:32cc, Downlink:{'downlinkId': '32cc', 'uplinkId': 'f144', 'tmst': 1496518390, 'items': [{'phyPayload': 'YOMAAAKgBQD7LlKy', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:25.659733533,TX_ACK,TOKEN:32cc,Gateway:0001000000000003
Timestamp:12:00:25.839303016,PULL_RESP,TOKEN:16d3, Downlink:{'downlinkId': '16d3', 'uplinkId': '66e1', 'tmst': 1496712352, 'items': [{'phyPayload': 'YBMBAAKgCgCm7GeF', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:25.843927621,TX_ACK,TOKEN:16d3,Gateway:0001000000000001
Timestamp:12:00:25.958227634,PULL_RESP,TOKEN:e76a, Downlink:{'downlinkId': 'e76a', 'uplinkId': '4e69', 'tmst': 1496814177, 'items': [{'phyPayload': 'YDkAAAKgCgDp49wT', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:25.962903738,TX_ACK,TOKEN:e76a,Gateway:0001000000000002, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:00:25.964022397,PULL_RESP,TOKEN:e76a, Downlink:{'downlinkId': 'e76a', 'uplinkId': '4e69', 'tmst': 1497814177, 'items': [{'phyPayload': 'YDkAAAKgCgDp49wT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:25.968629121,TX_ACK,TOKEN:e76a,Gateway:0001000000000002
Timestamp:12:00:29.411876440, PUSH_DATA,TOKEN:3191,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACnrkMa', 'ulID': '3191', 'tmst': 1499617417, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3191', 'time': '12:00:29.411876440', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:29.415392637, PUSH_DATA,TOKEN:480c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACnrkMa', 'ulID': '480c', 'tmst': 1499617543, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '480c', 'time': '12:00:29.415392637', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:29.766517162,PULL_RESP,TOKEN:44d1, Downlink:{'downlinkId': '44d1', 'uplinkId': '3191', 'tmst': 1500617417, 'items': [{'phyPayload': 'YAQBAAKgAwAoXD7b', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:29.771156549,TX_ACK,TOKEN:44d1,Gateway:0001000000000003
Timestamp:12:00:30.001296281, PUSH_DATA,TOKEN:b987,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8T5bC', 'ulID': 'b987', 'tmst': 1500210796, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b987', 'time': '12:00:30.001296281', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:30.003937959, PUSH_DATA,TOKEN:7be2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD8T5bC', 'ulID': '7be2', 'tmst': 1500210645, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7be2', 'time': '12:00:30.003937959', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:30.356491327,PULL_RESP,TOKEN:2418, Downlink:{'downlinkId': '2418', 'uplinkId': '7be2', 'tmst': 1501210645, 'items': [{'phyPayload': 'YMYAAAKgAwBD262N', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:30.361234188,TX_ACK,TOKEN:2418,Gateway:0001000000000001
Timestamp:12:00:30.871224880, PUSH_DATA,TOKEN:633a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADsl9wN', 'ulID': '633a', 'tmst': 1501073076, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '633a', 'time': '12:00:30.871224880', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:31.215134143,PULL_RESP,TOKEN:be1e, Downlink:{'downlinkId': 'be1e', 'uplinkId': '633a', 'tmst': 1502073076, 'items': [{'phyPayload': 'YFMBAAKgBwBn3q07', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:31.219767093,TX_ACK,TOKEN:be1e,Gateway:0001000000000001
Timestamp:12:00:31.236850738, PUSH_DATA,TOKEN:1d39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQmzaj', 'ulID': '1d39', 'tmst': 1501441690, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d39', 'time': '12:00:31.236850738', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:31.239397764, PUSH_DATA,TOKEN:8e5f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQmzaj', 'ulID': '8e5f', 'tmst': 1501441750, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e5f', 'time': '12:00:31.239397764', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:31.581967592,PULL_RESP,TOKEN:fc44, Downlink:{'downlinkId': 'fc44', 'uplinkId': '8e5f', 'tmst': 1502441750, 'items': [{'phyPayload': 'YDwBAAKgBwDLprxT', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:31.586645841,TX_ACK,TOKEN:fc44,Gateway:0001000000000002
Timestamp:12:00:31.964484930, PUSH_DATA,TOKEN:4f1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmlLUk', 'ulID': '4f1a', 'tmst': 1502166738, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f1a', 'time': '12:00:31.964484930', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:31.992719173, PUSH_DATA,TOKEN:0641,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABiUFJG', 'ulID': '0641', 'tmst': 1502198284, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0641', 'time': '12:00:31.992719173', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:32.297455310,PULL_RESP,TOKEN:cf76, Downlink:{'downlinkId': 'cf76', 'uplinkId': '4f1a', 'tmst': 1503166738, 'items': [{'phyPayload': 'YGgBAAKgBABXi+2l', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:32.302080154,TX_ACK,TOKEN:cf76,Gateway:0001000000000001
Timestamp:12:00:32.310755252,PULL_RESP,TOKEN:d3c1, Downlink:{'downlinkId': 'd3c1', 'uplinkId': '0641', 'tmst': 1503198284, 'items': [{'phyPayload': 'YKYBAAKgDACQEQ7x', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:32.315419435,TX_ACK,TOKEN:d3c1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:12:00:32.316472530,PULL_RESP,TOKEN:d3c1, Downlink:{'downlinkId': 'd3c1', 'uplinkId': '0641', 'tmst': 1504198284, 'items': [{'phyPayload': 'YKYBAAKgDACQEQ7x', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:32.321100711,TX_ACK,TOKEN:d3c1,Gateway:0001000000000001
Timestamp:12:00:33.161782741, PUSH_DATA,TOKEN:5e9a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACvNE7Z', 'ulID': '5e9a', 'tmst': 1503367894, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e9a', 'time': '12:00:33.161782741', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:33.359282016, PUSH_DATA,TOKEN:75c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADa1zpm', 'ulID': '75c4', 'tmst': 1503568511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75c4', 'time': '12:00:33.359282016', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:33.368042230, PUSH_DATA,TOKEN:7bc4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADa1zpm', 'ulID': '7bc4', 'tmst': 1503568743, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7bc4', 'time': '12:00:33.368042230', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:33.508309841,PULL_RESP,TOKEN:747e, Downlink:{'downlinkId': '747e', 'uplinkId': '5e9a', 'tmst': 1504367894, 'items': [{'phyPayload': 'YHIAAAKgCQCeGWZa', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:33.513032197,TX_ACK,TOKEN:747e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
