spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_480_percentage_100_log_N_ED_500
Timestamp:15:10:56.431782484,PULL_RESP,TOKEN:7cc1, Downlink:{'downlinkId': '7cc1', 'uplinkId': '2ece', 'tmst': 3836697399, 'items': [{'phyPayload': 'YDEBAAKgBQDPBGNh', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:10:56.436516046,TX_ACK,TOKEN:7cc1,Gateway:0001000000000001
Timestamp:15:10:56.441734075,PULL_RESP,TOKEN:ea02, Downlink:{'downlinkId': 'ea02', 'uplinkId': '7874', 'tmst': 3836739040, 'items': [{'phyPayload': 'YI8BAAKgBwCRpeKB', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:10:56.446463346,TX_ACK,TOKEN:ea02,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:10:56.447841167,PULL_RESP,TOKEN:ea02, Downlink:{'downlinkId': 'ea02', 'uplinkId': '7874', 'tmst': 3837739040, 'items': [{'phyPayload': 'YI8BAAKgBwCRpeKB', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:10:56.452496290,TX_ACK,TOKEN:ea02,Gateway:0001000000000001
Timestamp:15:10:56.546495676, PUSH_DATA,TOKEN:b10b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACZHy2b', 'ulID': 'b10b', 'tmst': 3836163819, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b10b', 'time': '15:10:56.546495676', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:56.885320901,PULL_RESP,TOKEN:b260, Downlink:{'downlinkId': 'b260', 'uplinkId': 'b10b', 'tmst': 3837163819, 'items': [{'phyPayload': 'YAEBAAKgAwDnyJRT', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:10:56.890195369,TX_ACK,TOKEN:b260,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:10:56.892054080,PULL_RESP,TOKEN:b260, Downlink:{'downlinkId': 'b260', 'uplinkId': 'b10b', 'tmst': 3838163819, 'items': [{'phyPayload': 'YAEBAAKgAwDnyJRT', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:10:56.896909952,TX_ACK,TOKEN:b260,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:10:56.974517583, PUSH_DATA,TOKEN:ec0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4xspH', 'ulID': 'ec0e', 'tmst': 3836594589, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec0e', 'time': '15:10:56.974517583', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:57.253037214, PUSH_DATA,TOKEN:5e40,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADQI1fZ', 'ulID': '5e40', 'tmst': 3836871458, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e40', 'time': '15:10:57.253037214', 'rssi': -79, 'snr': 38.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:57.322075843,PULL_RESP,TOKEN:1e71, Downlink:{'downlinkId': '1e71', 'uplinkId': 'ec0e', 'tmst': 3837594589, 'items': [{'phyPayload': 'YCwAAAKgBwCfj55H', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:10:57.326911926,TX_ACK,TOKEN:1e71,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:10:57.328963041,PULL_RESP,TOKEN:1e71, Downlink:{'downlinkId': '1e71', 'uplinkId': 'ec0e', 'tmst': 3838594589, 'items': [{'phyPayload': 'YCwAAAKgBwCfj55H', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:10:57.333770036,TX_ACK,TOKEN:1e71,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:10:57.587308168,PULL_RESP,TOKEN:d8f0, Downlink:{'downlinkId': 'd8f0', 'uplinkId': '5e40', 'tmst': 3837871458, 'items': [{'phyPayload': 'YOYBAAKgCABx+zbE', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:10:57.592152595,TX_ACK,TOKEN:d8f0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:10:57.594371557,PULL_RESP,TOKEN:d8f0, Downlink:{'downlinkId': 'd8f0', 'uplinkId': '5e40', 'tmst': 3838871458, 'items': [{'phyPayload': 'YOYBAAKgCABx+zbE', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:10:57.599140405,TX_ACK,TOKEN:d8f0,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:10:59.510336875, PUSH_DATA,TOKEN:7709,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3Tfyy', 'ulID': '7709', 'tmst': 3839123363, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7709', 'time': '15:10:59.510336875', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:10:59.857897043,PULL_RESP,TOKEN:4595, Downlink:{'downlinkId': '4595', 'uplinkId': '7709', 'tmst': 3840123363, 'items': [{'phyPayload': 'YE4BAAKgCwBfsP31', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:10:59.862649202,TX_ACK,TOKEN:4595,Gateway:0001000000000001
Timestamp:15:11:00.216920137, PUSH_DATA,TOKEN:ffb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAADqIDv3', 'ulID': 'ffb4', 'tmst': 3839835775, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ffb4', 'time': '15:11:00.216920137', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:00.565688371,PULL_RESP,TOKEN:a3fb, Downlink:{'downlinkId': 'a3fb', 'uplinkId': 'ffb4', 'tmst': 3840835775, 'items': [{'phyPayload': 'YA4BAAKgDQBbpn2N', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:00.570458650,TX_ACK,TOKEN:a3fb,Gateway:0001000000000001
Timestamp:15:11:01.025282144, PUSH_DATA,TOKEN:e455,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAR4GDO', 'ulID': 'e455', 'tmst': 3840637673, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e455', 'time': '15:11:01.025282144', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:01.232707023, PUSH_DATA,TOKEN:8b28,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHa2+Y', 'ulID': '8b28', 'tmst': 3840846924, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b28', 'time': '15:11:01.232707023', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:01.353555440,PULL_RESP,TOKEN:b301, Downlink:{'downlinkId': 'b301', 'uplinkId': 'e455', 'tmst': 3841637673, 'items': [{'phyPayload': 'YOsBAAKgAwBX58Yj', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:01.358186483,TX_ACK,TOKEN:b301,Gateway:0001000000000001
Timestamp:15:11:01.561154127,PULL_RESP,TOKEN:e003, Downlink:{'downlinkId': 'e003', 'uplinkId': '8b28', 'tmst': 3841846924, 'items': [{'phyPayload': 'YCgAAAKgAwABSFXx', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:01.565848827,TX_ACK,TOKEN:e003,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:11:01.566443920,PULL_RESP,TOKEN:e003, Downlink:{'downlinkId': 'e003', 'uplinkId': '8b28', 'tmst': 3842846924, 'items': [{'phyPayload': 'YCgAAAKgAwABSFXx', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:01.571023225,TX_ACK,TOKEN:e003,Gateway:0001000000000001
Timestamp:15:11:01.698590278, PUSH_DATA,TOKEN:90c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqMzsZ', 'ulID': '90c7', 'tmst': 3841312493, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90c7', 'time': '15:11:01.698590278', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:02.047381877,PULL_RESP,TOKEN:4d88, Downlink:{'downlinkId': '4d88', 'uplinkId': '90c7', 'tmst': 3842312493, 'items': [{'phyPayload': 'YHwAAAKgBgAgvibS', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:02.052043199,TX_ACK,TOKEN:4d88,Gateway:0001000000000001
Timestamp:15:11:02.144600629, PUSH_DATA,TOKEN:84c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAADeHBXj', 'ulID': '84c9', 'tmst': 3841761541, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84c9', 'time': '15:11:02.144600629', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:02.203657150, PUSH_DATA,TOKEN:26af,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADLUUdF', 'ulID': '26af', 'tmst': 3841816910, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26af', 'time': '15:11:02.203657150', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:02.499710798,PULL_RESP,TOKEN:bb8d, Downlink:{'downlinkId': 'bb8d', 'uplinkId': '84c9', 'tmst': 3842761541, 'items': [{'phyPayload': 'YPoAAAKgDQDQ8eWG', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:02.504477262,TX_ACK,TOKEN:bb8d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:11:02.505438804,PULL_RESP,TOKEN:bb8d, Downlink:{'downlinkId': 'bb8d', 'uplinkId': '84c9', 'tmst': 3843761541, 'items': [{'phyPayload': 'YPoAAAKgDQDQ8eWG', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:02.510194540,TX_ACK,TOKEN:bb8d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:11:02.537736415,PULL_RESP,TOKEN:c6ee, Downlink:{'downlinkId': 'c6ee', 'uplinkId': '26af', 'tmst': 3842816910, 'items': [{'phyPayload': 'YCEAAAKgAwAsX3U7', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:02.542561292,TX_ACK,TOKEN:c6ee,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:11:02.544646024,PULL_RESP,TOKEN:c6ee, Downlink:{'downlinkId': 'c6ee', 'uplinkId': '26af', 'tmst': 3843816910, 'items': [{'phyPayload': 'YCEAAAKgAwAsX3U7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:02.549391746,TX_ACK,TOKEN:c6ee,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:11:03.421438455, PUSH_DATA,TOKEN:9674,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAABdYq5f', 'ulID': '9674', 'tmst': 3843035323, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9674', 'time': '15:11:03.421438455', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:03.755159378,PULL_RESP,TOKEN:3a99, Downlink:{'downlinkId': '3a99', 'uplinkId': '9674', 'tmst': 3844035323, 'items': [{'phyPayload': 'YMMBAAKgBgA6CM2I', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:03.759877681,TX_ACK,TOKEN:3a99,Gateway:0001000000000001
Timestamp:15:11:04.580488681, PUSH_DATA,TOKEN:2880,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7lhvB', 'ulID': '2880', 'tmst': 3844199764, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2880', 'time': '15:11:04.580488681', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:04.931691646,PULL_RESP,TOKEN:f14f, Downlink:{'downlinkId': 'f14f', 'uplinkId': '2880', 'tmst': 3845199764, 'items': [{'phyPayload': 'YDUAAAKgBAAXGDgx', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:04.936404705,TX_ACK,TOKEN:f14f,Gateway:0001000000000001
Timestamp:15:11:05.969208002, PUSH_DATA,TOKEN:4356,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABuOQ0k', 'ulID': '4356', 'tmst': 3845588913, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4356', 'time': '15:11:05.969208002', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:06.008479833, PUSH_DATA,TOKEN:4ebc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAACx1o2h', 'ulID': '4ebc', 'tmst': 3845629693, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ebc', 'time': '15:11:06.008479833', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:06.390213727,PULL_RESP,TOKEN:80c4, Downlink:{'downlinkId': '80c4', 'uplinkId': '4ebc', 'tmst': 3846629693, 'items': [{'phyPayload': 'YGABAAKgBgCzQxkU', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:06.395033836,TX_ACK,TOKEN:80c4,Gateway:0001000000000001
Timestamp:15:11:06.397105455,PULL_RESP,TOKEN:0d14, Downlink:{'downlinkId': '0d14', 'uplinkId': '4356', 'tmst': 3846588913, 'items': [{'phyPayload': 'YHEAAAKgCAANWds7', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:06.401817321,TX_ACK,TOKEN:0d14,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:11:06.403217554,PULL_RESP,TOKEN:0d14, Downlink:{'downlinkId': '0d14', 'uplinkId': '4356', 'tmst': 3847588913, 'items': [{'phyPayload': 'YHEAAAKgCAANWds7', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:06.407899141,TX_ACK,TOKEN:0d14,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:15:11:08.955560207, PUSH_DATA,TOKEN:cbff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADfwt2H', 'ulID': 'cbff', 'tmst': 3848574216, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbff', 'time': '15:11:08.955560207', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:09.313231468,PULL_RESP,TOKEN:4932, Downlink:{'downlinkId': '4932', 'uplinkId': 'cbff', 'tmst': 3849574216, 'items': [{'phyPayload': 'YOIBAAKgBQD63QNn', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:09.317966461,TX_ACK,TOKEN:4932,Gateway:0001000000000001
Timestamp:15:11:09.504456043, PUSH_DATA,TOKEN:c7b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6rO+7', 'ulID': 'c7b7', 'tmst': 3849118346, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7b7', 'time': '15:11:09.504456043', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:09.853020906,PULL_RESP,TOKEN:f61b, Downlink:{'downlinkId': 'f61b', 'uplinkId': 'c7b7', 'tmst': 3850118346, 'items': [{'phyPayload': 'YPMBAAKgAgBESecg', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:11:09.857731103,TX_ACK,TOKEN:f61b,Gateway:0001000000000001
Timestamp:15:11:10.881375074, PUSH_DATA,TOKEN:f885,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABvyxWC', 'ulID': 'f885', 'tmst': 3850497092, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f885', 'time': '15:11:10.881375074', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:11:11.068122148, PUSH_DATA,TOKEN:2eae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAABPKtij', 'ulID': '2eae', 'tmst': 3850681549, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2eae', 'time': '15:11:11.068122148', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
