spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_40_percentage_100_log_N_ED_500
Timestamp:01:04:49.716064691,TX_ACK,TOKEN:773d,Gateway:0001000000000001
Timestamp:01:04:50.273983240, PUSH_DATA,TOKEN:a3dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPFrZj', 'ulID': 'a3dc', 'tmst': 4108845636, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3dc', 'time': '01:04:50.273983240', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:50.597865581,PULL_RESP,TOKEN:3583, Downlink:{'downlinkId': '3583', 'uplinkId': 'a3dc', 'tmst': 4109845636, 'items': [{'phyPayload': 'YG4AAAKgBwCKXGaq', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:50.602514028,TX_ACK,TOKEN:3583,Gateway:0001000000000001
Timestamp:01:04:55.250701665, PUSH_DATA,TOKEN:5968,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACSd6JG', 'ulID': '5968', 'tmst': 4113816002, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5968', 'time': '01:04:55.250701665', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:55.582346439,PULL_RESP,TOKEN:d961, Downlink:{'downlinkId': 'd961', 'uplinkId': '5968', 'tmst': 4114816002, 'items': [{'phyPayload': 'YCYAAAKgBgCB44i3', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:55.587105751,TX_ACK,TOKEN:d961,Gateway:0001000000000001
Timestamp:01:04:56.558464050, PUSH_DATA,TOKEN:75a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADyEg12', 'ulID': '75a5', 'tmst': 4115125216, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75a5', 'time': '01:04:56.558464050', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:56.785721778, PUSH_DATA,TOKEN:b3fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACOkPQH', 'ulID': 'b3fb', 'tmst': 4115354933, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3fb', 'time': '01:04:56.785721778', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:56.900704622,PULL_RESP,TOKEN:152b, Downlink:{'downlinkId': '152b', 'uplinkId': '75a5', 'tmst': 4116125216, 'items': [{'phyPayload': 'YPUAAAKgBQCMnVf6', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:56.905469894,TX_ACK,TOKEN:152b,Gateway:0001000000000001
Timestamp:01:04:57.133788824,PULL_RESP,TOKEN:2b25, Downlink:{'downlinkId': '2b25', 'uplinkId': 'b3fb', 'tmst': 4116354933, 'items': [{'phyPayload': 'YO8BAAKgBQD+Zd9V', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:57.138458490,TX_ACK,TOKEN:2b25,Gateway:0001000000000001
Timestamp:01:04:57.472218990, PUSH_DATA,TOKEN:2655,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/QyeR', 'ulID': '2655', 'tmst': 4116046585, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2655', 'time': '01:04:57.472218990', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:57.815268039,PULL_RESP,TOKEN:c551, Downlink:{'downlinkId': 'c551', 'uplinkId': '2655', 'tmst': 4117046585, 'items': [{'phyPayload': 'YNwBAAKgAQBPC1FQ', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:57.819962739,TX_ACK,TOKEN:c551,Gateway:0001000000000001
Timestamp:01:04:58.648871183, PUSH_DATA,TOKEN:ba2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCVpNR', 'ulID': 'ba2c', 'tmst': 4117218141, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba2c', 'time': '01:04:58.648871183', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:04:58.983242988,PULL_RESP,TOKEN:2fb5, Downlink:{'downlinkId': '2fb5', 'uplinkId': 'ba2c', 'tmst': 4118218141, 'items': [{'phyPayload': 'YE8BAAKgAwDDWsar', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:04:58.988060474,TX_ACK,TOKEN:2fb5,Gateway:0001000000000001
Timestamp:01:05:00.039026021, PUSH_DATA,TOKEN:87d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADgxprO', 'ulID': '87d9', 'tmst': 4118607036, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '87d9', 'time': '01:05:00.039026021', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:00.444263458,PULL_RESP,TOKEN:f021, Downlink:{'downlinkId': 'f021', 'uplinkId': '87d9', 'tmst': 4119607036, 'items': [{'phyPayload': 'YGoAAAKgAwBEOdvD', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:00.448884963,TX_ACK,TOKEN:f021,Gateway:0001000000000001
Timestamp:01:05:01.616050243, PUSH_DATA,TOKEN:1f1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABH9cu0', 'ulID': '1f1b', 'tmst': 4120185108, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f1b', 'time': '01:05:01.616050243', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:01.959634304,PULL_RESP,TOKEN:50e5, Downlink:{'downlinkId': '50e5', 'uplinkId': '1f1b', 'tmst': 4121185108, 'items': [{'phyPayload': 'YJcBAAKgBAC7tsra', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:01.964345216,TX_ACK,TOKEN:50e5,Gateway:0001000000000001
Timestamp:01:05:07.843793630, PUSH_DATA,TOKEN:e943,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnLEVg', 'ulID': 'e943', 'tmst': 4126413583, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e943', 'time': '01:05:07.843793630', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:08.175152778,PULL_RESP,TOKEN:1fbb, Downlink:{'downlinkId': '1fbb', 'uplinkId': 'e943', 'tmst': 4127413583, 'items': [{'phyPayload': 'YBUAAAKgAwBTWMJb', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:08.179783582,TX_ACK,TOKEN:1fbb,Gateway:0001000000000001
Timestamp:01:05:08.191939115, PUSH_DATA,TOKEN:8797,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4fnbL', 'ulID': '8797', 'tmst': 4126761578, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8797', 'time': '01:05:08.191939115', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:08.532892942,PULL_RESP,TOKEN:644b, Downlink:{'downlinkId': '644b', 'uplinkId': '8797', 'tmst': 4127761578, 'items': [{'phyPayload': 'YNgBAAKgAwB59SQQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:08.537772417,TX_ACK,TOKEN:644b,Gateway:0001000000000001
Timestamp:01:05:09.328228950, PUSH_DATA,TOKEN:5a86,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6LyVy', 'ulID': '5a86', 'tmst': 4127896327, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a86', 'time': '01:05:09.328228950', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:09.546070098, PUSH_DATA,TOKEN:9d17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZc7g+', 'ulID': '9d17', 'tmst': 4128120536, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d17', 'time': '01:05:09.546070098', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:09.674667835,PULL_RESP,TOKEN:48be, Downlink:{'downlinkId': '48be', 'uplinkId': '5a86', 'tmst': 4128896327, 'items': [{'phyPayload': 'YDcBAAKgAgCVp0Bu', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:09.679445028,TX_ACK,TOKEN:48be,Gateway:0001000000000001
Timestamp:01:05:09.732887983, PUSH_DATA,TOKEN:7e7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAA9T1L', 'ulID': '7e7c', 'tmst': 4128303896, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e7c', 'time': '01:05:09.732887983', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:09.895194530,PULL_RESP,TOKEN:9fb4, Downlink:{'downlinkId': '9fb4', 'uplinkId': '9d17', 'tmst': 4129120536, 'items': [{'phyPayload': 'YAYAAAKgAwC0RVOj', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:09.900085210,TX_ACK,TOKEN:9fb4,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:05:09.901977062,PULL_RESP,TOKEN:9fb4, Downlink:{'downlinkId': '9fb4', 'uplinkId': '9d17', 'tmst': 4130120536, 'items': [{'phyPayload': 'YAYAAAKgAwC0RVOj', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:09.906639099,TX_ACK,TOKEN:9fb4,Gateway:0001000000000001
Timestamp:01:05:10.076437711,PULL_RESP,TOKEN:eefe, Downlink:{'downlinkId': 'eefe', 'uplinkId': '7e7c', 'tmst': 4129303896, 'items': [{'phyPayload': 'YJ8BAAKgAwB37LPQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:10.081135034,TX_ACK,TOKEN:eefe,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:05:10.081901311,PULL_RESP,TOKEN:eefe, Downlink:{'downlinkId': 'eefe', 'uplinkId': '7e7c', 'tmst': 4130303896, 'items': [{'phyPayload': 'YJ8BAAKgAwB37LPQ', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:10.086547136,TX_ACK,TOKEN:eefe,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:05:10.210500478, PUSH_DATA,TOKEN:65d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADuoVrv', 'ulID': '65d3', 'tmst': 4128775939, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65d3', 'time': '01:05:10.210500478', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:10.556226730,PULL_RESP,TOKEN:afbb, Downlink:{'downlinkId': 'afbb', 'uplinkId': '65d3', 'tmst': 4129775939, 'items': [{'phyPayload': 'YCgAAAKgAACV5WU2', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:10.560902118,TX_ACK,TOKEN:afbb,Gateway:0001000000000001
Timestamp:01:05:14.719248056, PUSH_DATA,TOKEN:b027,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1Om9k', 'ulID': 'b027', 'tmst': 4133293127, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b027', 'time': '01:05:14.719248056', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:15.065206289,PULL_RESP,TOKEN:53c1, Downlink:{'downlinkId': '53c1', 'uplinkId': 'b027', 'tmst': 4134293127, 'items': [{'phyPayload': 'YJIAAAKgCQBFpQba', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:15.069865226,TX_ACK,TOKEN:53c1,Gateway:0001000000000001
Timestamp:01:05:18.086062908, PUSH_DATA,TOKEN:cc23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbrsCI', 'ulID': 'cc23', 'tmst': 4136654202, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc23', 'time': '01:05:18.086062908', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:18.421730995,PULL_RESP,TOKEN:c6f3, Downlink:{'downlinkId': 'c6f3', 'uplinkId': 'cc23', 'tmst': 4137654202, 'items': [{'phyPayload': 'YB8AAAKgCQAk9iDr', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:18.426529884,TX_ACK,TOKEN:c6f3,Gateway:0001000000000001
Timestamp:01:05:18.882276535, PUSH_DATA,TOKEN:21f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAArAen8', 'ulID': '21f2', 'tmst': 4137454010, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21f2', 'time': '01:05:18.882276535', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:19.170894861, PUSH_DATA,TOKEN:78db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADyn7We', 'ulID': '78db', 'tmst': 4137739149, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78db', 'time': '01:05:19.170894861', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:19.230248689,PULL_RESP,TOKEN:5086, Downlink:{'downlinkId': '5086', 'uplinkId': '21f2', 'tmst': 4138454010, 'items': [{'phyPayload': 'YA0AAAKgBAAFqsn2', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:19.235037803,TX_ACK,TOKEN:5086,Gateway:0001000000000001
Timestamp:01:05:19.358639717, PUSH_DATA,TOKEN:1e00,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAClnUU6', 'ulID': '1e00', 'tmst': 4137932767, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e00', 'time': '01:05:19.358639717', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:19.504084587,PULL_RESP,TOKEN:109c, Downlink:{'downlinkId': '109c', 'uplinkId': '78db', 'tmst': 4138739149, 'items': [{'phyPayload': 'YKcBAAKgAwBkwgw2', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:19.508695602,TX_ACK,TOKEN:109c,Gateway:0001000000000001
Timestamp:01:05:19.706483840,PULL_RESP,TOKEN:78c1, Downlink:{'downlinkId': '78c1', 'uplinkId': '1e00', 'tmst': 4138932767, 'items': [{'phyPayload': 'YOIAAAKgBAAGXxq1', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:19.711217641,TX_ACK,TOKEN:78c1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:05:19.712968349,PULL_RESP,TOKEN:78c1, Downlink:{'downlinkId': '78c1', 'uplinkId': '1e00', 'tmst': 4139932767, 'items': [{'phyPayload': 'YOIAAAKgBAAGXxq1', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:19.717678546,TX_ACK,TOKEN:78c1,Gateway:0001000000000001
Timestamp:01:05:20.836412906, PUSH_DATA,TOKEN:b419,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABs33yB', 'ulID': 'b419', 'tmst': 4139402652, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b419', 'time': '01:05:20.836412906', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:05:21.185209035,PULL_RESP,TOKEN:3fcd, Downlink:{'downlinkId': '3fcd', 'uplinkId': 'b419', 'tmst': 4140402652, 'items': [{'phyPayload': 'YNMBAAKgAgBGk6+p', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:21.189851999,TX_ACK,TOKEN:3fcd,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:01:05:21.190514564,PULL_RESP,TOKEN:3fcd, Downlink:{'downlinkId': '3fcd', 'uplinkId': 'b419', 'tmst': 4141402652, 'items': [{'phyPayload': 'YNMBAAKgAgBGk6+p', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:05:21.196599721,TX_ACK,TOKEN:3fcd,Gateway:0001000000000001
Timestamp:01:05:22.593650579, PUSH_DATA,TOKEN:3485,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuUpgs', 'ulID': '3485', 'tmst': 4141162186, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3485', 'time': '01:05:22.593650579', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
