spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_7257600_percentage_50_log_N_ED_500
Timestamp:11:58:39.246680259, PUSH_DATA,TOKEN:4622,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAoboMw', 'ulID': '4622', 'tmst': 2891409702, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4622', 'time': '11:58:39.246680259', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:39.444291591, PUSH_DATA,TOKEN:fb3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABzS4QW', 'ulID': 'fb3d', 'tmst': 2891612390, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb3d', 'time': '11:58:39.444291591', 'rssi': -99, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:39.446352481, PUSH_DATA,TOKEN:8520,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABzS4QW', 'ulID': '8520', 'tmst': 2891612969, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8520', 'time': '11:58:39.446352481', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:39.763033628, PUSH_DATA,TOKEN:2556,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABIWr2t', 'ulID': '2556', 'tmst': 2891935609, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2556', 'time': '11:58:39.763033628', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:39.794433593,PULL_RESP,TOKEN:93f6, Downlink:{'downlinkId': '93f6', 'uplinkId': 'fb3d', 'tmst': 2892612390, 'items': [{'phyPayload': 'YCQBAAKgBADaD6P0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:58:39.799108743,TX_ACK,TOKEN:93f6,Gateway:0001000000000001
Timestamp:11:58:39.920971155, PUSH_DATA,TOKEN:ae81,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABrST3V', 'ulID': 'ae81', 'tmst': 2892090619, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae81', 'time': '11:58:39.920971155', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:40.110983371, PUSH_DATA,TOKEN:4b38,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAADUDcy', 'ulID': '4b38', 'tmst': 2892275528, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b38', 'time': '11:58:40.110983371', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:41.026781797, PUSH_DATA,TOKEN:074b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADFpuBJ', 'ulID': '074b', 'tmst': 2893194055, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '074b', 'time': '11:58:41.026781797', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:41.029624223, PUSH_DATA,TOKEN:d8b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADFpuBJ', 'ulID': 'd8b8', 'tmst': 2893193793, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8b8', 'time': '11:58:41.029624223', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:41.386630296,PULL_RESP,TOKEN:952c, Downlink:{'downlinkId': '952c', 'uplinkId': 'd8b8', 'tmst': 2894193793, 'items': [{'phyPayload': 'YMIBAAKgBADyt1kl', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:58:41.391376495,TX_ACK,TOKEN:952c,Gateway:0001000000000001
Timestamp:11:58:42.337896108, PUSH_DATA,TOKEN:3384,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5zc39', 'ulID': '3384', 'tmst': 2894500289, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3384', 'time': '11:58:42.337896108', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:42.682029247,PULL_RESP,TOKEN:7c72, Downlink:{'downlinkId': '7c72', 'uplinkId': '3384', 'tmst': 2895500289, 'items': [{'phyPayload': 'YNoAAAKgAwDmuBcu', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:58:42.686871767,TX_ACK,TOKEN:7c72,Gateway:0001000000000001
Timestamp:11:58:43.175313711, PUSH_DATA,TOKEN:79dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqxloo', 'ulID': '79dc', 'tmst': 2895343987, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79dc', 'time': '11:58:43.175313711', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:43.183151006, PUSH_DATA,TOKEN:d4f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABChLEE', 'ulID': 'd4f0', 'tmst': 2895349084, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4f0', 'time': '11:58:43.183151006', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:43.185704708, PUSH_DATA,TOKEN:6569,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABChLEE', 'ulID': '6569', 'tmst': 2895348489, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6569', 'time': '11:58:43.185704708', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:43.192630290, PUSH_DATA,TOKEN:81f7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABChLEE', 'ulID': '81f7', 'tmst': 2895348838, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '81f7', 'time': '11:58:43.192630290', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:43.472579240, PUSH_DATA,TOKEN:03ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgyHol', 'ulID': '03ab', 'tmst': 2895642743, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '03ab', 'time': '11:58:43.472579240', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:43.481035709, PUSH_DATA,TOKEN:b149,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgyHol', 'ulID': 'b149', 'tmst': 2895642381, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b149', 'time': '11:58:43.481035709', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:43.523756265,PULL_RESP,TOKEN:557d, Downlink:{'downlinkId': '557d', 'uplinkId': '81f7', 'tmst': 2896348838, 'items': [{'phyPayload': 'YO0BAAKgAQBtbJft', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:58:43.528448104,TX_ACK,TOKEN:557d,Gateway:0001000000000003
Timestamp:11:58:43.812982559,PULL_RESP,TOKEN:1073, Downlink:{'downlinkId': '1073', 'uplinkId': 'b149', 'tmst': 2896642381, 'items': [{'phyPayload': 'YHoBAAKgBQDM5l9l', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:58:43.817900180,TX_ACK,TOKEN:1073,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:58:43.819884777,PULL_RESP,TOKEN:1073, Downlink:{'downlinkId': '1073', 'uplinkId': 'b149', 'tmst': 2897642381, 'items': [{'phyPayload': 'YHoBAAKgBQDM5l9l', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:58:43.824573516,TX_ACK,TOKEN:1073,Gateway:0001000000000003
Timestamp:11:58:49.080622911, PUSH_DATA,TOKEN:e9a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAB6E0t', 'ulID': 'e9a4', 'tmst': 2901251999, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e9a4', 'time': '11:58:49.080622911', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:49.424702644,PULL_RESP,TOKEN:d531, Downlink:{'downlinkId': 'd531', 'uplinkId': 'e9a4', 'tmst': 2902251999, 'items': [{'phyPayload': 'YDMAAAKgAwDHM1eC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:58:49.429384946,TX_ACK,TOKEN:d531,Gateway:0001000000000001
Timestamp:11:58:54.080635070, PUSH_DATA,TOKEN:2d97,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnTFHc', 'ulID': '2d97', 'tmst': 2906251722, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d97', 'time': '11:58:54.080635070', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:55.303108692, PUSH_DATA,TOKEN:e4f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAABINej', 'ulID': 'e4f7', 'tmst': 2907473730, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e4f7', 'time': '11:58:55.303108692', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:55.307883977, PUSH_DATA,TOKEN:2c5d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAABINej', 'ulID': '2c5d', 'tmst': 2907473991, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2c5d', 'time': '11:58:55.307883977', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:57.390302658, PUSH_DATA,TOKEN:c6a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe3WW7', 'ulID': 'c6a8', 'tmst': 2909555142, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6a8', 'time': '11:58:57.390302658', 'rssi': -66, 'snr': 51.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:57.723802089,PULL_RESP,TOKEN:8622, Downlink:{'downlinkId': '8622', 'uplinkId': 'c6a8', 'tmst': 2910555142, 'items': [{'phyPayload': 'YO8AAAKgAQB+JK77', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:58:57.728540420,TX_ACK,TOKEN:8622,Gateway:0001000000000001
Timestamp:11:58:59.557973623, PUSH_DATA,TOKEN:9f85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABH2fkM', 'ulID': '9f85', 'tmst': 2911727256, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f85', 'time': '11:58:59.557973623', 'rssi': -102, 'snr': 15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:58:59.903773546,PULL_RESP,TOKEN:2753, Downlink:{'downlinkId': '2753', 'uplinkId': '9f85', 'tmst': 2912727256, 'items': [{'phyPayload': 'YKwBAAKgBQCgTLDe', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:58:59.908467292,TX_ACK,TOKEN:2753,Gateway:0001000000000001
Timestamp:11:59:02.062659025, PUSH_DATA,TOKEN:cec1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD61XHy', 'ulID': 'cec1', 'tmst': 2914228753, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cec1', 'time': '11:59:02.062659025', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:59:02.065999269, PUSH_DATA,TOKEN:921f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD61XHy', 'ulID': '921f', 'tmst': 2914228626, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '921f', 'time': '11:59:02.065999269', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:59:02.463759183,PULL_RESP,TOKEN:8d23, Downlink:{'downlinkId': '8d23', 'uplinkId': '921f', 'tmst': 2915228626, 'items': [{'phyPayload': 'YEAAAAKgBwCdnXaw', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:59:02.468374967,TX_ACK,TOKEN:8d23,Gateway:0001000000000001
Timestamp:11:59:08.090681552, PUSH_DATA,TOKEN:b523,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9+BFT', 'ulID': 'b523', 'tmst': 2920260930, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b523', 'time': '11:59:08.090681552', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:59:08.094879865, PUSH_DATA,TOKEN:0bdb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9+BFT', 'ulID': '0bdb', 'tmst': 2920261424, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0bdb', 'time': '11:59:08.094879865', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:59:09.081918001, PUSH_DATA,TOKEN:9bda,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAO2CwC', 'ulID': '9bda', 'tmst': 2921245082, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9bda', 'time': '11:59:09.081918001', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:59:09.349730253, PUSH_DATA,TOKEN:075f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEJhRL', 'ulID': '075f', 'tmst': 2921521028, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '075f', 'time': '11:59:09.349730253', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:59:09.353066205, PUSH_DATA,TOKEN:82ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAEJhRL', 'ulID': '82ec', 'tmst': 2921520815, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82ec', 'time': '11:59:09.353066205', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:59:09.860994577, PUSH_DATA,TOKEN:56af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADZMej3', 'ulID': '56af', 'tmst': 2922025505, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56af', 'time': '11:59:09.860994577', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:59:10.098572969, PUSH_DATA,TOKEN:4929,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACyb74', 'ulID': '4929', 'tmst': 2922268984, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4929', 'time': '11:59:10.098572969', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:59:10.101135253, PUSH_DATA,TOKEN:4110,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACyb74', 'ulID': '4110', 'tmst': 2922268868, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4110', 'time': '11:59:10.101135253', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:59:10.448295116, PUSH_DATA,TOKEN:d1c3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADRsZmm', 'ulID': 'd1c3', 'tmst': 2922618042, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd1c3', 'time': '11:59:10.448295116', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:59:10.455749273, PUSH_DATA,TOKEN:5870,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADRsZmm', 'ulID': '5870', 'tmst': 2922618187, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5870', 'time': '11:59:10.455749273', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:59:11.361695766, PUSH_DATA,TOKEN:c016,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABNMuqc', 'ulID': 'c016', 'tmst': 2923524609, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c016', 'time': '11:59:11.361695766', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:59:13.091166257, PUSH_DATA,TOKEN:0d52,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABg2Udk', 'ulID': '0d52', 'tmst': 2925261028, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d52', 'time': '11:59:13.091166257', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:59:13.099932432, PUSH_DATA,TOKEN:3597,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABg2Udk', 'ulID': '3597', 'tmst': 2925260769, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3597', 'time': '11:59:13.099932432', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
