spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_806400_percentage_50_log_N_ED_500
Timestamp:13:58:28.232721090, PUSH_DATA,TOKEN:c324,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADkDY0D', 'ulID': 'c324', 'tmst': 989805356, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c324', 'time': '13:58:28.232721090', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:28.567722797,PULL_RESP,TOKEN:0b4c, Downlink:{'downlinkId': '0b4c', 'uplinkId': 'e69e', 'tmst': 990805119, 'items': [{'phyPayload': 'YH0AAAKgDACA1OJn', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:58:28.572510242,TX_ACK,TOKEN:0b4c,Gateway:0001000000000003
Timestamp:13:58:29.258360862, PUSH_DATA,TOKEN:39c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAv6IAd', 'ulID': '39c0', 'tmst': 990838994, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39c0', 'time': '13:58:29.258360862', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:29.260333776, PUSH_DATA,TOKEN:80b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAv6IAd', 'ulID': '80b7', 'tmst': 990838803, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '80b7', 'time': '13:58:29.260333776', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:30.076657295, PUSH_DATA,TOKEN:2ee3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAb0nI8', 'ulID': '2ee3', 'tmst': 991657539, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ee3', 'time': '13:58:30.076657295', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:30.078938484, PUSH_DATA,TOKEN:ba89,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAb0nI8', 'ulID': 'ba89', 'tmst': 991657772, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ba89', 'time': '13:58:30.078938484', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:30.082221508, PUSH_DATA,TOKEN:24da,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDEBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAb0nI8', 'ulID': '24da', 'tmst': 991657280, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '24da', 'time': '13:58:30.082221508', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:30.549429178, PUSH_DATA,TOKEN:9e7a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcSkIp', 'ulID': '9e7a', 'tmst': 992131111, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9e7a', 'time': '13:58:30.549429178', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:30.552176237, PUSH_DATA,TOKEN:6c1d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcSkIp', 'ulID': '6c1d', 'tmst': 992130909, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6c1d', 'time': '13:58:30.552176237', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:30.887607812,PULL_RESP,TOKEN:267c, Downlink:{'downlinkId': '267c', 'uplinkId': '6c1d', 'tmst': 993130909, 'items': [{'phyPayload': 'YF8AAAKgBQBV3wj4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:58:30.892292737,TX_ACK,TOKEN:267c,Gateway:0001000000000003
Timestamp:13:58:31.007107496, PUSH_DATA,TOKEN:d952,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAANEoqo', 'ulID': 'd952', 'tmst': 992585559, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd952', 'time': '13:58:31.007107496', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:31.009600400, PUSH_DATA,TOKEN:0252,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAANEoqo', 'ulID': '0252', 'tmst': 992585338, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0252', 'time': '13:58:31.009600400', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:31.657725334, PUSH_DATA,TOKEN:974b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0mjIJ', 'ulID': '974b', 'tmst': 993239348, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '974b', 'time': '13:58:31.657725334', 'rssi': -94, 'snr': 22.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:31.818341493, PUSH_DATA,TOKEN:b539,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADEXbX/', 'ulID': 'b539', 'tmst': 993400322, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b539', 'time': '13:58:31.818341493', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:32.075191736, PUSH_DATA,TOKEN:2b1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACscc4z', 'ulID': '2b1b', 'tmst': 993651023, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2b1b', 'time': '13:58:32.075191736', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:32.077733516, PUSH_DATA,TOKEN:c511,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACscc4z', 'ulID': 'c511', 'tmst': 993651187, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c511', 'time': '13:58:32.077733516', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:32.080597639, PUSH_DATA,TOKEN:b93c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACscc4z', 'ulID': 'b93c', 'tmst': 993651280, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b93c', 'time': '13:58:32.080597639', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:32.726059675, PUSH_DATA,TOKEN:d97c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLMkwT', 'ulID': 'd97c', 'tmst': 994300790, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd97c', 'time': '13:58:32.726059675', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:32.920917749, PUSH_DATA,TOKEN:6012,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbKskc', 'ulID': '6012', 'tmst': 994497708, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6012', 'time': '13:58:32.920917749', 'rssi': -103, 'snr': 14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:32.935167074, PUSH_DATA,TOKEN:3ce0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABzzgGH', 'ulID': '3ce0', 'tmst': 994518155, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ce0', 'time': '13:58:32.935167074', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:32.938106298, PUSH_DATA,TOKEN:ca6a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABzzgGH', 'ulID': 'ca6a', 'tmst': 994518107, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca6a', 'time': '13:58:32.938106298', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:32.940617799, PUSH_DATA,TOKEN:c484,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABzzgGH', 'ulID': 'c484', 'tmst': 994517972, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c484', 'time': '13:58:32.940617799', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:33.069577455,PULL_RESP,TOKEN:72d8, Downlink:{'downlinkId': '72d8', 'uplinkId': 'd97c', 'tmst': 995300790, 'items': [{'phyPayload': 'YE4BAAKgBwBdGj13', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:58:33.074378013,TX_ACK,TOKEN:72d8,Gateway:0001000000000001
Timestamp:13:58:33.757719755, PUSH_DATA,TOKEN:f3e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3UtJ4', 'ulID': 'f3e8', 'tmst': 995339983, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3e8', 'time': '13:58:33.757719755', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:33.940301179, PUSH_DATA,TOKEN:5e91,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGXq4N', 'ulID': '5e91', 'tmst': 995515328, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e91', 'time': '13:58:33.940301179', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:34.224870204, PUSH_DATA,TOKEN:62cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADVk6hW', 'ulID': '62cb', 'tmst': 995802955, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '62cb', 'time': '13:58:34.224870204', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:34.227491855, PUSH_DATA,TOKEN:af3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADVk6hW', 'ulID': 'af3b', 'tmst': 995803024, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af3b', 'time': '13:58:34.227491855', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:34.279353857,PULL_RESP,TOKEN:0f36, Downlink:{'downlinkId': '0f36', 'uplinkId': '5e91', 'tmst': 996515328, 'items': [{'phyPayload': 'YNYAAAKgCgBa6Ghv', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:58:34.284078359,TX_ACK,TOKEN:0f36,Gateway:0001000000000003
Timestamp:13:58:35.144683361, PUSH_DATA,TOKEN:8db5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADZncAg', 'ulID': '8db5', 'tmst': 996726923, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8db5', 'time': '13:58:35.144683361', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:35.496254920,PULL_RESP,TOKEN:e360, Downlink:{'downlinkId': 'e360', 'uplinkId': '8db5', 'tmst': 997726923, 'items': [{'phyPayload': 'YBUBAAKgBQCaKWc0', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:58:35.501013994,TX_ACK,TOKEN:e360,Gateway:0001000000000001
Timestamp:13:58:36.503113985, PUSH_DATA,TOKEN:ee28,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABJd8a1', 'ulID': 'ee28', 'tmst': 998086324, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee28', 'time': '13:58:36.503113985', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:36.510130882, PUSH_DATA,TOKEN:5db3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABJd8a1', 'ulID': '5db3', 'tmst': 998086233, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5db3', 'time': '13:58:36.510130882', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:36.510130882, PUSH_DATA,TOKEN:5db3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9J8xl', 'ulID': '5db3', 'tmst': 998088304, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5db3', 'time': '13:58:36.510130882', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:36.512951850, PUSH_DATA,TOKEN:3916,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9J8xl', 'ulID': '3916', 'tmst': 998088229, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3916', 'time': '13:58:36.512951850', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:39.378031730, PUSH_DATA,TOKEN:924f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABqwCCV', 'ulID': '924f', 'tmst': 1000959512, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '924f', 'time': '13:58:39.378031730', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:39.380472660, PUSH_DATA,TOKEN:25cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABqwCCV', 'ulID': '25cf', 'tmst': 1000959254, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25cf', 'time': '13:58:39.380472660', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:39.733027696,PULL_RESP,TOKEN:690e, Downlink:{'downlinkId': '690e', 'uplinkId': '25cf', 'tmst': 1001959254, 'items': [{'phyPayload': 'YDMAAAKgBwBY8U33', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:58:39.737848758,TX_ACK,TOKEN:690e,Gateway:0001000000000001
Timestamp:13:58:40.450737714, PUSH_DATA,TOKEN:30ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1lfSI', 'ulID': '30ef', 'tmst': 1002032157, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '30ef', 'time': '13:58:40.450737714', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:40.457509040, PUSH_DATA,TOKEN:39f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1lfSI', 'ulID': '39f4', 'tmst': 1002032192, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '39f4', 'time': '13:58:40.457509040', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:40.460494518, PUSH_DATA,TOKEN:732d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1lfSI', 'ulID': '732d', 'tmst': 1002032058, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '732d', 'time': '13:58:40.460494518', 'rssi': -102, 'snr': 15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:41.385581970, PUSH_DATA,TOKEN:dcd2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABc4Aqh', 'ulID': 'dcd2', 'tmst': 1002961743, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dcd2', 'time': '13:58:41.385581970', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:41.447378396, PUSH_DATA,TOKEN:be3e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADO4gBB', 'ulID': 'be3e', 'tmst': 1003028148, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be3e', 'time': '13:58:41.447378396', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:41.451322317, PUSH_DATA,TOKEN:9d6d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADO4gBB', 'ulID': '9d6d', 'tmst': 1003027929, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9d6d', 'time': '13:58:41.451322317', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:58:41.721292972,PULL_RESP,TOKEN:abc5, Downlink:{'downlinkId': 'abc5', 'uplinkId': 'dcd2', 'tmst': 1003961743, 'items': [{'phyPayload': 'YBMAAAKgBACjCmhJ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:58:41.726001024,TX_ACK,TOKEN:abc5,Gateway:0001000000000003
Timestamp:13:58:41.771758317,PULL_RESP,TOKEN:114d, Downlink:{'downlinkId': '114d', 'uplinkId': '9d6d', 'tmst': 1004027929, 'items': [{'phyPayload': 'YIsBAAKgBwBjZdyv', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:58:41.776513338,TX_ACK,TOKEN:114d,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:13:58:41.778367757,PULL_RESP,TOKEN:114d, Downlink:{'downlinkId': '114d', 'uplinkId': '9d6d', 'tmst': 1005027929, 'items': [{'phyPayload': 'YIsBAAKgBwBjZdyv', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:58:41.783073186,TX_ACK,TOKEN:114d,Gateway:0001000000000003
