spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_806400_percentage_100_log_N_ED_500
Timestamp:06:12:46.630634307,TX_ACK,TOKEN:ddaf,Gateway:0001000000000001
Timestamp:06:12:47.226500511, PUSH_DATA,TOKEN:fb47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB12945', 'ulID': 'fb47', 'tmst': 3614233533, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb47', 'time': '06:12:47.226500511', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:47.230004072, PUSH_DATA,TOKEN:56d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB12945', 'ulID': '56d0', 'tmst': 3614233804, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '56d0', 'time': '06:12:47.230004072', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:47.237099647, PUSH_DATA,TOKEN:1721,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB12945', 'ulID': '1721', 'tmst': 3614233176, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1721', 'time': '06:12:47.237099647', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:47.576132535,PULL_RESP,TOKEN:ec6c, Downlink:{'downlinkId': 'ec6c', 'uplinkId': '1721', 'tmst': 3615233176, 'items': [{'phyPayload': 'YEsBAAKgAQDNlbJh', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:47.580974102,TX_ACK,TOKEN:ec6c,Gateway:0001000000000002
Timestamp:06:12:49.936823606, PUSH_DATA,TOKEN:0225,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADuoVrv', 'ulID': '0225', 'tmst': 3616944032, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0225', 'time': '06:12:49.936823606', 'rssi': -83, 'snr': 33.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:49.945511817, PUSH_DATA,TOKEN:b436,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADuoVrv', 'ulID': 'b436', 'tmst': 3616944479, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b436', 'time': '06:12:49.945511817', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:12:50.288334369,PULL_RESP,TOKEN:2043, Downlink:{'downlinkId': '2043', 'uplinkId': '0225', 'tmst': 3617944032, 'items': [{'phyPayload': 'YCgAAAKgAQC4fErQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:12:50.293073415,TX_ACK,TOKEN:2043,Gateway:0001000000000003
Timestamp:06:13:00.742552042, PUSH_DATA,TOKEN:59ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXgGGi', 'ulID': '59ea', 'tmst': 3627748736, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59ea', 'time': '06:13:00.742552042', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:00.747408628, PUSH_DATA,TOKEN:a093,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXgGGi', 'ulID': 'a093', 'tmst': 3627748372, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a093', 'time': '06:13:00.747408628', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:01.096609354,PULL_RESP,TOKEN:bae2, Downlink:{'downlinkId': 'bae2', 'uplinkId': 'a093', 'tmst': 3628748372, 'items': [{'phyPayload': 'YD4AAAKgAgAD4rKw', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:01.101334333,TX_ACK,TOKEN:bae2,Gateway:0001000000000003
Timestamp:06:13:08.099796295, PUSH_DATA,TOKEN:1c37,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAJqqgl', 'ulID': '1c37', 'tmst': 3635108462, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c37', 'time': '06:13:08.099796295', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:08.444243669,PULL_RESP,TOKEN:0cae, Downlink:{'downlinkId': '0cae', 'uplinkId': '1c37', 'tmst': 3636108462, 'items': [{'phyPayload': 'YLUBAAKgAgCQ0n0g', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:08.449119091,TX_ACK,TOKEN:0cae,Gateway:0001000000000002
Timestamp:06:13:08.902241468, PUSH_DATA,TOKEN:f533,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYe/IN', 'ulID': 'f533', 'tmst': 3635904002, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f533', 'time': '06:13:08.902241468', 'rssi': -91, 'snr': 26.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:09.249057292,PULL_RESP,TOKEN:88e9, Downlink:{'downlinkId': '88e9', 'uplinkId': 'f533', 'tmst': 3636904002, 'items': [{'phyPayload': 'YHIBAAKgAQDqM55z', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:09.253810405,TX_ACK,TOKEN:88e9,Gateway:0001000000000001
Timestamp:06:13:28.177456855, PUSH_DATA,TOKEN:e28d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABJMCSJ', 'ulID': 'e28d', 'tmst': 3655180047, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e28d', 'time': '06:13:28.177456855', 'rssi': -90, 'snr': 27.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:28.526751279,PULL_RESP,TOKEN:6505, Downlink:{'downlinkId': '6505', 'uplinkId': 'e28d', 'tmst': 3656180047, 'items': [{'phyPayload': 'YEQBAAKgAQAggBcT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:28.531517982,TX_ACK,TOKEN:6505,Gateway:0001000000000001
Timestamp:06:13:33.725547790, PUSH_DATA,TOKEN:e7d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3buHS', 'ulID': 'e7d0', 'tmst': 3660733403, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7d0', 'time': '06:13:33.725547790', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:33.727747440, PUSH_DATA,TOKEN:6dc8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3buHS', 'ulID': '6dc8', 'tmst': 3660733894, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6dc8', 'time': '06:13:33.727747440', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:33.730144977, PUSH_DATA,TOKEN:f589,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3buHS', 'ulID': 'f589', 'tmst': 3660734219, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f589', 'time': '06:13:33.730144977', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:34.077999353,PULL_RESP,TOKEN:bc38, Downlink:{'downlinkId': 'bc38', 'uplinkId': '6dc8', 'tmst': 3661733894, 'items': [{'phyPayload': 'YNAAAAKgAgDIvg0g', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:34.082805871,TX_ACK,TOKEN:bc38,Gateway:0001000000000003
Timestamp:06:13:35.259448766, PUSH_DATA,TOKEN:e114,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAVhi/T', 'ulID': 'e114', 'tmst': 3662264298, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e114', 'time': '06:13:35.259448766', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:35.608405113,PULL_RESP,TOKEN:7801, Downlink:{'downlinkId': '7801', 'uplinkId': 'e114', 'tmst': 3663264298, 'items': [{'phyPayload': 'YOQAAAKgAQDY4I+3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:35.613194465,TX_ACK,TOKEN:7801,Gateway:0001000000000002
Timestamp:06:13:36.264863014, PUSH_DATA,TOKEN:660f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABsj7wb', 'ulID': '660f', 'tmst': 3663264763, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '660f', 'time': '06:13:36.264863014', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:36.619153022,PULL_RESP,TOKEN:e6ed, Downlink:{'downlinkId': 'e6ed', 'uplinkId': '660f', 'tmst': 3664264763, 'items': [{'phyPayload': 'YJgBAAKgAwCJ2qle', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:36.624112367,TX_ACK,TOKEN:e6ed,Gateway:0001000000000001
Timestamp:06:13:42.473666191, PUSH_DATA,TOKEN:6df1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABgzu7d', 'ulID': '6df1', 'tmst': 3669478260, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6df1', 'time': '06:13:42.473666191', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:42.477231979, PUSH_DATA,TOKEN:4987,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABgzu7d', 'ulID': '4987', 'tmst': 3669478695, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4987', 'time': '06:13:42.477231979', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:42.524455547, PUSH_DATA,TOKEN:8722,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjOWLL', 'ulID': '8722', 'tmst': 3669531074, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8722', 'time': '06:13:42.524455547', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:42.531928539, PUSH_DATA,TOKEN:4952,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACjOWLL', 'ulID': '4952', 'tmst': 3669531288, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4952', 'time': '06:13:42.531928539', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:42.830932140,PULL_RESP,TOKEN:701b, Downlink:{'downlinkId': '701b', 'uplinkId': '6df1', 'tmst': 3670478260, 'items': [{'phyPayload': 'YJUAAAKgAQAjOqZN', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:42.835580825,TX_ACK,TOKEN:701b,Gateway:0001000000000001
Timestamp:06:13:42.861849069,PULL_RESP,TOKEN:c3ad, Downlink:{'downlinkId': 'c3ad', 'uplinkId': '8722', 'tmst': 3670531074, 'items': [{'phyPayload': 'YCoBAAKgAwDoMurX', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:42.866488695,TX_ACK,TOKEN:c3ad,Gateway:0001000000000003
Timestamp:06:13:57.652995109, PUSH_DATA,TOKEN:fc50,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABIbxjy', 'ulID': 'fc50', 'tmst': 3684659944, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc50', 'time': '06:13:57.652995109', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:57.657674312, PUSH_DATA,TOKEN:8c62,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABIbxjy', 'ulID': '8c62', 'tmst': 3684660464, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c62', 'time': '06:13:57.657674312', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:57.659964084, PUSH_DATA,TOKEN:5ff9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABIbxjy', 'ulID': '5ff9', 'tmst': 3684659227, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ff9', 'time': '06:13:57.659964084', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:13:58.006391048,PULL_RESP,TOKEN:b700, Downlink:{'downlinkId': 'b700', 'uplinkId': '5ff9', 'tmst': 3685659227, 'items': [{'phyPayload': 'YCwBAAKgAQD19LP1', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:13:58.011013031,TX_ACK,TOKEN:b700,Gateway:0001000000000001
Timestamp:06:14:06.177082300, PUSH_DATA,TOKEN:2d46,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABk/LQX', 'ulID': '2d46', 'tmst': 3693186164, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d46', 'time': '06:14:06.177082300', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:06.179738998, PUSH_DATA,TOKEN:cd78,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABk/LQX', 'ulID': 'cd78', 'tmst': 3693185426, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd78', 'time': '06:14:06.179738998', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:06.184622526, PUSH_DATA,TOKEN:aee4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABk/LQX', 'ulID': 'aee4', 'tmst': 3693185881, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aee4', 'time': '06:14:06.184622526', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:06.525099039,PULL_RESP,TOKEN:7e48, Downlink:{'downlinkId': '7e48', 'uplinkId': 'cd78', 'tmst': 3694185426, 'items': [{'phyPayload': 'YEcAAAKgAQBF5QcL', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:06.529687881,TX_ACK,TOKEN:7e48,Gateway:0001000000000001
Timestamp:06:14:08.584958314, PUSH_DATA,TOKEN:a6a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABTTpXX', 'ulID': 'a6a4', 'tmst': 3695590833, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a6a4', 'time': '06:14:08.584958314', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:08.594095706, PUSH_DATA,TOKEN:a26b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABTTpXX', 'ulID': 'a26b', 'tmst': 3695591036, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a26b', 'time': '06:14:08.594095706', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:08.932508468,PULL_RESP,TOKEN:ae86, Downlink:{'downlinkId': 'ae86', 'uplinkId': 'a6a4', 'tmst': 3696590833, 'items': [{'phyPayload': 'YMYBAAKgAgAvg6+u', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:08.937174558,TX_ACK,TOKEN:ae86,Gateway:0001000000000002
Timestamp:06:14:19.143821716, PUSH_DATA,TOKEN:c923,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChNqaM', 'ulID': 'c923', 'tmst': 3706151985, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c923', 'time': '06:14:19.143821716', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:19.150436162, PUSH_DATA,TOKEN:d1c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChNqaM', 'ulID': 'd1c5', 'tmst': 3706152129, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd1c5', 'time': '06:14:19.150436162', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:19.153051853, PUSH_DATA,TOKEN:735d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChNqaM', 'ulID': '735d', 'tmst': 3706152226, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '735d', 'time': '06:14:19.153051853', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:14:19.503782033,PULL_RESP,TOKEN:9d0f, Downlink:{'downlinkId': '9d0f', 'uplinkId': 'd1c5', 'tmst': 3707152129, 'items': [{'phyPayload': 'YJkAAAKgAgAuM2BS', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:14:19.508442640,TX_ACK,TOKEN:9d0f,Gateway:0001000000000001
Timestamp:06:14:37.229584932, PUSH_DATA,TOKEN:ddf2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8fWf5', 'ulID': 'ddf2', 'tmst': 3724232041, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ddf2', 'time': '06:14:37.229584932', 'rssi': -91, 'snr': 26.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
