spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_40_percentage_50_log_N_ED_500
Timestamp:19:54:51.568346261, PUSH_DATA,TOKEN:1fc5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0jwAb', 'ulID': '1fc5', 'tmst': 2690003936, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1fc5', 'time': '19:54:51.568346261', 'rssi': -105, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:54:54.507533788, PUSH_DATA,TOKEN:0ed5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABK0tiy', 'ulID': '0ed5', 'tmst': 2692948924, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ed5', 'time': '19:54:54.507533788', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:54:54.514458179, PUSH_DATA,TOKEN:8be3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABK0tiy', 'ulID': '8be3', 'tmst': 2692948644, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8be3', 'time': '19:54:54.514458179', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:54:54.853690862,PULL_RESP,TOKEN:138e, Downlink:{'downlinkId': '138e', 'uplinkId': '8be3', 'tmst': 2693948644, 'items': [{'phyPayload': 'YAUAAAKgAAB1RnsL', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:54:54.858376741,TX_ACK,TOKEN:138e,Gateway:0001000000000002
Timestamp:19:55:00.343626976, PUSH_DATA,TOKEN:e6ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABeSQsi', 'ulID': 'e6ad', 'tmst': 2698787712, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6ad', 'time': '19:55:00.343626976', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:55:00.708382606,PULL_RESP,TOKEN:b702, Downlink:{'downlinkId': 'b702', 'uplinkId': 'e6ad', 'tmst': 2699787712, 'items': [{'phyPayload': 'YFoBAAKgAAC737R/', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:55:00.712989807,TX_ACK,TOKEN:b702,Gateway:0001000000000001
Timestamp:19:55:06.925047636, PUSH_DATA,TOKEN:1056,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFRhz1', 'ulID': '1056', 'tmst': 2705364647, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1056', 'time': '19:55:06.925047636', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:55:06.931972503, PUSH_DATA,TOKEN:4615,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFRhz1', 'ulID': '4615', 'tmst': 2705364718, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4615', 'time': '19:55:06.931972503', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:55:07.273709058,PULL_RESP,TOKEN:f4e6, Downlink:{'downlinkId': 'f4e6', 'uplinkId': '1056', 'tmst': 2706364647, 'items': [{'phyPayload': 'YIsBAAKgAQBT5JZQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:55:07.278404951,TX_ACK,TOKEN:f4e6,Gateway:0001000000000003
Timestamp:19:55:13.561263084, PUSH_DATA,TOKEN:b4dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABp45ua', 'ulID': 'b4dc', 'tmst': 2711995230, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4dc', 'time': '19:55:13.561263084', 'rssi': -75, 'snr': 41.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:55:13.581369876, PUSH_DATA,TOKEN:621b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABllsuu', 'ulID': '621b', 'tmst': 2712022170, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '621b', 'time': '19:55:13.581369876', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:55:13.589112043, PUSH_DATA,TOKEN:959d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABllsuu', 'ulID': '959d', 'tmst': 2712022079, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '959d', 'time': '19:55:13.589112043', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:55:13.900573015,PULL_RESP,TOKEN:0529, Downlink:{'downlinkId': '0529', 'uplinkId': 'b4dc', 'tmst': 2712995230, 'items': [{'phyPayload': 'YKoAAAKgAADcnxxU', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:55:13.905270576,TX_ACK,TOKEN:0529,Gateway:0001000000000001
Timestamp:19:55:13.909045457,PULL_RESP,TOKEN:b965, Downlink:{'downlinkId': 'b965', 'uplinkId': '959d', 'tmst': 2713022079, 'items': [{'phyPayload': 'YBEBAAKgAQA8cyJX', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:55:13.913704872,TX_ACK,TOKEN:b965,Gateway:0001000000000002
Timestamp:19:55:22.990121841, PUSH_DATA,TOKEN:8c70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABtjKzw', 'ulID': '8c70', 'tmst': 2721426168, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c70', 'time': '19:55:22.990121841', 'rssi': -86, 'snr': 30.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:55:23.340867996,PULL_RESP,TOKEN:8d8a, Downlink:{'downlinkId': '8d8a', 'uplinkId': '8c70', 'tmst': 2722426168, 'items': [{'phyPayload': 'YOcBAAKgAQBPgIhx', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:55:23.345556735,TX_ACK,TOKEN:8d8a,Gateway:0001000000000001
Timestamp:19:55:26.738097906, PUSH_DATA,TOKEN:d1a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0KaOi', 'ulID': 'd1a8', 'tmst': 2725173542, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd1a8', 'time': '19:55:26.738097906', 'rssi': -94, 'snr': 23.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:55:27.072394847,PULL_RESP,TOKEN:5ef6, Downlink:{'downlinkId': '5ef6', 'uplinkId': 'd1a8', 'tmst': 2726173542, 'items': [{'phyPayload': 'YCwAAAKgAACFVZ4b', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:55:27.077071189,TX_ACK,TOKEN:5ef6,Gateway:0001000000000003
Timestamp:19:55:28.226701021, PUSH_DATA,TOKEN:b517,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA59zM3', 'ulID': 'b517', 'tmst': 2726660677, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b517', 'time': '19:55:28.226701021', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:55:28.563497304,PULL_RESP,TOKEN:ad47, Downlink:{'downlinkId': 'ad47', 'uplinkId': 'b517', 'tmst': 2727660677, 'items': [{'phyPayload': 'YEoBAAKgAQBgUby5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:55:28.568308115,TX_ACK,TOKEN:ad47,Gateway:0001000000000001
Timestamp:19:55:28.773109674, PUSH_DATA,TOKEN:bdc5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACAXiXH', 'ulID': 'bdc5', 'tmst': 2727213600, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bdc5', 'time': '19:55:28.773109674', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:55:28.776218891, PUSH_DATA,TOKEN:df79,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACAXiXH', 'ulID': 'df79', 'tmst': 2727213387, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df79', 'time': '19:55:28.776218891', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:55:29.124823093,PULL_RESP,TOKEN:0f48, Downlink:{'downlinkId': '0f48', 'uplinkId': 'df79', 'tmst': 2728213387, 'items': [{'phyPayload': 'YBABAAKgAwAv8ahM', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:55:29.129607915,TX_ACK,TOKEN:0f48,Gateway:0001000000000003
Timestamp:19:55:29.563424110, PUSH_DATA,TOKEN:6293,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': '6293', 'tmst': 2728005052, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6293', 'time': '19:55:29.563424110', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:55:29.565971136, PUSH_DATA,TOKEN:55c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': '55c4', 'tmst': 2728005172, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55c4', 'time': '19:55:29.565971136', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:55:29.571395874, PUSH_DATA,TOKEN:afeb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': 'afeb', 'tmst': 2728005248, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'afeb', 'time': '19:55:29.571395874', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:55:29.912954807,PULL_RESP,TOKEN:fcb5, Downlink:{'downlinkId': 'fcb5', 'uplinkId': '55c4', 'tmst': 2729005172, 'items': [{'phyPayload': 'YPYAAAKgAgDk+jgd', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:55:29.917748689,TX_ACK,TOKEN:fcb5,Gateway:0001000000000001
Timestamp:19:55:30.861724853, PUSH_DATA,TOKEN:6256,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjw0vz', 'ulID': '6256', 'tmst': 2729296167, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6256', 'time': '19:55:30.861724853', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:55:31.216109275,PULL_RESP,TOKEN:7814, Downlink:{'downlinkId': '7814', 'uplinkId': '6256', 'tmst': 2730296167, 'items': [{'phyPayload': 'YBMAAAKgAQCY23TM', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:55:31.220776081,TX_ACK,TOKEN:7814,Gateway:0001000000000003
Timestamp:19:55:33.618638038, PUSH_DATA,TOKEN:5a7d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAx0SF9', 'ulID': '5a7d', 'tmst': 2732058657, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a7d', 'time': '19:55:33.618638038', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:55:33.966896772,PULL_RESP,TOKEN:e890, Downlink:{'downlinkId': 'e890', 'uplinkId': '5a7d', 'tmst': 2733058657, 'items': [{'phyPayload': 'YM4BAAKgAAD/et4N', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:55:33.971546888,TX_ACK,TOKEN:e890,Gateway:0001000000000002
Timestamp:19:55:35.116390466, PUSH_DATA,TOKEN:0442,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA66ZYm', 'ulID': '0442', 'tmst': 2733553637, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0442', 'time': '19:55:35.116390466', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:55:42.816316843, PUSH_DATA,TOKEN:fdc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACc9m75', 'ulID': 'fdc3', 'tmst': 2741255103, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdc3', 'time': '19:55:42.816316843', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:55:43.169852018,PULL_RESP,TOKEN:f161, Downlink:{'downlinkId': 'f161', 'uplinkId': 'fdc3', 'tmst': 2742255103, 'items': [{'phyPayload': 'YPMBAAKgAQAThauf', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:55:43.174692869,TX_ACK,TOKEN:f161,Gateway:0001000000000001
Timestamp:19:55:44.052947044, PUSH_DATA,TOKEN:6bfe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADT9cOp', 'ulID': '6bfe', 'tmst': 2742496176, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6bfe', 'time': '19:55:44.052947044', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:55:44.055665254, PUSH_DATA,TOKEN:e628,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADT9cOp', 'ulID': 'e628', 'tmst': 2742496063, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e628', 'time': '19:55:44.055665254', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:55:44.063128232, PUSH_DATA,TOKEN:c3c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADT9cOp', 'ulID': 'c3c5', 'tmst': 2742495856, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c3c5', 'time': '19:55:44.063128232', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:55:44.394759893,PULL_RESP,TOKEN:0530, Downlink:{'downlinkId': '0530', 'uplinkId': 'c3c5', 'tmst': 2743495856, 'items': [{'phyPayload': 'YLUAAAKgAwDQcFRw', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:55:44.399586200,TX_ACK,TOKEN:0530,Gateway:0001000000000003
Timestamp:19:55:49.130986452, PUSH_DATA,TOKEN:58f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdMMl8', 'ulID': '58f7', 'tmst': 2747573334, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '58f7', 'time': '19:55:49.130986452', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:55:49.133614063, PUSH_DATA,TOKEN:e907,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdMMl8', 'ulID': 'e907', 'tmst': 2747573431, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e907', 'time': '19:55:49.133614063', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:55:51.939666509, PUSH_DATA,TOKEN:f044,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAwA91R', 'ulID': 'f044', 'tmst': 2750381487, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f044', 'time': '19:55:51.939666509', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:55:59.458943367, PUSH_DATA,TOKEN:fbc1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABvSp/X', 'ulID': 'fbc1', 'tmst': 2757901894, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fbc1', 'time': '19:55:59.458943367', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:55:59.461276531, PUSH_DATA,TOKEN:2d44,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABvSp/X', 'ulID': '2d44', 'tmst': 2757901858, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d44', 'time': '19:55:59.461276531', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:55:59.465938806, PUSH_DATA,TOKEN:8f98,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABvSp/X', 'ulID': '8f98', 'tmst': 2757901754, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8f98', 'time': '19:55:59.465938806', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:01.011129856, PUSH_DATA,TOKEN:4375,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4GZfa', 'ulID': '4375', 'tmst': 2759452152, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4375', 'time': '19:56:01.011129856', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:56:01.013802051, PUSH_DATA,TOKEN:c106,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4GZfa', 'ulID': 'c106', 'tmst': 2759452259, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c106', 'time': '19:56:01.013802051', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
