spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_1_seed_72576000_percentage_50_log_N_ED_500
Timestamp:11:03:09.697211027,PULL_RESP,TOKEN:40db, Downlink:{'downlinkId': '40db', 'uplinkId': 'cc7f', 'tmst': 63174527, 'items': [{'phyPayload': 'YGEAAAKgAADM4wDq', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:09.701872825,TX_ACK,TOKEN:40db,Gateway:0001000000000001
Timestamp:11:03:16.263000249, PUSH_DATA,TOKEN:3f68,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA34OJp', 'ulID': '3f68', 'tmst': 69085418, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f68', 'time': '11:03:16.263000249', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:16.581306934, PUSH_DATA,TOKEN:bfa2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3eLYA', 'ulID': 'bfa2', 'tmst': 69405659, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfa2', 'time': '11:03:16.581306934', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:16.933460474,PULL_RESP,TOKEN:2ae4, Downlink:{'downlinkId': '2ae4', 'uplinkId': 'bfa2', 'tmst': 70405659, 'items': [{'phyPayload': 'YMsBAAKgAQAZVIHi', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:16.938224077,TX_ACK,TOKEN:2ae4,Gateway:0001000000000001
Timestamp:11:03:20.059083461, PUSH_DATA,TOKEN:7f56,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADEnGy9', 'ulID': '7f56', 'tmst': 72876340, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f56', 'time': '11:03:20.059083461', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:22.475174188, PUSH_DATA,TOKEN:d845,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3ciar', 'ulID': 'd845', 'tmst': 75292068, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd845', 'time': '11:03:22.475174188', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:27.373324632, PUSH_DATA,TOKEN:8a46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABdhD26', 'ulID': '8a46', 'tmst': 80196142, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a46', 'time': '11:03:27.373324632', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:27.729849815,PULL_RESP,TOKEN:bb36, Downlink:{'downlinkId': 'bb36', 'uplinkId': '8a46', 'tmst': 81196142, 'items': [{'phyPayload': 'YDUBAAKgAACcy3Ey', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:27.734597921,TX_ACK,TOKEN:bb36,Gateway:0001000000000001
Timestamp:11:03:32.591071605, PUSH_DATA,TOKEN:8164,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABjFNcG', 'ulID': '8164', 'tmst': 85410306, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8164', 'time': '11:03:32.591071605', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:36.009086847, PUSH_DATA,TOKEN:cff6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACYQzY5', 'ulID': 'cff6', 'tmst': 88833013, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cff6', 'time': '11:03:36.009086847', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:38.707308053, PUSH_DATA,TOKEN:d726,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABlJYKX', 'ulID': 'd726', 'tmst': 91529097, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd726', 'time': '11:03:38.707308053', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:39.043357849,PULL_RESP,TOKEN:acbb, Downlink:{'downlinkId': 'acbb', 'uplinkId': 'd726', 'tmst': 92529097, 'items': [{'phyPayload': 'YKIBAAKgAACnDnxb', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:39.048115968,TX_ACK,TOKEN:acbb,Gateway:0001000000000001
Timestamp:11:03:43.563278436, PUSH_DATA,TOKEN:2590,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADQ8CNW', 'ulID': '2590', 'tmst': 96388608, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2590', 'time': '11:03:43.563278436', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:46.781891345, PUSH_DATA,TOKEN:bef1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABXrvPx', 'ulID': 'bef1', 'tmst': 99601027, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bef1', 'time': '11:03:46.781891345', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:48.838819742, PUSH_DATA,TOKEN:0ffe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABZqSW4', 'ulID': '0ffe', 'tmst': 101663751, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ffe', 'time': '11:03:48.838819742', 'rssi': -103, 'snr': 14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:49.187536954,PULL_RESP,TOKEN:dba3, Downlink:{'downlinkId': 'dba3', 'uplinkId': '0ffe', 'tmst': 102663751, 'items': [{'phyPayload': 'YCIBAAKgAQDmiE6B', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:49.192370414,TX_ACK,TOKEN:dba3,Gateway:0001000000000001
Timestamp:11:03:54.386457920, PUSH_DATA,TOKEN:6681,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPBq6h', 'ulID': '6681', 'tmst': 107202525, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6681', 'time': '11:03:54.386457920', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:03:54.731760025,PULL_RESP,TOKEN:c94c, Downlink:{'downlinkId': 'c94c', 'uplinkId': '6681', 'tmst': 108202525, 'items': [{'phyPayload': 'YEUAAAKgAABBRkte', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:03:54.736550092,TX_ACK,TOKEN:c94c,Gateway:0001000000000001
Timestamp:11:04:00.684956312, PUSH_DATA,TOKEN:f083,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtUdrK', 'ulID': 'f083', 'tmst': 113506849, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f083', 'time': '11:04:00.684956312', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:01.022670507,PULL_RESP,TOKEN:cafb, Downlink:{'downlinkId': 'cafb', 'uplinkId': 'f083', 'tmst': 114506849, 'items': [{'phyPayload': 'YJIBAAKgAQBIEyV0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:01.027384757,TX_ACK,TOKEN:cafb,Gateway:0001000000000001
Timestamp:11:04:05.464004516, PUSH_DATA,TOKEN:d90c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbVdmL', 'ulID': 'd90c', 'tmst': 118283696, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd90c', 'time': '11:04:05.464004516', 'rssi': -76, 'snr': 41.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:06.000270605, PUSH_DATA,TOKEN:b563,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABvAsUP', 'ulID': 'b563', 'tmst': 118818867, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b563', 'time': '11:04:06.000270605', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:09.828643560, PUSH_DATA,TOKEN:526e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABQkbHA', 'ulID': '526e', 'tmst': 122650636, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '526e', 'time': '11:04:09.828643560', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:10.183571100,PULL_RESP,TOKEN:2f56, Downlink:{'downlinkId': '2f56', 'uplinkId': '526e', 'tmst': 123650636, 'items': [{'phyPayload': 'YNMAAAKgAwDYZUH1', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:10.188467264,TX_ACK,TOKEN:2f56,Gateway:0001000000000001
Timestamp:11:04:14.794638156, PUSH_DATA,TOKEN:c9a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgpX64', 'ulID': 'c9a9', 'tmst': 127617764, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9a9', 'time': '11:04:14.794638156', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:15.632592916, PUSH_DATA,TOKEN:eef5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABSDTU0', 'ulID': 'eef5', 'tmst': 128455967, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eef5', 'time': '11:04:15.632592916', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:15.779177427, PUSH_DATA,TOKEN:03ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAACzV8Z', 'ulID': '03ef', 'tmst': 128600064, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03ef', 'time': '11:04:15.779177427', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:15.983115196,PULL_RESP,TOKEN:7150, Downlink:{'downlinkId': '7150', 'uplinkId': 'eef5', 'tmst': 129455967, 'items': [{'phyPayload': 'YB0AAAKgAQCopeLc', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:15.987750291,TX_ACK,TOKEN:7150,Gateway:0001000000000001
Timestamp:11:04:16.124068737,PULL_RESP,TOKEN:9757, Downlink:{'downlinkId': '9757', 'uplinkId': '03ef', 'tmst': 129600064, 'items': [{'phyPayload': 'YHYAAAKgAQAd4U3p', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:16.128736972,TX_ACK,TOKEN:9757,Gateway:0001000000000001
Timestamp:11:04:18.066894054, PUSH_DATA,TOKEN:7d28,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4czyN', 'ulID': '7d28', 'tmst': 130888240, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d28', 'time': '11:04:18.066894054', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:18.244414806, PUSH_DATA,TOKEN:803b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABq6nH1', 'ulID': '803b', 'tmst': 131066546, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '803b', 'time': '11:04:18.244414806', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:18.588324546,PULL_RESP,TOKEN:f15f, Downlink:{'downlinkId': 'f15f', 'uplinkId': '803b', 'tmst': 132066546, 'items': [{'phyPayload': 'YAMAAAKgAQDBR+/d', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:18.593157529,TX_ACK,TOKEN:f15f,Gateway:0001000000000001
Timestamp:11:04:25.822168350, PUSH_DATA,TOKEN:3adc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2PO6H', 'ulID': '3adc', 'tmst': 138641703, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3adc', 'time': '11:04:25.822168350', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:26.171589612,PULL_RESP,TOKEN:c20d, Downlink:{'downlinkId': 'c20d', 'uplinkId': '3adc', 'tmst': 139641703, 'items': [{'phyPayload': 'YHUAAAKgAQAk4ILQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:26.176281452,TX_ACK,TOKEN:c20d,Gateway:0001000000000001
Timestamp:11:04:26.219772815, PUSH_DATA,TOKEN:dea0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8F/r9', 'ulID': 'dea0', 'tmst': 139038583, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dea0', 'time': '11:04:26.219772815', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:26.551495790,PULL_RESP,TOKEN:3dce, Downlink:{'downlinkId': '3dce', 'uplinkId': 'dea0', 'tmst': 140038583, 'items': [{'phyPayload': 'YI8AAAKgAQCFoK4S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:26.556263685,TX_ACK,TOKEN:3dce,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:04:26.558050632,PULL_RESP,TOKEN:3dce, Downlink:{'downlinkId': '3dce', 'uplinkId': 'dea0', 'tmst': 141038583, 'items': [{'phyPayload': 'YI8AAAKgAQCFoK4S', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:26.562743902,TX_ACK,TOKEN:3dce,Gateway:0001000000000001
Timestamp:11:04:26.986633539, PUSH_DATA,TOKEN:5dce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABwCWzA', 'ulID': '5dce', 'tmst': 139804723, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dce', 'time': '11:04:26.986633539', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:27.325851917,PULL_RESP,TOKEN:cbe8, Downlink:{'downlinkId': 'cbe8', 'uplinkId': '5dce', 'tmst': 140804723, 'items': [{'phyPayload': 'YMABAAKgAAAMrVzc', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:27.330543518,TX_ACK,TOKEN:cbe8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:04:27.332590341,PULL_RESP,TOKEN:cbe8, Downlink:{'downlinkId': 'cbe8', 'uplinkId': '5dce', 'tmst': 141804723, 'items': [{'phyPayload': 'YMABAAKgAAAMrVzc', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:27.337314367,TX_ACK,TOKEN:cbe8,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:11:04:32.483275413, PUSH_DATA,TOKEN:2491,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAApQALy', 'ulID': '2491', 'tmst': 145306341, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2491', 'time': '11:04:32.483275413', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:39.201083898, PUSH_DATA,TOKEN:9ef3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXeEW5', 'ulID': '9ef3', 'tmst': 152018263, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ef3', 'time': '11:04:39.201083898', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:39.338660478, PUSH_DATA,TOKEN:61f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACoT4PQ', 'ulID': '61f0', 'tmst': 152159347, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61f0', 'time': '11:04:39.338660478', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:41.327024936, PUSH_DATA,TOKEN:6159,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADU+n6l', 'ulID': '6159', 'tmst': 154149881, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6159', 'time': '11:04:41.327024936', 'rssi': -91, 'snr': 26.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:41.674361944,PULL_RESP,TOKEN:a18b, Downlink:{'downlinkId': 'a18b', 'uplinkId': '6159', 'tmst': 155149881, 'items': [{'phyPayload': 'YCIBAAKgAgCwHJbT', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:04:41.679190874,TX_ACK,TOKEN:a18b,Gateway:0001000000000001
Timestamp:11:04:44.161484241, PUSH_DATA,TOKEN:218d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACseORL', 'ulID': '218d', 'tmst': 156984466, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '218d', 'time': '11:04:44.161484241', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
