spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:12:07:47.125751495, PUSH_DATA,TOKEN:5e1c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABP64Dz', 'ulID': '5e1c', 'tmst': 3939943704, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e1c', 'time': '12:07:47.125751495', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:47.470537900,PULL_RESP,TOKEN:ff5c, Downlink:{'downlinkId': 'ff5c', 'uplinkId': '5e1c', 'tmst': 3940943704, 'items': [{'phyPayload': 'YPgAAAKgAAAYRf7E', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:47.475228548,TX_ACK,TOKEN:ff5c,Gateway:0001000000000003
Timestamp:12:07:47.860378265, PUSH_DATA,TOKEN:a944,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOAAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1gyme', 'ulID': 'a944', 'tmst': 3940680927, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a944', 'time': '12:07:47.860378265', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:52.896783351, PUSH_DATA,TOKEN:b005,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABUcpfl', 'ulID': 'b005', 'tmst': 3945721615, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b005', 'time': '12:07:52.896783351', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:52.905382633, PUSH_DATA,TOKEN:2cec,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABUcpfl', 'ulID': '2cec', 'tmst': 3945721548, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2cec', 'time': '12:07:52.905382633', 'rssi': -74, 'snr': 43.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:53.242395639,PULL_RESP,TOKEN:4271, Downlink:{'downlinkId': '4271', 'uplinkId': '2cec', 'tmst': 3946721548, 'items': [{'phyPayload': 'YOkBAAKgAQBNWPK3', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:53.247072696,TX_ACK,TOKEN:4271,Gateway:0001000000000003
Timestamp:12:07:57.683155059, PUSH_DATA,TOKEN:3d59,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADbU735', 'ulID': '3d59', 'tmst': 3950502730, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d59', 'time': '12:07:57.683155059', 'rssi': -70, 'snr': 47.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:58.401494026, PUSH_DATA,TOKEN:a7e2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZOPTq', 'ulID': 'a7e2', 'tmst': 3951225335, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a7e2', 'time': '12:07:58.401494026', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:07:58.758319377,PULL_RESP,TOKEN:e380, Downlink:{'downlinkId': 'e380', 'uplinkId': 'a7e2', 'tmst': 3952225335, 'items': [{'phyPayload': 'YC4AAAKgAACJoHM+', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:07:58.763131618,TX_ACK,TOKEN:e380,Gateway:0001000000000002
Timestamp:12:08:00.359675168, PUSH_DATA,TOKEN:0632,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADSxXAv', 'ulID': '0632', 'tmst': 3953185460, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0632', 'time': '12:08:00.359675168', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:00.362974882, PUSH_DATA,TOKEN:af90,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADSxXAv', 'ulID': 'af90', 'tmst': 3953185598, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af90', 'time': '12:08:00.362974882', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:04.701312780, PUSH_DATA,TOKEN:0a8a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABGsKQU', 'ulID': '0a8a', 'tmst': 3957526855, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0a8a', 'time': '12:08:04.701312780', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:06.107753753, PUSH_DATA,TOKEN:d004,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADCOhEq', 'ulID': 'd004', 'tmst': 3958929241, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd004', 'time': '12:08:06.107753753', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:06.460874557,PULL_RESP,TOKEN:6895, Downlink:{'downlinkId': '6895', 'uplinkId': 'd004', 'tmst': 3959929241, 'items': [{'phyPayload': 'YJ8AAAKgAQAmTXmB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:08:06.465702772,TX_ACK,TOKEN:6895,Gateway:0001000000000002
Timestamp:12:08:06.720386981, PUSH_DATA,TOKEN:497a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABeR0r8', 'ulID': '497a', 'tmst': 3959545401, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '497a', 'time': '12:08:06.720386981', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:06.728795766, PUSH_DATA,TOKEN:489a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABeR0r8', 'ulID': '489a', 'tmst': 3959545484, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '489a', 'time': '12:08:06.728795766', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:07.072903394,PULL_RESP,TOKEN:0bc9, Downlink:{'downlinkId': '0bc9', 'uplinkId': '497a', 'tmst': 3960545401, 'items': [{'phyPayload': 'YKMBAAKgAAAYCchY', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:08:07.077621221,TX_ACK,TOKEN:0bc9,Gateway:0001000000000001
Timestamp:12:08:18.413859128, PUSH_DATA,TOKEN:8cf0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACITWLW', 'ulID': '8cf0', 'tmst': 3971232900, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8cf0', 'time': '12:08:18.413859128', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:18.416354417, PUSH_DATA,TOKEN:8a92,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGgAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACITWLW', 'ulID': '8a92', 'tmst': 3971232766, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a92', 'time': '12:08:18.416354417', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:18.749606609,PULL_RESP,TOKEN:7f96, Downlink:{'downlinkId': '7f96', 'uplinkId': '8a92', 'tmst': 3972232766, 'items': [{'phyPayload': 'YGgAAAKgAAA9m7Kr', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:08:18.754223108,TX_ACK,TOKEN:7f96,Gateway:0001000000000002
Timestamp:12:08:36.733744859, PUSH_DATA,TOKEN:9dfa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABu94nW', 'ulID': '9dfa', 'tmst': 3989559786, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9dfa', 'time': '12:08:36.733744859', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:36.737006425, PUSH_DATA,TOKEN:3d6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABu94nW', 'ulID': '3d6e', 'tmst': 3989559985, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d6e', 'time': '12:08:36.737006425', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:37.831386327, PUSH_DATA,TOKEN:537a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACFVt9Y', 'ulID': '537a', 'tmst': 3990650734, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '537a', 'time': '12:08:37.831386327', 'rssi': -101, 'snr': 16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:39.928957700, PUSH_DATA,TOKEN:efb1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfw54D', 'ulID': 'efb1', 'tmst': 3992755415, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'efb1', 'time': '12:08:39.928957700', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:39.931893825, PUSH_DATA,TOKEN:e25d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfw54D', 'ulID': 'e25d', 'tmst': 3992755083, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e25d', 'time': '12:08:39.931893825', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:40.273483037,PULL_RESP,TOKEN:5130, Downlink:{'downlinkId': '5130', 'uplinkId': 'e25d', 'tmst': 3993755083, 'items': [{'phyPayload': 'YDkBAAKgAAB3xW9c', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:08:40.278069734,TX_ACK,TOKEN:5130,Gateway:0001000000000002
Timestamp:12:08:43.508117914, PUSH_DATA,TOKEN:0746,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAADlN1R', 'ulID': '0746', 'tmst': 3996328545, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0746', 'time': '12:08:43.508117914', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:43.509988069, PUSH_DATA,TOKEN:8394,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAADlN1R', 'ulID': '8394', 'tmst': 3996328781, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8394', 'time': '12:08:43.509988069', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:43.921725511,PULL_RESP,TOKEN:13be, Downlink:{'downlinkId': '13be', 'uplinkId': '0746', 'tmst': 3997328545, 'items': [{'phyPayload': 'YDsAAAKgAAA5kGpO', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:08:43.926389217,TX_ACK,TOKEN:13be,Gateway:0001000000000003
Timestamp:12:08:47.202697753, PUSH_DATA,TOKEN:fcd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABaZ7u+', 'ulID': 'fcd0', 'tmst': 4000023732, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcd0', 'time': '12:08:47.202697753', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:47.205061912, PUSH_DATA,TOKEN:98ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABaZ7u+', 'ulID': '98ae', 'tmst': 4000023667, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '98ae', 'time': '12:08:47.205061912', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:47.536809206,PULL_RESP,TOKEN:9373, Downlink:{'downlinkId': '9373', 'uplinkId': '98ae', 'tmst': 4001023667, 'items': [{'phyPayload': 'YLcBAAKgAgDlxK0M', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:08:47.541449546,TX_ACK,TOKEN:9373,Gateway:0001000000000002
Timestamp:12:08:54.503148317, PUSH_DATA,TOKEN:a8b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB570PT', 'ulID': 'a8b1', 'tmst': 4007325527, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a8b1', 'time': '12:08:54.503148317', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:54.505552291, PUSH_DATA,TOKEN:a4fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB570PT', 'ulID': 'a4fb', 'tmst': 4007325632, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a4fb', 'time': '12:08:54.505552291', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:54.855472326,PULL_RESP,TOKEN:9fc5, Downlink:{'downlinkId': '9fc5', 'uplinkId': 'a8b1', 'tmst': 4008325527, 'items': [{'phyPayload': 'YA4BAAKgBAC+rYHz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:08:54.860149383,TX_ACK,TOKEN:9fc5,Gateway:0001000000000002
Timestamp:12:08:55.141016721, PUSH_DATA,TOKEN:ac0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACjeJjf', 'ulID': 'ac0d', 'tmst': 4007957978, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac0d', 'time': '12:08:55.141016721', 'rssi': -91, 'snr': 25.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:57.350717067, PUSH_DATA,TOKEN:edf8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABoML8K', 'ulID': 'edf8', 'tmst': 4010168664, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edf8', 'time': '12:08:57.350717067', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:08:57.684927940,PULL_RESP,TOKEN:e6e5, Downlink:{'downlinkId': 'e6e5', 'uplinkId': 'edf8', 'tmst': 4011168664, 'items': [{'phyPayload': 'YHkAAAKgAAD4XY7Y', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:08:57.689526796,TX_ACK,TOKEN:e6e5,Gateway:0001000000000001
Timestamp:12:09:01.049413681, PUSH_DATA,TOKEN:4270,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABbBgRh', 'ulID': '4270', 'tmst': 4013866489, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4270', 'time': '12:09:01.049413681', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:01.139211177, PUSH_DATA,TOKEN:8c78,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABSaML9', 'ulID': '8c78', 'tmst': 4013962506, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c78', 'time': '12:09:01.139211177', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:11.903263330, PUSH_DATA,TOKEN:670f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADndvuc', 'ulID': '670f', 'tmst': 4024724864, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '670f', 'time': '12:09:11.903263330', 'rssi': -139, 'snr': -21.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:11.906625032, PUSH_DATA,TOKEN:41ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADndvuc', 'ulID': '41ff', 'tmst': 4024724816, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41ff', 'time': '12:09:11.906625032', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:11.911475419, PUSH_DATA,TOKEN:beb5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADndvuc', 'ulID': 'beb5', 'tmst': 4024724881, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'beb5', 'time': '12:09:11.911475419', 'rssi': -137, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:13.408846378, PUSH_DATA,TOKEN:3566,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADJfETf', 'ulID': '3566', 'tmst': 4026229673, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3566', 'time': '12:09:13.408846378', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:13.896368741, PUSH_DATA,TOKEN:66d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADmIFYx', 'ulID': '66d9', 'tmst': 4026718125, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66d9', 'time': '12:09:13.896368741', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:09:31.386807918, PUSH_DATA,TOKEN:3e8f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqKLXK', 'ulID': '3e8f', 'tmst': 4044210648, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e8f', 'time': '12:09:31.386807918', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
