spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_1_seed_2400_percentage_50_log_N_ED_500
Timestamp:04:53:43.995645046,TX_ACK,TOKEN:610a,Gateway:0001000000000001
Timestamp:04:53:43.998116493,PULL_RESP,TOKEN:9b69, Downlink:{'downlinkId': '9b69', 'uplinkId': '68f5', 'tmst': 1664675807, 'items': [{'phyPayload': 'YFYAAAKgAAABTUed', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:44.002818822,TX_ACK,TOKEN:9b69,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:53:44.004066944,PULL_RESP,TOKEN:9b69, Downlink:{'downlinkId': '9b69', 'uplinkId': '68f5', 'tmst': 1665675807, 'items': [{'phyPayload': 'YFYAAAKgAAABTUed', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:44.008746147,TX_ACK,TOKEN:9b69,Gateway:0001000000000001
Timestamp:04:53:50.355340242, PUSH_DATA,TOKEN:394e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABS+cTb', 'ulID': '394e', 'tmst': 1670368157, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '394e', 'time': '04:53:50.355340242', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:53.433093547, PUSH_DATA,TOKEN:b0f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWnlbJ', 'ulID': 'b0f0', 'tmst': 1673441917, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0f0', 'time': '04:53:53.433093547', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:53.762819528,PULL_RESP,TOKEN:9f8f, Downlink:{'downlinkId': '9f8f', 'uplinkId': 'b0f0', 'tmst': 1674441917, 'items': [{'phyPayload': 'YF4AAAKgAgAaJIty', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:53:53.767529487,TX_ACK,TOKEN:9f8f,Gateway:0001000000000001
Timestamp:04:53:54.470102787, PUSH_DATA,TOKEN:4654,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGGLuq', 'ulID': '4654', 'tmst': 1674483483, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4654', 'time': '04:53:54.470102787', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:53:59.770343303, PUSH_DATA,TOKEN:569d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABQKsBq', 'ulID': '569d', 'tmst': 1679778044, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '569d', 'time': '04:53:59.770343303', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:00.937868833, PUSH_DATA,TOKEN:8497,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABUYjUn', 'ulID': '8497', 'tmst': 1680950528, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8497', 'time': '04:54:00.937868833', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:03.154125690, PUSH_DATA,TOKEN:0aa7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5NbOZ', 'ulID': '0aa7', 'tmst': 1683165399, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0aa7', 'time': '04:54:03.154125690', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:17.040420293, PUSH_DATA,TOKEN:606f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxZxds', 'ulID': '606f', 'tmst': 1697045882, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '606f', 'time': '04:54:17.040420293', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:17.401896953,PULL_RESP,TOKEN:c9bf, Downlink:{'downlinkId': 'c9bf', 'uplinkId': '606f', 'tmst': 1698045882, 'items': [{'phyPayload': 'YDYAAAKgAgB5yFP5', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:54:17.406681060,TX_ACK,TOKEN:c9bf,Gateway:0001000000000001
Timestamp:04:54:23.093835353, PUSH_DATA,TOKEN:514d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADRtIb5', 'ulID': '514d', 'tmst': 1703101998, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '514d', 'time': '04:54:23.093835353', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:23.444324254,PULL_RESP,TOKEN:8272, Downlink:{'downlinkId': '8272', 'uplinkId': '514d', 'tmst': 1704101998, 'items': [{'phyPayload': 'YJABAAKgAgCN0uXc', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:54:23.449017047,TX_ACK,TOKEN:8272,Gateway:0001000000000001
Timestamp:04:54:26.790985584, PUSH_DATA,TOKEN:eeb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9/Mxl', 'ulID': 'eeb9', 'tmst': 1706798469, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eeb9', 'time': '04:54:26.790985584', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:27.209653615, PUSH_DATA,TOKEN:439b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKKuop', 'ulID': '439b', 'tmst': 1707214409, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '439b', 'time': '04:54:27.209653615', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:32.257249116, PUSH_DATA,TOKEN:4540,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATKg8e', 'ulID': '4540', 'tmst': 1712264302, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4540', 'time': '04:54:32.257249116', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:32.586906671,PULL_RESP,TOKEN:a58f, Downlink:{'downlinkId': 'a58f', 'uplinkId': '4540', 'tmst': 1713264302, 'items': [{'phyPayload': 'YDAAAAKgAgB3KBuv', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:54:32.591573238,TX_ACK,TOKEN:a58f,Gateway:0001000000000001
Timestamp:04:54:34.633754730, PUSH_DATA,TOKEN:b5f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABbE7hC', 'ulID': 'b5f5', 'tmst': 1714644543, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5f5', 'time': '04:54:34.633754730', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:34.772439956, PUSH_DATA,TOKEN:31fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0EJGb', 'ulID': '31fb', 'tmst': 1714782620, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31fb', 'time': '04:54:34.772439956', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:35.124165058,PULL_RESP,TOKEN:093c, Downlink:{'downlinkId': '093c', 'uplinkId': '31fb', 'tmst': 1715782620, 'items': [{'phyPayload': 'YDUAAAKgAgBGMqB8', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:54:35.128993988,TX_ACK,TOKEN:093c,Gateway:0001000000000001
Timestamp:04:54:35.830421209, PUSH_DATA,TOKEN:4920,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACiUV13', 'ulID': '4920', 'tmst': 1715842452, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4920', 'time': '04:54:35.830421209', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:35.976845502, PUSH_DATA,TOKEN:82a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8kDEU', 'ulID': '82a0', 'tmst': 1715988393, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82a0', 'time': '04:54:35.976845502', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:36.164544582,PULL_RESP,TOKEN:ec83, Downlink:{'downlinkId': 'ec83', 'uplinkId': '4920', 'tmst': 1716842452, 'items': [{'phyPayload': 'YDcAAAKgAQBo30I4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:54:36.169306755,TX_ACK,TOKEN:ec83,Gateway:0001000000000001
Timestamp:04:54:37.393841505, PUSH_DATA,TOKEN:bd06,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADTuQrg', 'ulID': 'bd06', 'tmst': 1717407040, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd06', 'time': '04:54:37.393841505', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:41.321289062, PUSH_DATA,TOKEN:37c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABFI25y', 'ulID': '37c7', 'tmst': 1721326254, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37c7', 'time': '04:54:41.321289062', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:41.670281171,PULL_RESP,TOKEN:5af2, Downlink:{'downlinkId': '5af2', 'uplinkId': '37c7', 'tmst': 1722326254, 'items': [{'phyPayload': 'YAcAAAKgAQAWnsjq', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:54:41.675045013,TX_ACK,TOKEN:5af2,Gateway:0001000000000001
Timestamp:04:54:43.959876060, PUSH_DATA,TOKEN:050e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADZLzO6', 'ulID': '050e', 'tmst': 1723971865, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '050e', 'time': '04:54:43.959876060', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:48.468339443, PUSH_DATA,TOKEN:bf74,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpCiao', 'ulID': 'bf74', 'tmst': 1728477048, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf74', 'time': '04:54:48.468339443', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:48.798944473,PULL_RESP,TOKEN:1429, Downlink:{'downlinkId': '1429', 'uplinkId': 'bf74', 'tmst': 1729477048, 'items': [{'phyPayload': 'YHUAAAKgAwAZXa5A', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:54:48.803634643,TX_ACK,TOKEN:1429,Gateway:0001000000000001
Timestamp:04:54:51.185683012, PUSH_DATA,TOKEN:2ee2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADv5RgK', 'ulID': '2ee2', 'tmst': 1731189124, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ee2', 'time': '04:54:51.185683012', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:52.383271217, PUSH_DATA,TOKEN:931c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADpcZcQ', 'ulID': '931c', 'tmst': 1732396212, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '931c', 'time': '04:54:52.383271217', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:53.571074962, PUSH_DATA,TOKEN:b7a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACgSI5x', 'ulID': 'b7a3', 'tmst': 1733579787, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7a3', 'time': '04:54:53.571074962', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:59.080340862, PUSH_DATA,TOKEN:3cfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYwdp7', 'ulID': '3cfd', 'tmst': 1739085891, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cfd', 'time': '04:54:59.080340862', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:54:59.426769256,PULL_RESP,TOKEN:a8bf, Downlink:{'downlinkId': 'a8bf', 'uplinkId': '3cfd', 'tmst': 1740085891, 'items': [{'phyPayload': 'YIcAAAKgAQAVFW/b', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:54:59.431509971,TX_ACK,TOKEN:a8bf,Gateway:0001000000000001
Timestamp:04:55:04.568928956, PUSH_DATA,TOKEN:f214,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4MdOz', 'ulID': 'f214', 'tmst': 1744581457, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f214', 'time': '04:55:04.568928956', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:04.920011520,PULL_RESP,TOKEN:859d, Downlink:{'downlinkId': '859d', 'uplinkId': 'f214', 'tmst': 1745581457, 'items': [{'phyPayload': 'YKoBAAKgAgDRpXXM', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:04.924704313,TX_ACK,TOKEN:859d,Gateway:0001000000000001
Timestamp:04:55:08.257034301, PUSH_DATA,TOKEN:ec3c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACQbP7t', 'ulID': 'ec3c', 'tmst': 1748262763, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec3c', 'time': '04:55:08.257034301', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:08.592257499,PULL_RESP,TOKEN:b5c5, Downlink:{'downlinkId': 'b5c5', 'uplinkId': 'ec3c', 'tmst': 1749262763, 'items': [{'phyPayload': 'YAMAAAKgAwCQmKHN', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:08.597003698,TX_ACK,TOKEN:b5c5,Gateway:0001000000000001
Timestamp:04:55:09.223355531, PUSH_DATA,TOKEN:356e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADuLcZg', 'ulID': '356e', 'tmst': 1749230234, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '356e', 'time': '04:55:09.223355531', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:09.511360645, PUSH_DATA,TOKEN:dcf2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB36joq', 'ulID': 'dcf2', 'tmst': 1749518091, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dcf2', 'time': '04:55:09.511360645', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:09.544932365,PULL_RESP,TOKEN:e38a, Downlink:{'downlinkId': 'e38a', 'uplinkId': '356e', 'tmst': 1750230234, 'items': [{'phyPayload': 'YC0AAAKgAgCIRM4Q', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:09.549703121,TX_ACK,TOKEN:e38a,Gateway:0001000000000001
Timestamp:04:55:09.849961042,PULL_RESP,TOKEN:2c1e, Downlink:{'downlinkId': '2c1e', 'uplinkId': 'dcf2', 'tmst': 1750518091, 'items': [{'phyPayload': 'YJIBAAKgAwBb9wK+', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:09.854803323,TX_ACK,TOKEN:2c1e,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:04:55:09.857058525,PULL_RESP,TOKEN:2c1e, Downlink:{'downlinkId': '2c1e', 'uplinkId': 'dcf2', 'tmst': 1751518091, 'items': [{'phyPayload': 'YJIBAAKgAwBb9wK+', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:09.861888647,TX_ACK,TOKEN:2c1e,Gateway:0001000000000001
Timestamp:04:55:14.559375524, PUSH_DATA,TOKEN:ba22,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACFqxb', 'ulID': 'ba22', 'tmst': 1754569422, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba22', 'time': '04:55:14.559375524', 'rssi': -105, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:55:14.903260231,PULL_RESP,TOKEN:273d, Downlink:{'downlinkId': '273d', 'uplinkId': 'ba22', 'tmst': 1755569422, 'items': [{'phyPayload': 'YIkAAAKgAwDj+RYR', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:55:14.908045291,TX_ACK,TOKEN:273d,Gateway:0001000000000001
Timestamp:04:55:15.407202482, PUSH_DATA,TOKEN:63bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADv0ap/', 'ulID': '63bf', 'tmst': 1755413407, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63bf', 'time': '04:55:15.407202482', 'rssi': -100, 'snr': 16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
