spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_100800_percentage_100_log_N_ED_500
Timestamp:08:05:37.489548206,TX_ACK,TOKEN:155f,Gateway:0001000000000003
Timestamp:08:05:38.582898855, PUSH_DATA,TOKEN:523c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/gnDG', 'ulID': '523c', 'tmst': 1294997152, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '523c', 'time': '08:05:38.582898855', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:38.885608196, PUSH_DATA,TOKEN:ceb8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADDd38T', 'ulID': 'ceb8', 'tmst': 1295303264, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ceb8', 'time': '08:05:38.885608196', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:38.889230489, PUSH_DATA,TOKEN:0f9d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADDd38T', 'ulID': '0f9d', 'tmst': 1295302812, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f9d', 'time': '08:05:38.889230489', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:38.891293287, PUSH_DATA,TOKEN:70a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADDd38T', 'ulID': '70a9', 'tmst': 1295303584, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '70a9', 'time': '08:05:38.891293287', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:38.943139076,PULL_RESP,TOKEN:50c3, Downlink:{'downlinkId': '50c3', 'uplinkId': '523c', 'tmst': 1295997152, 'items': [{'phyPayload': 'YPUAAAKgBAA+gixF', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:05:38.947992086,TX_ACK,TOKEN:50c3,Gateway:0001000000000001
Timestamp:08:05:39.223137617,PULL_RESP,TOKEN:18e1, Downlink:{'downlinkId': '18e1', 'uplinkId': '0f9d', 'tmst': 1296302812, 'items': [{'phyPayload': 'YKUBAAKgBQAYzWRP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:05:39.227905273,TX_ACK,TOKEN:18e1,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:05:39.229896068,PULL_RESP,TOKEN:18e1, Downlink:{'downlinkId': '18e1', 'uplinkId': '0f9d', 'tmst': 1297302812, 'items': [{'phyPayload': 'YKUBAAKgBQAYzWRP', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:05:39.234558820,TX_ACK,TOKEN:18e1,Gateway:0001000000000001
Timestamp:08:05:41.686493635, PUSH_DATA,TOKEN:8ce5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYAgSn', 'ulID': '8ce5', 'tmst': 1298098162, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8ce5', 'time': '08:05:41.686493635', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:42.028863430,PULL_RESP,TOKEN:1419, Downlink:{'downlinkId': '1419', 'uplinkId': '8ce5', 'tmst': 1299098162, 'items': [{'phyPayload': 'YJwBAAKgAgDXhe7p', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:05:42.033597707,TX_ACK,TOKEN:1419,Gateway:0001000000000003
Timestamp:08:05:42.975658655, PUSH_DATA,TOKEN:5859,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0MAFW', 'ulID': '5859', 'tmst': 1299396245, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5859', 'time': '08:05:42.975658655', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:42.980850458, PUSH_DATA,TOKEN:f303,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD0MAFW', 'ulID': 'f303', 'tmst': 1299395705, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f303', 'time': '08:05:42.980850458', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:43.329094409,PULL_RESP,TOKEN:1368, Downlink:{'downlinkId': '1368', 'uplinkId': 'f303', 'tmst': 1300395705, 'items': [{'phyPayload': 'YOMAAAKgAgAGw957', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:05:43.333754539,TX_ACK,TOKEN:1368,Gateway:0001000000000002
Timestamp:08:05:45.470288038, PUSH_DATA,TOKEN:07eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByMzXr', 'ulID': '07eb', 'tmst': 1301888404, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '07eb', 'time': '08:05:45.470288038', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:45.820578813,PULL_RESP,TOKEN:ef0e, Downlink:{'downlinkId': 'ef0e', 'uplinkId': '07eb', 'tmst': 1302888404, 'items': [{'phyPayload': 'YH8AAAKgBgCkvdji', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:05:45.825373888,TX_ACK,TOKEN:ef0e,Gateway:0001000000000001
Timestamp:08:05:47.195340394, PUSH_DATA,TOKEN:48cf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQ+Uu6', 'ulID': '48cf', 'tmst': 1303610405, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '48cf', 'time': '08:05:47.195340394', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:47.198030471, PUSH_DATA,TOKEN:0bb1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQ+Uu6', 'ulID': '0bb1', 'tmst': 1303610851, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0bb1', 'time': '08:05:47.198030471', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:47.200580835, PUSH_DATA,TOKEN:e29b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACQ+Uu6', 'ulID': 'e29b', 'tmst': 1303610686, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e29b', 'time': '08:05:47.200580835', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:47.545892715,PULL_RESP,TOKEN:d9d5, Downlink:{'downlinkId': 'd9d5', 'uplinkId': '48cf', 'tmst': 1304610405, 'items': [{'phyPayload': 'YIgBAAKgBADMRXSZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:05:47.550625085,TX_ACK,TOKEN:d9d5,Gateway:0001000000000003
Timestamp:08:05:49.340906620, PUSH_DATA,TOKEN:531a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADRtIb5', 'ulID': '531a', 'tmst': 1305759525, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '531a', 'time': '08:05:49.340906620', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:49.683968544,PULL_RESP,TOKEN:a7e2, Downlink:{'downlinkId': 'a7e2', 'uplinkId': '531a', 'tmst': 1306759525, 'items': [{'phyPayload': 'YJABAAKgAgCN0uXc', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:05:49.688612699,TX_ACK,TOKEN:a7e2,Gateway:0001000000000001
Timestamp:08:05:51.085860252, PUSH_DATA,TOKEN:4ec3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACfqZSo', 'ulID': '4ec3', 'tmst': 1307500337, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ec3', 'time': '08:05:51.085860252', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:51.433090686,PULL_RESP,TOKEN:2eb8, Downlink:{'downlinkId': '2eb8', 'uplinkId': '4ec3', 'tmst': 1308500337, 'items': [{'phyPayload': 'YBAAAAKgAgCIcVVZ', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:05:51.437799453,TX_ACK,TOKEN:2eb8,Gateway:0001000000000003
Timestamp:08:05:58.881606578, PUSH_DATA,TOKEN:a94d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADrEG+B', 'ulID': 'a94d', 'tmst': 1315299469, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a94d', 'time': '08:05:58.881606578', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:58.889413118, PUSH_DATA,TOKEN:7d67,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADrEG+B', 'ulID': '7d67', 'tmst': 1315299163, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d67', 'time': '08:05:58.889413118', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:58.892028570, PUSH_DATA,TOKEN:a6ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADrEG+B', 'ulID': 'a6ce', 'tmst': 1315298697, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a6ce', 'time': '08:05:58.892028570', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:05:59.230942010,PULL_RESP,TOKEN:0bc1, Downlink:{'downlinkId': '0bc1', 'uplinkId': 'a6ce', 'tmst': 1316298697, 'items': [{'phyPayload': 'YDkBAAKgAwD+pzgw', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:05:59.235571384,TX_ACK,TOKEN:0bc1,Gateway:0001000000000002
Timestamp:08:06:11.409365415, PUSH_DATA,TOKEN:b043,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADk2n2+', 'ulID': 'b043', 'tmst': 1327824502, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b043', 'time': '08:06:11.409365415', 'rssi': -108, 'snr': 8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:06:11.761864662,PULL_RESP,TOKEN:e473, Downlink:{'downlinkId': 'e473', 'uplinkId': 'b043', 'tmst': 1328824502, 'items': [{'phyPayload': 'YHABAAKgAQDzPM7S', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:06:11.766608476,TX_ACK,TOKEN:e473,Gateway:0001000000000003
Timestamp:08:06:13.727087259, PUSH_DATA,TOKEN:12c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABm2DSc', 'ulID': '12c4', 'tmst': 1330147327, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '12c4', 'time': '08:06:13.727087259', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:06:13.729633331, PUSH_DATA,TOKEN:941d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABm2DSc', 'ulID': '941d', 'tmst': 1330147765, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '941d', 'time': '08:06:13.729633331', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:06:14.081161260,PULL_RESP,TOKEN:4973, Downlink:{'downlinkId': '4973', 'uplinkId': '12c4', 'tmst': 1331147327, 'items': [{'phyPayload': 'YFEAAAKgBAAAxLic', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:06:14.085835695,TX_ACK,TOKEN:4973,Gateway:0001000000000001
Timestamp:08:06:17.298128843, PUSH_DATA,TOKEN:45f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeAATf', 'ulID': '45f4', 'tmst': 1333717716, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '45f4', 'time': '08:06:17.298128843', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:06:17.649634838,PULL_RESP,TOKEN:70cb, Downlink:{'downlinkId': '70cb', 'uplinkId': '45f4', 'tmst': 1334717716, 'items': [{'phyPayload': 'YIYBAAKgAQDhAXco', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:06:17.654344558,TX_ACK,TOKEN:70cb,Gateway:0001000000000003
Timestamp:08:06:17.881024599, PUSH_DATA,TOKEN:dfc2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABpR0ow', 'ulID': 'dfc2', 'tmst': 1334292415, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dfc2', 'time': '08:06:17.881024599', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:06:17.915329456, PUSH_DATA,TOKEN:5b85,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArq4Nj', 'ulID': '5b85', 'tmst': 1334333296, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b85', 'time': '08:06:17.915329456', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:06:18.219920873,PULL_RESP,TOKEN:03a9, Downlink:{'downlinkId': '03a9', 'uplinkId': 'dfc2', 'tmst': 1335292415, 'items': [{'phyPayload': 'YAEAAAKgAACLQ2Cz', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:06:18.224583148,TX_ACK,TOKEN:03a9,Gateway:0001000000000002
Timestamp:08:06:18.239591836,PULL_RESP,TOKEN:425d, Downlink:{'downlinkId': '425d', 'uplinkId': '5b85', 'tmst': 1335333296, 'items': [{'phyPayload': 'YCQBAAKgAgCN+fKK', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:06:18.244267940,TX_ACK,TOKEN:425d,Gateway:0001000000000001
Timestamp:08:06:22.343782424, PUSH_DATA,TOKEN:90e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADoAo4i', 'ulID': '90e7', 'tmst': 1338758482, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90e7', 'time': '08:06:22.343782424', 'rssi': -95, 'snr': 21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:06:22.346730947, PUSH_DATA,TOKEN:c9ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADoAo4i', 'ulID': 'c9ae', 'tmst': 1338758721, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c9ae', 'time': '08:06:22.346730947', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:06:22.684291601,PULL_RESP,TOKEN:b41a, Downlink:{'downlinkId': 'b41a', 'uplinkId': '90e7', 'tmst': 1339758482, 'items': [{'phyPayload': 'YOYAAAKgAwDLCAoL', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:06:22.688992977,TX_ACK,TOKEN:b41a,Gateway:0001000000000001
Timestamp:08:06:23.139497995, PUSH_DATA,TOKEN:1305,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVH8Hp', 'ulID': '1305', 'tmst': 1339551567, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1305', 'time': '08:06:23.139497995', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:06:23.141924142, PUSH_DATA,TOKEN:a4c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAVH8Hp', 'ulID': 'a4c3', 'tmst': 1339551418, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4c3', 'time': '08:06:23.141924142', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:06:23.494847059,PULL_RESP,TOKEN:65b8, Downlink:{'downlinkId': '65b8', 'uplinkId': 'a4c3', 'tmst': 1340551418, 'items': [{'phyPayload': 'YDwBAAKgBAByAnht', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:06:23.499631404,TX_ACK,TOKEN:65b8,Gateway:0001000000000001
Timestamp:08:06:25.363761425, PUSH_DATA,TOKEN:bc5a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADqS0Di', 'ulID': 'bc5a', 'tmst': 1341782028, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bc5a', 'time': '08:06:25.363761425', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:06:25.369398832, PUSH_DATA,TOKEN:4a50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADqS0Di', 'ulID': '4a50', 'tmst': 1341782284, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4a50', 'time': '08:06:25.369398832', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:06:25.710816383,PULL_RESP,TOKEN:5d08, Downlink:{'downlinkId': '5d08', 'uplinkId': 'bc5a', 'tmst': 1342782028, 'items': [{'phyPayload': 'YJ8BAAKgAgAG/MX2', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:06:25.715534210,TX_ACK,TOKEN:5d08,Gateway:0001000000000003
