spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_100800_percentage_50_log_N_ED_500
Timestamp:17:07:40.520516157, PUSH_DATA,TOKEN:6beb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADeELyL', 'ulID': '6beb', 'tmst': 3251514585, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6beb', 'time': '17:07:40.520516157', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:40.878638505,PULL_RESP,TOKEN:3c66, Downlink:{'downlinkId': '3c66', 'uplinkId': '6beb', 'tmst': 3252514585, 'items': [{'phyPayload': 'YFQBAAKgCAAwiV+T', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:07:40.883365154,TX_ACK,TOKEN:3c66,Gateway:0001000000000001
Timestamp:17:07:42.417508840, PUSH_DATA,TOKEN:e18b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABHv5fV', 'ulID': 'e18b', 'tmst': 3253408874, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e18b', 'time': '17:07:42.417508840', 'rssi': -95, 'snr': 22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:42.761138916,PULL_RESP,TOKEN:3acd, Downlink:{'downlinkId': '3acd', 'uplinkId': 'e18b', 'tmst': 3254408874, 'items': [{'phyPayload': 'YH4AAAKgBQALpv9J', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:07:42.765990495,TX_ACK,TOKEN:3acd,Gateway:0001000000000001
Timestamp:17:07:43.566374301, PUSH_DATA,TOKEN:0e2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADoN8Fn', 'ulID': '0e2b', 'tmst': 3254559253, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e2b', 'time': '17:07:43.566374301', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:43.673862218, PUSH_DATA,TOKEN:3c2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAABMC/H', 'ulID': '3c2b', 'tmst': 3254663681, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c2b', 'time': '17:07:43.673862218', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:43.991576910, PUSH_DATA,TOKEN:dce0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABdo7p/', 'ulID': 'dce0', 'tmst': 3254984628, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dce0', 'time': '17:07:43.991576910', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:45.329617500, PUSH_DATA,TOKEN:e4b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADM8vwK', 'ulID': 'e4b9', 'tmst': 3256323086, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4b9', 'time': '17:07:45.329617500', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:45.675520420,PULL_RESP,TOKEN:4aaf, Downlink:{'downlinkId': '4aaf', 'uplinkId': 'e4b9', 'tmst': 3257323086, 'items': [{'phyPayload': 'YAsAAAKgBQCT4ork', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:07:45.680263280,TX_ACK,TOKEN:4aaf,Gateway:0001000000000001
Timestamp:17:07:45.926892995, PUSH_DATA,TOKEN:82ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKJWQU', 'ulID': '82ee', 'tmst': 3256917815, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82ee', 'time': '17:07:45.926892995', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:47.694777250, PUSH_DATA,TOKEN:36dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABX7fpG', 'ulID': '36dd', 'tmst': 3258683456, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36dd', 'time': '17:07:47.694777250', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:49.252700328, PUSH_DATA,TOKEN:ca13,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+Ty1W', 'ulID': 'ca13', 'tmst': 3260244083, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca13', 'time': '17:07:49.252700328', 'rssi': -67, 'snr': 49.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:49.820607662, PUSH_DATA,TOKEN:f1b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABghNOr', 'ulID': 'f1b1', 'tmst': 3260807960, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1b1', 'time': '17:07:49.820607662', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:51.928711175, PUSH_DATA,TOKEN:46dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAAeU+F5', 'ulID': '46dd', 'tmst': 3262921420, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46dd', 'time': '17:07:51.928711175', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:52.306259155, PUSH_DATA,TOKEN:5407,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDAAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABtQjiH', 'ulID': '5407', 'tmst': 3263300492, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5407', 'time': '17:07:52.306259155', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:52.372458934,PULL_RESP,TOKEN:8824, Downlink:{'downlinkId': '8824', 'uplinkId': '46dd', 'tmst': 3263921420, 'items': [{'phyPayload': 'YHYAAAKgCgBuz7ku', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:07:52.377203226,TX_ACK,TOKEN:8824,Gateway:0001000000000001
Timestamp:17:07:52.502600193, PUSH_DATA,TOKEN:9d26,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACmckFw', 'ulID': '9d26', 'tmst': 3263494147, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d26', 'time': '17:07:52.502600193', 'rssi': -92, 'snr': 25.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:52.844847202,PULL_RESP,TOKEN:6406, Downlink:{'downlinkId': '6406', 'uplinkId': '9d26', 'tmst': 3264494147, 'items': [{'phyPayload': 'YC4AAAKgCQA1JFNp', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:07:52.849589586,TX_ACK,TOKEN:6406,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:07:52.851241588,PULL_RESP,TOKEN:6406, Downlink:{'downlinkId': '6406', 'uplinkId': '9d26', 'tmst': 3265494147, 'items': [{'phyPayload': 'YC4AAAKgCQA1JFNp', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:07:52.856117010,TX_ACK,TOKEN:6406,Gateway:0001000000000001
Timestamp:17:07:53.230943441, PUSH_DATA,TOKEN:22ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACkVUl5', 'ulID': '22ea', 'tmst': 3264223810, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22ea', 'time': '17:07:53.230943441', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:53.289335727, PUSH_DATA,TOKEN:558d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAhhFyY', 'ulID': '558d', 'tmst': 3264276092, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '558d', 'time': '17:07:53.289335727', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:53.581633329,PULL_RESP,TOKEN:a58a, Downlink:{'downlinkId': 'a58a', 'uplinkId': '22ea', 'tmst': 3265223810, 'items': [{'phyPayload': 'YMwBAAKgAgDS4c2z', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:07:53.586498975,TX_ACK,TOKEN:a58a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:07:53.588380575,PULL_RESP,TOKEN:a58a, Downlink:{'downlinkId': 'a58a', 'uplinkId': '22ea', 'tmst': 3266223810, 'items': [{'phyPayload': 'YMwBAAKgAgDS4c2z', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:07:53.593211889,TX_ACK,TOKEN:a58a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:17:07:53.608520269,PULL_RESP,TOKEN:7c77, Downlink:{'downlinkId': '7c77', 'uplinkId': '558d', 'tmst': 3265276092, 'items': [{'phyPayload': 'YNkAAAKgBgBfYl1U', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:07:53.613175630,TX_ACK,TOKEN:7c77,Gateway:0001000000000001
Timestamp:17:07:56.147782564, PUSH_DATA,TOKEN:d536,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwxQ4k', 'ulID': 'd536', 'tmst': 3267138727, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd536', 'time': '17:07:56.147782564', 'rssi': -98, 'snr': 19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:56.500005722,PULL_RESP,TOKEN:68b1, Downlink:{'downlinkId': '68b1', 'uplinkId': 'd536', 'tmst': 3268138727, 'items': [{'phyPayload': 'YIkAAAKgCABxJiAY', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:07:56.504923820,TX_ACK,TOKEN:68b1,Gateway:0001000000000001
Timestamp:17:07:56.626578330, PUSH_DATA,TOKEN:19e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACJIC/j', 'ulID': '19e3', 'tmst': 3267612881, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19e3', 'time': '17:07:56.626578330', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:56.934267759, PUSH_DATA,TOKEN:6255,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9GNO7', 'ulID': '6255', 'tmst': 3267928574, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6255', 'time': '17:07:56.934267759', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:57.371817350, PUSH_DATA,TOKEN:0e3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOrgqr', 'ulID': '0e3e', 'tmst': 3268362715, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e3e', 'time': '17:07:57.371817350', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:58.358165979, PUSH_DATA,TOKEN:35f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACvhM76', 'ulID': '35f3', 'tmst': 3269346342, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35f3', 'time': '17:07:58.358165979', 'rssi': -100, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:07:58.708654880,PULL_RESP,TOKEN:80cf, Downlink:{'downlinkId': '80cf', 'uplinkId': '35f3', 'tmst': 3270346342, 'items': [{'phyPayload': 'YO4AAAKgBwDRY0xW', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:07:58.713473796,TX_ACK,TOKEN:80cf,Gateway:0001000000000001
Timestamp:17:07:59.886883497, PUSH_DATA,TOKEN:f7b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACdev+v', 'ulID': 'f7b7', 'tmst': 3270872391, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7b7', 'time': '17:07:59.886883497', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:00.004575729, PUSH_DATA,TOKEN:e12e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD1aYBl', 'ulID': 'e12e', 'tmst': 3270997220, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e12e', 'time': '17:08:00.004575729', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:00.224454641,PULL_RESP,TOKEN:0e0e, Downlink:{'downlinkId': '0e0e', 'uplinkId': 'f7b7', 'tmst': 3271872391, 'items': [{'phyPayload': 'YGcAAAKgBgBKiN35', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:00.229096889,TX_ACK,TOKEN:0e0e,Gateway:0001000000000001
Timestamp:17:08:02.851488590, PUSH_DATA,TOKEN:41ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACg9u4Q', 'ulID': '41ef', 'tmst': 3273840067, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41ef', 'time': '17:08:02.851488590', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:03.183044910,PULL_RESP,TOKEN:eb22, Downlink:{'downlinkId': 'eb22', 'uplinkId': '41ef', 'tmst': 3274840067, 'items': [{'phyPayload': 'YOIBAAKgAwBKICYS', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:03.187665939,TX_ACK,TOKEN:eb22,Gateway:0001000000000001
Timestamp:17:08:03.768832921, PUSH_DATA,TOKEN:9c33,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGhrol', 'ulID': '9c33', 'tmst': 3274755010, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c33', 'time': '17:08:03.768832921', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:04.034603357, PUSH_DATA,TOKEN:a0e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFH4cZ', 'ulID': 'a0e3', 'tmst': 3275024431, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0e3', 'time': '17:08:04.034603357', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:04.052845001, PUSH_DATA,TOKEN:10f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAE66La', 'ulID': '10f4', 'tmst': 3275040928, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10f4', 'time': '17:08:04.052845001', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:04.052845001, PUSH_DATA,TOKEN:10f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACrUwp1', 'ulID': '10f4', 'tmst': 3275041682, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10f4', 'time': '17:08:04.052845001', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:04.376637697,PULL_RESP,TOKEN:9249, Downlink:{'downlinkId': '9249', 'uplinkId': '10f4', 'tmst': 3276040928, 'items': [{'phyPayload': 'YG8AAAKgCACp9NTv', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:04.381366491,TX_ACK,TOKEN:9249,Gateway:0001000000000001
Timestamp:17:08:04.950460672, PUSH_DATA,TOKEN:eaae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5Y+tL', 'ulID': 'eaae', 'tmst': 3275941636, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eaae', 'time': '17:08:04.950460672', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:05.168394804, PUSH_DATA,TOKEN:1a0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyMojE', 'ulID': '1a0c', 'tmst': 3276159164, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a0c', 'time': '17:08:05.168394804', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:05.511667013,PULL_RESP,TOKEN:d0a6, Downlink:{'downlinkId': 'd0a6', 'uplinkId': '1a0c', 'tmst': 3277159164, 'items': [{'phyPayload': 'YMwAAAKgBwDyrqCh', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:05.516405105,TX_ACK,TOKEN:d0a6,Gateway:0001000000000001
Timestamp:17:08:05.832412242, PUSH_DATA,TOKEN:996d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADB5Uua', 'ulID': '996d', 'tmst': 3276824121, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '996d', 'time': '17:08:05.832412242', 'rssi': -93, 'snr': 23.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:08:06.165129899,PULL_RESP,TOKEN:17c5, Downlink:{'downlinkId': '17c5', 'uplinkId': '996d', 'tmst': 3277824121, 'items': [{'phyPayload': 'YMIAAAKgBgAoPFcX', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:08:06.169724464,TX_ACK,TOKEN:17c5,Gateway:0001000000000001
