spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_72576000_percentage_50_log_N_ED_500
Timestamp:08:17:41.840816974, PUSH_DATA,TOKEN:b090,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3EZBk', 'ulID': 'b090', 'tmst': 3019569372, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b090', 'time': '08:17:41.840816974', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:17:41.845604896, PUSH_DATA,TOKEN:5cd0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3EZBk', 'ulID': '5cd0', 'tmst': 3019569113, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5cd0', 'time': '08:17:41.845604896', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:17:42.190980672,PULL_RESP,TOKEN:1a65, Downlink:{'downlinkId': '1a65', 'uplinkId': '5cd0', 'tmst': 3020569113, 'items': [{'phyPayload': 'YJoAAAKgBwCtynqq', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:17:42.195860147,TX_ACK,TOKEN:1a65,Gateway:0001000000000003
Timestamp:08:17:43.240570306, PUSH_DATA,TOKEN:c31e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsN+kD', 'ulID': 'c31e', 'tmst': 3020968089, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c31e', 'time': '08:17:43.240570306', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:17:43.243094921, PUSH_DATA,TOKEN:c85e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsN+kD', 'ulID': 'c85e', 'tmst': 3020968196, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c85e', 'time': '08:17:43.243094921', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:17:43.245656013, PUSH_DATA,TOKEN:9e26,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACsN+kD', 'ulID': '9e26', 'tmst': 3020968267, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9e26', 'time': '08:17:43.245656013', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:17:44.892872810, PUSH_DATA,TOKEN:70f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACB0LaM', 'ulID': '70f2', 'tmst': 3022618453, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '70f2', 'time': '08:17:44.892872810', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:17:45.224334716,PULL_RESP,TOKEN:b2df, Downlink:{'downlinkId': 'b2df', 'uplinkId': '70f2', 'tmst': 3023618453, 'items': [{'phyPayload': 'YGAAAAKgAwB+hgDJ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:17:45.228983879,TX_ACK,TOKEN:b2df,Gateway:0001000000000002
Timestamp:08:17:46.160800218, PUSH_DATA,TOKEN:6bde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0uesX', 'ulID': '6bde', 'tmst': 3023884084, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bde', 'time': '08:17:46.160800218', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:17:46.498130321,PULL_RESP,TOKEN:b280, Downlink:{'downlinkId': 'b280', 'uplinkId': '6bde', 'tmst': 3024884084, 'items': [{'phyPayload': 'YMIBAAKgBQA59Hji', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:17:46.502931356,TX_ACK,TOKEN:b280,Gateway:0001000000000001
Timestamp:08:17:47.385766983, PUSH_DATA,TOKEN:5fa8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaB//t', 'ulID': '5fa8', 'tmst': 3025111930, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5fa8', 'time': '08:17:47.385766983', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:17:47.388478994, PUSH_DATA,TOKEN:90e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaB//t', 'ulID': '90e0', 'tmst': 3025112100, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90e0', 'time': '08:17:47.388478994', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:17:50.543386220, PUSH_DATA,TOKEN:66e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9RDfe', 'ulID': '66e5', 'tmst': 3028269156, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '66e5', 'time': '08:17:50.543386220', 'rssi': -97, 'snr': 19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:17:50.896711587,PULL_RESP,TOKEN:e4c8, Downlink:{'downlinkId': 'e4c8', 'uplinkId': '66e5', 'tmst': 3029269156, 'items': [{'phyPayload': 'YLEAAAKgBQBuslm/', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:17:50.901504516,TX_ACK,TOKEN:e4c8,Gateway:0001000000000003
Timestamp:08:18:00.548816919, PUSH_DATA,TOKEN:e908,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABkuCAo', 'ulID': 'e908', 'tmst': 3038272277, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e908', 'time': '08:18:00.548816919', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:00.550963401, PUSH_DATA,TOKEN:ef87,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABkuCAo', 'ulID': 'ef87', 'tmst': 3038272018, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ef87', 'time': '08:18:00.550963401', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:00.606256008, PUSH_DATA,TOKEN:2e03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACJp+T1', 'ulID': '2e03', 'tmst': 3038334111, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e03', 'time': '08:18:00.606256008', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:00.842680215, PUSH_DATA,TOKEN:2d9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeQOzI', 'ulID': '2d9e', 'tmst': 3038563888, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d9e', 'time': '08:18:00.842680215', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:00.934970617,PULL_RESP,TOKEN:6bb5, Downlink:{'downlinkId': '6bb5', 'uplinkId': '2e03', 'tmst': 3039334111, 'items': [{'phyPayload': 'YMABAAKgBwA0/ErP', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:18:00.939787387,TX_ACK,TOKEN:6bb5,Gateway:0001000000000001
Timestamp:08:18:01.183622360,PULL_RESP,TOKEN:976d, Downlink:{'downlinkId': '976d', 'uplinkId': '2d9e', 'tmst': 3039563888, 'items': [{'phyPayload': 'YPwAAAKgBQCC75R5', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:18:01.188382148,TX_ACK,TOKEN:976d,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:18:01.190247297,PULL_RESP,TOKEN:976d, Downlink:{'downlinkId': '976d', 'uplinkId': '2d9e', 'tmst': 3040563888, 'items': [{'phyPayload': 'YPwAAAKgBQCC75R5', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:18:01.194982290,TX_ACK,TOKEN:976d,Gateway:0001000000000001
Timestamp:08:18:01.200148820, PUSH_DATA,TOKEN:f599,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5eP4S', 'ulID': 'f599', 'tmst': 3038926175, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f599', 'time': '08:18:01.200148820', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:01.543082714,PULL_RESP,TOKEN:18b5, Downlink:{'downlinkId': '18b5', 'uplinkId': 'f599', 'tmst': 3039926175, 'items': [{'phyPayload': 'YFYAAAKgBgCUD245', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:18:01.547701120,TX_ACK,TOKEN:18b5,Gateway:0001000000000003
Timestamp:08:18:01.566330432, PUSH_DATA,TOKEN:7c55,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABX2CNq', 'ulID': '7c55', 'tmst': 3039290764, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c55', 'time': '08:18:01.566330432', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:01.732277154, PUSH_DATA,TOKEN:410d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABah/Rc', 'ulID': '410d', 'tmst': 3039459681, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '410d', 'time': '08:18:01.732277154', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:01.737464427, PUSH_DATA,TOKEN:353f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABah/Rc', 'ulID': '353f', 'tmst': 3039460003, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '353f', 'time': '08:18:01.737464427', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:01.915091514,PULL_RESP,TOKEN:a779, Downlink:{'downlinkId': 'a779', 'uplinkId': '7c55', 'tmst': 3040290764, 'items': [{'phyPayload': 'YOEAAAKgBAAsMDLe', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:18:01.919839143,TX_ACK,TOKEN:a779,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:18:01.921587944,PULL_RESP,TOKEN:a779, Downlink:{'downlinkId': 'a779', 'uplinkId': '7c55', 'tmst': 3041290764, 'items': [{'phyPayload': 'YOEAAAKgBAAsMDLe', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:18:01.926312446,TX_ACK,TOKEN:a779,Gateway:0001000000000003
Timestamp:08:18:07.288710117, PUSH_DATA,TOKEN:3d72,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWKqor', 'ulID': '3d72', 'tmst': 3045010579, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d72', 'time': '08:18:07.288710117', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:07.934234619, PUSH_DATA,TOKEN:a612,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcBLQy', 'ulID': 'a612', 'tmst': 3045660579, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a612', 'time': '08:18:07.934234619', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:10.166186809, PUSH_DATA,TOKEN:433e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Huk3', 'ulID': '433e', 'tmst': 3047892373, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '433e', 'time': '08:18:10.166186809', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:10.174191236, PUSH_DATA,TOKEN:d06a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Huk3', 'ulID': 'd06a', 'tmst': 3047892533, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd06a', 'time': '08:18:10.174191236', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:10.177049636, PUSH_DATA,TOKEN:8183,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Huk3', 'ulID': '8183', 'tmst': 3047892625, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8183', 'time': '08:18:10.177049636', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:11.433193922, PUSH_DATA,TOKEN:8cbf,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaBSX5', 'ulID': '8cbf', 'tmst': 3049159955, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8cbf', 'time': '08:18:11.433193922', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:11.434429883, PUSH_DATA,TOKEN:c31f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaBSX5', 'ulID': 'c31f', 'tmst': 3049159694, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c31f', 'time': '08:18:11.434429883', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:11.437373638, PUSH_DATA,TOKEN:f2ba,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaBSX5', 'ulID': 'f2ba', 'tmst': 3049160190, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f2ba', 'time': '08:18:11.437373638', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:12.864118576, PUSH_DATA,TOKEN:59b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKViKJ', 'ulID': '59b8', 'tmst': 3050590061, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59b8', 'time': '08:18:12.864118576', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:12.866921424, PUSH_DATA,TOKEN:b8d5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKViKJ', 'ulID': 'b8d5', 'tmst': 3050589982, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b8d5', 'time': '08:18:12.866921424', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:13.871901750, PUSH_DATA,TOKEN:0dfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQM8NV', 'ulID': '0dfa', 'tmst': 3051597662, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dfa', 'time': '08:18:13.871901750', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:15.658498287, PUSH_DATA,TOKEN:395c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADuHmb3', 'ulID': '395c', 'tmst': 3053376672, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '395c', 'time': '08:18:15.658498287', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:15.804370641, PUSH_DATA,TOKEN:de5e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACO/W+Q', 'ulID': 'de5e', 'tmst': 3053530322, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'de5e', 'time': '08:18:15.804370641', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:15.989653587,PULL_RESP,TOKEN:882f, Downlink:{'downlinkId': '882f', 'uplinkId': '395c', 'tmst': 3054376672, 'items': [{'phyPayload': 'YH8AAAKgBwDeqFoD', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:18:15.994278907,TX_ACK,TOKEN:882f,Gateway:0001000000000001
Timestamp:08:18:18.132074356, PUSH_DATA,TOKEN:d029,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpDswS', 'ulID': 'd029', 'tmst': 3055860757, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd029', 'time': '08:18:18.132074356', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:18.135128021, PUSH_DATA,TOKEN:2d41,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpDswS', 'ulID': '2d41', 'tmst': 3055860395, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2d41', 'time': '08:18:18.135128021', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:18.236306667, PUSH_DATA,TOKEN:e071,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADU+n6l', 'ulID': 'e071', 'tmst': 3055963646, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e071', 'time': '08:18:18.236306667', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:18:18.244522094, PUSH_DATA,TOKEN:7f61,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADU+n6l', 'ulID': '7f61', 'tmst': 3055963944, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7f61', 'time': '08:18:18.244522094', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
