spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_1440_gateway_3_seed_7257600_percentage_50_log_N_ED_500
Timestamp:14:00:46.815533638, PUSH_DATA,TOKEN:d0d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABd01MH', 'ulID': 'd0d7', 'tmst': 1629048377, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd0d7', 'time': '14:00:46.815533638', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:00:47.165079116,PULL_RESP,TOKEN:d0dd, Downlink:{'downlinkId': 'd0dd', 'uplinkId': 'd0d7', 'tmst': 1630048377, 'items': [{'phyPayload': 'YJQBAAKgAQA1u+eP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:00:47.169803857,TX_ACK,TOKEN:d0dd,Gateway:0001000000000001
Timestamp:14:00:48.193509817, PUSH_DATA,TOKEN:4ee4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1bGzJ', 'ulID': '4ee4', 'tmst': 1630431772, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ee4', 'time': '14:00:48.193509817', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:00:48.202131032, PUSH_DATA,TOKEN:3714,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1bGzJ', 'ulID': '3714', 'tmst': 1630431383, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3714', 'time': '14:00:48.202131032', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:00:48.608111619,PULL_RESP,TOKEN:17c9, Downlink:{'downlinkId': '17c9', 'uplinkId': '3714', 'tmst': 1631431383, 'items': [{'phyPayload': 'YIcBAAKgAgCi7720', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:00:48.612825870,TX_ACK,TOKEN:17c9,Gateway:0001000000000002
Timestamp:14:00:53.831435203, PUSH_DATA,TOKEN:0bd4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADo/nfe', 'ulID': '0bd4', 'tmst': 1636067352, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bd4', 'time': '14:00:53.831435203', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:00:56.649536848, PUSH_DATA,TOKEN:d777,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAATnQ5G', 'ulID': 'd777', 'tmst': 1638879896, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd777', 'time': '14:00:56.649536848', 'rssi': -78, 'snr': 38.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:00:57.003495216,PULL_RESP,TOKEN:d5eb, Downlink:{'downlinkId': 'd5eb', 'uplinkId': 'd777', 'tmst': 1639879896, 'items': [{'phyPayload': 'YMIAAAKgAgDE3a/3', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:00:57.008179664,TX_ACK,TOKEN:d5eb,Gateway:0001000000000002
Timestamp:14:00:57.019310235, PUSH_DATA,TOKEN:1e0b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoIxCI', 'ulID': '1e0b', 'tmst': 1639252682, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e0b', 'time': '14:00:57.019310235', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:00:57.354437351,PULL_RESP,TOKEN:d3aa, Downlink:{'downlinkId': 'd3aa', 'uplinkId': '1e0b', 'tmst': 1640252682, 'items': [{'phyPayload': 'YFIBAAKgAwADM3Fx', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:00:57.359035730,TX_ACK,TOKEN:d3aa,Gateway:0001000000000002
Timestamp:14:01:01.926083803, PUSH_DATA,TOKEN:d199,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3ciar', 'ulID': 'd199', 'tmst': 1644162221, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd199', 'time': '14:01:01.926083803', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:01.929027795, PUSH_DATA,TOKEN:666f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3ciar', 'ulID': '666f', 'tmst': 1644161802, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '666f', 'time': '14:01:01.929027795', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:01.931450605, PUSH_DATA,TOKEN:f2f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC3ciar', 'ulID': 'f2f5', 'tmst': 1644161942, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2f5', 'time': '14:01:01.931450605', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:02.299225568, PUSH_DATA,TOKEN:7aca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADLouMr', 'ulID': '7aca', 'tmst': 1644535506, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7aca', 'time': '14:01:02.299225568', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:02.639261960,PULL_RESP,TOKEN:a3b8, Downlink:{'downlinkId': 'a3b8', 'uplinkId': '7aca', 'tmst': 1645535506, 'items': [{'phyPayload': 'YC4AAAKgAwCymqYu', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:01:02.643976926,TX_ACK,TOKEN:a3b8,Gateway:0001000000000002
Timestamp:14:01:21.449200153, PUSH_DATA,TOKEN:0798,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8/6n1', 'ulID': '0798', 'tmst': 1663685743, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0798', 'time': '14:01:21.449200153', 'rssi': -99, 'snr': 17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:21.452118635, PUSH_DATA,TOKEN:61d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8/6n1', 'ulID': '61d7', 'tmst': 1663685798, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61d7', 'time': '14:01:21.452118635', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:21.606682062, PUSH_DATA,TOKEN:d8f9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACRc66w', 'ulID': 'd8f9', 'tmst': 1663834887, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd8f9', 'time': '14:01:21.606682062', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:21.787661790,PULL_RESP,TOKEN:5d34, Downlink:{'downlinkId': '5d34', 'uplinkId': '0798', 'tmst': 1664685743, 'items': [{'phyPayload': 'YCoAAAKgBABPAvTB', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:01:21.792390108,TX_ACK,TOKEN:5d34,Gateway:0001000000000002
Timestamp:14:01:21.960004091,PULL_RESP,TOKEN:b4ad, Downlink:{'downlinkId': 'b4ad', 'uplinkId': 'd8f9', 'tmst': 1664834887, 'items': [{'phyPayload': 'YIUAAAKgAQDBKcwG', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:01:21.964757442,TX_ACK,TOKEN:b4ad,Gateway:0001000000000003
Timestamp:14:01:22.434506654, PUSH_DATA,TOKEN:eca9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC/zgV4', 'ulID': 'eca9', 'tmst': 1664665408, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eca9', 'time': '14:01:22.434506654', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:23.647214651, PUSH_DATA,TOKEN:9252,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADUbbj', 'ulID': '9252', 'tmst': 1665882493, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9252', 'time': '14:01:23.647214651', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:23.999581098,PULL_RESP,TOKEN:3c97, Downlink:{'downlinkId': '3c97', 'uplinkId': '9252', 'tmst': 1666882493, 'items': [{'phyPayload': 'YIQAAAKgAQDVdeR5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:01:24.004363059,TX_ACK,TOKEN:3c97,Gateway:0001000000000002
Timestamp:14:01:27.795296192, PUSH_DATA,TOKEN:4e96,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbtsZa', 'ulID': '4e96', 'tmst': 1670031436, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4e96', 'time': '14:01:27.795296192', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:27.803764581, PUSH_DATA,TOKEN:def0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbtsZa', 'ulID': 'def0', 'tmst': 1670030866, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'def0', 'time': '14:01:27.803764581', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:28.134685754,PULL_RESP,TOKEN:b7e6, Downlink:{'downlinkId': 'b7e6', 'uplinkId': 'def0', 'tmst': 1671030866, 'items': [{'phyPayload': 'YF8AAAKgAgCIdVVD', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:01:28.139373064,TX_ACK,TOKEN:b7e6,Gateway:0001000000000003
Timestamp:14:01:29.673171758, PUSH_DATA,TOKEN:320d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwNhvw', 'ulID': '320d', 'tmst': 1671910045, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '320d', 'time': '14:01:29.673171758', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:29.679392337, PUSH_DATA,TOKEN:c9e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwNhvw', 'ulID': 'c9e3', 'tmst': 1671910087, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9e3', 'time': '14:01:29.679392337', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:29.681906700, PUSH_DATA,TOKEN:0ba2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwNhvw', 'ulID': '0ba2', 'tmst': 1671909924, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ba2', 'time': '14:01:29.681906700', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:30.019703149,PULL_RESP,TOKEN:0b80, Downlink:{'downlinkId': '0b80', 'uplinkId': '0ba2', 'tmst': 1672909924, 'items': [{'phyPayload': 'YLwAAAKgAgC4qWh8', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:01:30.024414777,TX_ACK,TOKEN:0b80,Gateway:0001000000000003
Timestamp:14:01:30.596919298, PUSH_DATA,TOKEN:8eed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZgoii', 'ulID': '8eed', 'tmst': 1672834068, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8eed', 'time': '14:01:30.596919298', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:30.943756818,PULL_RESP,TOKEN:9d68, Downlink:{'downlinkId': '9d68', 'uplinkId': '8eed', 'tmst': 1673834068, 'items': [{'phyPayload': 'YIIBAAKgAwAB+1mz', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:01:30.948553323,TX_ACK,TOKEN:9d68,Gateway:0001000000000001
Timestamp:14:01:32.699132680, PUSH_DATA,TOKEN:870d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfmOfs', 'ulID': '870d', 'tmst': 1674931520, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '870d', 'time': '14:01:32.699132680', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:32.701641082, PUSH_DATA,TOKEN:7d01,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAfmOfs', 'ulID': '7d01', 'tmst': 1674931397, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d01', 'time': '14:01:32.701641082', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:33.077098846, PUSH_DATA,TOKEN:99c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGodTy', 'ulID': '99c5', 'tmst': 1675310108, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '99c5', 'time': '14:01:33.077098846', 'rssi': -92, 'snr': 25.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:33.429879903,PULL_RESP,TOKEN:bcc5, Downlink:{'downlinkId': 'bcc5', 'uplinkId': '99c5', 'tmst': 1676310108, 'items': [{'phyPayload': 'YMkAAAKgAQB7bRhZ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:01:33.434665441,TX_ACK,TOKEN:bcc5,Gateway:0001000000000002
Timestamp:14:01:34.724258899, PUSH_DATA,TOKEN:9933,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCZary', 'ulID': '9933', 'tmst': 1676960808, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9933', 'time': '14:01:34.724258899', 'rssi': -94, 'snr': 23.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:34.726651906, PUSH_DATA,TOKEN:d4e1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM8BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABCZary', 'ulID': 'd4e1', 'tmst': 1676960852, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd4e1', 'time': '14:01:34.726651906', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:38.731286287, PUSH_DATA,TOKEN:13a9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADyEg12', 'ulID': '13a9', 'tmst': 1680964927, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '13a9', 'time': '14:01:38.731286287', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:38.736504793, PUSH_DATA,TOKEN:b2dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADyEg12', 'ulID': 'b2dc', 'tmst': 1680964730, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2dc', 'time': '14:01:38.736504793', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:39.074198484,PULL_RESP,TOKEN:366c, Downlink:{'downlinkId': '366c', 'uplinkId': 'b2dc', 'tmst': 1681964730, 'items': [{'phyPayload': 'YPUAAAKgBQCMnVf6', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:01:39.078880310,TX_ACK,TOKEN:366c,Gateway:0001000000000001
Timestamp:14:01:41.303482055, PUSH_DATA,TOKEN:8dbd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSnIIM', 'ulID': '8dbd', 'tmst': 1683539857, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8dbd', 'time': '14:01:41.303482055', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:41.654173374,PULL_RESP,TOKEN:40f5, Downlink:{'downlinkId': '40f5', 'uplinkId': '8dbd', 'tmst': 1684539857, 'items': [{'phyPayload': 'YHsBAAKgAgCwPlcz', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:01:41.658890962,TX_ACK,TOKEN:40f5,Gateway:0001000000000001
Timestamp:14:01:42.121665000, PUSH_DATA,TOKEN:7e1b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACCqOac', 'ulID': '7e1b', 'tmst': 1684356761, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e1b', 'time': '14:01:42.121665000', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:42.123638153, PUSH_DATA,TOKEN:2927,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACCqOac', 'ulID': '2927', 'tmst': 1684356932, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2927', 'time': '14:01:42.123638153', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:01:42.126453399, PUSH_DATA,TOKEN:aa06,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACCqOac', 'ulID': 'aa06', 'tmst': 1684357053, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa06', 'time': '14:01:42.126453399', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
