spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_2880_gateway_3_seed_120_percentage_100_log_N_ED_500
Timestamp:01:59:50.132384538, PUSH_DATA,TOKEN:bb9e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMxGQu', 'ulID': 'bb9e', 'tmst': 3614393634, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb9e', 'time': '01:59:50.132384538', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:50.134943962, PUSH_DATA,TOKEN:f393,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMxGQu', 'ulID': 'f393', 'tmst': 3614393489, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f393', 'time': '01:59:50.134943962', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:50.156634330,PULL_RESP,TOKEN:9738, Downlink:{'downlinkId': '9738', 'uplinkId': 'f790', 'tmst': 3615065342, 'items': [{'phyPayload': 'YCQBAAKgAQCvueYh', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:59:50.161351680,TX_ACK,TOKEN:9738,Gateway:0001000000000001
Timestamp:01:59:50.463477373,PULL_RESP,TOKEN:04f0, Downlink:{'downlinkId': '04f0', 'uplinkId': 'f393', 'tmst': 3615393489, 'items': [{'phyPayload': 'YBIAAAKgAwAgkxpU', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:59:50.468165636,TX_ACK,TOKEN:04f0,Gateway:0001000000000002
Timestamp:01:59:52.135227680, PUSH_DATA,TOKEN:8a58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4GZfa', 'ulID': '8a58', 'tmst': 3616389110, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a58', 'time': '01:59:52.135227680', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:59:52.485661983,PULL_RESP,TOKEN:cb2c, Downlink:{'downlinkId': 'cb2c', 'uplinkId': '8a58', 'tmst': 3617389110, 'items': [{'phyPayload': 'YNkBAAKgAgCFj6xk', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:59:52.490303754,TX_ACK,TOKEN:cb2c,Gateway:0001000000000001
Timestamp:02:00:03.632025003, PUSH_DATA,TOKEN:0270,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWn23A', 'ulID': '0270', 'tmst': 3627892009, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0270', 'time': '02:00:03.632025003', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:03.639996051, PUSH_DATA,TOKEN:8c8d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWn23A', 'ulID': '8c8d', 'tmst': 3627891890, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8c8d', 'time': '02:00:03.639996051', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:03.984964132,PULL_RESP,TOKEN:458e, Downlink:{'downlinkId': '458e', 'uplinkId': '8c8d', 'tmst': 3628891890, 'items': [{'phyPayload': 'YHoBAAKgAQCXT/7Q', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:03.989616155,TX_ACK,TOKEN:458e,Gateway:0001000000000003
Timestamp:02:00:08.960212945, PUSH_DATA,TOKEN:8154,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM4BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADqTL1r', 'ulID': '8154', 'tmst': 3633211758, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8154', 'time': '02:00:08.960212945', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:09.304234027,PULL_RESP,TOKEN:7767, Downlink:{'downlinkId': '7767', 'uplinkId': '8154', 'tmst': 3634211758, 'items': [{'phyPayload': 'YM4BAAKgAQAvRAa4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:09.309131860,TX_ACK,TOKEN:7767,Gateway:0001000000000002
Timestamp:02:00:10.229560613, PUSH_DATA,TOKEN:bf7c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADyn7We', 'ulID': 'bf7c', 'tmst': 3634488832, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bf7c', 'time': '02:00:10.229560613', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:10.237542629, PUSH_DATA,TOKEN:1ac8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADyn7We', 'ulID': '1ac8', 'tmst': 3634489023, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ac8', 'time': '02:00:10.237542629', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:10.570887804,PULL_RESP,TOKEN:ff88, Downlink:{'downlinkId': 'ff88', 'uplinkId': 'bf7c', 'tmst': 3635488832, 'items': [{'phyPayload': 'YKcBAAKgAwBkwgw2', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:10.575598955,TX_ACK,TOKEN:ff88,Gateway:0001000000000002
Timestamp:02:00:12.864785194, PUSH_DATA,TOKEN:3b11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGBcSG', 'ulID': '3b11', 'tmst': 3637117955, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b11', 'time': '02:00:12.864785194', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:13.209573984,PULL_RESP,TOKEN:bdcf, Downlink:{'downlinkId': 'bdcf', 'uplinkId': '3b11', 'tmst': 3638117955, 'items': [{'phyPayload': 'YEoAAAKgAQCV4j7N', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:13.214197874,TX_ACK,TOKEN:bdcf,Gateway:0001000000000001
Timestamp:02:00:19.918421506, PUSH_DATA,TOKEN:311c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACuzYgX', 'ulID': '311c', 'tmst': 3644171567, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '311c', 'time': '02:00:19.918421506', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:20.253271341,PULL_RESP,TOKEN:f791, Downlink:{'downlinkId': 'f791', 'uplinkId': '311c', 'tmst': 3645171567, 'items': [{'phyPayload': 'YL8AAAKgAwB/CdFd', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:20.257957935,TX_ACK,TOKEN:f791,Gateway:0001000000000003
Timestamp:02:00:27.125940799, PUSH_DATA,TOKEN:aa43,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADWamHW', 'ulID': 'aa43', 'tmst': 3651382825, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa43', 'time': '02:00:27.125940799', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:27.480962753,PULL_RESP,TOKEN:dc28, Downlink:{'downlinkId': 'dc28', 'uplinkId': 'aa43', 'tmst': 3652382825, 'items': [{'phyPayload': 'YBoBAAKgAQBKPVap', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:27.485663175,TX_ACK,TOKEN:dc28,Gateway:0001000000000003
Timestamp:02:00:31.053210020, PUSH_DATA,TOKEN:2a00,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADK4YFZ', 'ulID': '2a00', 'tmst': 3655313010, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2a00', 'time': '02:00:31.053210020', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:31.055708169, PUSH_DATA,TOKEN:18ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADK4YFZ', 'ulID': '18ea', 'tmst': 3655313207, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18ea', 'time': '02:00:31.055708169', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:31.061075448, PUSH_DATA,TOKEN:7d32,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADK4YFZ', 'ulID': '7d32', 'tmst': 3655313292, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d32', 'time': '02:00:31.061075448', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:31.406378269,PULL_RESP,TOKEN:a32c, Downlink:{'downlinkId': 'a32c', 'uplinkId': '2a00', 'tmst': 3656313010, 'items': [{'phyPayload': 'YGIAAAKgAwDarjoG', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:31.411039352,TX_ACK,TOKEN:a32c,Gateway:0001000000000003
Timestamp:02:00:41.895950078, PUSH_DATA,TOKEN:5637,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABflNPt', 'ulID': '5637', 'tmst': 3666153846, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5637', 'time': '02:00:41.895950078', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:41.898307561, PUSH_DATA,TOKEN:2dfa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABflNPt', 'ulID': '2dfa', 'tmst': 3666154013, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2dfa', 'time': '02:00:41.898307561', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:42.245284080,PULL_RESP,TOKEN:e1a0, Downlink:{'downlinkId': 'e1a0', 'uplinkId': '5637', 'tmst': 3667153846, 'items': [{'phyPayload': 'YMUBAAKgAQD5K25f', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:42.250037431,TX_ACK,TOKEN:e1a0,Gateway:0001000000000001
Timestamp:02:00:49.882023334, PUSH_DATA,TOKEN:3528,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAz80pu', 'ulID': '3528', 'tmst': 3674143348, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3528', 'time': '02:00:49.882023334', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:50.218705177,PULL_RESP,TOKEN:9d65, Downlink:{'downlinkId': '9d65', 'uplinkId': '3528', 'tmst': 3675143348, 'items': [{'phyPayload': 'YBEAAAKgAQAKuZ9l', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:50.223256587,TX_ACK,TOKEN:9d65,Gateway:0001000000000001
Timestamp:02:00:56.109569072, PUSH_DATA,TOKEN:b503,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABD7HYQ', 'ulID': 'b503', 'tmst': 3680369629, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b503', 'time': '02:00:56.109569072', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:56.112534046, PUSH_DATA,TOKEN:cb32,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABD7HYQ', 'ulID': 'cb32', 'tmst': 3680369922, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cb32', 'time': '02:00:56.112534046', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:56.114645004, PUSH_DATA,TOKEN:367e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABD7HYQ', 'ulID': '367e', 'tmst': 3680369799, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '367e', 'time': '02:00:56.114645004', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:00:56.454875230,PULL_RESP,TOKEN:e2d3, Downlink:{'downlinkId': 'e2d3', 'uplinkId': '367e', 'tmst': 3681369799, 'items': [{'phyPayload': 'YJsBAAKgAgAOg/Mb', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:00:56.459506750,TX_ACK,TOKEN:e2d3,Gateway:0001000000000002
Timestamp:02:01:06.842428684, PUSH_DATA,TOKEN:cf9a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAArFliV', 'ulID': 'cf9a', 'tmst': 3691102365, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf9a', 'time': '02:01:06.842428684', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:06.844881057, PUSH_DATA,TOKEN:d99b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAArFliV', 'ulID': 'd99b', 'tmst': 3691102222, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd99b', 'time': '02:01:06.844881057', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:06.851855039, PUSH_DATA,TOKEN:e74a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAArFliV', 'ulID': 'e74a', 'tmst': 3691102444, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e74a', 'time': '02:01:06.851855039', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:07.187084197,PULL_RESP,TOKEN:5421, Downlink:{'downlinkId': '5421', 'uplinkId': 'd99b', 'tmst': 3692102222, 'items': [{'phyPayload': 'YCUAAAKgAQDn3z1K', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:01:07.191763401,TX_ACK,TOKEN:5421,Gateway:0001000000000002
Timestamp:02:01:20.614109992, PUSH_DATA,TOKEN:6494,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD+WXkE', 'ulID': '6494', 'tmst': 3704868479, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6494', 'time': '02:01:20.614109992', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:20.973013877,PULL_RESP,TOKEN:7770, Downlink:{'downlinkId': '7770', 'uplinkId': '6494', 'tmst': 3705868479, 'items': [{'phyPayload': 'YCYAAAKgAgAy3eC4', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:01:20.977970838,TX_ACK,TOKEN:7770,Gateway:0001000000000002
Timestamp:02:01:23.630943536, PUSH_DATA,TOKEN:127c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADenOHI', 'ulID': '127c', 'tmst': 3707885651, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '127c', 'time': '02:01:23.630943536', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:23.633608102, PUSH_DATA,TOKEN:149b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADenOHI', 'ulID': '149b', 'tmst': 3707886089, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '149b', 'time': '02:01:23.633608102', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:23.828017950, PUSH_DATA,TOKEN:1481,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACE3ITT', 'ulID': '1481', 'tmst': 3708079424, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1481', 'time': '02:01:23.828017950', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:23.963192939,PULL_RESP,TOKEN:5e81, Downlink:{'downlinkId': '5e81', 'uplinkId': '127c', 'tmst': 3708885651, 'items': [{'phyPayload': 'YPsAAAKgAQB6K9rn', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:01:23.968008041,TX_ACK,TOKEN:5e81,Gateway:0001000000000003
Timestamp:02:01:24.174658060,PULL_RESP,TOKEN:8aea, Downlink:{'downlinkId': '8aea', 'uplinkId': '1481', 'tmst': 3709079424, 'items': [{'phyPayload': 'YHwBAAKgAQCfd/yQ', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:01:24.179407835,TX_ACK,TOKEN:8aea,Gateway:0001000000000001
Timestamp:02:01:31.252286911, PUSH_DATA,TOKEN:1c54,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWnlbJ', 'ulID': '1c54', 'tmst': 3715506912, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c54', 'time': '02:01:31.252286911', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:31.603802442,PULL_RESP,TOKEN:6af6, Downlink:{'downlinkId': '6af6', 'uplinkId': '1c54', 'tmst': 3716506912, 'items': [{'phyPayload': 'YF4AAAKgAgAaJIty', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:01:31.608562707,TX_ACK,TOKEN:6af6,Gateway:0001000000000002
