spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_3_seed_480_percentage_50_log_N_ED_500
Timestamp:08:01:05.956378698, PUSH_DATA,TOKEN:31f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQn2Cs', 'ulID': '31f8', 'tmst': 3815375704, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31f8', 'time': '08:01:05.956378698', 'rssi': -137, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:06.094559192, PUSH_DATA,TOKEN:828f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABOHK5K', 'ulID': '828f', 'tmst': 3815515565, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '828f', 'time': '08:01:06.094559192', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:06.436237335,PULL_RESP,TOKEN:9c8b, Downlink:{'downlinkId': '9c8b', 'uplinkId': '828f', 'tmst': 3816515565, 'items': [{'phyPayload': 'YO8BAAKgAwDDRgRx', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:01:06.441135168,TX_ACK,TOKEN:9c8b,Gateway:0001000000000002
Timestamp:08:01:06.500875949, PUSH_DATA,TOKEN:b05e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3P8AQ', 'ulID': 'b05e', 'tmst': 3815920585, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b05e', 'time': '08:01:06.500875949', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:06.503421545, PUSH_DATA,TOKEN:606d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3P8AQ', 'ulID': '606d', 'tmst': 3815920395, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '606d', 'time': '08:01:06.503421545', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:06.696767091, PUSH_DATA,TOKEN:1ee6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkTjoY', 'ulID': '1ee6', 'tmst': 3816117874, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ee6', 'time': '08:01:06.696767091', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:06.699684143, PUSH_DATA,TOKEN:6292,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkTjoY', 'ulID': '6292', 'tmst': 3816117968, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6292', 'time': '08:01:06.699684143', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:06.702664136, PUSH_DATA,TOKEN:d8d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkTjoY', 'ulID': 'd8d6', 'tmst': 3816117670, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd8d6', 'time': '08:01:06.702664136', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:06.839233160,PULL_RESP,TOKEN:8015, Downlink:{'downlinkId': '8015', 'uplinkId': '606d', 'tmst': 3816920395, 'items': [{'phyPayload': 'YHoBAAKgBwC8oVfp', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:01:06.843944072,TX_ACK,TOKEN:8015,Gateway:0001000000000003
Timestamp:08:01:08.977732658, PUSH_DATA,TOKEN:aab4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADaI3ND', 'ulID': 'aab4', 'tmst': 3818399235, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aab4', 'time': '08:01:08.977732658', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:09.395755767,PULL_RESP,TOKEN:2926, Downlink:{'downlinkId': '2926', 'uplinkId': 'aab4', 'tmst': 3819399235, 'items': [{'phyPayload': 'YMUBAAKgBADIMLtl', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:01:09.400436401,TX_ACK,TOKEN:2926,Gateway:0001000000000001
Timestamp:08:01:12.417253494, PUSH_DATA,TOKEN:510f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACUYqbG', 'ulID': '510f', 'tmst': 3821841404, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '510f', 'time': '08:01:12.417253494', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:12.425377368, PUSH_DATA,TOKEN:8a4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACUYqbG', 'ulID': '8a4d', 'tmst': 3821841569, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a4d', 'time': '08:01:12.425377368', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:12.428136348, PUSH_DATA,TOKEN:1c34,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACUYqbG', 'ulID': '1c34', 'tmst': 3821841628, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1c34', 'time': '08:01:12.428136348', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:12.562877655, PUSH_DATA,TOKEN:2c67,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1geh6', 'ulID': '2c67', 'tmst': 3821985718, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c67', 'time': '08:01:12.562877655', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:12.565449953, PUSH_DATA,TOKEN:eaae,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC1geh6', 'ulID': 'eaae', 'tmst': 3821986144, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eaae', 'time': '08:01:12.565449953', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:12.766334772,PULL_RESP,TOKEN:cc38, Downlink:{'downlinkId': 'cc38', 'uplinkId': '8a4d', 'tmst': 3822841569, 'items': [{'phyPayload': 'YFsBAAKgCABUSFHC', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:01:12.773459672,TX_ACK,TOKEN:cc38,Gateway:0001000000000001
Timestamp:08:01:12.951858043, PUSH_DATA,TOKEN:0d57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD82xME', 'ulID': '0d57', 'tmst': 3822370562, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d57', 'time': '08:01:12.951858043', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:12.954171180, PUSH_DATA,TOKEN:072b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD82xME', 'ulID': '072b', 'tmst': 3822370203, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '072b', 'time': '08:01:12.954171180', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:13.287403821,PULL_RESP,TOKEN:bc5f, Downlink:{'downlinkId': 'bc5f', 'uplinkId': '072b', 'tmst': 3823370203, 'items': [{'phyPayload': 'YC0AAAKgBQDDehh4', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:01:13.292247533,TX_ACK,TOKEN:bc5f,Gateway:0001000000000003
Timestamp:08:01:13.935302257, PUSH_DATA,TOKEN:3e6a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADBhYKN', 'ulID': '3e6a', 'tmst': 3823359161, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3e6a', 'time': '08:01:13.935302257', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:13.942905426, PUSH_DATA,TOKEN:be16,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADBhYKN', 'ulID': 'be16', 'tmst': 3823359392, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'be16', 'time': '08:01:13.942905426', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:15.109720706, PUSH_DATA,TOKEN:44ea,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABsIMO/', 'ulID': '44ea', 'tmst': 3824532773, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '44ea', 'time': '08:01:15.109720706', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:15.112987279, PUSH_DATA,TOKEN:abc5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABsIMO/', 'ulID': 'abc5', 'tmst': 3824532858, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'abc5', 'time': '08:01:15.112987279', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:15.248409271, PUSH_DATA,TOKEN:a088,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABflk5G', 'ulID': 'a088', 'tmst': 3824666259, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a088', 'time': '08:01:15.248409271', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:15.250903129, PUSH_DATA,TOKEN:4b69,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABflk5G', 'ulID': '4b69', 'tmst': 3824666012, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4b69', 'time': '08:01:15.250903129', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:15.586140155,PULL_RESP,TOKEN:a543, Downlink:{'downlinkId': 'a543', 'uplinkId': '4b69', 'tmst': 3825666012, 'items': [{'phyPayload': 'YKIAAAKgCABvNP+N', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:01:15.590794086,TX_ACK,TOKEN:a543,Gateway:0001000000000002
Timestamp:08:01:18.186369419, PUSH_DATA,TOKEN:189c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABpbsC8', 'ulID': '189c', 'tmst': 3827603774, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '189c', 'time': '08:01:18.186369419', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:18.537935256,PULL_RESP,TOKEN:6057, Downlink:{'downlinkId': '6057', 'uplinkId': '189c', 'tmst': 3828603774, 'items': [{'phyPayload': 'YCABAAKgBAAKelEh', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:01:18.542527437,TX_ACK,TOKEN:6057,Gateway:0001000000000003
Timestamp:08:01:19.518995761, PUSH_DATA,TOKEN:7835,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABah/Rc', 'ulID': '7835', 'tmst': 3828939024, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7835', 'time': '08:01:19.518995761', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:19.779345273, PUSH_DATA,TOKEN:82fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcB1/d', 'ulID': '82fd', 'tmst': 3829201157, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82fd', 'time': '08:01:19.779345273', 'rssi': -92, 'snr': 25.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:21.674055814, PUSH_DATA,TOKEN:696c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB8PkQ1', 'ulID': '696c', 'tmst': 3831095652, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '696c', 'time': '08:01:21.674055814', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:21.727550745, PUSH_DATA,TOKEN:ac60,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQcMVW', 'ulID': 'ac60', 'tmst': 3831150437, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac60', 'time': '08:01:21.727550745', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:21.731537580, PUSH_DATA,TOKEN:06b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQcMVW', 'ulID': '06b9', 'tmst': 3831150132, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '06b9', 'time': '08:01:21.731537580', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:21.826776027, PUSH_DATA,TOKEN:b80e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABFhC13', 'ulID': 'b80e', 'tmst': 3831245506, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b80e', 'time': '08:01:21.826776027', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:22.004876613, PUSH_DATA,TOKEN:e4f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnQwDM', 'ulID': 'e4f6', 'tmst': 3831427736, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4f6', 'time': '08:01:22.004876613', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:22.007886648, PUSH_DATA,TOKEN:78a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnQwDM', 'ulID': '78a2', 'tmst': 3831428465, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '78a2', 'time': '08:01:22.007886648', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:22.015198707, PUSH_DATA,TOKEN:0cb8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnQwDM', 'ulID': '0cb8', 'tmst': 3831428151, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0cb8', 'time': '08:01:22.015198707', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:22.021347284,PULL_RESP,TOKEN:2b3b, Downlink:{'downlinkId': '2b3b', 'uplinkId': '696c', 'tmst': 3832095652, 'items': [{'phyPayload': 'YIMAAAKgAQDn0y0O', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:01:22.026057958,TX_ACK,TOKEN:2b3b,Gateway:0001000000000003
Timestamp:08:01:22.070047140,PULL_RESP,TOKEN:df8d, Downlink:{'downlinkId': 'df8d', 'uplinkId': '06b9', 'tmst': 3832150132, 'items': [{'phyPayload': 'YBQBAAKgBgD9PaGX', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:01:22.074845552,TX_ACK,TOKEN:df8d,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:01:22.077866792,PULL_RESP,TOKEN:df8d, Downlink:{'downlinkId': 'df8d', 'uplinkId': '06b9', 'tmst': 3833150132, 'items': [{'phyPayload': 'YBQBAAKgBgD9PaGX', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:01:22.082514286,TX_ACK,TOKEN:df8d,Gateway:0001000000000003
Timestamp:08:01:22.157257795,PULL_RESP,TOKEN:5eba, Downlink:{'downlinkId': '5eba', 'uplinkId': 'b80e', 'tmst': 3832245506, 'items': [{'phyPayload': 'YHsBAAKgBQCcxzqp', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:01:22.162036895,TX_ACK,TOKEN:5eba,Gateway:0001000000000001
Timestamp:08:01:22.359122753,PULL_RESP,TOKEN:5039, Downlink:{'downlinkId': '5039', 'uplinkId': 'e4f6', 'tmst': 3832427736, 'items': [{'phyPayload': 'YK8AAAKgBQAK3KvP', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:01:22.363926887,TX_ACK,TOKEN:5039,Gateway:0001000000000001
Timestamp:08:01:22.381929397, PUSH_DATA,TOKEN:9950,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAARIJLn', 'ulID': '9950', 'tmst': 3831806461, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9950', 'time': '08:01:22.381929397', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:22.384347438, PUSH_DATA,TOKEN:a344,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAARIJLn', 'ulID': 'a344', 'tmst': 3831806320, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a344', 'time': '08:01:22.384347438', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:01:22.387049198, PUSH_DATA,TOKEN:1643,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAARIJLn', 'ulID': '1643', 'tmst': 3831806414, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1643', 'time': '08:01:22.387049198', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
