spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_20_percentage_50_log_N_ED_500
Timestamp:19:04:14.088625431, PUSH_DATA,TOKEN:2849,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACqSAkE', 'ulID': '2849', 'tmst': 3446840535, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2849', 'time': '19:04:14.088625431', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:14.225892543, PUSH_DATA,TOKEN:b055,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADn9/+E', 'ulID': 'b055', 'tmst': 3446982350, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b055', 'time': '19:04:14.225892543', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:14.575134515,PULL_RESP,TOKEN:86f1, Downlink:{'downlinkId': '86f1', 'uplinkId': 'b055', 'tmst': 3447982350, 'items': [{'phyPayload': 'YOkBAAKgBQB+Zm4K', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:04:14.580081701,TX_ACK,TOKEN:86f1,Gateway:0001000000000001
Timestamp:19:04:15.964106082, PUSH_DATA,TOKEN:bffb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAs7gRC', 'ulID': 'bffb', 'tmst': 3448714978, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bffb', 'time': '19:04:15.964106082', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:18.572556495, PUSH_DATA,TOKEN:579a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACzekcA', 'ulID': '579a', 'tmst': 3451321432, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '579a', 'time': '19:04:18.572556495', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:19.261139154, PUSH_DATA,TOKEN:f421,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD9iz29', 'ulID': 'f421', 'tmst': 3452015634, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f421', 'time': '19:04:19.261139154', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:19.613821506,PULL_RESP,TOKEN:fc3d, Downlink:{'downlinkId': 'fc3d', 'uplinkId': 'f421', 'tmst': 3453015634, 'items': [{'phyPayload': 'YDYBAAKgAwDMkeZo', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:04:19.618639230,TX_ACK,TOKEN:fc3d,Gateway:0001000000000001
Timestamp:19:04:22.109097003, PUSH_DATA,TOKEN:bdbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2SCHN', 'ulID': 'bdbc', 'tmst': 3454863393, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdbc', 'time': '19:04:22.109097003', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:22.216984748, PUSH_DATA,TOKEN:1f9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADYKpOW', 'ulID': '1f9b', 'tmst': 3454970945, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f9b', 'time': '19:04:22.216984748', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:22.414400577, PUSH_DATA,TOKEN:ed92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACom5z6', 'ulID': 'ed92', 'tmst': 3455166256, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed92', 'time': '19:04:22.414400577', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:22.444556474,PULL_RESP,TOKEN:3b49, Downlink:{'downlinkId': '3b49', 'uplinkId': 'bdbc', 'tmst': 3455863393, 'items': [{'phyPayload': 'YAYBAAKgBgBmhOBo', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:04:22.449347972,TX_ACK,TOKEN:3b49,Gateway:0001000000000001
Timestamp:19:04:22.751819610,PULL_RESP,TOKEN:df98, Downlink:{'downlinkId': 'df98', 'uplinkId': 'ed92', 'tmst': 3456166256, 'items': [{'phyPayload': 'YOYAAAKgBADS2i3b', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:04:22.756549596,TX_ACK,TOKEN:df98,Gateway:0001000000000001
Timestamp:19:04:25.860375404, PUSH_DATA,TOKEN:4590,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAk/2lU', 'ulID': '4590', 'tmst': 3458614581, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4590', 'time': '19:04:25.860375404', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:27.038424730, PUSH_DATA,TOKEN:a54d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACDWcWr', 'ulID': 'a54d', 'tmst': 3459792575, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a54d', 'time': '19:04:27.038424730', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:31.414041757, PUSH_DATA,TOKEN:123e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAn5J0u', 'ulID': '123e', 'tmst': 3464170759, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '123e', 'time': '19:04:31.414041757', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:31.767061948,PULL_RESP,TOKEN:ce8d, Downlink:{'downlinkId': 'ce8d', 'uplinkId': '123e', 'tmst': 3465170759, 'items': [{'phyPayload': 'YDoBAAKgBgADnovS', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:04:31.771752119,TX_ACK,TOKEN:ce8d,Gateway:0001000000000001
Timestamp:19:04:36.451365709, PUSH_DATA,TOKEN:e73f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAANfJF+', 'ulID': 'e73f', 'tmst': 3469207627, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e73f', 'time': '19:04:36.451365709', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:36.800946712,PULL_RESP,TOKEN:5d17, Downlink:{'downlinkId': '5d17', 'uplinkId': 'e73f', 'tmst': 3470207627, 'items': [{'phyPayload': 'YAAAAAKgBQDD//lC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:04:36.805595874,TX_ACK,TOKEN:5d17,Gateway:0001000000000001
Timestamp:19:04:37.709770917, PUSH_DATA,TOKEN:130f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABX6133', 'ulID': '130f', 'tmst': 3470461190, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '130f', 'time': '19:04:37.709770917', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:38.065819025,PULL_RESP,TOKEN:667f, Downlink:{'downlinkId': '667f', 'uplinkId': '130f', 'tmst': 3471461190, 'items': [{'phyPayload': 'YNMAAAKgCACDuLkk', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:04:38.070661544,TX_ACK,TOKEN:667f,Gateway:0001000000000001
Timestamp:19:04:38.388286590, PUSH_DATA,TOKEN:89c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABNi06I', 'ulID': '89c3', 'tmst': 3471136641, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89c3', 'time': '19:04:38.388286590', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:39.156799077, PUSH_DATA,TOKEN:6548,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQQBch', 'ulID': '6548', 'tmst': 3471904498, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6548', 'time': '19:04:39.156799077', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:42.655910491, PUSH_DATA,TOKEN:e2b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADQk6af', 'ulID': 'e2b3', 'tmst': 3475409087, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e2b3', 'time': '19:04:42.655910491', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:46.954131364, PUSH_DATA,TOKEN:ddf9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACmURGI', 'ulID': 'ddf9', 'tmst': 3479704421, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddf9', 'time': '19:04:46.954131364', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:47.304856777,PULL_RESP,TOKEN:8c80, Downlink:{'downlinkId': '8c80', 'uplinkId': 'ddf9', 'tmst': 3480704421, 'items': [{'phyPayload': 'YNYBAAKgBABY0apk', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:04:47.309588670,TX_ACK,TOKEN:8c80,Gateway:0001000000000001
Timestamp:19:04:47.451754093, PUSH_DATA,TOKEN:9d9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6Y/gO', 'ulID': '9d9b', 'tmst': 3480207778, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9d9b', 'time': '19:04:47.451754093', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:47.796113491,PULL_RESP,TOKEN:28ab, Downlink:{'downlinkId': '28ab', 'uplinkId': '9d9b', 'tmst': 3481207778, 'items': [{'phyPayload': 'YEkAAAKgBgA0odzS', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:04:47.801093816,TX_ACK,TOKEN:28ab,Gateway:0001000000000001
Timestamp:19:04:52.270117044, PUSH_DATA,TOKEN:b5bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcPh/2', 'ulID': 'b5bc', 'tmst': 3485021714, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5bc', 'time': '19:04:52.270117044', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:04:54.039253473, PUSH_DATA,TOKEN:4e7b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD9IQ10', 'ulID': '4e7b', 'tmst': 3486791731, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e7b', 'time': '19:04:54.039253473', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:00.045442819, PUSH_DATA,TOKEN:c9bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABPFrZj', 'ulID': 'c9bb', 'tmst': 3492799856, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9bb', 'time': '19:05:00.045442819', 'rssi': -89, 'snr': 28.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:00.397754192,PULL_RESP,TOKEN:39c8, Downlink:{'downlinkId': '39c8', 'uplinkId': 'c9bb', 'tmst': 3493799856, 'items': [{'phyPayload': 'YG4AAAKgCABio3Vc', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:05:00.402504205,TX_ACK,TOKEN:39c8,Gateway:0001000000000001
Timestamp:19:05:01.883960962, PUSH_DATA,TOKEN:03db,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+0JqB', 'ulID': '03db', 'tmst': 3494638060, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03db', 'time': '19:05:01.883960962', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:01.900382518, PUSH_DATA,TOKEN:f960,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABk26wO', 'ulID': 'f960', 'tmst': 3494656324, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f960', 'time': '19:05:01.900382518', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:04.878256797, PUSH_DATA,TOKEN:a06e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADlleRj', 'ulID': 'a06e', 'tmst': 3497630184, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a06e', 'time': '19:05:04.878256797', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:05.365763187, PUSH_DATA,TOKEN:f029,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACn39wI', 'ulID': 'f029', 'tmst': 3498122627, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f029', 'time': '19:05:05.365763187', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:05.694837808,PULL_RESP,TOKEN:3625, Downlink:{'downlinkId': '3625', 'uplinkId': 'f029', 'tmst': 3499122627, 'items': [{'phyPayload': 'YPsAAAKgBwD0prI8', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:05:05.699452877,TX_ACK,TOKEN:3625,Gateway:0001000000000001
Timestamp:19:05:06.871990919, PUSH_DATA,TOKEN:3255,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQWlbg', 'ulID': '3255', 'tmst': 3499628781, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3255', 'time': '19:05:06.871990919', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:08.579886913, PUSH_DATA,TOKEN:71f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABIT8kl', 'ulID': '71f0', 'tmst': 3501333702, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71f0', 'time': '19:05:08.579886913', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:08.931895494,PULL_RESP,TOKEN:0cd3, Downlink:{'downlinkId': '0cd3', 'uplinkId': '71f0', 'tmst': 3502333702, 'items': [{'phyPayload': 'YJEBAAKgAwCQRxeW', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:05:08.936593770,TX_ACK,TOKEN:0cd3,Gateway:0001000000000001
Timestamp:19:05:16.008341312, PUSH_DATA,TOKEN:a3ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADLVOii', 'ulID': 'a3ee', 'tmst': 3508764774, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3ee', 'time': '19:05:16.008341312', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:16.349710941,PULL_RESP,TOKEN:2eff, Downlink:{'downlinkId': '2eff', 'uplinkId': 'a3ee', 'tmst': 3509764774, 'items': [{'phyPayload': 'YNwAAAKgAgAyqg54', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:05:16.354448080,TX_ACK,TOKEN:2eff,Gateway:0001000000000001
Timestamp:19:05:18.934431076, PUSH_DATA,TOKEN:4c41,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACWHfzJ', 'ulID': '4c41', 'tmst': 3511682731, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c41', 'time': '19:05:18.934431076', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:20.284002542, PUSH_DATA,TOKEN:8901,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbItKu', 'ulID': '8901', 'tmst': 3513031564, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8901', 'time': '19:05:20.284002542', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:20.284002542, PUSH_DATA,TOKEN:8901,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACYU9Bf', 'ulID': '8901', 'tmst': 3513039538, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8901', 'time': '19:05:20.284002542', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:20.382331609, PUSH_DATA,TOKEN:fdbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsQ/kR', 'ulID': 'fdbf', 'tmst': 3513130894, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fdbf', 'time': '19:05:20.382331609', 'rssi': -109, 'snr': 8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:05:20.621310472,PULL_RESP,TOKEN:432c, Downlink:{'downlinkId': '432c', 'uplinkId': '8901', 'tmst': 3514031564, 'items': [{'phyPayload': 'YN0AAAKgBgBR6hr8', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:05:20.626036882,TX_ACK,TOKEN:432c,Gateway:0001000000000001
