spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_14400_percentage_50_log_N_ED_500
Timestamp:21:00:46.672239542,TX_ACK,TOKEN:be77,Gateway:0001000000000001
Timestamp:21:00:46.907701969,PULL_RESP,TOKEN:a214, Downlink:{'downlinkId': 'a214', 'uplinkId': '8f6b', 'tmst': 3853006259, 'items': [{'phyPayload': 'YNoAAAKgAQDecryn', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:46.912530422,TX_ACK,TOKEN:a214,Gateway:0001000000000001
Timestamp:21:00:47.765993833, PUSH_DATA,TOKEN:cf4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACc0oRR', 'ulID': 'cf4b', 'tmst': 3853204302, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf4b', 'time': '21:00:47.765993833', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:47.844982862, PUSH_DATA,TOKEN:803d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACK9FKu', 'ulID': '803d', 'tmst': 3853275732, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '803d', 'time': '21:00:47.844982862', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:48.181619167,PULL_RESP,TOKEN:643a, Downlink:{'downlinkId': '643a', 'uplinkId': '803d', 'tmst': 3854275732, 'items': [{'phyPayload': 'YFYAAAKgBQB1tNKh', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:48.186316251,TX_ACK,TOKEN:643a,Gateway:0001000000000001
Timestamp:21:00:49.622962951, PUSH_DATA,TOKEN:99e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxEkvq', 'ulID': '99e3', 'tmst': 3855055251, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99e3', 'time': '21:00:49.622962951', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:49.964881181,PULL_RESP,TOKEN:fe72, Downlink:{'downlinkId': 'fe72', 'uplinkId': '99e3', 'tmst': 3856055251, 'items': [{'phyPayload': 'YB4AAAKgBwD5FoQF', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:49.969709634,TX_ACK,TOKEN:fe72,Gateway:0001000000000001
Timestamp:21:00:49.972338676, PUSH_DATA,TOKEN:eb5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9y8ae', 'ulID': 'eb5b', 'tmst': 3855401970, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb5b', 'time': '21:00:49.972338676', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:50.038875818, PUSH_DATA,TOKEN:f924,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAtPVg', 'ulID': 'f924', 'tmst': 3855477012, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f924', 'time': '21:00:50.038875818', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:50.358472347,PULL_RESP,TOKEN:bd96, Downlink:{'downlinkId': 'bd96', 'uplinkId': 'f924', 'tmst': 3856477012, 'items': [{'phyPayload': 'YMQAAAKgBAC3ODAx', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:50.363152265,TX_ACK,TOKEN:bd96,Gateway:0001000000000001
Timestamp:21:00:51.974980354, PUSH_DATA,TOKEN:a055,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWYtNF', 'ulID': 'a055', 'tmst': 3857408738, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a055', 'time': '21:00:51.974980354', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:52.123206853, PUSH_DATA,TOKEN:c161,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5HjfL', 'ulID': 'c161', 'tmst': 3857552080, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c161', 'time': '21:00:52.123206853', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:52.391267061, PUSH_DATA,TOKEN:0f5c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAOviee', 'ulID': '0f5c', 'tmst': 3857821055, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f5c', 'time': '21:00:52.391267061', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:52.510019063, PUSH_DATA,TOKEN:9a07,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdiWMu', 'ulID': '9a07', 'tmst': 3857946304, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a07', 'time': '21:00:52.510019063', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:52.833474636,PULL_RESP,TOKEN:5795, Downlink:{'downlinkId': '5795', 'uplinkId': '9a07', 'tmst': 3858946304, 'items': [{'phyPayload': 'YEsBAAKgBwCTtwHl', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:52.838088274,TX_ACK,TOKEN:5795,Gateway:0001000000000001
Timestamp:21:00:52.987074136, PUSH_DATA,TOKEN:5cf8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACkbDsv', 'ulID': '5cf8', 'tmst': 3858424580, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cf8', 'time': '21:00:52.987074136', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:53.330409049,PULL_RESP,TOKEN:3cfc, Downlink:{'downlinkId': '3cfc', 'uplinkId': '5cf8', 'tmst': 3859424580, 'items': [{'phyPayload': 'YK8BAAKgBgAuguPu', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:53.335066556,TX_ACK,TOKEN:3cfc,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:21:00:53.335845947,PULL_RESP,TOKEN:3cfc, Downlink:{'downlinkId': '3cfc', 'uplinkId': '5cf8', 'tmst': 3860424580, 'items': [{'phyPayload': 'YK8BAAKgBgAuguPu', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:53.340420484,TX_ACK,TOKEN:3cfc,Gateway:0001000000000001
Timestamp:21:00:54.162990093, PUSH_DATA,TOKEN:4ca6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZnGIV', 'ulID': '4ca6', 'tmst': 3859601016, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ca6', 'time': '21:00:54.162990093', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:58.209499597, PUSH_DATA,TOKEN:c067,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUODi0', 'ulID': 'c067', 'tmst': 3863644966, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c067', 'time': '21:00:58.209499597', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:58.360130310, PUSH_DATA,TOKEN:a2db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4iHQC', 'ulID': 'a2db', 'tmst': 3863790327, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2db', 'time': '21:00:58.360130310', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:58.554282188,PULL_RESP,TOKEN:f2e2, Downlink:{'downlinkId': 'f2e2', 'uplinkId': 'c067', 'tmst': 3864644966, 'items': [{'phyPayload': 'YMcBAAKgBwCq3HgY', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:58.559173345,TX_ACK,TOKEN:f2e2,Gateway:0001000000000001
Timestamp:21:00:58.568090677, PUSH_DATA,TOKEN:7231,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABDmENb', 'ulID': '7231', 'tmst': 3864005519, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7231', 'time': '21:00:58.568090677', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:00:58.703055381,PULL_RESP,TOKEN:69b8, Downlink:{'downlinkId': '69b8', 'uplinkId': 'a2db', 'tmst': 3864790327, 'items': [{'phyPayload': 'YIEAAAKgBABpAQtL', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:00:58.707793235,TX_ACK,TOKEN:69b8,Gateway:0001000000000001
Timestamp:21:01:00.205050945, PUSH_DATA,TOKEN:4641,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABvaz7Z', 'ulID': '4641', 'tmst': 3865640153, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4641', 'time': '21:01:00.205050945', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:00.643071174, PUSH_DATA,TOKEN:7dc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5iXQk', 'ulID': '7dc6', 'tmst': 3866074892, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dc6', 'time': '21:01:00.643071174', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:00.988226175,PULL_RESP,TOKEN:7811, Downlink:{'downlinkId': '7811', 'uplinkId': '7dc6', 'tmst': 3867074892, 'items': [{'phyPayload': 'YLwBAAKgAgAJd+MI', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:00.993138790,TX_ACK,TOKEN:7811,Gateway:0001000000000001
Timestamp:21:01:01.309305429, PUSH_DATA,TOKEN:7f16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABKhs9u', 'ulID': '7f16', 'tmst': 3866740701, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f16', 'time': '21:01:01.309305429', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:01.664838790,PULL_RESP,TOKEN:5b37, Downlink:{'downlinkId': '5b37', 'uplinkId': '7f16', 'tmst': 3867740701, 'items': [{'phyPayload': 'YAYBAAKgCwCLgl5x', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:01.669563770,TX_ACK,TOKEN:5b37,Gateway:0001000000000001
Timestamp:21:01:01.828550338, PUSH_DATA,TOKEN:aa6a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAmhQBk', 'ulID': 'aa6a', 'tmst': 3867265552, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa6a', 'time': '21:01:01.828550338', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:02.782171487, PUSH_DATA,TOKEN:8f11,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADeL0do', 'ulID': '8f11', 'tmst': 3868215639, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f11', 'time': '21:01:02.782171487', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:03.127806663,PULL_RESP,TOKEN:cb02, Downlink:{'downlinkId': 'cb02', 'uplinkId': '8f11', 'tmst': 3869215639, 'items': [{'phyPayload': 'YJ8AAAKgBQD2wds1', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:03.132462501,TX_ACK,TOKEN:cb02,Gateway:0001000000000001
Timestamp:21:01:07.930238962, PUSH_DATA,TOKEN:7260,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADUmVHG', 'ulID': '7260', 'tmst': 3873362643, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7260', 'time': '21:01:07.930238962', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:08.178237438, PUSH_DATA,TOKEN:4882,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtrRQ7', 'ulID': '4882', 'tmst': 3873611322, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4882', 'time': '21:01:08.178237438', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:08.285980463,PULL_RESP,TOKEN:b0e9, Downlink:{'downlinkId': 'b0e9', 'uplinkId': '7260', 'tmst': 3874362643, 'items': [{'phyPayload': 'YIAAAAKgBQDFc6uh', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:08.290782690,TX_ACK,TOKEN:b0e9,Gateway:0001000000000001
Timestamp:21:01:10.164965629, PUSH_DATA,TOKEN:bce2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADjQ/tw', 'ulID': 'bce2', 'tmst': 3875598008, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bce2', 'time': '21:01:10.164965629', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:10.394189357, PUSH_DATA,TOKEN:8918,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKwBAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADm1d8n', 'ulID': '8918', 'tmst': 3875832372, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8918', 'time': '21:01:10.394189357', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:10.611082077, PUSH_DATA,TOKEN:dad6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABLBEsm', 'ulID': 'dad6', 'tmst': 3876040099, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dad6', 'time': '21:01:10.611082077', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:10.728767871,PULL_RESP,TOKEN:2e38, Downlink:{'downlinkId': '2e38', 'uplinkId': '8918', 'tmst': 3876832372, 'items': [{'phyPayload': 'YKwBAAKgDAD1X2fj', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:10.733541965,TX_ACK,TOKEN:2e38,Gateway:0001000000000001
Timestamp:21:01:11.207127332, PUSH_DATA,TOKEN:be9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADt/vTX', 'ulID': 'be9b', 'tmst': 3876643505, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be9b', 'time': '21:01:11.207127332', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:11.296313524, PUSH_DATA,TOKEN:3d61,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGaVqw', 'ulID': '3d61', 'tmst': 3876734015, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d61', 'time': '21:01:11.296313524', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:11.550123453,PULL_RESP,TOKEN:7e30, Downlink:{'downlinkId': '7e30', 'uplinkId': 'be9b', 'tmst': 3877643505, 'items': [{'phyPayload': 'YJwBAAKgCAB8dbk/', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:11.554749965,TX_ACK,TOKEN:7e30,Gateway:0001000000000001
Timestamp:21:01:11.653933525, PUSH_DATA,TOKEN:76af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3keps', 'ulID': '76af', 'tmst': 3877083546, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76af', 'time': '21:01:11.653933525', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:14.631672382, PUSH_DATA,TOKEN:f10f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABjNK3u', 'ulID': 'f10f', 'tmst': 3880064381, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f10f', 'time': '21:01:14.631672382', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:14.984639167,PULL_RESP,TOKEN:d98b, Downlink:{'downlinkId': 'd98b', 'uplinkId': 'f10f', 'tmst': 3881064381, 'items': [{'phyPayload': 'YAcBAAKgBwCk53j1', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:01:14.989329576,TX_ACK,TOKEN:d98b,Gateway:0001000000000001
Timestamp:21:01:17.618743181, PUSH_DATA,TOKEN:8370,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACY/mgi', 'ulID': '8370', 'tmst': 3883052129, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8370', 'time': '21:01:17.618743181', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:01:18.605050086, PUSH_DATA,TOKEN:252d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADHlKTG', 'ulID': '252d', 'tmst': 3884040411, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '252d', 'time': '21:01:18.605050086', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
