spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_720_gateway_1_seed_806400_percentage_50_log_N_ED_500
Timestamp:14:57:56.379402875,PULL_RESP,TOKEN:7dc3, Downlink:{'downlinkId': '7dc3', 'uplinkId': '27a3', 'tmst': 263640374, 'items': [{'phyPayload': 'YAsAAAKgAQA8AIHC', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:56.384064912,TX_ACK,TOKEN:7dc3,Gateway:0001000000000001
Timestamp:14:57:56.717545270,PULL_RESP,TOKEN:48cf, Downlink:{'downlinkId': '48cf', 'uplinkId': '2c74', 'tmst': 263975627, 'items': [{'phyPayload': 'YBYBAAKgAgButGWO', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:56.722326278,TX_ACK,TOKEN:48cf,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:57:56.723992347,PULL_RESP,TOKEN:48cf, Downlink:{'downlinkId': '48cf', 'uplinkId': '2c74', 'tmst': 264975627, 'items': [{'phyPayload': 'YBYBAAKgAgButGWO', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:56.728731155,TX_ACK,TOKEN:48cf,Gateway:0001000000000001
Timestamp:14:57:56.908105373, PUSH_DATA,TOKEN:5d34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACkejU4', 'ulID': '5d34', 'tmst': 263515354, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d34', 'time': '14:57:56.908105373', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:57.251475811,PULL_RESP,TOKEN:2f0a, Downlink:{'downlinkId': '2f0a', 'uplinkId': '5d34', 'tmst': 264515354, 'items': [{'phyPayload': 'YNkAAAKgAwAJ93uH', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:57:57.256312131,TX_ACK,TOKEN:2f0a,Gateway:0001000000000001
Timestamp:14:57:58.186199665, PUSH_DATA,TOKEN:e470,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAu9jtZ', 'ulID': 'e470', 'tmst': 264798052, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e470', 'time': '14:57:58.186199665', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:57:59.274199724, PUSH_DATA,TOKEN:c447,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzvgdO', 'ulID': 'c447', 'tmst': 265886466, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c447', 'time': '14:57:59.274199724', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:01.702681779, PUSH_DATA,TOKEN:c7e0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqn8dY', 'ulID': 'c7e0', 'tmst': 268311943, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c7e0', 'time': '14:58:01.702681779', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:04.380235433, PUSH_DATA,TOKEN:bca2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7YBhB', 'ulID': 'bca2', 'tmst': 270986321, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bca2', 'time': '14:58:04.380235433', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:04.726821184,PULL_RESP,TOKEN:6a61, Downlink:{'downlinkId': '6a61', 'uplinkId': 'bca2', 'tmst': 271986321, 'items': [{'phyPayload': 'YC4BAAKgAwAW3GjC', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:58:04.731564044,TX_ACK,TOKEN:6a61,Gateway:0001000000000001
Timestamp:14:58:04.817970037, PUSH_DATA,TOKEN:6a7f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB4mnHR', 'ulID': '6a7f', 'tmst': 271431983, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6a7f', 'time': '14:58:04.817970037', 'rssi': -109, 'snr': 7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:05.160671472,PULL_RESP,TOKEN:4956, Downlink:{'downlinkId': '4956', 'uplinkId': '6a7f', 'tmst': 272431983, 'items': [{'phyPayload': 'YHcBAAKgAQCjODkK', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:58:05.165462970,TX_ACK,TOKEN:4956,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:14:58:05.167550086,PULL_RESP,TOKEN:4956, Downlink:{'downlinkId': '4956', 'uplinkId': '6a7f', 'tmst': 273431983, 'items': [{'phyPayload': 'YHcBAAKgAQCjODkK', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:58:05.172233104,TX_ACK,TOKEN:4956,Gateway:0001000000000001
Timestamp:14:58:10.774302005, PUSH_DATA,TOKEN:ac6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+JYDp', 'ulID': 'ac6d', 'tmst': 277385442, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac6d', 'time': '14:58:10.774302005', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:12.962226629, PUSH_DATA,TOKEN:ca57,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABm2DSc', 'ulID': 'ca57', 'tmst': 279570890, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca57', 'time': '14:58:12.962226629', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:13.260170459, PUSH_DATA,TOKEN:084f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxUavs', 'ulID': '084f', 'tmst': 279873034, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '084f', 'time': '14:58:13.260170459', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:13.329890966,PULL_RESP,TOKEN:4823, Downlink:{'downlinkId': '4823', 'uplinkId': 'ca57', 'tmst': 280570890, 'items': [{'phyPayload': 'YFEAAAKgAgB6nJx0', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:58:13.334575176,TX_ACK,TOKEN:4823,Gateway:0001000000000001
Timestamp:14:58:13.609596490,PULL_RESP,TOKEN:eb64, Downlink:{'downlinkId': 'eb64', 'uplinkId': '084f', 'tmst': 280873034, 'items': [{'phyPayload': 'YJIAAAKgBwCk7kqw', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:58:13.614380359,TX_ACK,TOKEN:eb64,Gateway:0001000000000001
Timestamp:14:58:13.638645887, PUSH_DATA,TOKEN:7463,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADk5kdo', 'ulID': '7463', 'tmst': 280246129, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7463', 'time': '14:58:13.638645887', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:15.546484708, PUSH_DATA,TOKEN:29d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB4dO37', 'ulID': '29d5', 'tmst': 282152651, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29d5', 'time': '14:58:15.546484708', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:16.074175834, PUSH_DATA,TOKEN:4650,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9HRwi', 'ulID': '4650', 'tmst': 282681873, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4650', 'time': '14:58:16.074175834', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:16.842138528, PUSH_DATA,TOKEN:7872,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9WfPT', 'ulID': '7872', 'tmst': 283451334, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7872', 'time': '14:58:16.842138528', 'rssi': -91, 'snr': 25.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:17.196004390,PULL_RESP,TOKEN:1ba0, Downlink:{'downlinkId': '1ba0', 'uplinkId': '7872', 'tmst': 284451334, 'items': [{'phyPayload': 'YFwAAAKgAwDJum9o', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:58:17.200952291,TX_ACK,TOKEN:1ba0,Gateway:0001000000000001
Timestamp:14:58:17.297553300, PUSH_DATA,TOKEN:a7a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMmeI7', 'ulID': 'a7a9', 'tmst': 283905242, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7a9', 'time': '14:58:17.297553300', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:18.725369691, PUSH_DATA,TOKEN:466b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD25e0r', 'ulID': '466b', 'tmst': 285336070, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '466b', 'time': '14:58:18.725369691', 'rssi': -67, 'snr': 49.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:19.080389261,PULL_RESP,TOKEN:b542, Downlink:{'downlinkId': 'b542', 'uplinkId': '466b', 'tmst': 286336070, 'items': [{'phyPayload': 'YEgAAAKgCAAxyqSZ', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:58:19.085088729,TX_ACK,TOKEN:b542,Gateway:0001000000000001
Timestamp:14:58:25.353320837, PUSH_DATA,TOKEN:ecb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAdEzrY', 'ulID': 'ecb8', 'tmst': 291965753, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecb8', 'time': '14:58:25.353320837', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:25.705419540,PULL_RESP,TOKEN:1784, Downlink:{'downlinkId': '1784', 'uplinkId': 'ecb8', 'tmst': 292965753, 'items': [{'phyPayload': 'YMwAAAKgBACi+9Et', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:58:25.710098266,TX_ACK,TOKEN:1784,Gateway:0001000000000001
Timestamp:14:58:27.410804033, PUSH_DATA,TOKEN:1fa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9UfrQ', 'ulID': '1fa9', 'tmst': 294025808, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1fa9', 'time': '14:58:27.410804033', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:27.468605041, PUSH_DATA,TOKEN:5a89,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACiTC9X', 'ulID': '5a89', 'tmst': 294081720, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a89', 'time': '14:58:27.468605041', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:27.764526844,PULL_RESP,TOKEN:7974, Downlink:{'downlinkId': '7974', 'uplinkId': '1fa9', 'tmst': 295025808, 'items': [{'phyPayload': 'YM8AAAKgAgAx0FWy', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:58:27.769335746,TX_ACK,TOKEN:7974,Gateway:0001000000000001
Timestamp:14:58:28.117240428, PUSH_DATA,TOKEN:2806,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9zWO3', 'ulID': '2806', 'tmst': 294729969, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2806', 'time': '14:58:28.117240428', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:28.715048789, PUSH_DATA,TOKEN:f6f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3PCc6', 'ulID': 'f6f2', 'tmst': 295326148, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6f2', 'time': '14:58:28.715048789', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:30.633188009, PUSH_DATA,TOKEN:5dfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAV9AZn', 'ulID': '5dfd', 'tmst': 297241004, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dfd', 'time': '14:58:30.633188009', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:31.221813201, PUSH_DATA,TOKEN:af65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABYdqk+', 'ulID': 'af65', 'tmst': 297836589, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af65', 'time': '14:58:31.221813201', 'rssi': -96, 'snr': 21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:31.574181079,PULL_RESP,TOKEN:a12c, Downlink:{'downlinkId': 'a12c', 'uplinkId': 'af65', 'tmst': 298836589, 'items': [{'phyPayload': 'YC4AAAKgAQBA5IST', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:58:31.579141855,TX_ACK,TOKEN:a12c,Gateway:0001000000000001
Timestamp:14:58:32.640083789, PUSH_DATA,TOKEN:4c23,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAtDyi+', 'ulID': '4c23', 'tmst': 299247224, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c23', 'time': '14:58:32.640083789', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:32.926578760, PUSH_DATA,TOKEN:c975,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABbfgHb', 'ulID': 'c975', 'tmst': 299538317, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c975', 'time': '14:58:32.926578760', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:33.022466182, PUSH_DATA,TOKEN:f80f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcEbmo', 'ulID': 'f80f', 'tmst': 299631905, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f80f', 'time': '14:58:33.022466182', 'rssi': -117, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:34.808301925, PUSH_DATA,TOKEN:c671,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAxlDbl', 'ulID': 'c671', 'tmst': 301420351, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c671', 'time': '14:58:34.808301925', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:35.139077186,PULL_RESP,TOKEN:6730, Downlink:{'downlinkId': '6730', 'uplinkId': 'c671', 'tmst': 302420351, 'items': [{'phyPayload': 'YL8BAAKgAwDNNrqR', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:58:35.143808603,TX_ACK,TOKEN:6730,Gateway:0001000000000001
Timestamp:14:58:35.275080919, PUSH_DATA,TOKEN:4728,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAALekTg', 'ulID': '4728', 'tmst': 301884650, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4728', 'time': '14:58:35.275080919', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:35.443715333, PUSH_DATA,TOKEN:338d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8H74/', 'ulID': '338d', 'tmst': 302051680, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '338d', 'time': '14:58:35.443715333', 'rssi': -66, 'snr': 50.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:35.601885557, PUSH_DATA,TOKEN:9424,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcSkIp', 'ulID': '9424', 'tmst': 302211235, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9424', 'time': '14:58:35.601885557', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:58:35.624440193,PULL_RESP,TOKEN:31ef, Downlink:{'downlinkId': '31ef', 'uplinkId': '4728', 'tmst': 302884650, 'items': [{'phyPayload': 'YIcBAAKgAgCi7720', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:58:35.629111289,TX_ACK,TOKEN:31ef,Gateway:0001000000000001
Timestamp:14:58:35.784988641,PULL_RESP,TOKEN:2008, Downlink:{'downlinkId': '2008', 'uplinkId': '338d', 'tmst': 303051680, 'items': [{'phyPayload': 'YOEBAAKgAgDHfGrh', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:58:35.789711952,TX_ACK,TOKEN:2008,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
