spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_120_percentage_50_log_N_ED_500
Timestamp:08:49:48.972714900,PULL_RESP,TOKEN:6e42, Downlink:{'downlinkId': '6e42', 'uplinkId': 'ecd2', 'tmst': 1943433259, 'items': [{'phyPayload': 'YIUBAAKgBgDgKvZY', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:49:48.977440595,TX_ACK,TOKEN:6e42,Gateway:0001000000000001
Timestamp:08:49:49.817359685, PUSH_DATA,TOKEN:c85c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADCvHNh', 'ulID': 'c85c', 'tmst': 1943617416, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c85c', 'time': '08:49:49.817359685', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:50.160012483,PULL_RESP,TOKEN:3734, Downlink:{'downlinkId': '3734', 'uplinkId': 'c85c', 'tmst': 1944617416, 'items': [{'phyPayload': 'YHkAAAKgAwAYlfvz', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:49:50.165068864, PUSH_DATA,TOKEN:52d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADD+wnB', 'ulID': '52d1', 'tmst': 1943958854, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52d1', 'time': '08:49:50.165068864', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:50.167412042,TX_ACK,TOKEN:3734,Gateway:0001000000000001
Timestamp:08:49:50.498462915,PULL_RESP,TOKEN:e42a, Downlink:{'downlinkId': 'e42a', 'uplinkId': '52d1', 'tmst': 1944958854, 'items': [{'phyPayload': 'YKcBAAKgBgBrkIRE', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:49:50.503200531,TX_ACK,TOKEN:e42a,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:49:50.504257202,PULL_RESP,TOKEN:e42a, Downlink:{'downlinkId': 'e42a', 'uplinkId': '52d1', 'tmst': 1945958854, 'items': [{'phyPayload': 'YKcBAAKgBgBrkIRE', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:49:50.508927822,TX_ACK,TOKEN:e42a,Gateway:0001000000000001
Timestamp:08:49:50.972143888, PUSH_DATA,TOKEN:4d6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADyp+xA', 'ulID': '4d6b', 'tmst': 1944769593, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d6b', 'time': '08:49:50.972143888', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:51.316135644,PULL_RESP,TOKEN:d87d, Downlink:{'downlinkId': 'd87d', 'uplinkId': '4d6b', 'tmst': 1945769593, 'items': [{'phyPayload': 'YE0BAAKgBAAovVjr', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:49:51.320895195,TX_ACK,TOKEN:d87d,Gateway:0001000000000001
Timestamp:08:49:51.630448341, PUSH_DATA,TOKEN:02b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADSuik6', 'ulID': '02b3', 'tmst': 1945424041, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02b3', 'time': '08:49:51.630448341', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:56.709192276, PUSH_DATA,TOKEN:cf6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABl6iRy', 'ulID': 'cf6d', 'tmst': 1950502486, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf6d', 'time': '08:49:56.709192276', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:57.062133073,PULL_RESP,TOKEN:8f6e, Downlink:{'downlinkId': '8f6e', 'uplinkId': 'cf6d', 'tmst': 1951502486, 'items': [{'phyPayload': 'YMwAAAKgBgAHi0Hp', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:49:57.066868066,TX_ACK,TOKEN:8f6e,Gateway:0001000000000001
Timestamp:08:49:57.069634914, PUSH_DATA,TOKEN:c9cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD3CTQk', 'ulID': 'c9cc', 'tmst': 1950865310, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9cc', 'time': '08:49:57.069634914', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:57.206399440, PUSH_DATA,TOKEN:c177,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwxT4I', 'ulID': 'c177', 'tmst': 1951005383, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c177', 'time': '08:49:57.206399440', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:57.323590755, PUSH_DATA,TOKEN:2a4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOybnW', 'ulID': '2a4e', 'tmst': 1951124680, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a4e', 'time': '08:49:57.323590755', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:57.553046464,PULL_RESP,TOKEN:df02, Downlink:{'downlinkId': 'df02', 'uplinkId': 'c177', 'tmst': 1952005383, 'items': [{'phyPayload': 'YP4AAAKgAgCSxg+5', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:49:57.557836771,TX_ACK,TOKEN:df02,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:08:49:57.559216976,PULL_RESP,TOKEN:df02, Downlink:{'downlinkId': 'df02', 'uplinkId': 'c177', 'tmst': 1953005383, 'items': [{'phyPayload': 'YP4AAAKgAgCSxg+5', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:49:57.563910961,TX_ACK,TOKEN:df02,Gateway:0001000000000001
Timestamp:08:49:57.840868711, PUSH_DATA,TOKEN:350a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfyqyv', 'ulID': '350a', 'tmst': 1951641761, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '350a', 'time': '08:49:57.840868711', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:58.296559095, PUSH_DATA,TOKEN:3c72,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD2wNxb', 'ulID': '3c72', 'tmst': 1952096437, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c72', 'time': '08:49:58.296559095', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:58.895029306, PUSH_DATA,TOKEN:c927,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUWkIu', 'ulID': 'c927', 'tmst': 1952691469, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c927', 'time': '08:49:58.895029306', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:59.643014907, PUSH_DATA,TOKEN:82a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADDafe9', 'ulID': '82a4', 'tmst': 1953443510, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82a4', 'time': '08:49:59.643014907', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:59.650863885, PUSH_DATA,TOKEN:5ed2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABdGpeP', 'ulID': '5ed2', 'tmst': 1953452639, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ed2', 'time': '08:49:59.650863885', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:49:59.990976095,PULL_RESP,TOKEN:65ac, Downlink:{'downlinkId': '65ac', 'uplinkId': '5ed2', 'tmst': 1954452639, 'items': [{'phyPayload': 'YAoBAAKgAwBA/F8O', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:49:59.995733499,TX_ACK,TOKEN:65ac,Gateway:0001000000000001
Timestamp:08:50:03.137681961, PUSH_DATA,TOKEN:a526,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADNw6h1', 'ulID': 'a526', 'tmst': 1956939841, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a526', 'time': '08:50:03.137681961', 'rssi': -92, 'snr': 24.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:03.384419918, PUSH_DATA,TOKEN:2ff7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACp4kp/', 'ulID': '2ff7', 'tmst': 1957185910, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ff7', 'time': '08:50:03.384419918', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:06.341186046, PUSH_DATA,TOKEN:f77c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACh69j6', 'ulID': 'f77c', 'tmst': 1960136375, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f77c', 'time': '08:50:06.341186046', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:06.691945552,PULL_RESP,TOKEN:b8f6, Downlink:{'downlinkId': 'b8f6', 'uplinkId': 'f77c', 'tmst': 1961136375, 'items': [{'phyPayload': 'YMcBAAKgCADRz7AP', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:50:06.696643829,TX_ACK,TOKEN:b8f6,Gateway:0001000000000001
Timestamp:08:50:06.918749094, PUSH_DATA,TOKEN:63f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABzlptq', 'ulID': '63f9', 'tmst': 1960713625, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63f9', 'time': '08:50:06.918749094', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:07.155887365, PUSH_DATA,TOKEN:2f82,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJUBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAeIWdg', 'ulID': '2f82', 'tmst': 1960950284, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f82', 'time': '08:50:07.155887365', 'rssi': -92, 'snr': 25.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:07.732328653, PUSH_DATA,TOKEN:edff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADTHRB4', 'ulID': 'edff', 'tmst': 1961531518, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edff', 'time': '08:50:07.732328653', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:08.049082517, PUSH_DATA,TOKEN:f0b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwVqIE', 'ulID': 'f0b6', 'tmst': 1961844650, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0b6', 'time': '08:50:08.049082517', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:08.089967012,PULL_RESP,TOKEN:0f2c, Downlink:{'downlinkId': '0f2c', 'uplinkId': 'edff', 'tmst': 1962531518, 'items': [{'phyPayload': 'YA4BAAKgCQDc2iOg', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:50:08.094704866,TX_ACK,TOKEN:0f2c,Gateway:0001000000000001
Timestamp:08:50:08.296353101, PUSH_DATA,TOKEN:cbb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABRWTLv', 'ulID': 'cbb1', 'tmst': 1962092028, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbb1', 'time': '08:50:08.296353101', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:08.645044326,PULL_RESP,TOKEN:368c, Downlink:{'downlinkId': '368c', 'uplinkId': 'cbb1', 'tmst': 1963092028, 'items': [{'phyPayload': 'YBABAAKgBwDC0ssq', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:50:08.650009393,TX_ACK,TOKEN:368c,Gateway:0001000000000001
Timestamp:08:50:09.124016046, PUSH_DATA,TOKEN:2df6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA282xg', 'ulID': '2df6', 'tmst': 1962918091, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2df6', 'time': '08:50:09.124016046', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:09.473850727,PULL_RESP,TOKEN:8b4a, Downlink:{'downlinkId': '8b4a', 'uplinkId': '2df6', 'tmst': 1963918091, 'items': [{'phyPayload': 'YLEBAAKgAgDYdx0s', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:50:09.478805303,TX_ACK,TOKEN:8b4a,Gateway:0001000000000001
Timestamp:08:50:10.270196676, PUSH_DATA,TOKEN:ff63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADnSneM', 'ulID': 'ff63', 'tmst': 1964071955, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff63', 'time': '08:50:10.270196676', 'rssi': -110, 'snr': 7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:10.604899168,PULL_RESP,TOKEN:ef3e, Downlink:{'downlinkId': 'ef3e', 'uplinkId': 'ff63', 'tmst': 1965071955, 'items': [{'phyPayload': 'YNYBAAKgBgBKEK0G', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:50:10.609643936,TX_ACK,TOKEN:ef3e,Gateway:0001000000000001
Timestamp:08:50:11.217756748, PUSH_DATA,TOKEN:d5c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqxMWL', 'ulID': 'd5c9', 'tmst': 1965019646, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5c9', 'time': '08:50:11.217756748', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:11.571754455,PULL_RESP,TOKEN:a5f6, Downlink:{'downlinkId': 'a5f6', 'uplinkId': 'd5c9', 'tmst': 1966019646, 'items': [{'phyPayload': 'YDwAAAKgAgB/PdET', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:50:11.576524019,TX_ACK,TOKEN:a5f6,Gateway:0001000000000001
Timestamp:08:50:12.016078233, PUSH_DATA,TOKEN:638d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADYev4N', 'ulID': '638d', 'tmst': 1965818982, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '638d', 'time': '08:50:12.016078233', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:12.350591182,PULL_RESP,TOKEN:774c, Downlink:{'downlinkId': '774c', 'uplinkId': '638d', 'tmst': 1966818982, 'items': [{'phyPayload': 'YBYBAAKgBQBppIz8', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:50:12.355368614,TX_ACK,TOKEN:774c,Gateway:0001000000000001
Timestamp:08:50:12.994173526, PUSH_DATA,TOKEN:55e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABhnJdg', 'ulID': '55e5', 'tmst': 1966795861, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55e5', 'time': '08:50:12.994173526', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:14.652288675, PUSH_DATA,TOKEN:32b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADHuKj2', 'ulID': '32b3', 'tmst': 1968450478, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '32b3', 'time': '08:50:14.652288675', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:15.050691366, PUSH_DATA,TOKEN:b8d7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuhgev', 'ulID': 'b8d7', 'tmst': 1968853319, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8d7', 'time': '08:50:15.050691366', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:15.306957006, PUSH_DATA,TOKEN:d9e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADZQtO1', 'ulID': 'd9e7', 'tmst': 1969104594, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9e7', 'time': '08:50:15.306957006', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:50:15.362691640, PUSH_DATA,TOKEN:ced1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACv0+AU', 'ulID': 'ced1', 'tmst': 1969165578, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ced1', 'time': '08:50:15.362691640', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
