spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_3_seed_14400_percentage_50_log_N_ED_500
Timestamp:21:56:52.903173446, PUSH_DATA,TOKEN:b187,Gateway:0001000000000003, Uplink:{'phyPayload': 'gL8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAg0dab', 'ulID': 'b187', 'tmst': 2923367799, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b187', 'time': '21:56:52.903173446', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:53.268312215,PULL_RESP,TOKEN:ccdb, Downlink:{'downlinkId': 'ccdb', 'uplinkId': 'b187', 'tmst': 2924367799, 'items': [{'phyPayload': 'YL8AAAKgCgDd9phq', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:56:53.273150205,TX_ACK,TOKEN:ccdb,Gateway:0001000000000003
Timestamp:21:56:55.588694572, PUSH_DATA,TOKEN:8920,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5jYI3', 'ulID': '8920', 'tmst': 2926058919, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8920', 'time': '21:56:55.588694572', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:56.510237216, PUSH_DATA,TOKEN:f3bf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACP0YOM', 'ulID': 'f3bf', 'tmst': 2926974916, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f3bf', 'time': '21:56:56.510237216', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:56.863309383,PULL_RESP,TOKEN:2f18, Downlink:{'downlinkId': '2f18', 'uplinkId': 'f3bf', 'tmst': 2927974916, 'items': [{'phyPayload': 'YLMBAAKgCQBG/t5S', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:56:56.868137359,TX_ACK,TOKEN:2f18,Gateway:0001000000000003
Timestamp:21:56:57.785577774, PUSH_DATA,TOKEN:1b1b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2P2RB', 'ulID': '1b1b', 'tmst': 2928256004, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b1b', 'time': '21:56:57.785577774', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:57.788134813, PUSH_DATA,TOKEN:619d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2P2RB', 'ulID': '619d', 'tmst': 2928256372, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '619d', 'time': '21:56:57.788134813', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:57.791129589, PUSH_DATA,TOKEN:36bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2P2RB', 'ulID': '36bc', 'tmst': 2928255543, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '36bc', 'time': '21:56:57.791129589', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:58.725991487, PUSH_DATA,TOKEN:acbf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABV6LVH', 'ulID': 'acbf', 'tmst': 2929196710, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'acbf', 'time': '21:56:58.725991487', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:58.728358030, PUSH_DATA,TOKEN:20b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABV6LVH', 'ulID': '20b0', 'tmst': 2929197000, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '20b0', 'time': '21:56:58.728358030', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:58.730906963, PUSH_DATA,TOKEN:3937,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABV6LVH', 'ulID': '3937', 'tmst': 2929196889, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3937', 'time': '21:56:58.730906963', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:59.081643342,PULL_RESP,TOKEN:5432, Downlink:{'downlinkId': '5432', 'uplinkId': '3937', 'tmst': 2930196889, 'items': [{'phyPayload': 'YM4AAAKgCQCTLYtD', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:56:59.086263656,TX_ACK,TOKEN:5432,Gateway:0001000000000003
Timestamp:21:56:59.485825538, PUSH_DATA,TOKEN:9e1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACMIPS/', 'ulID': '9e1e', 'tmst': 2929956635, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e1e', 'time': '21:56:59.485825538', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:59.490642309, PUSH_DATA,TOKEN:9d64,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACMIPS/', 'ulID': '9d64', 'tmst': 2929956412, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9d64', 'time': '21:56:59.490642309', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:56:59.813016176,PULL_RESP,TOKEN:e46c, Downlink:{'downlinkId': 'e46c', 'uplinkId': '9d64', 'tmst': 2930956412, 'items': [{'phyPayload': 'YCMAAAKgCAA1bEye', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:56:59.817890405,TX_ACK,TOKEN:e46c,Gateway:0001000000000003
Timestamp:21:57:00.327551841, PUSH_DATA,TOKEN:d7b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACEIgbc', 'ulID': 'd7b9', 'tmst': 2930797886, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd7b9', 'time': '21:57:00.327551841', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:00.330433130, PUSH_DATA,TOKEN:1588,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACEIgbc', 'ulID': '1588', 'tmst': 2930798109, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1588', 'time': '21:57:00.330433130', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:00.681092023,PULL_RESP,TOKEN:2bff, Downlink:{'downlinkId': '2bff', 'uplinkId': 'd7b9', 'tmst': 2931797886, 'items': [{'phyPayload': 'YOUBAAKgBgC5xpL8', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:00.685791969,TX_ACK,TOKEN:2bff,Gateway:0001000000000003
Timestamp:21:57:00.965412855, PUSH_DATA,TOKEN:406e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9ADch', 'ulID': '406e', 'tmst': 2931432883, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '406e', 'time': '21:57:00.965412855', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:01.182338953, PUSH_DATA,TOKEN:f4c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAd1cYy', 'ulID': 'f4c9', 'tmst': 2931650228, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4c9', 'time': '21:57:01.182338953', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:01.315165281,PULL_RESP,TOKEN:043f, Downlink:{'downlinkId': '043f', 'uplinkId': '406e', 'tmst': 2932432883, 'items': [{'phyPayload': 'YEYBAAKgBgCyrFwh', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:01.319907188,TX_ACK,TOKEN:043f,Gateway:0001000000000001
Timestamp:21:57:01.679619789, PUSH_DATA,TOKEN:8ee8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADohAVQ', 'ulID': '8ee8', 'tmst': 2932145289, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ee8', 'time': '21:57:01.679619789', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:01.848800897, PUSH_DATA,TOKEN:88a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACwQpv0', 'ulID': '88a9', 'tmst': 2932315616, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88a9', 'time': '21:57:01.848800897', 'rssi': -111, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:02.032866716,PULL_RESP,TOKEN:dbd9, Downlink:{'downlinkId': 'dbd9', 'uplinkId': '8ee8', 'tmst': 2933145289, 'items': [{'phyPayload': 'YB0AAAKgBQB2+5fT', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:02.037553071,TX_ACK,TOKEN:dbd9,Gateway:0001000000000001
Timestamp:21:57:03.287619352, PUSH_DATA,TOKEN:03ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJ4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACFjsRM', 'ulID': '03ea', 'tmst': 2933753282, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '03ea', 'time': '21:57:03.287619352', 'rssi': -92, 'snr': 25.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:03.296903848, PUSH_DATA,TOKEN:4739,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANk2T3', 'ulID': '4739', 'tmst': 2933765684, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4739', 'time': '21:57:03.296903848', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:04.093326807, PUSH_DATA,TOKEN:a61b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+5ZUl', 'ulID': 'a61b', 'tmst': 2934558339, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a61b', 'time': '21:57:04.093326807', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:04.295104742, PUSH_DATA,TOKEN:3052,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABDH2aT', 'ulID': '3052', 'tmst': 2934760933, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3052', 'time': '21:57:04.295104742', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:04.297869205, PUSH_DATA,TOKEN:da51,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABDH2aT', 'ulID': 'da51', 'tmst': 2934761015, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da51', 'time': '21:57:04.297869205', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:04.332873106, PUSH_DATA,TOKEN:0214,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzxJba', 'ulID': '0214', 'tmst': 2934795136, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0214', 'time': '21:57:04.332873106', 'rssi': -87, 'snr': 30.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:05.591775655, PUSH_DATA,TOKEN:887a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADcfpJY', 'ulID': '887a', 'tmst': 2936060636, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '887a', 'time': '21:57:05.591775655', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:06.006084203, PUSH_DATA,TOKEN:98cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACDn987', 'ulID': '98cb', 'tmst': 2936476930, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '98cb', 'time': '21:57:06.006084203', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:06.009783029, PUSH_DATA,TOKEN:8b70,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACDn987', 'ulID': '8b70', 'tmst': 2936477318, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b70', 'time': '21:57:06.009783029', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:06.547660827, PUSH_DATA,TOKEN:84a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACknSmD', 'ulID': '84a1', 'tmst': 2937013156, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84a1', 'time': '21:57:06.547660827', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:06.549560546, PUSH_DATA,TOKEN:f8c4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACknSmD', 'ulID': 'f8c4', 'tmst': 2937013358, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f8c4', 'time': '21:57:06.549560546', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:06.658597230, PUSH_DATA,TOKEN:0fed,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADK36zz', 'ulID': '0fed', 'tmst': 2937122147, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0fed', 'time': '21:57:06.658597230', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:07.387324333, PUSH_DATA,TOKEN:008e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwAFxi', 'ulID': '008e', 'tmst': 2937853857, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '008e', 'time': '21:57:07.387324333', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:07.389586448, PUSH_DATA,TOKEN:11a6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwAFxi', 'ulID': '11a6', 'tmst': 2937853783, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '11a6', 'time': '21:57:07.389586448', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:07.684603691, PUSH_DATA,TOKEN:a941,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADcHd/a', 'ulID': 'a941', 'tmst': 2938149930, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a941', 'time': '21:57:07.684603691', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:07.741250038,PULL_RESP,TOKEN:c951, Downlink:{'downlinkId': 'c951', 'uplinkId': '11a6', 'tmst': 2938853783, 'items': [{'phyPayload': 'YMsBAAKgBAAo9O8l', 'txInfo': {'frequency': 867.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:07.746105670,TX_ACK,TOKEN:c951,Gateway:0001000000000003
Timestamp:21:57:08.020991802,PULL_RESP,TOKEN:790b, Downlink:{'downlinkId': '790b', 'uplinkId': 'a941', 'tmst': 2939149930, 'items': [{'phyPayload': 'YHcAAAKgCAATyzoy', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:08.025745868,TX_ACK,TOKEN:790b,Gateway:0001000000000002
Timestamp:21:57:08.106983900, PUSH_DATA,TOKEN:92fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADntkCK', 'ulID': '92fb', 'tmst': 2938579202, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '92fb', 'time': '21:57:08.106983900', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:08.115733146, PUSH_DATA,TOKEN:971b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADntkCK', 'ulID': '971b', 'tmst': 2938578915, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '971b', 'time': '21:57:08.115733146', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:08.461061716,PULL_RESP,TOKEN:b71e, Downlink:{'downlinkId': 'b71e', 'uplinkId': '92fb', 'tmst': 2939579202, 'items': [{'phyPayload': 'YEcBAAKgBwBrjIX0', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:57:08.465817451,TX_ACK,TOKEN:b71e,Gateway:0001000000000003
Timestamp:21:57:09.495428562, PUSH_DATA,TOKEN:75c5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8k+ke', 'ulID': '75c5', 'tmst': 2939960867, 'txInfo': {'frequency': 867.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '75c5', 'time': '21:57:09.495428562', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:57:09.922255516, PUSH_DATA,TOKEN:420e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADHxEnD', 'ulID': '420e', 'tmst': 2940390358, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '420e', 'time': '21:57:09.922255516', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
