spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_14400_percentage_50_log_N_ED_500
Timestamp:20:08:07.185251474,TX_ACK,TOKEN:336f,Gateway:0001000000000003, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:08:07.186387062,PULL_RESP,TOKEN:a667, Downlink:{'downlinkId': 'a667', 'uplinkId': 'd123', 'tmst': 693296310, 'items': [{'phyPayload': 'YEYBAAKgDAAlsMuk', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:08:07.191020488,TX_ACK,TOKEN:a667,Gateway:0001000000000001, ACK_DL:b'{"txpk_ack":{"error":"COLLISION_PACKET"}}'
Timestamp:20:08:07.191881179,PULL_RESP,TOKEN:a667, Downlink:{'downlinkId': 'a667', 'uplinkId': 'd123', 'tmst': 694296310, 'items': [{'phyPayload': 'YEYBAAKgDAAlsMuk', 'txInfo': {'frequency': 869.525, 'power': 29, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:08:07.196509122,TX_ACK,TOKEN:a667,Gateway:0001000000000001
Timestamp:20:08:07.462554931, PUSH_DATA,TOKEN:500e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPMAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACv8ltT', 'ulID': '500e', 'tmst': 692896386, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '500e', 'time': '20:08:07.462554931', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:07.466224670, PUSH_DATA,TOKEN:e6ab,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPMAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACv8ltT', 'ulID': 'e6ab', 'tmst': 692896526, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e6ab', 'time': '20:08:07.466224670', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:07.469141483, PUSH_DATA,TOKEN:bc51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPMAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACv8ltT', 'ulID': 'bc51', 'tmst': 692896596, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc51', 'time': '20:08:07.469141483', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:07.594037771, PUSH_DATA,TOKEN:9d5e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9BQ9P', 'ulID': '9d5e', 'tmst': 693029637, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d5e', 'time': '20:08:07.594037771', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:07.596949100, PUSH_DATA,TOKEN:024f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9BQ9P', 'ulID': '024f', 'tmst': 693029458, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '024f', 'time': '20:08:07.596949100', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:07.599398612, PUSH_DATA,TOKEN:df9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKYAAAIADgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9BQ9P', 'ulID': 'df9c', 'tmst': 693029584, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df9c', 'time': '20:08:07.599398612', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:07.803399562,PULL_RESP,TOKEN:228d, Downlink:{'downlinkId': '228d', 'uplinkId': '500e', 'tmst': 693896386, 'items': [{'phyPayload': 'YPMAAAKgFABup31E', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:08:07.808059453,TX_ACK,TOKEN:228d,Gateway:0001000000000002
Timestamp:20:08:07.933228492,PULL_RESP,TOKEN:3a28, Downlink:{'downlinkId': '3a28', 'uplinkId': '024f', 'tmst': 694029458, 'items': [{'phyPayload': 'YKYAAAKgDADakkaG', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:08:07.937920570,TX_ACK,TOKEN:3a28,Gateway:0001000000000003
Timestamp:20:08:08.467162609, PUSH_DATA,TOKEN:e8a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCUAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdg8DH', 'ulID': 'e8a8', 'tmst': 693905822, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e8a8', 'time': '20:08:08.467162609', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:08.474270820, PUSH_DATA,TOKEN:a1ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdg8DH', 'ulID': 'a1ac', 'tmst': 693905773, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a1ac', 'time': '20:08:08.474270820', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:08.815383911,PULL_RESP,TOKEN:5787, Downlink:{'downlinkId': '5787', 'uplinkId': 'a1ac', 'tmst': 694905773, 'items': [{'phyPayload': 'YCUAAAKgFgDy1slc', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:08:08.820122718,TX_ACK,TOKEN:5787,Gateway:0001000000000002
Timestamp:20:08:08.883352994, PUSH_DATA,TOKEN:cd19,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLQBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAZjjKd', 'ulID': 'cd19', 'tmst': 694321084, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cd19', 'time': '20:08:08.883352994', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:09.210171937, PUSH_DATA,TOKEN:07a7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG4BAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAAA2bVfL', 'ulID': '07a7', 'tmst': 694643587, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07a7', 'time': '20:08:09.210171937', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:09.520698308, PUSH_DATA,TOKEN:bad8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJcBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9KvUe', 'ulID': 'bad8', 'tmst': 694959016, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bad8', 'time': '20:08:09.520698308', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:09.527463674, PUSH_DATA,TOKEN:ca87,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJcBAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9KvUe', 'ulID': 'ca87', 'tmst': 694958941, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca87', 'time': '20:08:09.527463674', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:09.839252948,PULL_RESP,TOKEN:a423, Downlink:{'downlinkId': 'a423', 'uplinkId': 'ca87', 'tmst': 695958941, 'items': [{'phyPayload': 'YJcBAAKgDwDql/kN', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:08:09.843966960,TX_ACK,TOKEN:a423,Gateway:0001000000000002
Timestamp:20:08:10.173757076, PUSH_DATA,TOKEN:6930,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4BAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGc6LO', 'ulID': '6930', 'tmst': 695606794, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6930', 'time': '20:08:10.173757076', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:10.201343536, PUSH_DATA,TOKEN:1850,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMgBAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsaIpr', 'ulID': '1850', 'tmst': 695632671, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1850', 'time': '20:08:10.201343536', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:10.517452478, PUSH_DATA,TOKEN:dcd4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLEBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAA399o', 'ulID': 'dcd4', 'tmst': 695951262, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dcd4', 'time': '20:08:10.517452478', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:10.519785642, PUSH_DATA,TOKEN:a179,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAA399o', 'ulID': 'a179', 'tmst': 695951328, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a179', 'time': '20:08:10.519785642', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:10.527108430, PUSH_DATA,TOKEN:33a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLEBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAA399o', 'ulID': '33a3', 'tmst': 695951350, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '33a3', 'time': '20:08:10.527108430', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:10.744410991, PUSH_DATA,TOKEN:c812,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLUAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAADElH1J', 'ulID': 'c812', 'tmst': 696182573, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c812', 'time': '20:08:10.744410991', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:11.086961030,PULL_RESP,TOKEN:6778, Downlink:{'downlinkId': '6778', 'uplinkId': 'c812', 'tmst': 697182573, 'items': [{'phyPayload': 'YLUAAAKgFADMcnUn', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:08:11.091609477,TX_ACK,TOKEN:6778,Gateway:0001000000000003
Timestamp:20:08:11.620824575, PUSH_DATA,TOKEN:40b0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQSQV9', 'ulID': '40b0', 'tmst': 697053486, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '40b0', 'time': '20:08:11.620824575', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:11.962071180,PULL_RESP,TOKEN:ebcb, Downlink:{'downlinkId': 'ebcb', 'uplinkId': '40b0', 'tmst': 698053486, 'items': [{'phyPayload': 'YFYAAAKgDwCBEY9q', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:08:11.966869115,TX_ACK,TOKEN:ebcb,Gateway:0001000000000003
Timestamp:20:08:12.308532953, PUSH_DATA,TOKEN:bbe1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFABAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACkF+hf', 'ulID': 'bbe1', 'tmst': 697747747, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bbe1', 'time': '20:08:12.308532953', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:12.312720060, PUSH_DATA,TOKEN:5c10,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFABAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACkF+hf', 'ulID': '5c10', 'tmst': 697747351, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c10', 'time': '20:08:12.312720060', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:12.319709539, PUSH_DATA,TOKEN:8c2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFABAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACkF+hf', 'ulID': '8c2a', 'tmst': 697747614, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c2a', 'time': '20:08:12.319709539', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:12.599486589, PUSH_DATA,TOKEN:2929,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACqiIjO', 'ulID': '2929', 'tmst': 698034115, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2929', 'time': '20:08:12.599486589', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:12.635555982, PUSH_DATA,TOKEN:4a30,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWYrQR', 'ulID': '4a30', 'tmst': 698067465, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a30', 'time': '20:08:12.635555982', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:12.638433933, PUSH_DATA,TOKEN:d004,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIAEAABAAAAAAAAAAAAAAAAAAAAAAAAAAAWYrQR', 'ulID': 'd004', 'tmst': 698067343, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd004', 'time': '20:08:12.638433933', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:12.715170621, PUSH_DATA,TOKEN:089b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABYHUrD', 'ulID': '089b', 'tmst': 698145703, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '089b', 'time': '20:08:12.715170621', 'rssi': -106, 'snr': 11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:12.921617507,PULL_RESP,TOKEN:a345, Downlink:{'downlinkId': 'a345', 'uplinkId': '2929', 'tmst': 699034115, 'items': [{'phyPayload': 'YIQBAAKgEgD9rY3X', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:08:12.926228046,TX_ACK,TOKEN:a345,Gateway:0001000000000002
Timestamp:20:08:12.959270000,PULL_RESP,TOKEN:13e7, Downlink:{'downlinkId': '13e7', 'uplinkId': 'd004', 'tmst': 699067343, 'items': [{'phyPayload': 'YD4BAAKgDgAWHf7i', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:08:12.963982343,TX_ACK,TOKEN:13e7,Gateway:0001000000000001
Timestamp:20:08:13.593133449, PUSH_DATA,TOKEN:8ce8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyglH4', 'ulID': '8ce8', 'tmst': 699029563, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8ce8', 'time': '20:08:13.593133449', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:13.596523284, PUSH_DATA,TOKEN:a5f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyglH4', 'ulID': 'a5f5', 'tmst': 699029329, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5f5', 'time': '20:08:13.596523284', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:13.600825786, PUSH_DATA,TOKEN:45f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEBAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAABYhmw+', 'ulID': '45f5', 'tmst': 699037116, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '45f5', 'time': '20:08:13.600825786', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:13.605864763, PUSH_DATA,TOKEN:19bd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLoAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyglH4', 'ulID': '19bd', 'tmst': 699029666, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '19bd', 'time': '20:08:13.605864763', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:14.041483163, PUSH_DATA,TOKEN:91e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPMAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADj6XR2', 'ulID': '91e7', 'tmst': 699472300, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '91e7', 'time': '20:08:14.041483163', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:14.043374061, PUSH_DATA,TOKEN:6ec4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPMAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAADj6XR2', 'ulID': '6ec4', 'tmst': 699472579, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6ec4', 'time': '20:08:14.043374061', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:14.285911321, PUSH_DATA,TOKEN:8a36,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvaJQt', 'ulID': '8a36', 'tmst': 699722940, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a36', 'time': '20:08:14.285911321', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:14.290361881, PUSH_DATA,TOKEN:d7ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEQAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvaJQt', 'ulID': 'd7ca', 'tmst': 699723050, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd7ca', 'time': '20:08:14.290361881', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:14.292823076, PUSH_DATA,TOKEN:e792,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvaJQt', 'ulID': 'e792', 'tmst': 699723086, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e792', 'time': '20:08:14.292823076', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:08:14.396700859,PULL_RESP,TOKEN:5dc5, Downlink:{'downlinkId': '5dc5', 'uplinkId': '91e7', 'tmst': 700472300, 'items': [{'phyPayload': 'YPMAAAKgFQADae8V', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:08:14.401402235,TX_ACK,TOKEN:5dc5,Gateway:0001000000000002
