spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_180_gateway_3_seed_100800_percentage_50_log_N_ED_500
Timestamp:16:12:20.710701465, PUSH_DATA,TOKEN:879e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADJ26N5', 'ulID': '879e', 'tmst': 4226662378, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '879e', 'time': '16:12:20.710701465', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:21.047344207,PULL_RESP,TOKEN:d7f6, Downlink:{'downlinkId': 'd7f6', 'uplinkId': '879e', 'tmst': 4227662378, 'items': [{'phyPayload': 'YBIBAAKgEQCTOq0z', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:12:21.052032232,TX_ACK,TOKEN:d7f6,Gateway:0001000000000001
Timestamp:16:12:21.297516107, PUSH_DATA,TOKEN:52d7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHwAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABzKJU/', 'ulID': '52d7', 'tmst': 4227253465, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '52d7', 'time': '16:12:21.297516107', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:21.300397634, PUSH_DATA,TOKEN:c2ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwAAAIAEQABAAAAAAAAAAAAAAAAAAAAAAAAAABzKJU/', 'ulID': 'c2ec', 'tmst': 4227253617, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2ec', 'time': '16:12:21.300397634', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:21.797288656, PUSH_DATA,TOKEN:6756,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAACMBxcw', 'ulID': '6756', 'tmst': 4227750769, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6756', 'time': '16:12:21.797288656', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:21.915015697, PUSH_DATA,TOKEN:c928,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIgBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAADdlQUX', 'ulID': 'c928', 'tmst': 4227876710, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c928', 'time': '16:12:21.915015697', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:21.917883157, PUSH_DATA,TOKEN:3900,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAADdlQUX', 'ulID': '3900', 'tmst': 4227876937, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3900', 'time': '16:12:21.917883157', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:22.103546619, PUSH_DATA,TOKEN:e74c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAABYRwqj', 'ulID': 'e74c', 'tmst': 4228062425, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e74c', 'time': '16:12:22.103546619', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:22.105432748, PUSH_DATA,TOKEN:008f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAABYRwqj', 'ulID': '008f', 'tmst': 4228062602, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '008f', 'time': '16:12:22.105432748', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:22.107899665, PUSH_DATA,TOKEN:d01f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDsBAAIAGgABAAAAAAAAAAAAAAAAAAAAAAAAAABYRwqj', 'ulID': 'd01f', 'tmst': 4228062533, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd01f', 'time': '16:12:22.107899665', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:22.456796169,PULL_RESP,TOKEN:d51d, Downlink:{'downlinkId': 'd51d', 'uplinkId': 'e74c', 'tmst': 4229062425, 'items': [{'phyPayload': 'YDsBAAKgGADWaF7d', 'txInfo': {'frequency': 868.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:12:22.461451768,TX_ACK,TOKEN:d51d,Gateway:0001000000000003
Timestamp:16:12:23.237806558, PUSH_DATA,TOKEN:4133,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG0AAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAACoiK75', 'ulID': '4133', 'tmst': 4229193362, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4133', 'time': '16:12:23.237806558', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:23.252496242, PUSH_DATA,TOKEN:e8cb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAACWYUS5', 'ulID': 'e8cb', 'tmst': 4229214205, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e8cb', 'time': '16:12:23.252496242', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:23.294736146, PUSH_DATA,TOKEN:af17,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACDyRaI', 'ulID': 'af17', 'tmst': 4229255098, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af17', 'time': '16:12:23.294736146', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:23.297520399, PUSH_DATA,TOKEN:1380,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL0AAAIAFAABAAAAAAAAAAAAAAAAAAAAAAAAAACDyRaI', 'ulID': '1380', 'tmst': 4229255299, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1380', 'time': '16:12:23.297520399', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:23.574445009,PULL_RESP,TOKEN:34a1, Downlink:{'downlinkId': '34a1', 'uplinkId': 'e8cb', 'tmst': 4230214205, 'items': [{'phyPayload': 'YBcAAAKgCgDVgA+I', 'txInfo': {'frequency': 868.1, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:12:23.579135179,TX_ACK,TOKEN:34a1,Gateway:0001000000000003
Timestamp:16:12:23.620079517, PUSH_DATA,TOKEN:130b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwBAAIAGAABAAAAAAAAAAAAAAAAAAAAAAAAAAA76XkA', 'ulID': '130b', 'tmst': 4229574624, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '130b', 'time': '16:12:23.620079517', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:23.624883174, PUSH_DATA,TOKEN:0ce2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJcBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAARE4qd', 'ulID': '0ce2', 'tmst': 4229586813, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ce2', 'time': '16:12:23.624883174', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:23.629458427, PUSH_DATA,TOKEN:3693,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJcBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAARE4qd', 'ulID': '3693', 'tmst': 4229587034, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3693', 'time': '16:12:23.629458427', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:23.634639263, PUSH_DATA,TOKEN:8089,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAARE4qd', 'ulID': '8089', 'tmst': 4229586977, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8089', 'time': '16:12:23.634639263', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:23.939656496, PUSH_DATA,TOKEN:6b42,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLgAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABuw+ne', 'ulID': '6b42', 'tmst': 4229894361, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b42', 'time': '16:12:23.939656496', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:23.941992998, PUSH_DATA,TOKEN:75d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAABuw+ne', 'ulID': '75d2', 'tmst': 4229894598, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75d2', 'time': '16:12:23.941992998', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:23.958154916,PULL_RESP,TOKEN:2d92, Downlink:{'downlinkId': '2d92', 'uplinkId': '130b', 'tmst': 4230574624, 'items': [{'phyPayload': 'YJwBAAKgFwB2Y4Mm', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:12:23.962803363,TX_ACK,TOKEN:2d92,Gateway:0001000000000003
Timestamp:16:12:23.964757442,PULL_RESP,TOKEN:b392, Downlink:{'downlinkId': 'b392', 'uplinkId': '8089', 'tmst': 4230586977, 'items': [{'phyPayload': 'YJcBAAKgEAAuGgy0', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:12:23.969373464,TX_ACK,TOKEN:b392,Gateway:0001000000000001
Timestamp:16:12:24.288339376,PULL_RESP,TOKEN:a171, Downlink:{'downlinkId': 'a171', 'uplinkId': '6b42', 'tmst': 4230894361, 'items': [{'phyPayload': 'YLgAAAKgFABuJy0P', 'txInfo': {'frequency': 867.9, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:12:24.293099880,TX_ACK,TOKEN:a171,Gateway:0001000000000003
Timestamp:16:12:25.007080793, PUSH_DATA,TOKEN:993e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIoAAAIAFgABAAAAAAAAAAAAAAAAAAAAAAAAAACgo8oh', 'ulID': '993e', 'tmst': 4230968864, 'txInfo': {'frequency': 867.9, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '993e', 'time': '16:12:25.007080793', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:25.084598064, PUSH_DATA,TOKEN:fbd2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABRVsrO', 'ulID': 'fbd2', 'tmst': 4231046269, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fbd2', 'time': '16:12:25.084598064', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:25.089318037, PUSH_DATA,TOKEN:3ee2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABRVsrO', 'ulID': '3ee2', 'tmst': 4231046458, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ee2', 'time': '16:12:25.089318037', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:25.224925518, PUSH_DATA,TOKEN:1e3f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOkBAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAACttUyr', 'ulID': '1e3f', 'tmst': 4231179428, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e3f', 'time': '16:12:25.224925518', 'rssi': -72, 'snr': 45.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:25.428427219,PULL_RESP,TOKEN:2233, Downlink:{'downlinkId': '2233', 'uplinkId': 'fbd2', 'tmst': 4232046269, 'items': [{'phyPayload': 'YEYAAAKgCgDh90zE', 'txInfo': {'frequency': 867.7, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:12:25.433227539,TX_ACK,TOKEN:2233,Gateway:0001000000000002
Timestamp:16:12:25.566112279, PUSH_DATA,TOKEN:71ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCwBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2W6f6', 'ulID': '71ef', 'tmst': 4231525839, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71ef', 'time': '16:12:25.566112279', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:25.573899030, PUSH_DATA,TOKEN:5eb3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCwBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAAA2W6f6', 'ulID': '5eb3', 'tmst': 4231525939, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5eb3', 'time': '16:12:25.573899030', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:25.909290313,PULL_RESP,TOKEN:85bc, Downlink:{'downlinkId': '85bc', 'uplinkId': '71ef', 'tmst': 4232525839, 'items': [{'phyPayload': 'YCwBAAKgEwCwwPXE', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:12:25.913889884,TX_ACK,TOKEN:85bc,Gateway:0001000000000001
Timestamp:16:12:26.262117624, PUSH_DATA,TOKEN:7ed1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgAAAIADwABAAAAAAAAAAAAAAAAAAAAAAAAAABgojxO', 'ulID': '7ed1', 'tmst': 4232219976, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ed1', 'time': '16:12:26.262117624', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:27.629821062, PUSH_DATA,TOKEN:5171,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjPnIs', 'ulID': '5171', 'tmst': 4233585775, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5171', 'time': '16:12:27.629821062', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:27.632609605, PUSH_DATA,TOKEN:9d5d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgAAAIAFQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjPnIs', 'ulID': '9d5d', 'tmst': 4233585688, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9d5d', 'time': '16:12:27.632609605', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:27.972896099,PULL_RESP,TOKEN:0293, Downlink:{'downlinkId': '0293', 'uplinkId': '5171', 'tmst': 4234585775, 'items': [{'phyPayload': 'YFgAAAKgFADUTMpl', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:12:27.977464199,TX_ACK,TOKEN:0293,Gateway:0001000000000001
Timestamp:16:12:29.037550926, PUSH_DATA,TOKEN:53d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6JSYI', 'ulID': '53d3', 'tmst': 4234995479, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53d3', 'time': '16:12:29.037550926', 'rssi': -57, 'snr': 60.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:29.059793949, PUSH_DATA,TOKEN:f1d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADenPMf', 'ulID': 'f1d3', 'tmst': 4235018540, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f1d3', 'time': '16:12:29.059793949', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:29.062898635, PUSH_DATA,TOKEN:5c5c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFwAAAIAEgABAAAAAAAAAAAAAAAAAAAAAAAAAADenPMf', 'ulID': '5c5c', 'tmst': 4235018390, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5c5c', 'time': '16:12:29.062898635', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:29.185071229, PUSH_DATA,TOKEN:15d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIAGQABAAAAAAAAAAAAAAAAAAAAAAAAAACuy0If', 'ulID': '15d1', 'tmst': 4235138030, 'txInfo': {'frequency': 867.7, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '15d1', 'time': '16:12:29.185071229', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:29.260930538, PUSH_DATA,TOKEN:2eae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADog1MR', 'ulID': '2eae', 'tmst': 4235222172, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2eae', 'time': '16:12:29.260930538', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:29.270009756, PUSH_DATA,TOKEN:1029,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEUBAAIAEwABAAAAAAAAAAAAAAAAAAAAAAAAAADog1MR', 'ulID': '1029', 'tmst': 4235222254, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1029', 'time': '16:12:29.270009756', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:29.409466028,PULL_RESP,TOKEN:07fa, Downlink:{'downlinkId': '07fa', 'uplinkId': '53d3', 'tmst': 4235995479, 'items': [{'phyPayload': 'YO8AAAKgEgChnmuL', 'txInfo': {'frequency': 867.5, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:12:29.414157390,TX_ACK,TOKEN:07fa,Gateway:0001000000000001
Timestamp:16:12:29.547498226, PUSH_DATA,TOKEN:0c9f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLkAAAIAFwABAAAAAAAAAAAAAAAAAAAAAAAAAAApgFd1', 'ulID': '0c9f', 'tmst': 4235503447, 'txInfo': {'frequency': 867.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0c9f', 'time': '16:12:29.547498226', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:12:29.586487770,PULL_RESP,TOKEN:d598, Downlink:{'downlinkId': 'd598', 'uplinkId': '2eae', 'tmst': 4236222172, 'items': [{'phyPayload': 'YEUBAAKgDQAQ2dR3', 'txInfo': {'frequency': 868.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:12:29.591383934,TX_ACK,TOKEN:d598,Gateway:0001000000000001
